DRESDEN/coins;TUPLE_PROVER;1;true;;30000;1054192;421536
DRESDEN/vacuumcleaner_obstacles_6;TUPLE_PROVER;1;true;;30000;375470;62369
DRESDEN/battlesnakes2011;TUPLE_PROVER;1;true;;30000;1478746;44842
STANFORD/hunter;TUPLE_PROVER;1;true;;30000;4837934;345566
BASE/blocks;TUPLE_PROVER;1;true;;30000;11034368;3678122
BASE/smallest_4player;TUPLE_PROVER;1;true;;30000;3548460;150434
BASE/chineseCheckers2;TUPLE_PROVER;1;true;;30000;2948945;78045
BASE/merrills;TUPLE_PROVER;1;true;;30000;435175;7260
DRESDEN/checkers-mustjump;TUPLE_PROVER;1;true;;30000;309038;6002
DRESDEN/peg;TUPLE_PROVER;1;true;;30000;543047;22289
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;TUPLE_PROVER;1;true;;30000;661352;11357
STANFORD/knightstourmedium;TUPLE_PROVER;1;true;;30000;12163252;3041130
DRESDEN/tictactoelargesuicide;TUPLE_PROVER;1;true;;30000;2959166;124786
BASE/ttcc4_2player;TUPLE_PROVER;1;true;;30000;911870;22965
BASE/catcha_mouse;TUPLE_PROVER;1;true;;30000;1256337;94301
BASE/pancakes88;TUPLE_PROVER;1;true;;30000;27564486;689191
DRESDEN/doubletictactoe;TUPLE_PROVER;1;true;;30000;2143102;256910
DRESDEN/tictactoe_3d_6player;TUPLE_PROVER;1;true;;30000;312793;3099
DRESDEN/grid_game2;TUPLE_PROVER;1;true;;30000;385674;7893
BASE/checkers;TUPLE_PROVER;1;true;;30000;465471;4660
DRESDEN/snake_2008;TUPLE_PROVER;1;true;;30000;2398076;149842
DRESDEN/tictactoe_3d_2player;TUPLE_PROVER;1;true;;30000;313639;8850
BASE/quarto;TUPLE_PROVER;1;true;;30000;1388494;59577
DRESDEN/vacuumcleaner_obstacles_5;TUPLE_PROVER;1;true;;30000;407977;68206
BASE/mummymaze2p;TUPLE_PROVER;1;true;;30000;1702935;34617
STANFORD/duikoshi;TUPLE_PROVER;1;true;;30000;1368625;102320
BASE/chineseCheckers1;TUPLE_PROVER;1;true;;30000;3976838;140242
STANFORD/bestbuttonsandlightsbig;TUPLE_PROVER;1;true;;30000;9042474;1507079
DRESDEN/vacuum_cleaner_1;TUPLE_PROVER;1;true;;30000;6205235;1034059
DRESDEN/peg_bugfixed;TUPLE_PROVER;1;true;;30000;610675;25091
BASE/pancakes6;TUPLE_PROVER;1;true;;30000;26184783;660029
DRESDEN/pentago_2008;TUPLE_PROVER;1;true;;30000;299252;5490
BASE/hitori;TUPLE_PROVER;1;true;;30000;220365;2279
DRESDEN/quad;TUPLE_PROVER;1;true;;35077;866;19
DRESDEN/3pttc;TUPLE_PROVER;1;true;;30000;1930336;66050
DRESDEN/Travelers-Dilemma;TUPLE_PROVER;1;true;;30000;13910355;1391035
BASE/bomberman2p;TUPLE_PROVER;1;true;;30000;2458115;315481
BASE/englishDraughts;TUPLE_PROVER;1;true;;30000;1190935;17328
DRESDEN/knightazons;TUPLE_PROVER;1;true;;30000;619908;9377
BASE/knightsTour;TUPLE_PROVER;1;true;;30000;11933936;2456358
DRESDEN/snake_2009;TUPLE_PROVER;1;true;;30000;2127215;132755
STANFORD/tictactoe7;TUPLE_PROVER;1;true;;30000;4064000;732939
DRESDEN/sat_test_20v_91c_visualisation;TUPLE_PROVER;1;true;;30000;488881;24444
DRESDEN/point_grab;TUPLE_PROVER;1;true;;30000;14850855;495028
DRESDEN/mimikry;TUPLE_PROVER;1;true;;30000;1428133;59428
DRESDEN/nim1;TUPLE_PROVER;1;true;;30000;9595790;1397497
BASE/checkersTiny;TUPLE_PROVER;1;true;;30000;968086;15743
DRESDEN/satlike_20v_91c_version2;TUPLE_PROVER;1;true;;30000;497785;24889
BASE/minichess;TUPLE_PROVER;1;true;;30000;2180927;726975
BASE/ticTacHeavenFC;TUPLE_PROVER;1;true;;30000;836324;30761
DRESDEN/quad_5x5;TUPLE_PROVER;1;true;;30002;71943;4986
BASE/ttcc4;TUPLE_PROVER;1;true;;30000;902097;31985
BASE/hodgepodge;TUPLE_PROVER;1;true;;30000;7635900;7635900
DRESDEN/tictactoelarge;TUPLE_PROVER;1;true;;30000;3147866;132731
BASE/incredible;TUPLE_PROVER;1;true;;30000;4758052;250428
DRESDEN/laikLee_hex;TUPLE_PROVER;1;false;Exception of type StackOverflowError;0;0;0
BASE/racer;TUPLE_PROVER;1;true;;30000;1576775;114399
DRESDEN/hanoi_6_disks;TUPLE_PROVER;1;true;;30000;8610868;2419655
BASE/2pffa;TUPLE_PROVER;1;true;;30000;1637598;54586
BASE/connectFour;TUPLE_PROVER;1;true;;30000;1549914;69425
BASE/mummymaze1p;TUPLE_PROVER;1;true;;30000;2389158;424196
DRESDEN/pancakes;TUPLE_PROVER;1;true;;30000;27225707;686446
DRESDEN/uf20-020.cnf.SAT;TUPLE_PROVER;1;true;;30000;460122;23006
BASE/hex;TUPLE_PROVER;1;true;;30000;590106;8295
BASE/racer4;TUPLE_PROVER;1;false;GameDescriptionException: Goal is poorly defined for red in [( true ( counter n29 ) ), ( true ( posx blue p3 ) ), ( true ( posx green p24 ) ), ( true ( posx red p24 ) ), ( true ( posx yellow p9 ) ), ( true ( posy blue p12 ) ), ( true ( posy green n1 ) ), ( true ( posy red n1 ) ), ( true ( posy yellow p17 ) ), ( true ( resigned blue ) ), ( true ( resigned yellow ) ), ( true ( velx blue p0 ) ), ( true ( velx green p0 ) ), ( true ( velx red p0 ) ), ( true ( velx yellow p0 ) ), ( true ( vely blue p0 ) ), ( true ( vely green n3 ) ), ( true ( vely red n1 ) ), ( true ( vely yellow p0 ) )];0;0;0
DRESDEN/vacuumcleaner_obstacles_3;TUPLE_PROVER;1;true;;30000;462001;76939
DRESDEN/blocker;TUPLE_PROVER;1;true;;30000;4089878;518671
BASE/tictactoe2;TUPLE_PROVER;1;true;;30000;5281077;692515
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;TUPLE_PROVER;1;true;;30000;649409;11101
DRESDEN/bomberman2p;TUPLE_PROVER;1;true;;30000;2184416;280125
BASE/lightsOnSimultaneous;TUPLE_PROVER;1;true;;30000;1080971;71366
BASE/colonelBlottoVariant;TUPLE_PROVER;1;true;;30000;8392887;839288
DRESDEN/lightsout;TUPLE_PROVER;1;true;;30000;2647692;132384
DRESDEN/CephalopodMicro;TUPLE_PROVER;1;true;;30000;70733;1617
BASE/factoringImpossibleTurtleBrain;TUPLE_PROVER;1;true;;30000;82847;986
BASE/knightsTourLarge;TUPLE_PROVER;1;true;;30000;10288296;1717451
BASE/dotsAndBoxesSuicide;TUPLE_PROVER;1;true;;30000;1658079;27634
BASE/beatMania;TUPLE_PROVER;1;true;;30000;9285459;154757
DRESDEN/uf20-01.cnf.SAT;TUPLE_PROVER;1;true;;30000;510789;25539
BASE/tpeg;TUPLE_PROVER;1;true;;30000;710781;58210
BASE/lightsOnSimul4;TUPLE_PROVER;1;true;;30000;958520;148845
DRESDEN/smallest_4player;TUPLE_PROVER;1;true;;30000;3496567;148236
BASE/ruleDepthLinear;TUPLE_PROVER;1;true;;30000;19352454;9676845
BASE/breakthroughSmall;TUPLE_PROVER;1;true;;30000;1941952;68916
DRESDEN/SC_TestOnly_enabled;TUPLE_PROVER;1;false;RuntimeException: CompiledProver could not be created;0;0;0
BASE/checkers-mustjump;TUPLE_PROVER;1;true;;30000;340890;6609
BASE/blocker;TUPLE_PROVER;1;true;;30000;4012539;508813
BASE/dotsAndBoxes;TUPLE_PROVER;1;true;;30000;1601369;26689
BASE/wallmaze;TUPLE_PROVER;1;true;;30000;719424;24807
DRESDEN/cube_2x2x2;TUPLE_PROVER;1;true;;30000;2503884;208839
BASE/4pttc;TUPLE_PROVER;1;true;;30000;1530691;48694
DRESDEN/mummymaze1p;TUPLE_PROVER;1;true;;30000;2672296;474183
DRESDEN/sheep_and_wolf;TUPLE_PROVER;1;true;;30000;723689;17707
DRESDEN/frogs_and_toads;TUPLE_PROVER;1;true;;30000;1453431;12529
BASE/numbertictactoe;TUPLE_PROVER;1;true;;30000;1776961;221175
BASE/ticTacToe;TUPLE_PROVER;1;true;;30000;4317828;566122
DRESDEN/latenttictactoe;TUPLE_PROVER;1;true;;30000;2170415;206228
BASE/amazons;TUPLE_PROVER;1;true;;30001;16071;228
BASE/tictactoe_3d_6player;TUPLE_PROVER;1;true;;30000;332620;3287
BASE/blocksWorldParallel;TUPLE_PROVER;1;true;;30000;1263971;421323
STANFORD/multiplesukoshi;TUPLE_PROVER;1;false;ArrayIndexOutOfBoundsException: 5;0;0;0
BASE/strangeSkirmish;TUPLE_PROVER;1;true;;30000;152126;1536
STANFORD/breakthrough;TUPLE_PROVER;1;true;;30000;1285930;20063
STANFORD/untwistycomplex;TUPLE_PROVER;1;true;;30000;25207945;2800882
DRESDEN/breakthroughsuicide_v2;TUPLE_PROVER;1;true;;30000;1383873;21539
BASE/hexPie;TUPLE_PROVER;1;true;;30000;591026;8312
DRESDEN/minichess;TUPLE_PROVER;1;true;;30000;1520161;172038
STANFORD/ttcc4;TUPLE_PROVER;1;true;;30000;963303;17507
DRESDEN/blocks2player;TUPLE_PROVER;1;true;;30000;9939641;552210
BASE/toetictac;TUPLE_PROVER;1;true;;30000;8537051;1119485
DRESDEN/blockerparallel;TUPLE_PROVER;1;true;;30000;481077;68956
BASE/hanoi_6_disks;TUPLE_PROVER;1;true;;30000;8750262;2459906
BASE/factoringEasyTurtleBrain;TUPLE_PROVER;1;true;;30000;4866796;81113
BASE/quad_5x5;TUPLE_PROVER;1;true;;30000;76574;5320
DRESDEN/ggp-course2013_nicolai;TUPLE_PROVER;1;true;;30000;128324;3992
DRESDEN/hanoi7;TUPLE_PROVER;1;true;;30000;10187578;80217
DRESDEN/bunk_t;TUPLE_PROVER;1;true;;30000;2143574;257026
DRESDEN/sum15;TUPLE_PROVER;1;true;;30000;5201800;681927
STANFORD/dualhunter;TUPLE_PROVER;1;true;;30000;1843178;131655
BASE/crisscross;TUPLE_PROVER;1;true;;30000;1319168;50952
DRESDEN/skirmish3;TUPLE_PROVER;1;true;;30000;717437;17935
BASE/asteroids;TUPLE_PROVER;1;true;;30000;19702433;424207
DRESDEN/2player_normal_form_2010;TUPLE_PROVER;1;true;;30000;6899700;6899700
DRESDEN/mummymaze2p;TUPLE_PROVER;1;true;;30000;1815917;36910
BASE/skirmishFinal3;TUPLE_PROVER;1;true;;30000;249684;4232
DRESDEN/pacman3p;TUPLE_PROVER;1;true;;30000;1177267;23953
BASE/knightazons;TUPLE_PROVER;1;true;;30000;689992;10441
BASE/checkersTorus;TUPLE_PROVER;1;true;;30000;1209755;20362
BASE/kalaha_2009;TUPLE_PROVER;1;true;;30000;2949467;35219
STANFORD/knightstourbig;TUPLE_PROVER;1;true;;30000;10640137;1861365
BASE/quad;TUPLE_PROVER;1;true;;32911;563;11
BASE/3pttc;TUPLE_PROVER;1;true;;30000;1700955;58572
DRESDEN/firefighter;TUPLE_PROVER;1;true;;30000;6692669;151391
DRESDEN/pancakes6;TUPLE_PROVER;1;true;;30000;31827119;802261
BASE/nineBoardTicTacToePie;TUPLE_PROVER;1;true;;30000;833341;28413
BASE/speedChess;TUPLE_PROVER;1;true;;30000;411119;3758
DRESDEN/hitori;TUPLE_PROVER;1;true;;30000;222623;2306
BASE/crissrace;TUPLE_PROVER;1;true;;30000;1182969;26483
BASE/connectFourLarge;TUPLE_PROVER;1;true;;30000;1514875;57611
DRESDEN/pawn_whopping_simultaneous;TUPLE_PROVER;1;true;;30000;749642;41438
DRESDEN/small_dominion;TUPLE_PROVER;1;true;;30000;68153;2310
BASE/hallway;TUPLE_PROVER;1;true;;30000;524504;17483
BASE/skirmishFinal2;TUPLE_PROVER;1;true;;30000;237380;4023
DRESDEN/knightwar;TUPLE_PROVER;1;true;;30000;1878980;219909
BASE/breakthrough;TUPLE_PROVER;1;true;;30000;1308011;20378
BASE/sudoku;TUPLE_PROVER;1;true;;30000;337824;4170
STANFORD/hex;TUPLE_PROVER;1;true;;30000;648450;9129
BASE/ticTicToe;TUPLE_PROVER;1;true;;30000;2317411;461436
DRESDEN/battle;TUPLE_PROVER;1;true;;30001;67976;2265
BASE/kalaha6x2x4;TUPLE_PROVER;1;true;;30000;2795621;15084
DRESDEN/Runners;TUPLE_PROVER;1;true;;30000;12701480;259235
STANFORD/alquerquezero;TUPLE_PROVER;1;true;;30000;1417225;48869
BASE/blocksWorldSerial;TUPLE_PROVER;1;true;;30000;5308590;884765
BASE/factoringMediumTurtleBrain;TUPLE_PROVER;1;true;;30000;1674177;19930
DRESDEN/4pttc;TUPLE_PROVER;1;true;;30000;1730053;54864
BASE/connect5;TUPLE_PROVER;1;true;;30000;521209;11357
BASE/roshambo2;TUPLE_PROVER;1;true;;30000;9591353;1128353
BASE/2pffa_zerosum;TUPLE_PROVER;1;true;;30000;1886273;62875
BASE/kitten_escapes_from_fire;TUPLE_PROVER;1;true;;30000;3692512;444353
BASE/stateSpaceLarge;TUPLE_PROVER;1;true;;30000;7657804;546986
BASE/slidingpieces;TUPLE_PROVER;1;true;;30000;438459;5413
STANFORD/madness;TUPLE_PROVER;1;true;;30000;205173;3477
BASE/zhadu;TUPLE_PROVER;1;true;;30000;85158;2301
BASE/brain_teaser_extended;TUPLE_PROVER;1;true;;30000;6233048;415537
BASE/pacman3p;TUPLE_PROVER;1;true;;30000;1191681;24060
DRESDEN/towerworld;TUPLE_PROVER;1;true;;30000;31776;65
BASE/blockerParallel;TUPLE_PROVER;1;true;;30000;462678;66223
DRESDEN/skirmish2;TUPLE_PROVER;1;true;;30000;818151;20457
BASE/skirmishFinal1;TUPLE_PROVER;1;true;;30000;224396;3803
DRESDEN/checkers-newgoals;TUPLE_PROVER;1;true;;30000;380879;3888
BASE/stateSpaceMedium;TUPLE_PROVER;1;true;;30000;14868656;1652072
BASE/eotcatcit;TUPLE_PROVER;1;true;;30000;3734355;489690
BASE/lightsOut;TUPLE_PROVER;1;true;;30000;2901284;145064
DRESDEN/chickentictactoe;TUPLE_PROVER;1;true;;30000;3611222;507867
BASE/lightsOn;TUPLE_PROVER;1;true;;30000;11935251;956736
DRESDEN/knightfight;TUPLE_PROVER;1;true;;30000;3156342;291835
BASE/snake_2009;TUPLE_PROVER;1;true;;30000;2090501;130506
BASE/tttcc4;TUPLE_PROVER;1;true;;30000;910872;32335
BASE/coloredtrails;TUPLE_PROVER;1;true;;30000;2811640;312404
BASE/gt_ultimatum;TUPLE_PROVER;1;true;;30000;12133568;606678
BASE/duplicateStateMedium;TUPLE_PROVER;1;true;;30000;10614519;1179391
DRESDEN/statespacesmall;TUPLE_PROVER;1;true;;30000;19747806;4936951
BASE/checkers-newgoals;TUPLE_PROVER;1;true;;30000;399479;4080
DRESDEN/brawl;TUPLE_PROVER;1;true;;30000;350370;35037
STANFORD/threepuzzle;TUPLE_PROVER;1;true;;30000;10939509;1823251
BASE/ttcc4_2player_alt;TUPLE_PROVER;1;true;;30000;1116870;30538
DRESDEN/hanoi;TUPLE_PROVER;1;true;;30000;11583635;373665
STANFORD/selectivesukoshi;TUPLE_PROVER;1;true;;30000;289626;9952
BASE/pacman2p;TUPLE_PROVER;1;true;;30000;1124748;22856
BASE/circlesolitaire;TUPLE_PROVER;1;true;;30000;7794944;756041
DRESDEN/amazons;TUPLE_PROVER;1;true;;30000;91561;1290
BASE/duplicateStateSmall;TUPLE_PROVER;1;true;;30000;18823240;4705810
DRESDEN/blocks;TUPLE_PROVER;1;true;;30000;12292438;4097479
DRESDEN/nim3;TUPLE_PROVER;1;true;;30000;5693419;429449
DRESDEN/breakthrough;TUPLE_PROVER;1;true;;30000;1286046;20078
DRESDEN/crissrace;TUPLE_PROVER;1;true;;30000;1153492;25860
BASE/doubletoetictac;TUPLE_PROVER;1;true;;30000;2132651;255779
STANFORD/freeforall;TUPLE_PROVER;1;true;;30000;1875296;62509
BASE/coins;TUPLE_PROVER;1;true;;30000;1284603;513625
DRESDEN/max_knights;TUPLE_PROVER;1;true;;30000;862376;163213
STANFORD/platformjumpers;TUPLE_PROVER;1;true;;30000;789115;15686
DRESDEN/skirmishfinal;TUPLE_PROVER;1;true;;30000;241070;4086
DRESDEN/brain_teaser_extended;TUPLE_PROVER;1;true;;30000;6354876;423659
DRESDEN/satlike_20v_91c;TUPLE_PROVER;1;true;;30000;534895;26744
DRESDEN/babel;TUPLE_PROVER;1;true;;30000;2001494;100074
BASE/snake_2008;TUPLE_PROVER;1;true;;30000;2378086;147872
DRESDEN/nim2;TUPLE_PROVER;1;true;;30000;7890468;890895
DRESDEN/mummymaze2p-comp2007;TUPLE_PROVER;1;true;;30000;2991137;63676
DRESDEN/vacuumcleaner_random;TUPLE_PROVER;1;true;;30000;3685521;614892
BASE/tron_10x10;TUPLE_PROVER;1;true;;30000;3304861;1101787
BASE/blockerSerial;TUPLE_PROVER;1;true;;30000;2359805;149520
DRESDEN/pawntoqueen;TUPLE_PROVER;1;true;;30000;59329;4482
DRESDEN/gt_ultimatum;TUPLE_PROVER;1;true;;30000;11876124;593806
DRESDEN/circlesolitaire;TUPLE_PROVER;1;true;;30000;8869289;861228
BASE/duplicateStateLarge;TUPLE_PROVER;1;true;;30000;3353443;239531
BASE/coins_atomic;TUPLE_PROVER;1;true;;30000;1268307;507166
DRESDEN/lightsout2;TUPLE_PROVER;1;true;;30000;2816744;140837
BASE/pearls;TUPLE_PROVER;1;true;;30000;35063336;3187576
BASE/god;TUPLE_PROVER;1;true;;30000;169579;7865
BASE/tictactoe_3d_2player;TUPLE_PROVER;1;true;;30000;328001;9215
DRESDEN/tictactoeparallel;TUPLE_PROVER;1;true;;30000;1528950;221137
BASE/checkers-cylinder-mustjump;TUPLE_PROVER;1;true;;30000;291321;6568
DRESDEN/chinesecheckers6;TUPLE_PROVER;1;true;;30000;1044048;17701
BASE/ghostMaze2p;TUPLE_PROVER;1;true;;30000;3831929;79181
DRESDEN/sat_test_20v_91c;TUPLE_PROVER;1;true;;30000;498552;24927
BASE/gt_prisoner;TUPLE_PROVER;1;true;;30000;15764349;788217
DRESDEN/pancakes88;TUPLE_PROVER;1;true;;30000;29325487;733206
STANFORD/pentago;TUPLE_PROVER;1;true;;30000;719053;13105
BASE/colonelBlottoVariant2;TUPLE_PROVER;1;true;;30000;7148196;1431591
DRESDEN/statespacelarge;TUPLE_PROVER;1;true;;30000;8240920;588637
BASE/breakthroughWalls;TUPLE_PROVER;1;true;;30000;1315289;20385
BASE/point_grab;TUPLE_PROVER;1;true;;30000;15289275;509642
BASE/amazonsSuicide;TUPLE_PROVER;1;true;;30000;16567;235
BASE/majorities;TUPLE_PROVER;1;true;;30000;739963;13968
DRESDEN/connect4;TUPLE_PROVER;1;true;;30000;608065;28664
DRESDEN/breakthroughsuicide;TUPLE_PROVER;1;true;;30000;1358803;21119
BASE/blocks2player;TUPLE_PROVER;1;true;;30000;9969243;553855
STANFORD/3puzzle;TUPLE_PROVER;1;true;;30000;11205429;1867571
DRESDEN/chinesecheckers3;TUPLE_PROVER;1;true;;30000;1266518;23368
BASE/othello-comp2007;TUPLE_PROVER;1;true;;30001;19886;328
DRESDEN/backgammon;TUPLE_PROVER;1;true;;30000;648842;3724
DRESDEN/oisters_farm;TUPLE_PROVER;1;true;;30000;13619006;277952
BASE/snakeParallel;TUPLE_PROVER;1;true;;30000;4759459;1030773
BASE/factoringMutuallyAssuredDestruction;TUPLE_PROVER;1;true;;30000;5335041;266752
DRESDEN/kalaha_2009;TUPLE_PROVER;1;true;;30000;2895892;34629
DRESDEN/nim4;TUPLE_PROVER;1;true;;30000;5515550;411723
DRESDEN/quarto;TUPLE_PROVER;1;true;;30000;1597768;68535
DRESDEN/battlesnakes1509;TUPLE_PROVER;1;true;;30000;1615109;37969
DRESDEN/connect5;TUPLE_PROVER;1;true;;30000;545510;11874
STANFORD/8puzzle;TUPLE_PROVER;1;true;;30000;3176982;52949
DRESDEN/statespacemedium;TUPLE_PROVER;1;true;;30000;14062387;1562487
BASE/asteroidsSerial;TUPLE_PROVER;1;true;;30000;8980438;96772
DRESDEN/chinesecheckers4;TUPLE_PROVER;1;true;;30000;768595;13317
DRESDEN/othello-cornercontrol;TUPLE_PROVER;1;true;;30000;11894;268
BASE/3pConnectFour;TUPLE_PROVER;1;true;;30000;1331332;38029
BASE/sum15;TUPLE_PROVER;1;true;;30000;4978158;652798
BASE/checkers-mustjump-torus;TUPLE_PROVER;1;true;;30000;277724;6364
DRESDEN/quartosuicide;TUPLE_PROVER;1;true;;30000;1552275;66501
BASE/survival;TUPLE_PROVER;1;true;;30000;24718306;21186351
DRESDEN/tpeg;TUPLE_PROVER;1;true;;30000;715176;58573
DRESDEN/catcha_mouse;TUPLE_PROVER;1;true;;30000;1370764;102970
DRESDEN/tictactoe_orthogonal;TUPLE_PROVER;1;true;;30000;4527247;565478
DRESDEN/twisty-passages;TUPLE_PROVER;1;true;;30000;2946036;14804
BASE/colonelBlotto;TUPLE_PROVER;1;true;;30000;2503337;500667
BASE/tictactoe-init1;TUPLE_PROVER;1;true;;30000;4606792;1315995
BASE/wargame02;TUPLE_PROVER;1;true;;30000;772626;256847
BASE/tictactoe_3player;TUPLE_PROVER;1;true;;30000;1239353;60908
STANFORD/trifecta;TUPLE_PROVER;1;true;;30000;4128668;541499
BASE/tictactoe_3d_small_2player;TUPLE_PROVER;1;true;;30000;972201;79063
BASE/checkersTorusNoKings;TUPLE_PROVER;1;true;;30000;1387278;22910
DRESDEN/connectfoursuicide;TUPLE_PROVER;1;true;;30000;1858918;83206
DRESDEN/endgame;TUPLE_PROVER;1;true;;30000;538125;38437
BASE/snake_2009_big;TUPLE_PROVER;1;true;;30000;2014169;112571
BASE/tictactoe_3d_small_6player;TUPLE_PROVER;1;true;;30000;816167;22782
