BASE/skirmishHoles;COMPILED_PROVER_CACHING;1;true;;30000;153584;1551
BASE/untwistycomplex2;COMPILED_PROVER_CACHING;1;true;;30000;26036522;3719503
BASE/survival;COMPILED_PROVER_CACHING;1;true;;30000;22918954;19646298
BASE/minichess-evilconjuncts;COMPILED_PROVER_CACHING;1;true;;30000;298206;33730
BASE/knightwar;COMPILED_PROVER_CACHING;1;true;;30000;1906443;222546
DRESDEN/twisty-passages;COMPILED_PROVER_CACHING;1;true;;30000;2845731;14300
BASE/connectFourLarger;COMPILED_PROVER_CACHING;1;true;;30000;1019095;31221
BASE/maze;COMPILED_PROVER_CACHING;1;true;;30000;27954754;3183344
DRESDEN/chinesecheckers1;COMPILED_PROVER_CACHING;1;true;;30000;1691887;59627
DRESDEN/chomp;COMPILED_PROVER_CACHING;1;true;;30000;2305378;327219
BASE/checkers-newgoals;COMPILED_PROVER_CACHING;1;true;;30000;395715;4042
DRESDEN/sat_test_20v_91c_version2;COMPILED_PROVER_CACHING;1;true;;30000;506295;25314
BASE/battle;COMPILED_PROVER_CACHING;1;true;;30000;65381;2179
BASE/sheepAndWolf;COMPILED_PROVER_CACHING;1;true;;30000;727405;17720
BASE/chickentictactoe;COMPILED_PROVER_CACHING;1;true;;30000;3460021;486513
DRESDEN/chinesecheckers6-simultaneous;COMPILED_PROVER_CACHING;1;true;;30000;308449;13446
BASE/doubletoetictac;COMPILED_PROVER_CACHING;1;true;;30000;2154733;258394
DRESDEN/knightstour;COMPILED_PROVER_CACHING;1;true;;30000;12106558;2491329
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;COMPILED_PROVER_CACHING;1;true;;30000;677647;11623
STANFORD/sudoku;COMPILED_PROVER_CACHING;1;true;;30000;149629;3626
DRESDEN/checkers-suicide-cylinder-mustjump;COMPILED_PROVER_CACHING;1;true;;30000;290171;6515
DRESDEN/CatchMeIfYouCanTest;COMPILED_PROVER_CACHING;1;true;;30000;6324212;186153
BASE/mineClearingSmall;COMPILED_PROVER_CACHING;1;true;;30000;904977;76670
DRESDEN/crossers3;COMPILED_PROVER_CACHING;1;true;;30000;1956649;148130
BASE/pearls;COMPILED_PROVER_CACHING;1;true;;30000;31917245;2901567
BASE/4pffa;COMPILED_PROVER_CACHING;1;true;;30000;1739964;43499
DRESDEN/bidding-tictactoe_10coins;COMPILED_PROVER_CACHING;1;true;;30000;2812970;190524
BASE/quad_7x7;COMPILED_PROVER_CACHING;1;true;;30000;7901;259
BASE/ticTacToeNoVars;COMPILED_PROVER_CACHING;1;true;;30000;4028322;528371
DRESDEN/logistics;COMPILED_PROVER_CACHING;1;true;;30000;2129422;42588
DRESDEN/tictactoe_orthogonal;COMPILED_PROVER_CACHING;1;true;;30000;4367063;545363
DRESDEN/connectfoursuicide;COMPILED_PROVER_CACHING;1;true;;30000;1886029;84368
BASE/lightsOn;COMPILED_PROVER_CACHING;1;true;;30000;11839925;949255
DRESDEN/racetrackcorridor;COMPILED_PROVER_CACHING;1;true;;30000;1514291;85364
DRESDEN/ghostmaze2p;COMPILED_PROVER_CACHING;1;true;;30000;3888233;80386
DRESDEN/uf20-010.cnf.SAT;COMPILED_PROVER_CACHING;1;true;;30000;514325;25716
BASE/cubicup_3player;COMPILED_PROVER_CACHING;1;true;;30000;286212;3407
DRESDEN/3pffa;COMPILED_PROVER_CACHING;1;true;;30000;2203814;73460
DRESDEN/breakthroughsuicide;COMPILED_PROVER_CACHING;1;true;;30000;1405721;21902
DRESDEN/battlebrushes;COMPILED_PROVER_CACHING;1;true;;30000;253402;13336
DRESDEN/chinesecheckers3;COMPILED_PROVER_CACHING;1;true;;30000;1319679;24366
BASE/four_way_battle;COMPILED_PROVER_CACHING;1;true;;30000;185981;5963
STANFORD/tictactoe7;COMPILED_PROVER_CACHING;1;true;;30000;4399558;793731
DRESDEN/golden_rectangle;COMPILED_PROVER_CACHING;1;true;;30000;394417;13288
STANFORD/duikoshi;COMPILED_PROVER_CACHING;1;true;;30000;1475134;110214
BASE/tttcc4;COMPILED_PROVER_CACHING;1;true;;30000;942166;33379
DRESDEN/god;COMPILED_PROVER_CACHING;1;true;;30000;173267;8086
BASE/snakeAssemblit;COMPILED_PROVER_CACHING;1;true;;30000;594872;72790
BASE/dualConnect4;COMPILED_PROVER_CACHING;1;true;;30000;1117637;35758
DRESDEN/tictactoe;COMPILED_PROVER_CACHING;1;true;;30000;4191782;549733
DRESDEN/lightson2x2;COMPILED_PROVER_CACHING;1;true;;30000;5817089;581708
BASE/cylinder-checkers;COMPILED_PROVER_CACHING;1;true;;30000;359943;3678
DRESDEN/connect4;COMPILED_PROVER_CACHING;1;true;;30000;625956;29427
BASE/wargame01;COMPILED_PROVER_CACHING;1;true;;30000;1115215;111623
BASE/factoringGeorgeForman;COMPILED_PROVER_CACHING;1;true;;30000;11747600;246728
BASE/amazons_8x8;COMPILED_PROVER_CACHING;1;true;;30000;879500;9657
STANFORD/breakthrough;COMPILED_PROVER_CACHING;1;true;;30000;1381557;21534
DRESDEN/gt_chicken;COMPILED_PROVER_CACHING;1;true;;30000;16077787;803889
BASE/pacman2p;COMPILED_PROVER_CACHING;1;true;;30000;1121426;22868
BASE/checkersSmall;COMPILED_PROVER_CACHING;1;true;;30000;780511;8343
DRESDEN/chinesecheckers2;COMPILED_PROVER_CACHING;1;true;;30000;1331526;35272
BASE/2pttc;COMPILED_PROVER_CACHING;1;true;;30000;1866781;67628
DRESDEN/ggp-course2013_michal13;COMPILED_PROVER_CACHING;1;true;;30000;63349;1978
DRESDEN/checkers-mustjump-torus;COMPILED_PROVER_CACHING;1;true;;30000;273334;6272
STANFORD/bestbuttonsandlightsbig;COMPILED_PROVER_CACHING;1;true;;30000;9438781;1573130
BASE/gt_two_thirds_4p;COMPILED_PROVER_CACHING;1;true;;30000;810660;810660
BASE/colonelBlotto;COMPILED_PROVER_CACHING;1;true;;30000;2333720;466744
BASE/queens31lg;COMPILED_PROVER_CACHING;1;true;;30000;2225;88
BASE/sudoku;COMPILED_PROVER_CACHING;1;true;;30000;328264;4052
BASE/tictactoe_3d_small_6player;COMPILED_PROVER_CACHING;1;true;;30000;803605;22414
BASE/pentago;COMPILED_PROVER_CACHING;1;true;;30000;342605;6251
BASE/pawnWhopping;COMPILED_PROVER_CACHING;1;true;;30000;1227470;35797
DRESDEN/tictactoe_3d_small_2player;COMPILED_PROVER_CACHING;1;true;;30000;952481;77376
BASE/skirmishZeroSum;COMPILED_PROVER_CACHING;1;true;;30000;357714;3577
BASE/haystack;COMPILED_PROVER_CACHING;1;true;;30000;30229695;10073944
BASE/2pffa_zerosum;COMPILED_PROVER_CACHING;1;true;;30000;1830532;61017
DRESDEN/aipsrovers01;COMPILED_PROVER_CACHING;1;true;;30000;6373959;220230
BASE/lightsOut;COMPILED_PROVER_CACHING;1;true;;30000;2792454;139622
BASE/hanoi7_bugfix;COMPILED_PROVER_CACHING;1;true;;30000;9970075;78504
DRESDEN/chinesecheckers4;COMPILED_PROVER_CACHING;1;true;;30000;781871;13543
BASE/pacman3p;COMPILED_PROVER_CACHING;1;true;;30000;1206659;24573
BASE/amazonsSuicide_10x10;COMPILED_PROVER_CACHING;1;true;;30000;707815;5193
BASE/lightsOnParallel;COMPILED_PROVER_CACHING;1;true;;30000;5178180;261349
DRESDEN/statespacesmall;COMPILED_PROVER_CACHING;1;true;;30000;18453724;4613431
DRESDEN/knightmove;COMPILED_PROVER_CACHING;1;true;;30000;1406602;39970
STANFORD/bestbuttonsandlights;COMPILED_PROVER_CACHING;1;true;;30000;11268394;1878065
DRESDEN/statespacemedium;COMPILED_PROVER_CACHING;1;true;;30000;14772078;1641342
BASE/laikLee_hex;COMPILED_PROVER_CACHING;1;false;Exception of type StackOverflowError;0;0;0
STANFORD/nineboardtictactoe;COMPILED_PROVER_CACHING;1;true;;30000;873012;29835
BASE/breakthroughSmallHoles;COMPILED_PROVER_CACHING;1;true;;30000;1530192;59010
STANFORD/hunter;COMPILED_PROVER_CACHING;1;true;;30000;4887216;349086
BASE/guess;COMPILED_PROVER_CACHING;1;true;;30000;5116703;575571
DRESDEN/roshambo2;COMPILED_PROVER_CACHING;1;true;;30000;9641439;1134261
DRESDEN/8puzzle;COMPILED_PROVER_CACHING;1;true;;30000;3023397;50389
DRESDEN/blobwars;COMPILED_PROVER_CACHING;1;true;;30000;314500;7863
BASE/bunk_t;COMPILED_PROVER_CACHING;1;true;;30000;2129219;255333
DRESDEN/brain_teaser_extended;COMPILED_PROVER_CACHING;1;true;;30000;6052279;403485
DRESDEN/connect5;COMPILED_PROVER_CACHING;1;true;;30000;546125;11880
DRESDEN/backgammon;COMPILED_PROVER_CACHING;1;true;;30000;663895;3820
STANFORD/knightstourbig;COMPILED_PROVER_CACHING;1;true;;30000;10684706;1866780
STANFORD/knightstourmedium;COMPILED_PROVER_CACHING;1;true;;30000;11539415;2885314
BASE/othelloSuicide;COMPILED_PROVER_CACHING;1;true;;30001;20236;335
DRESDEN/knightthrough;COMPILED_PROVER_CACHING;1;true;;30000;1380546;40889
BASE/simultaneousWin2;COMPILED_PROVER_CACHING;1;true;;30000;1065893;17378
BASE/ticTacToeLarge;COMPILED_PROVER_CACHING;1;true;;30000;3085577;130040
DRESDEN/Goldrush;COMPILED_PROVER_CACHING;1;false;RuntimeException: CompiledProver could not be created;0;0;0
STANFORD/multiplesukoshi;COMPILED_PROVER_CACHING;1;false;ArrayIndexOutOfBoundsException: 5;0;0;0
STANFORD/rainbow;COMPILED_PROVER_CACHING;1;true;;30000;7311693;1218615
BASE/queens08lg;COMPILED_PROVER_CACHING;1;true;;30000;304956;49531
BASE/checkers-cylinder-mustjump;COMPILED_PROVER_CACHING;1;true;;30000;281385;6333
STANFORD/ttcc4;COMPILED_PROVER_CACHING;1;true;;30000;757371;13916
DRESDEN/oisters_farm;COMPILED_PROVER_CACHING;1;true;;30000;12818442;261625
BASE/checkLines;COMPILED_PROVER_CACHING;1;true;;30000;2891761;188181
BASE/gt_prisoner;COMPILED_PROVER_CACHING;1;true;;30000;16717400;835870
BASE/stateSpaceMedium;COMPILED_PROVER_CACHING;1;true;;30000;14214914;1579434
DRESDEN/chickentoetictac;COMPILED_PROVER_CACHING;1;true;;30000;7716313;1084992
BASE/blocks2player;COMPILED_PROVER_CACHING;1;true;;30000;8862524;492372
STANFORD/buttonsandlights;COMPILED_PROVER_CACHING;1;true;;30000;32396311;5474385
DRESDEN/capture_the_king;COMPILED_PROVER_CACHING;1;true;;30000;162663;2583
STANFORD/dualhunter;COMPILED_PROVER_CACHING;1;true;;30000;1919771;137126
DRESDEN/satlike_20v_91c;COMPILED_PROVER_CACHING;1;true;;30000;533293;26664
BASE/checkers-mustjump-torus;COMPILED_PROVER_CACHING;1;true;;30000;285674;6540
DRESDEN/uf20-010.cnf.SAT.satlike;COMPILED_PROVER_CACHING;1;true;;30000;510176;25508
DRESDEN/mummymaze2p-comp2007;COMPILED_PROVER_CACHING;1;true;;30000;2992761;63691
BASE/asteroidsSerial;COMPILED_PROVER_CACHING;1;true;;30000;8976111;96625
DRESDEN/chinesecheckers6;COMPILED_PROVER_CACHING;1;true;;30000;1041171;17651
BASE/tron_10x10;COMPILED_PROVER_CACHING;1;true;;30000;3173042;1056836
BASE/3pConnectFour;COMPILED_PROVER_CACHING;1;true;;30000;1308074;37342
DRESDEN/tictactoeparallel;COMPILED_PROVER_CACHING;1;true;;30000;1544195;223242
BASE/god;COMPILED_PROVER_CACHING;1;true;;30000;172001;8042
BASE/othello-comp2007;COMPILED_PROVER_CACHING;1;true;;30001;20519;339
BASE/sum15;COMPILED_PROVER_CACHING;1;true;;30000;5172925;678279
BASE/biddingTicTacToe_10coins;COMPILED_PROVER_CACHING;1;true;;30000;2860858;194023
BASE/othelloHoles;COMPILED_PROVER_CACHING;1;true;;30000;24700;436
BASE/gt_two_thirds_2p;COMPILED_PROVER_CACHING;1;true;;30000;1581420;1581420
DRESDEN/Runners;COMPILED_PROVER_CACHING;1;true;;30000;12106034;247081
DRESDEN/four_way_battle;COMPILED_PROVER_CACHING;1;true;;30000;176570;5677
BASE/gt_chicken;COMPILED_PROVER_CACHING;1;true;;30000;16171956;808597
DRESDEN/buttons;COMPILED_PROVER_CACHING;1;true;;30000;24681541;4113590
BASE/majorities;COMPILED_PROVER_CACHING;1;true;;30000;729964;13776
DRESDEN/uf20-020.cnf.SAT.satlike;COMPILED_PROVER_CACHING;1;true;;30000;497859;24892
DRESDEN/fizzbuzz;COMPILED_PROVER_CACHING;1;true;;30000;24765605;825520
DRESDEN/skirmish2;COMPILED_PROVER_CACHING;1;true;;30000;776427;19413
BASE/switches;COMPILED_PROVER_CACHING;1;true;;30000;8883993;8883993
BASE/tictactoe_orthogonal;COMPILED_PROVER_CACHING;1;true;;30000;4375482;546355
DRESDEN/pawn_whopping_simultaneous;COMPILED_PROVER_CACHING;1;true;;30000;776749;42871
BASE/chomp;COMPILED_PROVER_CACHING;1;true;;30000;2313670;327921
DRESDEN/doubletoetictac;COMPILED_PROVER_CACHING;1;true;;30000;2092501;250934
DRESDEN/minichess-evilconjuncts;COMPILED_PROVER_CACHING;1;true;;30000;271509;30706
BASE/sudokuGrade2;COMPILED_PROVER_CACHING;1;true;;30000;156522;4115
DRESDEN/javastrike;COMPILED_PROVER_CACHING;1;false;Exception of type StackOverflowError;0;0;0
BASE/blocksWorldParallel;COMPILED_PROVER_CACHING;1;true;;30000;1256901;418967
BASE/twisty-passages;COMPILED_PROVER_CACHING;1;true;;30000;2931005;14728
BASE/coins;COMPILED_PROVER_CACHING;1;true;;30000;1279597;511878
BASE/crossers3;COMPILED_PROVER_CACHING;1;true;;30000;1995279;151088
BASE/golden_rectangle;COMPILED_PROVER_CACHING;1;true;;30000;390394;13147
BASE/ticTacToeLargeSuicide;COMPILED_PROVER_CACHING;1;true;;30000;3213339;135396
BASE/snake_2008;COMPILED_PROVER_CACHING;1;true;;30000;2348255;146385
BASE/chickentoetictac;COMPILED_PROVER_CACHING;1;true;;30000;8108040;1140309
BASE/sudokuGrade4;COMPILED_PROVER_CACHING;1;true;;30000;153790;3938
BASE/wallmaze;COMPILED_PROVER_CACHING;1;true;;30000;717833;24752
DRESDEN/gt_prisoner;COMPILED_PROVER_CACHING;1;true;;30000;14827243;741362
BASE/checkers-suicide-cylinder-mustjump;COMPILED_PROVER_CACHING;1;true;;30000;278065;6263
BASE/sudokuGrade3;COMPILED_PROVER_CACHING;1;true;;30000;145483;3741
BASE/hodgepodge;COMPILED_PROVER_CACHING;1;true;;30000;7319160;7319160
DRESDEN/catch_me;COMPILED_PROVER_CACHING;1;true;;30000;6582026;194241
STANFORD/selectivesukoshi;COMPILED_PROVER_CACHING;1;true;;30000;285100;9786
BASE/skirmishNew;COMPILED_PROVER_CACHING;1;true;;30000;377341;3773
BASE/connectFourSimultaneous;COMPILED_PROVER_CACHING;1;true;;30000;1040113;58419
DRESDEN/checkers-cylinder-mustjump;COMPILED_PROVER_CACHING;1;true;;30000;274241;6180
BASE/minichess;COMPILED_PROVER_CACHING;1;true;;30000;2293459;764486
DRESDEN/quad_5x5_8_2;COMPILED_PROVER_CACHING;1;true;;30000;92710;5048
DRESDEN/pawn_whopping;COMPILED_PROVER_CACHING;1;true;;30000;1313672;35924
DRESDEN/crisscross;COMPILED_PROVER_CACHING;1;true;;30000;1295372;50036
BASE/knightsTour;COMPILED_PROVER_CACHING;1;true;;30000;11959892;2461112
BASE/cubicup;COMPILED_PROVER_CACHING;1;true;;30000;544208;9718
STANFORD/alquerquezero;COMPILED_PROVER_CACHING;1;true;;30000;1452325;50080
BASE/quad_5x5;COMPILED_PROVER_CACHING;1;true;;30001;71276;4927
BASE/snake_2009;COMPILED_PROVER_CACHING;1;true;;30000;2282246;142113
DRESDEN/bidding-tictactoe;COMPILED_PROVER_CACHING;1;true;;30000;3562651;242628
BASE/sudokuGrade5;COMPILED_PROVER_CACHING;1;true;;30000;154097;4000
DRESDEN/toetictac;COMPILED_PROVER_CACHING;1;true;;30000;8767467;1149616
DRESDEN/Thief_Police;COMPILED_PROVER_CACHING;1;true;;30000;6623307;195060
DRESDEN/pancakes6;COMPILED_PROVER_CACHING;1;true;;30000;29754161;749943
DRESDEN/ticblock;COMPILED_PROVER_CACHING;1;true;;30000;2523893;152798
DRESDEN/blocks2player;COMPILED_PROVER_CACHING;1;true;;30000;9443228;524630
BASE/mummymaze1p;COMPILED_PROVER_CACHING;1;true;;30000;2624971;464764
BASE/checkersTiny;COMPILED_PROVER_CACHING;1;true;;30000;1062985;17371
BASE/eightPuzzle;COMPILED_PROVER_CACHING;1;true;;30000;3138841;52314
DRESDEN/hanoi7_bugfix;COMPILED_PROVER_CACHING;1;true;;30000;9935357;78231
STANFORD/freeforall;COMPILED_PROVER_CACHING;1;true;;30000;1812822;60427
STANFORD/platformjumpers;COMPILED_PROVER_CACHING;1;true;;30000;730286;14528
BASE/pancakes;COMPILED_PROVER_CACHING;1;true;;30000;28214438;711295
DRESDEN/skirmish3;COMPILED_PROVER_CACHING;1;true;;30000;600414;15010
STANFORD/madness;COMPILED_PROVER_CACHING;1;true;;30000;202753;3436
BASE/doubletictactoe;COMPILED_PROVER_CACHING;1;true;;30000;2273081;272644
BASE/pawnToQueen;COMPILED_PROVER_CACHING;1;true;;30000;52902;4024
STANFORD/untwistycomplex;COMPILED_PROVER_CACHING;1;true;;30000;23221957;2580217
BASE/snake2p;COMPILED_PROVER_CACHING;1;true;;30000;2779160;2081131
BASE/stateSpaceSmall;COMPILED_PROVER_CACHING;1;true;;30000;18359060;4589765
BASE/breakthroughSmall;COMPILED_PROVER_CACHING;1;true;;30000;1931736;68707
BASE/numbertictactoe;COMPILED_PROVER_CACHING;1;true;;30000;1727652;215028
DRESDEN/vacuumcleaner_random_big;COMPILED_PROVER_CACHING;1;true;;30000;1577172;262761
BASE/ruleDepthLinear;COMPILED_PROVER_CACHING;1;true;;30000;19463871;9733382
BASE/gt_tinfoil;COMPILED_PROVER_CACHING;1;true;;30000;12152239;1215223
DRESDEN/tictactoe_3player;COMPILED_PROVER_CACHING;1;true;;30000;1389430;68363
BASE/tictactoe_3d_small_2player;COMPILED_PROVER_CACHING;1;true;;30000;978895;79394
STANFORD/threepuzzle;COMPILED_PROVER_CACHING;1;true;;30000;11194687;1865781
DRESDEN/SC_TestOnly_enabled;COMPILED_PROVER_CACHING;1;false;RuntimeException: CompiledProver could not be created;0;0;0
BASE/checkersTorusNoKings;COMPILED_PROVER_CACHING;1;true;;30000;1355055;22416
BASE/hallway;COMPILED_PROVER_CACHING;1;true;;30000;524936;17498
BASE/tictactoe-init1;COMPILED_PROVER_CACHING;1;true;;30000;4427308;1265124
DRESDEN/snake_2009_big;COMPILED_PROVER_CACHING;1;true;;30000;2005944;112143
BASE/wargame02;COMPILED_PROVER_CACHING;1;true;;30000;740898;246976
BASE/tictactoe_3player;COMPILED_PROVER_CACHING;1;true;;30000;1285535;63288
BASE/knightThrough;COMPILED_PROVER_CACHING;1;true;;30000;1200416;35723
BASE/colonelBlottoVariant;COMPILED_PROVER_CACHING;1;true;;30000;8287431;828743
DRESDEN/connectfour;COMPILED_PROVER_CACHING;1;true;;30000;1845005;82693
BASE/kalaha5x2x3;COMPILED_PROVER_CACHING;1;true;;30000;3037721;30911
BASE/connectFourSuicide;COMPILED_PROVER_CACHING;1;true;;30000;1835612;82132
DRESDEN/tictactoe_3d_small_6player;COMPILED_PROVER_CACHING;1;true;;30000;794390;22255
BASE/skirmishFinal1;COMPILED_PROVER_CACHING;1;true;;30000;237362;4023
STANFORD/3puzzle;COMPILED_PROVER_CACHING;1;true;;30000;10606823;1767803
BASE/merrills;COMPILED_PROVER_CACHING;1;true;;30000;453942;7572
DRESDEN/guess;COMPILED_PROVER_CACHING;1;true;;30000;5101262;573707
DRESDEN/pacman3p;COMPILED_PROVER_CACHING;1;true;;30000;1199531;24181
DRESDEN/cube_2x2x2;COMPILED_PROVER_CACHING;1;true;;30000;2382051;198697
BASE/kitten_escapes_from_fire;COMPILED_PROVER_CACHING;1;true;;30000;3657563;440350
DRESDEN/hitori;COMPILED_PROVER_CACHING;1;true;;30000;216481;2247
BASE/englishDraughts;COMPILED_PROVER_CACHING;1;true;;30000;1237789;17863
BASE/ticblock;COMPILED_PROVER_CACHING;1;true;;30000;2610213;157958
BASE/racer;COMPILED_PROVER_CACHING;1;true;;30000;1799115;130268
DRESDEN/mummymaze2p;COMPILED_PROVER_CACHING;1;true;;30000;1771905;36044
BASE/ticTacHeaven;COMPILED_PROVER_CACHING;1;true;;30000;770795;33212
BASE/blobwars;COMPILED_PROVER_CACHING;1;true;;30000;323070;8076
BASE/zhadu;COMPILED_PROVER_CACHING;1;true;;30000;79445;2109
DRESDEN/ggp-course2013_jordi;COMPILED_PROVER_CACHING;1;true;;30000;476816;14777
BASE/wargame03;COMPILED_PROVER_CACHING;1;true;;30000;978555;153086
DRESDEN/kitten_escapes_from_fire;COMPILED_PROVER_CACHING;1;true;;30000;3635547;437712
BASE/snake_2009_big;COMPILED_PROVER_CACHING;1;true;;30000;1912558;107041
STANFORD/hex;COMPILED_PROVER_CACHING;1;true;;30000;604482;8508
BASE/skirmishFinal2;COMPILED_PROVER_CACHING;1;true;;30000;228433;3872
DRESDEN/slidingpieces;COMPILED_PROVER_CACHING;1;true;;30000;428807;5293
STANFORD/untwistycorridor;COMPILED_PROVER_CACHING;1;true;;30000;25285020;3612145
DRESDEN/eotcatcit;COMPILED_PROVER_CACHING;1;true;;30000;3814995;500448
DRESDEN/tictictoe;COMPILED_PROVER_CACHING;1;true;;30000;2109514;419997
DRESDEN/tictactoe-init1;COMPILED_PROVER_CACHING;1;true;;30000;4349527;1243109
DRESDEN/hallway;COMPILED_PROVER_CACHING;1;true;;30000;527823;17594
BASE/knightmove;COMPILED_PROVER_CACHING;1;true;;30000;1410849;39937
DRESDEN/Catch-Me-If-You-Can;COMPILED_PROVER_CACHING;1;true;;30000;6262591;184791
BASE/breakthroughHoles;COMPILED_PROVER_CACHING;1;true;;30000;1218892;19562
DRESDEN/sat_test_20v_91c_visualisation;COMPILED_PROVER_CACHING;1;true;;30000;504084;25204
DRESDEN/tttcc4;COMPILED_PROVER_CACHING;1;true;;30000;864000;30641
BASE/nineBoardTicTacToePie;COMPILED_PROVER_CACHING;1;true;;30000;810042;27477
DRESDEN/hanoi7;COMPILED_PROVER_CACHING;1;true;;30000;9875459;77759
BASE/ticTacToeParallel;COMPILED_PROVER_CACHING;1;true;;30000;1513657;218995
BASE/racetrackcorridor;COMPILED_PROVER_CACHING;1;true;;30000;1689590;84626
BASE/crisscross;COMPILED_PROVER_CACHING;1;true;;30000;1404984;54284
DRESDEN/CephalopodMicro;COMPILED_PROVER_CACHING;1;true;;30000;83330;1901
DRESDEN/minichess;COMPILED_PROVER_CACHING;1;true;;30000;1617646;183027
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;COMPILED_PROVER_CACHING;1;true;;30000;675096;11535
BASE/knightazons;COMPILED_PROVER_CACHING;1;true;;30000;686868;10392
BASE/speedChess;COMPILED_PROVER_CACHING;1;true;;30000;398190;3578
DRESDEN/snake_2009;COMPILED_PROVER_CACHING;1;true;;30000;2196627;136467
DRESDEN/cubicup;COMPILED_PROVER_CACHING;1;true;;30000;570079;10179
BASE/skirmishFinal3;COMPILED_PROVER_CACHING;1;true;;30000;248367;4209
BASE/3pttc;COMPILED_PROVER_CACHING;1;true;;30000;1836752;63207
STANFORD/8puzzle;COMPILED_PROVER_CACHING;1;true;;30000;3040779;50679
BASE/checkers;COMPILED_PROVER_CACHING;1;true;;30000;517183;5182
BASE/gt_dollar;COMPILED_PROVER_CACHING;1;true;;30000;9372375;4687980
BASE/slaughter;COMPILED_PROVER_CACHING;1;true;;30000;86923;446
DRESDEN/mummymaze1p;COMPILED_PROVER_CACHING;1;true;;30000;2628477;467855
