DRESDEN/coins;TUPLE_PROVER;1;true;;30017;1957;778
DRESDEN/vacuumcleaner_obstacles_6;TUPLE_PROVER;1;true;;30008;630;109
DRESDEN/battlesnakes2011;TUPLE_PROVER;1;true;;30005;3466;109
STANFORD/hunter;TUPLE_PROVER;1;true;;30000;72369;5169
BASE/blocks;TUPLE_PROVER;1;true;;30000;244652;81550
BASE/smallest_4player;TUPLE_PROVER;1;true;;30000;4268;180
BASE/chineseCheckers2;TUPLE_PROVER;1;true;;30000;24072;640
BASE/merrills;TUPLE_PROVER;1;true;;30460;85;1
DRESDEN/checkers-mustjump;TUPLE_PROVER;1;true;;30081;110;1
DRESDEN/peg;TUPLE_PROVER;1;true;;30011;2086;85
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;TUPLE_PROVER;1;true;;30000;16221;279
STANFORD/knightstourmedium;TUPLE_PROVER;1;true;;30000;63170;15799
DRESDEN/tictactoelargesuicide;TUPLE_PROVER;1;true;;30000;14572;620
BASE/ttcc4_2player;TUPLE_PROVER;1;true;;30017;2285;63
BASE/catcha_mouse;TUPLE_PROVER;1;true;;30003;10936;815
BASE/pancakes88;TUPLE_PROVER;1;true;;30000;225917;5647
DRESDEN/doubletictactoe;TUPLE_PROVER;1;true;;30000;14271;1711
DRESDEN/tictactoe_3d_6player;TUPLE_PROVER;1;true;;30019;602;6
DRESDEN/grid_game2;TUPLE_PROVER;1;true;;30064;239;4
BASE/checkers;TUPLE_PROVER;1;true;;30005;704;6
DRESDEN/snake_2008;TUPLE_PROVER;1;true;;30003;11492;725
DRESDEN/tictactoe_3d_2player;TUPLE_PROVER;1;true;;30039;1702;51
BASE/quarto;TUPLE_PROVER;1;true;;30001;5645;242
DRESDEN/vacuumcleaner_obstacles_5;TUPLE_PROVER;1;true;;30016;602;103
BASE/mummymaze2p;TUPLE_PROVER;1;true;;30001;23045;466
STANFORD/duikoshi;TUPLE_PROVER;1;true;;30001;3491;260
BASE/chineseCheckers1;TUPLE_PROVER;1;true;;30000;33184;1173
STANFORD/bestbuttonsandlightsbig;TUPLE_PROVER;1;true;;30000;135293;22548
DRESDEN/vacuum_cleaner_1;TUPLE_PROVER;1;true;;30000;23605;3972
DRESDEN/peg_bugfixed;TUPLE_PROVER;1;true;;30009;2011;83
BASE/pancakes6;TUPLE_PROVER;1;true;;30000;283272;7144
DRESDEN/pentago_2008;TUPLE_PROVER;1;true;;30006;1574;27
BASE/hitori;TUPLE_PROVER;1;true;;30450;95;0
DRESDEN/quad;TUPLE_PROVER;1;true;;30023;33;1
DRESDEN/3pttc;TUPLE_PROVER;1;true;;30000;11857;402
DRESDEN/Travelers-Dilemma;TUPLE_PROVER;1;true;;30028;1347;134
BASE/bomberman2p;TUPLE_PROVER;1;true;;30000;21567;2760
BASE/englishDraughts;TUPLE_PROVER;1;true;;30001;3730;50
DRESDEN/knightazons;TUPLE_PROVER;1;true;;30016;1333;19
BASE/knightsTour;TUPLE_PROVER;1;true;;30000;63031;12921
DRESDEN/snake_2009;TUPLE_PROVER;1;true;;30000;12221;757
STANFORD/tictactoe7;TUPLE_PROVER;1;true;;30000;54422;9801
DRESDEN/sat_test_20v_91c_visualisation;TUPLE_PROVER;1;true;;30004;8991;449
DRESDEN/point_grab;TUPLE_PROVER;1;true;;30000;161272;5375
DRESDEN/mimikry;TUPLE_PROVER;1;true;;30000;5002;206
DRESDEN/nim1;TUPLE_PROVER;1;true;;30010;556;80
BASE/checkersTiny;TUPLE_PROVER;1;true;;30005;2135;37
DRESDEN/satlike_20v_91c_version2;TUPLE_PROVER;1;true;;43476;20;1
BASE/minichess;TUPLE_PROVER;1;true;;30000;14203;4734
BASE/ticTacHeavenFC;TUPLE_PROVER;1;true;;30043;2871;107
DRESDEN/quad_5x5;TUPLE_PROVER;1;true;;30412;51;3
BASE/ttcc4;TUPLE_PROVER;1;true;;30003;2971;106
BASE/hodgepodge;TUPLE_PROVER;1;true;;30000;120688;120688
DRESDEN/tictactoelarge;TUPLE_PROVER;1;true;;30000;16143;681
BASE/incredible;TUPLE_PROVER;1;true;;30000;74878;3941
DRESDEN/laikLee_hex;TUPLE_PROVER;1;true;;33420;152;7
BASE/racer;TUPLE_PROVER;1;true;;42728;3;0
DRESDEN/hanoi_6_disks;TUPLE_PROVER;1;true;;30000;25694;7250
BASE/2pffa;TUPLE_PROVER;1;true;;30005;5736;191
BASE/connectFour;TUPLE_PROVER;1;true;;30001;10815;469
BASE/mummymaze1p;TUPLE_PROVER;1;true;;30002;2247;404
DRESDEN/pancakes;TUPLE_PROVER;1;true;;30000;287345;7245
DRESDEN/uf20-020.cnf.SAT;TUPLE_PROVER;1;true;;30010;9020;451
BASE/hex;TUPLE_PROVER;1;true;;30017;2747;38
BASE/racer4;TUPLE_PROVER;1;true;;30776;17;0
DRESDEN/vacuumcleaner_obstacles_3;TUPLE_PROVER;1;true;;30143;300;54
DRESDEN/blocker;TUPLE_PROVER;1;true;;30000;61039;7738
BASE/tictactoe2;TUPLE_PROVER;1;true;;30000;45916;6030
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;TUPLE_PROVER;1;true;;30090;12119;207
DRESDEN/bomberman2p;TUPLE_PROVER;1;true;;30000;23357;2972
BASE/lightsOnSimultaneous;TUPLE_PROVER;1;true;;30001;8681;568
BASE/colonelBlottoVariant;TUPLE_PROVER;1;true;;30033;227;22
DRESDEN/lightsout;TUPLE_PROVER;1;true;;30000;16522;826
DRESDEN/CephalopodMicro;TUPLE_PROVER;1;true;;30015;91;2
BASE/factoringImpossibleTurtleBrain;TUPLE_PROVER;1;true;;31576;8;0
BASE/knightsTourLarge;TUPLE_PROVER;1;true;;30000;32780;5481
BASE/dotsAndBoxesSuicide;TUPLE_PROVER;1;true;;30001;7773;129
BASE/beatMania;TUPLE_PROVER;1;true;;30000;79937;1332
DRESDEN/uf20-01.cnf.SAT;TUPLE_PROVER;1;true;;30003;9919;495
BASE/tpeg;TUPLE_PROVER;1;true;;30010;2259;173
BASE/lightsOnSimul4;TUPLE_PROVER;1;true;;30000;6678;1032
DRESDEN/smallest_4player;TUPLE_PROVER;1;true;;30000;4202;177
BASE/ruleDepthLinear;TUPLE_PROVER;1;true;;30000;438905;219672
BASE/breakthroughSmall;TUPLE_PROVER;1;true;;30003;6041;215
DRESDEN/SC_TestOnly_enabled;TUPLE_PROVER;1;true;;30000;67412;7490
BASE/checkers-mustjump;TUPLE_PROVER;1;true;;30200;106;2
BASE/blocker;TUPLE_PROVER;1;true;;30000;61578;7831
BASE/dotsAndBoxes;TUPLE_PROVER;1;true;;30002;7640;127
BASE/wallmaze;TUPLE_PROVER;1;true;;30001;5811;200
DRESDEN/cube_2x2x2;TUPLE_PROVER;1;true;;30000;32251;2688
BASE/4pttc;TUPLE_PROVER;1;true;;30002;9098;292
DRESDEN/mummymaze1p;TUPLE_PROVER;1;true;;30010;2000;357
DRESDEN/sheep_and_wolf;TUPLE_PROVER;1;true;;30001;13980;341
DRESDEN/frogs_and_toads;TUPLE_PROVER;1;true;;30000;11051;95
BASE/numbertictactoe;TUPLE_PROVER;1;true;;30000;21075;2622
BASE/ticTacToe;TUPLE_PROVER;1;true;;30000;69459;9092
DRESDEN/latenttictactoe;TUPLE_PROVER;1;true;;30000;42013;4016
BASE/amazons;TUPLE_PROVER;1;true;;31442;4;0
BASE/tictactoe_3d_6player;TUPLE_PROVER;1;true;;30035;491;4
BASE/blocksWorldParallel;TUPLE_PROVER;1;true;;30002;5904;1968
STANFORD/multiplesukoshi;TUPLE_PROVER;1;true;;30027;451;9
BASE/strangeSkirmish;TUPLE_PROVER;1;true;;30218;135;1
STANFORD/breakthrough;TUPLE_PROVER;1;true;;30000;12783;201
STANFORD/untwistycomplex;TUPLE_PROVER;1;true;;30000;119701;13300
DRESDEN/breakthroughsuicide_v2;TUPLE_PROVER;1;true;;30002;3565;55
BASE/hexPie;TUPLE_PROVER;1;true;;30001;2610;36
DRESDEN/minichess;TUPLE_PROVER;1;true;;30001;12494;1413
STANFORD/ttcc4;TUPLE_PROVER;1;true;;30001;2606;50
DRESDEN/blocks2player;TUPLE_PROVER;1;true;;30000;175400;9744
BASE/toetictac;TUPLE_PROVER;1;true;;30000;125509;16449
DRESDEN/blockerparallel;TUPLE_PROVER;1;true;;30004;4316;618
BASE/hanoi_6_disks;TUPLE_PROVER;1;true;;30000;26665;7667
BASE/factoringEasyTurtleBrain;TUPLE_PROVER;1;true;;30000;62181;1036
BASE/quad_5x5;TUPLE_PROVER;1;true;;30729;65;5
DRESDEN/ggp-course2013_nicolai;TUPLE_PROVER;1;true;;30004;640;18
DRESDEN/hanoi7;TUPLE_PROVER;1;true;;30001;20718;163
DRESDEN/bunk_t;TUPLE_PROVER;1;true;;30001;14617;1748
DRESDEN/sum15;TUPLE_PROVER;1;true;;30000;74004;9707
STANFORD/dualhunter;TUPLE_PROVER;1;true;;30000;29382;2098
BASE/crisscross;TUPLE_PROVER;1;true;;30004;7237;277
DRESDEN/skirmish3;TUPLE_PROVER;1;true;;30027;1399;34
BASE/asteroids;TUPLE_PROVER;1;true;;30000;92426;1990
DRESDEN/2player_normal_form_2010;TUPLE_PROVER;1;true;;30000;174738;174738
DRESDEN/mummymaze2p;TUPLE_PROVER;1;true;;30000;23167;467
BASE/skirmishFinal3;TUPLE_PROVER;1;true;;30025;307;5
DRESDEN/pacman3p;TUPLE_PROVER;1;true;;30006;4686;97
BASE/knightazons;TUPLE_PROVER;1;true;;30022;1341;20
BASE/checkersTorus;TUPLE_PROVER;1;true;;30003;3495;61
BASE/kalaha_2009;TUPLE_PROVER;1;true;;30000;24400;292
STANFORD/knightstourbig;TUPLE_PROVER;1;true;;30000;24509;4251
BASE/quad;TUPLE_PROVER;1;true;;35534;36;0
BASE/3pttc;TUPLE_PROVER;1;true;;30001;6732;231
DRESDEN/firefighter;TUPLE_PROVER;1;true;;30000;132717;2997
DRESDEN/pancakes6;TUPLE_PROVER;1;true;;30008;290293;7321
BASE/nineBoardTicTacToePie;TUPLE_PROVER;1;true;;30002;3744;124
BASE/speedChess;TUPLE_PROVER;1;true;;30003;1245;11
DRESDEN/hitori;TUPLE_PROVER;1;true;;30446;96;0
BASE/crissrace;TUPLE_PROVER;1;true;;30001;5231;119
BASE/connectFourLarge;TUPLE_PROVER;1;true;;30002;7900;303
DRESDEN/pawn_whopping_simultaneous;TUPLE_PROVER;1;true;;30003;2476;135
DRESDEN/small_dominion;TUPLE_PROVER;1;true;;35715;17;0
BASE/hallway;TUPLE_PROVER;1;true;;30000;5726;190
BASE/skirmishFinal2;TUPLE_PROVER;1;true;;30033;267;4
DRESDEN/knightwar;TUPLE_PROVER;1;true;;30002;10924;1300
BASE/breakthrough;TUPLE_PROVER;1;true;;30006;3823;58
BASE/sudoku;TUPLE_PROVER;1;false;Exception of type NullPointerException;0;0;0
STANFORD/hex;TUPLE_PROVER;1;true;;30013;2888;41
BASE/ticTicToe;TUPLE_PROVER;1;true;;30000;45658;9128
DRESDEN/battle;TUPLE_PROVER;1;true;;30198;92;3
BASE/kalaha6x2x4;TUPLE_PROVER;1;true;;30000;29375;163
DRESDEN/Runners;TUPLE_PROVER;1;true;;30000;119512;2439
STANFORD/alquerquezero;TUPLE_PROVER;1;true;;30006;2072;71
BASE/blocksWorldSerial;TUPLE_PROVER;1;true;;30000;80429;13404
BASE/factoringMediumTurtleBrain;TUPLE_PROVER;1;true;;30000;16628;197
DRESDEN/4pttc;TUPLE_PROVER;1;true;;30000;14900;470
BASE/connect5;TUPLE_PROVER;1;true;;30000;4448;96
BASE/roshambo2;TUPLE_PROVER;1;true;;30000;184743;21748
BASE/2pffa_zerosum;TUPLE_PROVER;1;true;;30002;6459;215
BASE/kitten_escapes_from_fire;TUPLE_PROVER;1;true;;30001;21585;2614
BASE/stateSpaceLarge;TUPLE_PROVER;1;true;;30000;11059;789
BASE/slidingpieces;TUPLE_PROVER;1;true;;30021;1244;15
STANFORD/madness;TUPLE_PROVER;1;true;;30105;142;2
BASE/zhadu;TUPLE_PROVER;1;true;;30774;16;0
BASE/brain_teaser_extended;TUPLE_PROVER;1;true;;30000;17906;1193
BASE/pacman3p;TUPLE_PROVER;1;true;;30003;4544;97
DRESDEN/towerworld;TUPLE_PROVER;1;true;;30071;175;0
BASE/blockerParallel;TUPLE_PROVER;1;true;;30000;4570;641
DRESDEN/skirmish2;TUPLE_PROVER;1;true;;30019;1539;38
BASE/skirmishFinal1;TUPLE_PROVER;1;true;;30016;228;3
DRESDEN/checkers-newgoals;TUPLE_PROVER;1;true;;30005;657;6
BASE/stateSpaceMedium;TUPLE_PROVER;1;true;;30000;36557;4061
BASE/eotcatcit;TUPLE_PROVER;1;true;;30000;64132;8421
BASE/lightsOut;TUPLE_PROVER;1;true;;30000;16423;821
DRESDEN/chickentictactoe;TUPLE_PROVER;1;true;;30000;57414;8096
BASE/lightsOn;TUPLE_PROVER;1;true;;30000;134293;10893
DRESDEN/knightfight;TUPLE_PROVER;1;true;;30000;27781;2594
BASE/snake_2009;TUPLE_PROVER;1;true;;30000;12503;829
BASE/tttcc4;TUPLE_PROVER;1;true;;30001;3157;116
BASE/coloredtrails;TUPLE_PROVER;1;true;;30000;53192;5910
BASE/gt_ultimatum;TUPLE_PROVER;1;true;;30026;306;15
BASE/duplicateStateMedium;TUPLE_PROVER;1;true;;30000;24058;2673
DRESDEN/statespacesmall;TUPLE_PROVER;1;true;;30000;187615;46903
BASE/checkers-newgoals;TUPLE_PROVER;1;true;;30043;609;6
DRESDEN/brawl;TUPLE_PROVER;1;true;;30006;723;72
STANFORD/threepuzzle;TUPLE_PROVER;1;true;;30000;205019;34169
BASE/ttcc4_2player_alt;TUPLE_PROVER;1;true;;30000;3428;95
DRESDEN/hanoi;TUPLE_PROVER;1;true;;30000;30430;981
STANFORD/selectivesukoshi;TUPLE_PROVER;1;true;;73274;228;8
BASE/pacman2p;TUPLE_PROVER;1;true;;30002;4480;94
BASE/circlesolitaire;TUPLE_PROVER;1;true;;30000;108893;10546
DRESDEN/amazons;TUPLE_PROVER;1;true;;30090;32;0
BASE/duplicateStateSmall;TUPLE_PROVER;1;true;;30000;132394;33098
DRESDEN/blocks;TUPLE_PROVER;1;true;;30000;246287;82095
DRESDEN/nim3;TUPLE_PROVER;1;true;;30029;557;40
DRESDEN/breakthrough;TUPLE_PROVER;1;true;;30000;3731;59
DRESDEN/crissrace;TUPLE_PROVER;1;true;;30003;5343;121
BASE/doubletoetictac;TUPLE_PROVER;1;true;;30002;14279;1714
STANFORD/freeforall;TUPLE_PROVER;1;true;;30000;6579;219
BASE/coins;TUPLE_PROVER;1;true;;30001;2013;803
DRESDEN/max_knights;TUPLE_PROVER;1;true;;30012;8287;1580
STANFORD/platformjumpers;TUPLE_PROVER;1;true;;30028;1738;34
DRESDEN/skirmishfinal;TUPLE_PROVER;1;true;;30102;262;4
DRESDEN/brain_teaser_extended;TUPLE_PROVER;1;true;;30001;17792;1186
DRESDEN/satlike_20v_91c;TUPLE_PROVER;1;true;;31047;20;1
DRESDEN/babel;TUPLE_PROVER;1;true;;30025;1230;61
BASE/snake_2008;TUPLE_PROVER;1;true;;30003;11942;780
DRESDEN/nim2;TUPLE_PROVER;1;true;;30038;559;62
DRESDEN/mummymaze2p-comp2007;TUPLE_PROVER;1;true;;30002;15244;322
DRESDEN/vacuumcleaner_random;TUPLE_PROVER;1;true;;30011;21510;3612
BASE/tron_10x10;TUPLE_PROVER;1;true;;30000;54921;18352
BASE/blockerSerial;TUPLE_PROVER;1;true;;30008;3650;233
DRESDEN/pawntoqueen;TUPLE_PROVER;1;true;;30232;75;5
DRESDEN/gt_ultimatum;TUPLE_PROVER;1;true;;30031;310;15
DRESDEN/circlesolitaire;TUPLE_PROVER;1;true;;30000;110286;10663
BASE/duplicateStateLarge;TUPLE_PROVER;1;true;;30004;7271;519
BASE/coins_atomic;TUPLE_PROVER;1;true;;30013;2021;806
DRESDEN/lightsout2;TUPLE_PROVER;1;true;;30000;16434;821
BASE/pearls;TUPLE_PROVER;1;true;;30000;475101;43191
BASE/god;TUPLE_PROVER;1;false;Test process timed out after 240 seconds;0;0;0
BASE/tictactoe_3d_2player;TUPLE_PROVER;1;true;;30005;1658;46
DRESDEN/tictactoeparallel;TUPLE_PROVER;1;true;;30000;16472;2402
BASE/checkers-cylinder-mustjump;TUPLE_PROVER;1;true;;30222;58;1
DRESDEN/chinesecheckers6;TUPLE_PROVER;1;true;;30001;8322;141
BASE/ghostMaze2p;TUPLE_PROVER;1;true;;30000;44370;913
DRESDEN/sat_test_20v_91c;TUPLE_PROVER;1;true;;30002;9440;472
BASE/gt_prisoner;TUPLE_PROVER;1;true;;30000;39813;1990
DRESDEN/pancakes88;TUPLE_PROVER;1;true;;30000;241220;6030
STANFORD/pentago;TUPLE_PROVER;1;true;;30002;3872;73
BASE/colonelBlottoVariant2;TUPLE_PROVER;1;true;;30644;96;18
DRESDEN/statespacelarge;TUPLE_PROVER;1;true;;30000;11255;803
BASE/breakthroughWalls;TUPLE_PROVER;1;true;;30009;3622;62
BASE/point_grab;TUPLE_PROVER;1;true;;30000;165864;5528
BASE/amazonsSuicide;TUPLE_PROVER;1;true;;35674;4;0
BASE/majorities;TUPLE_PROVER;1;true;;30010;2862;53
DRESDEN/connect4;TUPLE_PROVER;1;true;;30006;2593;124
DRESDEN/breakthroughsuicide;TUPLE_PROVER;1;true;;30001;3924;59
BASE/blocks2player;TUPLE_PROVER;1;true;;30000;180254;10014
STANFORD/3puzzle;TUPLE_PROVER;1;true;;30000;206290;34381
DRESDEN/chinesecheckers3;TUPLE_PROVER;1;true;;30000;12176;226
BASE/othello-comp2007;TUPLE_PROVER;1;true;;32253;21;0
DRESDEN/backgammon;TUPLE_PROVER;1;true;;30004;1121;6
DRESDEN/oisters_farm;TUPLE_PROVER;1;true;;30000;178578;3644
BASE/snakeParallel;TUPLE_PROVER;1;true;;30000;54273;11795
BASE/factoringMutuallyAssuredDestruction;TUPLE_PROVER;1;true;;30000;75485;3774
DRESDEN/kalaha_2009;TUPLE_PROVER;1;true;;30000;25297;303
DRESDEN/nim4;TUPLE_PROVER;1;true;;30038;572;41
DRESDEN/quarto;TUPLE_PROVER;1;true;;30001;5477;227
DRESDEN/battlesnakes1509;TUPLE_PROVER;1;true;;30006;3739;92
DRESDEN/connect5;TUPLE_PROVER;1;true;;30001;4661;101
STANFORD/8puzzle;TUPLE_PROVER;1;true;;30000;89802;1496
DRESDEN/statespacemedium;TUPLE_PROVER;1;true;;30000;35676;3964
BASE/asteroidsSerial;TUPLE_PROVER;1;true;;30000;38635;414
DRESDEN/chinesecheckers4;TUPLE_PROVER;1;true;;30002;4499;78
DRESDEN/othello-cornercontrol;TUPLE_PROVER;1;true;;30210;27;0
BASE/3pConnectFour;TUPLE_PROVER;1;true;;30017;7376;212
BASE/sum15;TUPLE_PROVER;1;true;;30000;72712;9530
BASE/checkers-mustjump-torus;TUPLE_PROVER;1;true;;30071;50;1
DRESDEN/quartosuicide;TUPLE_PROVER;1;true;;30002;5679;247
BASE/survival;TUPLE_PROVER;1;true;;30000;677801;581033
DRESDEN/tpeg;TUPLE_PROVER;1;true;;30000;2337;195
DRESDEN/catcha_mouse;TUPLE_PROVER;1;true;;30003;11262;840
DRESDEN/tictactoe_orthogonal;TUPLE_PROVER;1;true;;30000;84523;10557
DRESDEN/twisty-passages;TUPLE_PROVER;1;true;;30000;25728;129
BASE/colonelBlotto;TUPLE_PROVER;1;false;Test process timed out after 240 seconds;0;0;0
BASE/tictactoe-init1;TUPLE_PROVER;1;true;;30000;60058;17133
BASE/wargame02;TUPLE_PROVER;1;true;;30036;618;197
BASE/tictactoe_3player;TUPLE_PROVER;1;true;;30001;12102;595
STANFORD/trifecta;TUPLE_PROVER;1;true;;30000;66206;8647
