DRESDEN/tictactoe-init1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoe_3player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/nineBoardTicTacToePie;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/connectfour;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/amazonsSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoe_3d_small_6player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/racer4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/speedChess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/multiplebuttonsandlights;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/amazons;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/connectFour;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoe_3d_small_2player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/breakthroughWalls;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/2pffa;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pancakes6;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/checkers-mustjump-torus;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/lightsOnSimultaneous;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/selectivesukoshi;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blokbox_simple;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/buttons;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/satlike_20v_91c;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/stratego;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/toetictac;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/knightsTourLarge;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ttcc4_2player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/catcha_mouse;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/racetrackcorridor;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/freeforall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/duplicateStateSmall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/Goldrush;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/breakthroughsuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/knightthrough;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/hex;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/untwistycomplex;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoex9;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/mummymaze2p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/god;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/dotsAndBoxesSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/statespacemedium;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/merrills;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ghostMaze2p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/racer;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/Zhadu;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/incredible;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/strangeSkirmish;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/hex;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/blobwars;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/englishDraughts;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pancakes88;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/gt_prisoner;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/guess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/chickentoetictac;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/alexChess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/grid_game;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/connectfoursuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/alquerquezero;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/checkers-cylinder-mustjump;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/4pttc;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ticTacToe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/pawn_whopping_simultaneous;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoe_orthogonal;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/twisty-passages;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/hanoi;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/minichess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/asteroidsParallel;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/zhadu;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ttcc4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/battle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishFinal3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/mummymaze1p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/knightstour;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/chomp;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/checkers-newgoals;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/queens06ug;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/quarto;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/sat_test_20v_91c_version2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/bomberman2p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/knightfight;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/minichess-evilconjuncts;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkersTiny;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/CatchMeIfYouCanTest;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/queens;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/gt_chicken;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/checkersonabarrelnokings;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkers;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ttcc4_2player_alt;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/numbertictactoe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/crisscross;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/chinesecheckers6-simultaneous;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/asteroids;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blocker;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/four_way_battle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/ggp-course2013_michal13;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/cubicup_3player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/hunter;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/pawn_whopping;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/uf20-010.cnf.SAT;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blocks;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishFinal1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/lightson2x2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/nineBoardTicTacToe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/ttcc4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/multiplesukoshi;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkersTorus;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/blocks2player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/hanoi7_bugfix;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/crossers3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkers-mustjump;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/dotsAndBoxes;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/lightsOnSimul4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pegEuro;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishFinal2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/kitten_escapes_from_fire;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/dualhunter;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tictactoe_3d_6player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/roshambo2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/quad_7x7;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/factoringImpossibleTurtleBrain;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/3pttc;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/simultaneousWin2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/hallway;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/hanoi_6_disks;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/conn4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pentagoSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/sudokuGrade4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/smallest;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/nim1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/troublemaker01;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/eightPuzzle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/futoshiki6;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ticTacToeLargeSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/choicethroughalt;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/knightazons;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/endgame;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/chinook;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
