DRESDEN/tictactoe-init1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/battlesnakes1509;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/uf20-020.cnf.SAT;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/2pttc;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/checkers;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkersSmall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/vacuumcleaner_obstacles_3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/wargame01;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/quartoSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/duidoku;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/jointbuttonsandlights;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/majorities;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/biddingTicTacToe_10coins;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/factoringGeorgeForman;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoelarge;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/babel;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/queens31lg;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishHoles;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/minichess-evilconjuncts;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/sat_test_20v_91c_visualisation;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/pawn_whopping_corrected;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tictactoe_3d_small_2player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tictactoe_3d_small_6player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/chickentictactoe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/toetictac;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/platformjumpers;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/hanoi7;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/untwistycomplex2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/satlike_20v_91c_version2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/knightwar;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/maze;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pacman2p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/racer;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tron_10x10;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/battle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkersTorusNoKings;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/knightThrough;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pawnWhopping;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/minichess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkers-newgoals;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishZeroSum;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/doubletoetictac;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/pancakes6;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/hitori;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/connectfour;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pearls;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/4pttc;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/mummymaze2p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/cube_2x2x2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/quarto;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/breakthroughSmallHoles;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/vacuumcleaner_obstacles_1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tttcc4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/madness;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/pentago_2008;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blobwars;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/amazonsSuicide_10x10;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ticTacToeNoVars;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/battlesnakes2011;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/vacuumcleaner_obstacles_6;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/sudokuGrade6H;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/dualConnect4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/guess;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blocksWorld;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/blockerParallel;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/lightsOn;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/Runners;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoelargesuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/double_tictactoe_dengji;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/racetrackcorridor;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/cubicup;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/Travelers-Dilemma;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/skirmish2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/firefighter;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/gt_two_thirds_6p;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/snake_2008_tweaked;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/connectFourSuicide;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/snakeAssemblit;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/slaughter;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/sudokuGrade1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/nineboardtictactoe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/stateSpaceSmall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/uf20-010.cnf.SAT.satlike;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/amazonsTorus;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/gt_dollar;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/withConviction;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/doubletictactoe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/bestbuttonsandlights;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tictactoe_3player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ticTacToeParallel;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/pawnToQueen;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/knightstourbig;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/reversi;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/amazons_10x10;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/skirmish3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/nim4;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/blockerparallel;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/switches;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/kalaha5x2x3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/point_grab;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/brawl;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ruleDepthExponential;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/wargame02;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/rainbow;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/breakthroughsuicide_v2;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/capture_the_king;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/sheepAndWolf;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
STANFORD/eightpuzzle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/nim3;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/mineClearingSmall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/tictactoe_3d_2player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/vacuum_cleaner_1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/statespacesmall;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/vacuumcleaner_obstacles_5;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/snake_2009_big;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/sheep_and_wolf;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/skirmishNew;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/golden_rectangle;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/frogs_and_toads;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/ticblock;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/cephalopodMicro;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/checkersBarrelNoKings;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/sudokuGrade6E;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/aipsrovers01;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/latenttictactoe;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/wargame03;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/connectFourLarger;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/eotcitcit;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/tictactoe-init1;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/hallway;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
BASE/max_knights;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/smallest_4player;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
DRESDEN/laikLee_hex;PALAMEDES_JAVA_ECLIPSE;0.6.1;false;NoClassDefFoundError: com/parctechnologies/eclipse/CompoundTerm;0;0;0
