STANFORD/freeforall;PALAMEDES_JOCULAR;0.6.1;true;;30000;21980;732
BASE/duplicateStateLarge;PALAMEDES_JOCULAR;0.6.1;true;;30000;150841;10774
BASE/checkersTorus;PALAMEDES_JOCULAR;0.6.1;true;;30004;10827;190
DRESDEN/racer4;PALAMEDES_JOCULAR;0.6.1;true;;30106;193;6
DRESDEN/amazons;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/uf20-020.cnf.SAT.satlike;PALAMEDES_JOCULAR;0.6.1;true;;33454;340;17
BASE/gt_centipede;PALAMEDES_JOCULAR;0.6.1;true;;30000;146474241;73245580
DRESDEN/skirmish2;PALAMEDES_JOCULAR;0.6.1;true;;30002;4372;109
BASE/point_grab;PALAMEDES_JOCULAR;0.6.1;true;;30024;346403;11546
STANFORD/multiplesukoshi;PALAMEDES_JOCULAR;0.6.1;true;;30000;13060;282
BASE/wallmaze;PALAMEDES_JOCULAR;0.6.1;true;;30000;42488;1465
BASE/firefighter;PALAMEDES_JOCULAR;0.6.1;true;;30015;267083;6047
BASE/knightsTour;PALAMEDES_JOCULAR;0.6.1;true;;30000;1466012;301400
DRESDEN/Runners;PALAMEDES_JOCULAR;0.6.1;true;;30000;322358;6579
BASE/bomberman2p;PALAMEDES_JOCULAR;0.6.1;true;;30000;108262;13884
STANFORD/tictactoe3;PALAMEDES_JOCULAR;0.6.1;true;;30000;152110359;57041435
DRESDEN/towerworld;PALAMEDES_JOCULAR;0.6.1;true;;30000;1054;2
STANFORD/ttcc4;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/toetictac;PALAMEDES_JOCULAR;0.6.1;true;;30000;526282;68987
BASE/checkersTiny;PALAMEDES_JOCULAR;0.6.1;true;;30003;4942;75
STANFORD/untwistycomplex;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/hitori;PALAMEDES_JOCULAR;0.6.1;true;;30012;1434;15
BASE/blocksWorldParallel;PALAMEDES_JOCULAR;0.6.1;true;;30000;98227895;32742631
BASE/blocker;PALAMEDES_JOCULAR;0.6.1;true;;30000;237278;30104
BASE/chineseCheckers4;PALAMEDES_JOCULAR;0.6.1;true;;30000;41162;713
DRESDEN/skirmish3;PALAMEDES_JOCULAR;0.6.1;true;;30002;5365;134
DRESDEN/uf20-010.cnf.SAT.satlike;PALAMEDES_JOCULAR;0.6.1;true;;33067;280;14
BASE/ttcc4;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/breakthroughSmall;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/tpeg;PALAMEDES_JOCULAR;0.6.1;true;;30002;12394;1021
BASE/numbertictactoe;PALAMEDES_JOCULAR;0.6.1;true;;30000;122337;15196
DRESDEN/pancakes6;PALAMEDES_JOCULAR;0.6.1;true;;30033;487545;12294
DRESDEN/racer;PALAMEDES_JOCULAR;0.6.1;true;;30265;41;3
BASE/doubletictactoe;PALAMEDES_JOCULAR;0.6.1;true;;30000;76461;9158
BASE/gt_coordination;PALAMEDES_JOCULAR;0.6.1;true;;30000;465333;0
DRESDEN/oisters_farm;PALAMEDES_JOCULAR;0.6.1;true;;30008;402238;8210
BASE/ruleDepthLinear;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/colonelBlottoVariant;PALAMEDES_JOCULAR;0.6.1;false;IllegalArgumentException: bound must be positive;0;0;0
DRESDEN/mummymaze2p;PALAMEDES_JOCULAR;0.6.1;true;;30000;60212;1225
BASE/mummymaze1p;PALAMEDES_JOCULAR;0.6.1;true;;30001;30267;5349
BASE/quarto;PALAMEDES_JOCULAR;0.6.1;true;;30000;58520;2525
DRESDEN/crisscross;PALAMEDES_JOCULAR;0.6.1;true;;30000;41778;1613
DRESDEN/cube_2x2x2;PALAMEDES_JOCULAR;0.6.1;true;;30000;113096;9428
DRESDEN/vacuumcleaner_obstacles_1;PALAMEDES_JOCULAR;0.6.1;true;;30000;270353;45095
BASE/snake_2008;PALAMEDES_JOCULAR;0.6.1;true;;30000;150201;9450
DRESDEN/sat_test_20v_91c;PALAMEDES_JOCULAR;0.6.1;true;;30000;84640;4232
BASE/hexPie;PALAMEDES_JOCULAR;0.6.1;true;;30003;15145;214
BASE/tictactoe2;PALAMEDES_JOCULAR;0.6.1;true;;30000;354690;46539
BASE/beatMania;PALAMEDES_JOCULAR;0.6.1;true;;30000;286824;4780
DRESDEN/javastrike;PALAMEDES_JOCULAR;0.6.1;true;;30001;6297;13
DRESDEN/othello-cornercontrol;PALAMEDES_JOCULAR;0.6.1;true;;30487;100;2
DRESDEN/eotcatcit;PALAMEDES_JOCULAR;0.6.1;true;;30026;349959;45965
DRESDEN/catcha_mouse;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/peg;PALAMEDES_JOCULAR;0.6.1;true;;30001;9497;394
BASE/merrills;PALAMEDES_JOCULAR;0.6.1;true;;30604;240;4
DRESDEN/ggp-course2013_jordi;PALAMEDES_JOCULAR;0.6.1;true;;30000;3204;99
STANFORD/tictactoe5;PALAMEDES_JOCULAR;0.6.1;true;;30000;133678820;36792547
BASE/coins;PALAMEDES_JOCULAR;0.6.1;true;;30000;101308752;40524784
DRESDEN/fizzbuzz;PALAMEDES_JOCULAR;0.6.1;true;;30031;834;27
BASE/hodgepodge;PALAMEDES_JOCULAR;0.6.1;true;;30000;112985701;112985701
BASE/chineseCheckers6;PALAMEDES_JOCULAR;0.6.1;true;;30000;63540;1059
BASE/snake_2009;PALAMEDES_JOCULAR;0.6.1;true;;30000;133134;8259
BASE/lightsOnParallel;PALAMEDES_JOCULAR;0.6.1;true;;30000;262063;13227
DRESDEN/4pttc;PALAMEDES_JOCULAR;0.6.1;true;;30000;40791;1292
BASE/pancakes88;PALAMEDES_JOCULAR;0.6.1;true;;30000;420517;10514
BASE/ticTacHeavenFC;PALAMEDES_JOCULAR;0.6.1;true;;30000;13237;480
DRESDEN/backgammon;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/minichess;PALAMEDES_JOCULAR;0.6.1;true;;30000;98507196;32835732
BASE/incredible;PALAMEDES_JOCULAR;0.6.1;true;;30000;214183;11272
BASE/sum15;PALAMEDES_JOCULAR;0.6.1;true;;30000;412095;54094
BASE/pancakes6;PALAMEDES_JOCULAR;0.6.1;true;;30000;487516;12288
STANFORD/hex;PALAMEDES_JOCULAR;0.6.1;true;;30000;17020;239
BASE/2pffa_zerosum;PALAMEDES_JOCULAR;0.6.1;true;;30000;23855;795
DRESDEN/statespacesmall;PALAMEDES_JOCULAR;0.6.1;true;;30000;143452198;35863049
BASE/pancakes;PALAMEDES_JOCULAR;0.6.1;true;;30049;489352;12336
BASE/lightsOnSimultaneous;PALAMEDES_JOCULAR;0.6.1;true;;30000;24719;1634
BASE/factoringMutuallyAssuredDestruction;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/blocksworldparallel;PALAMEDES_JOCULAR;0.6.1;true;;30000;107339610;35779870
BASE/bunk_t;PALAMEDES_JOCULAR;0.6.1;true;;30000;79741;9556
BASE/mummymaze2p;PALAMEDES_JOCULAR;0.6.1;true;;30000;59107;1202
BASE/chineseCheckers1;PALAMEDES_JOCULAR;0.6.1;true;;30000;156856;5517
DRESDEN/vacuumcleaner_obstacles_3;PALAMEDES_JOCULAR;0.6.1;true;;30510;1089;179
DRESDEN/mummymaze2p-comp2007;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/circlesolitaire;PALAMEDES_JOCULAR;0.6.1;true;;30000;633918;61588
DRESDEN/hitori;PALAMEDES_JOCULAR;0.6.1;true;;30022;1399;15
BASE/haystack;PALAMEDES_JOCULAR;0.6.1;true;;30000;199086581;66363020
DRESDEN/breakthroughsuicide_v2;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/uf20-01.cnf.SAT;PALAMEDES_JOCULAR;0.6.1;true;;30000;95250;4762
DRESDEN/pancakes88;PALAMEDES_JOCULAR;0.6.1;true;;30000;421153;10529
DRESDEN/uf20-020.cnf.SAT;PALAMEDES_JOCULAR;0.6.1;true;;30000;91060;4553
BASE/laikLee_hex;PALAMEDES_JOCULAR;0.6.1;false;Test process timed out after 240 seconds;0;0;0
BASE/simultaneousWin2;PALAMEDES_JOCULAR;0.6.1;true;;30006;4060;69
BASE/pentago;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/tictactoeparallel;PALAMEDES_JOCULAR;0.6.1;true;;30000;68138;9863
DRESDEN/tictactoelarge;PALAMEDES_JOCULAR;0.6.1;true;;30000;143077;6037
DRESDEN/chinesecheckers6;PALAMEDES_JOCULAR;0.6.1;true;;30000;46436;787
DRESDEN/statespacelarge;PALAMEDES_JOCULAR;0.6.1;true;;30000;332442;23745
BASE/breakthroughWalls;PALAMEDES_JOCULAR;0.6.1;true;;30000;10209;164
DRESDEN/merrills;PALAMEDES_JOCULAR;0.6.1;true;;30247;240;4
DRESDEN/satlike_20v_91c_version2;PALAMEDES_JOCULAR;0.6.1;true;;32429;460;23
BASE/blokbox_simple;PALAMEDES_JOCULAR;0.6.1;true;;30471;11;0
DRESDEN/vacuumcleaner_obstacles_2;PALAMEDES_JOCULAR;0.6.1;true;;30000;165830;27548
STANFORD/bestbuttonsandlightsbig;PALAMEDES_JOCULAR;0.6.1;true;;30000;376817;62802
BASE/asteroidsSerial;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/lightsOut;PALAMEDES_JOCULAR;0.6.1;true;;30000;66600;3330
DRESDEN/roshambo2;PALAMEDES_JOCULAR;0.6.1;true;;30020;450778;53012
BASE/3pConnectFour;PALAMEDES_JOCULAR;0.6.1;true;;30000;50802;1435
BASE/othelloHoles;PALAMEDES_JOCULAR;0.6.1;true;;30027;148;2
DRESDEN/vacuum_cleaner_1;PALAMEDES_JOCULAR;0.6.1;true;;30000;154314;25749
DRESDEN/vacuumcleaner_obstacles_5;PALAMEDES_JOCULAR;0.6.1;true;;30273;1827;327
BASE/tictactoe_3d_2player;PALAMEDES_JOCULAR;0.6.1;true;;30000;8397;237
BASE/sudoku;PALAMEDES_JOCULAR;0.6.1;true;;30004;4813;59
BASE/chineseCheckers3;PALAMEDES_JOCULAR;0.6.1;true;;30000;90152;1662
STANFORD/threepuzzle;PALAMEDES_JOCULAR;0.6.1;true;;30000;229519092;38253182
BASE/coins_atomic;PALAMEDES_JOCULAR;0.6.1;true;;30000;104352725;41741596
DRESDEN/capture_the_king;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/smallest_4player;PALAMEDES_JOCULAR;0.6.1;true;;30000;26634;1132
DRESDEN/8puzzle;PALAMEDES_JOCULAR;0.6.1;true;;30000;218441;3640
BASE/queens08ug;PALAMEDES_JOCULAR;0.6.1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/aipsrovers01;PALAMEDES_JOCULAR;0.6.1;true;;30000;306904;10602
BASE/amazonsSuicide;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/frogs_and_toads;PALAMEDES_JOCULAR;0.6.1;true;;30000;43718;376
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;PALAMEDES_JOCULAR;0.6.1;true;;30000;92752;1587
DRESDEN/smallest_4player;PALAMEDES_JOCULAR;0.6.1;true;;30000;26310;1113
DRESDEN/sheep_and_wolf;PALAMEDES_JOCULAR;0.6.1;true;;30000;36249;894
BASE/mummyMaze2p_2007;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/chineseCheckers2;PALAMEDES_JOCULAR;0.6.1;true;;30000;110090;2914
STANFORD/selectivesukoshi;PALAMEDES_JOCULAR;0.6.1;true;;45399;480;15
BASE/ticTacToeLargeSuicide;PALAMEDES_JOCULAR;0.6.1;true;;30000;136409;5747
DRESDEN/point_grab;PALAMEDES_JOCULAR;0.6.1;true;;30043;375916;12530
BASE/blocks2player;PALAMEDES_JOCULAR;0.6.1;true;;30000;466995;25944
BASE/slaughter;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/cylinder-checkers;PALAMEDES_JOCULAR;0.6.1;true;;30010;1110;11
BASE/ttcc4_2player_alt;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/snake_2008;PALAMEDES_JOCULAR;0.6.1;true;;30000;145214;8996
BASE/cubicup_3player;PALAMEDES_JOCULAR;0.6.1;true;;30000;9311;110
BASE/pacman2p;PALAMEDES_JOCULAR;0.6.1;true;;30000;30341;571
DRESDEN/knightazons;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/coins;PALAMEDES_JOCULAR;0.6.1;true;;30000;102828774;41134265
DRESDEN/Travelers-Dilemma;PALAMEDES_JOCULAR;0.6.1;true;;30001;20564;2056
BASE/lightsOn;PALAMEDES_JOCULAR;0.6.1;true;;30000;541459;43349
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;PALAMEDES_JOCULAR;0.6.1;true;;30000;99535;1712
DRESDEN/chomp;PALAMEDES_JOCULAR;0.6.1;true;;30001;51913;7332
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;PALAMEDES_JOCULAR;0.6.1;true;;30000;99300;1697
BASE/ad_game_2x2;PALAMEDES_JOCULAR;0.6.1;true;;58577;3;2
STANFORD/pentago;PALAMEDES_JOCULAR;0.6.1;true;;30000;14886;209
BASE/eotcatcit;PALAMEDES_JOCULAR;0.6.1;true;;30000;351881;46146
DRESDEN/snake_2009;PALAMEDES_JOCULAR;0.6.1;true;;30000;133869;8368
BASE/qyshinsu;PALAMEDES_JOCULAR;0.6.1;true;;30000;7793;338
BASE/untwistycomplex2;PALAMEDES_JOCULAR;0.6.1;true;;30000;1342752;191821
BASE/ghostMaze2p;PALAMEDES_JOCULAR;0.6.1;true;;30000;161160;3334
BASE/stateSpaceMedium;PALAMEDES_JOCULAR;0.6.1;true;;30000;333872;0
BASE/stateSpaceLarge;PALAMEDES_JOCULAR;0.6.1;true;;30000;326675;23333
DRESDEN/blockerparallel;PALAMEDES_JOCULAR;0.6.1;true;;30001;14503;2061
DRESDEN/3pttc;PALAMEDES_JOCULAR;0.6.1;true;;30000;59217;2026
BASE/crisscross;PALAMEDES_JOCULAR;0.6.1;true;;30000;39913;1537
STANFORD/breakthrough;PALAMEDES_JOCULAR;0.6.1;true;;30000;44026;681
BASE/asteroids;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/snakeParallel;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/ticTacToeParallel;PALAMEDES_JOCULAR;0.6.1;true;;30000;69946;10144
BASE/sheepAndWolf;PALAMEDES_JOCULAR;0.6.1;true;;30000;36768;891
BASE/othello-comp2007;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/grid_game2;PALAMEDES_JOCULAR;0.6.1;true;;30001;5710;116
BASE/tron_10x10;PALAMEDES_JOCULAR;0.6.1;true;;30005;643632;214416
DRESDEN/doubletictactoe;PALAMEDES_JOCULAR;0.6.1;true;;30000;82572;9907
DRESDEN/sum15;PALAMEDES_JOCULAR;0.6.1;true;;30000;409624;53671
DRESDEN/god;PALAMEDES_JOCULAR;0.6.1;true;;86984;30;1
BASE/pearls;PALAMEDES_JOCULAR;0.6.1;true;;30000;283078364;25734396
BASE/gt_two_thirds_4p;PALAMEDES_JOCULAR;0.6.1;false;IllegalArgumentException: bound must be positive;0;0;0
DRESDEN/2player_normal_form_2010;PALAMEDES_JOCULAR;0.6.1;true;;30000;75631850;75631850
BASE/amazons_8x8;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/ticTacHeaven;PALAMEDES_JOCULAR;0.6.1;true;;30008;9368;409
BASE/slidingpieces;PALAMEDES_JOCULAR;0.6.1;true;;30004;6573;81
BASE/onestep;PALAMEDES_JOCULAR;0.6.1;true;;30000;112154276;112154276
STANFORD/tictactoe;PALAMEDES_JOCULAR;0.6.1;true;;30000;343321;44987
DRESDEN/racetrackcorridor;PALAMEDES_JOCULAR;0.6.1;true;;30000;59506;3360
DRESDEN/farmers;PALAMEDES_JOCULAR;0.6.1;true;;30001;2096;209
DRESDEN/pawn_whopping_corrected;PALAMEDES_JOCULAR;0.6.1;true;;30000;48179;1403
BASE/ticTacToe;PALAMEDES_JOCULAR;0.6.1;true;;30000;370537;48641
BASE/4pffa;PALAMEDES_JOCULAR;0.6.1;true;;30000;26717;667
BASE/pacman3p;PALAMEDES_JOCULAR;0.6.1;true;;30000;32108;665
DRESDEN/ghostmaze2p;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/hanoi7;PALAMEDES_JOCULAR;0.6.1;true;;30000;101311;797
BASE/checkersSmall;PALAMEDES_JOCULAR;0.6.1;true;;30001;2204;22
DRESDEN/chickentoetictac;PALAMEDES_JOCULAR;0.6.1;true;;30019;306682;43137
BASE/strangeSkirmish;PALAMEDES_JOCULAR;0.6.1;true;;30017;1022;10
BASE/checkers-cylinder-mustjump;PALAMEDES_JOCULAR;0.6.1;true;;30116;182;4
STANFORD/8puzzle;PALAMEDES_JOCULAR;0.6.1;true;;30012;215938;3598
BASE/skirmishHoles;PALAMEDES_JOCULAR;0.6.1;true;;30011;1215;12
BASE/minichess-evilconjuncts;PALAMEDES_JOCULAR;0.6.1;true;;30003;10737;1205
BASE/four_way_battle;PALAMEDES_JOCULAR;0.6.1;true;;30000;3017;93
BASE/doubletoetictac;PALAMEDES_JOCULAR;0.6.1;true;;30000;75371;9031
BASE/duplicateStateSmall;PALAMEDES_JOCULAR;0.6.1;true;;30000;136444856;34111214
DRESDEN/knightmove;PALAMEDES_JOCULAR;0.6.1;true;;30000;14817;425
BASE/dotsAndBoxesSuicide;PALAMEDES_JOCULAR;0.6.1;true;;30000;33028;550
BASE/racer4;PALAMEDES_JOCULAR;0.6.1;true;;30004;205;9
DRESDEN/checkers-suicide-cylinder-mustjump;PALAMEDES_JOCULAR;0.6.1;true;;30050;175;4
BASE/connectFourLarge;PALAMEDES_JOCULAR;0.6.1;true;;30000;56050;2124
BASE/tttcc4;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/slidingpieces;PALAMEDES_JOCULAR;0.6.1;true;;30002;6885;85
BASE/hex;PALAMEDES_JOCULAR;0.6.1;true;;30000;17245;243
BASE/englishDraughts;PALAMEDES_JOCULAR;0.6.1;true;;30000;18069;264
BASE/2pffa;PALAMEDES_JOCULAR;0.6.1;true;;30001;22829;760
STANFORD/chinook;PALAMEDES_JOCULAR;0.6.1;true;;30002;6680;167
DRESDEN/kitten_escapes_from_fire;PALAMEDES_JOCULAR;0.6.1;true;;30000;594527;71571
DRESDEN/checkers;PALAMEDES_JOCULAR;0.6.1;true;;30016;1573;15
BASE/racer;PALAMEDES_JOCULAR;0.6.1;true;;30301;48;2
DRESDEN/snake_2009_big;PALAMEDES_JOCULAR;0.6.1;true;;30000;76129;4219
DRESDEN/mummymaze1p;PALAMEDES_JOCULAR;0.6.1;true;;30001;27178;4681
BASE/ticblock;PALAMEDES_JOCULAR;0.6.1;true;;30000;51323;3123
BASE/speedChess;PALAMEDES_JOCULAR;0.6.1;true;;30000;3378;30
BASE/skirmishFinal1;PALAMEDES_JOCULAR;0.6.1;true;;30013;1783;30
BASE/knightmove;PALAMEDES_JOCULAR;0.6.1;true;;30000;14583;404
DRESDEN/guess;PALAMEDES_JOCULAR;0.6.1;true;;30058;527;64
STANFORD/duikoshi;PALAMEDES_JOCULAR;0.6.1;true;;30000;45285;3386
BASE/blobwars;PALAMEDES_JOCULAR;0.6.1;true;;30004;10496;262
DRESDEN/minichess;PALAMEDES_JOCULAR;0.6.1;true;;30000;86704;9809
DRESDEN/smallest;PALAMEDES_JOCULAR;0.6.1;true;;30008;4231;177
BASE/toetictac;PALAMEDES_JOCULAR;0.6.1;true;;30000;537259;70435
BASE/kalaha5x2x3;PALAMEDES_JOCULAR;0.6.1;true;;30000;137559;1399
DRESDEN/sat_test_20v_91c_visualisation;PALAMEDES_JOCULAR;0.6.1;true;;30000;88540;4427
STANFORD/alquerquezero;PALAMEDES_JOCULAR;0.6.1;true;;30001;6984;240
BASE/connectFourSuicide;PALAMEDES_JOCULAR;0.6.1;true;;30000;73998;3305
BASE/wargame01;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/tictactoe_3player;PALAMEDES_JOCULAR;0.6.1;true;;30000;66315;3264
BASE/wargame03;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/golden_rectangle;PALAMEDES_JOCULAR;0.6.1;true;;31741;5;0
BASE/checkers;PALAMEDES_JOCULAR;0.6.1;true;;30008;1419;14
DRESDEN/ticblock;PALAMEDES_JOCULAR;0.6.1;true;;30000;48752;2946
BASE/gt_two_thirds_6p;PALAMEDES_JOCULAR;0.6.1;false;IllegalArgumentException: bound must be positive;0;0;0
BASE/kitten_escapes_from_fire;PALAMEDES_JOCULAR;0.6.1;true;;30000;606440;72928
BASE/skirmishFinal3;PALAMEDES_JOCULAR;0.6.1;true;;30006;2193;37
BASE/snake_2009_big;PALAMEDES_JOCULAR;0.6.1;true;;30000;76732;4256
DRESDEN/quad_5x5_8_2;PALAMEDES_JOCULAR;0.6.1;true;;31862;240;14
BASE/tictactoe_3player;PALAMEDES_JOCULAR;0.6.1;true;;30000;67949;3350
BASE/breakthroughHoles;PALAMEDES_JOCULAR;0.6.1;true;;30002;10230;165
STANFORD/skirmish;PALAMEDES_JOCULAR;0.6.1;true;;30009;948;9
BASE/skirmishNew;PALAMEDES_JOCULAR;0.6.1;true;;30004;3247;32
BASE/hallway;PALAMEDES_JOCULAR;0.6.1;true;;30000;13204;440
BASE/wargame02;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;PALAMEDES_JOCULAR;0.6.1;true;;30000;103659;1772
BASE/zhadu;PALAMEDES_JOCULAR;0.6.1;false;ClassCastException: stanfordlogic.prover.VariableFact cannot be cast to stanfordlogic.prover.GroundFact;0;0;0
BASE/tictactoe-init1;PALAMEDES_JOCULAR;0.6.1;true;;30000;143672837;41050750
BASE/quad_5x5;PALAMEDES_JOCULAR;0.6.1;true;;32088;188;14
BASE/3pttc;PALAMEDES_JOCULAR;0.6.1;true;;30000;28058;963
DRESDEN/catch_me;PALAMEDES_JOCULAR;0.6.1;true;;30000;196750;5791
DRESDEN/quad_5x5;PALAMEDES_JOCULAR;0.6.1;true;;30112;171;11
DRESDEN/CephalopodMicro;PALAMEDES_JOCULAR;0.6.1;true;;30002;393;8
DRESDEN/cubicup;PALAMEDES_JOCULAR;0.6.1;true;;30001;18066;322
BASE/nineBoardTicTacToePie;PALAMEDES_JOCULAR;0.6.1;true;;30000;32139;1118
DRESDEN/bidding-tictactoe;PALAMEDES_JOCULAR;0.6.1;false;IllegalArgumentException: bound must be positive;0;0;0
BASE/skirmishFinal2;PALAMEDES_JOCULAR;0.6.1;true;;30008;1838;31
BASE/connectFourLarger;PALAMEDES_JOCULAR;0.6.1;true;;30000;34737;1060
DRESDEN/Catch-Me-If-You-Can;PALAMEDES_JOCULAR;0.6.1;true;;30042;193877;5759
BASE/knightazons;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/tictictoe;PALAMEDES_JOCULAR;0.6.1;true;;30000;207648;41329
STANFORD/triplesukoshi;PALAMEDES_JOCULAR;0.6.1;true;;30000;23759;3394
DRESDEN/mimikry;PALAMEDES_JOCULAR;0.6.1;true;;30000;28567;1801
DRESDEN/hallway;PALAMEDES_JOCULAR;0.6.1;true;;30000;13037;434
BASE/lightsOnSimul4;PALAMEDES_JOCULAR;0.6.1;true;;30000;17999;2825
DRESDEN/tictactoe-init1;PALAMEDES_JOCULAR;0.6.1;true;;30000;141911046;40547331
BASE/golden_rectangle;PALAMEDES_JOCULAR;0.6.1;true;;30084;138;4
BASE/snake_2008_tweaked;PALAMEDES_JOCULAR;0.6.1;true;;30000;148461;9277
BASE/gt_dollar;PALAMEDES_JOCULAR;0.6.1;true;;30000;153554587;76780017
BASE/connectFourSimultaneous;PALAMEDES_JOCULAR;0.6.1;true;;30000;34379;1908
BASE/tictactoex9;PALAMEDES_JOCULAR;0.6.1;true;;30001;22461;772
BASE/stateSpaceSmall;PALAMEDES_JOCULAR;0.6.1;true;;30000;146564472;36641118
BASE/chickentoetictac;PALAMEDES_JOCULAR;0.6.1;true;;30000;301728;42421
BASE/amazons_10x10;PALAMEDES_JOCULAR;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/vacuumcleaner_random_big;PALAMEDES_JOCULAR;0.6.1;true;;30000;27873;4683
