BASE/cubicup_3player;PROVER;2015-04-26;true;;30003;3524;41
BASE/blocks2player;PROVER;2015-04-26;true;;30000;168009;9333
DRESDEN/skirmish3;PROVER;2015-04-26;true;;30001;9352;233
DRESDEN/fizzbuzz;PROVER;2015-04-26;true;;30000;449478;14982
BASE/tttcc4;PROVER;2015-04-26;true;;30001;14460;514
STANFORD/tictactoe5;PROVER;2015-04-26;true;;30000;76376;20993
BASE/sudokuGrade6H;PROVER;2015-04-26;true;;30037;510;10
BASE/snakeAssemblit;PROVER;2015-04-26;true;;30002;8683;1058
BASE/blocksWorld;PROVER;2015-04-26;true;;30000;210800;70266
DRESDEN/4pttc;PROVER;2015-04-26;true;;30001;25573;813
BASE/ticTacToeParallel;PROVER;2015-04-26;true;;30000;35041;5064
BASE/othello-comp2007;PROVER;2015-04-26;true;;30366;83;1
BASE/reversi;PROVER;2015-04-26;true;;30229;575;9
BASE/nim4;PROVER;2015-04-26;true;;30000;163657;12170
DRESDEN/toetictac;PROVER;2015-04-26;true;;30000;118735;15590
BASE/checkers-newgoals;PROVER;2015-04-26;true;;30002;5197;52
BASE/cylinder-checkers;PROVER;2015-04-26;true;;30005;4495;46
BASE/gt_two_thirds_6p;PROVER;2015-04-26;true;;30000;12992;12992
DRESDEN/amazons;PROVER;2015-04-26;true;;30001;707;10
BASE/asteroidsSerial;PROVER;2015-04-26;true;;30000;73167;788
BASE/dualConnect4;PROVER;2015-04-26;true;;30002;13079;418
BASE/slaughter;PROVER;2015-04-26;true;;30039;279;1
BASE/skirmishHoles;PROVER;2015-04-26;true;;30019;923;9
BASE/sudoku;PROVER;2015-04-26;true;;30003;2829;34
BASE/lightsOn;PROVER;2015-04-26;true;;30000;189275;15179
DRESDEN/pancakes6;PROVER;2015-04-26;true;;30000;558832;14097
BASE/pacman2p;PROVER;2015-04-26;true;;30001;21066;416
BASE/doubletoetictac;PROVER;2015-04-26;true;;30000;30063;3598
BASE/untwistycomplex2;PROVER;2015-04-26;true;;30000;556446;79492
STANFORD/freeforall;PROVER;2015-04-26;true;;30000;41302;1376
STANFORD/knightstourmedium;PROVER;2015-04-26;true;;30000;367194;91758
DRESDEN/capture_the_king;PROVER;2015-04-26;true;;30006;2236;36
BASE/minichess-evilconjuncts;PROVER;2015-04-26;true;;30006;3791;430
DRESDEN/mummymaze2p;PROVER;2015-04-26;true;;30000;26836;545
BASE/kalaha6x2x4;PROVER;2015-04-26;true;;30000;50966;274
BASE/biddingTicTacToe_10coins;PROVER;2015-04-26;true;;30000;56216;3831
DRESDEN/racer;PROVER;2015-04-26;true;;30000;53495;3897
BASE/ticTacToeNoVars;PROVER;2015-04-26;true;;30000;93343;12240
BASE/factoringMediumTurtleBrain;PROVER;2015-04-26;true;;30000;25354;301
DRESDEN/vacuumcleaner_obstacles_1;PROVER;2015-04-26;true;;30000;115378;19333
STANFORD/hunter;PROVER;2015-04-26;true;;30000;104719;7479
STANFORD/duikoshi;PROVER;2015-04-26;true;;30000;14442;1081
DRESDEN/cube_2x2x2;PROVER;2015-04-26;true;;30000;59103;4929
BASE/connectFourSuicide;PROVER;2015-04-26;true;;30001;25120;1113
DRESDEN/oisters_farm;PROVER;2015-04-26;true;;30000;228350;4660
BASE/chickentictactoe;PROVER;2015-04-26;true;;30000;74641;10521
STANFORD/tictactoe7;PROVER;2015-04-26;true;;30000;80909;14604
BASE/breakthrough;PROVER;2015-04-26;true;;30001;12705;202
BASE/crissrace;PROVER;2015-04-26;true;;30000;20980;469
BASE/gt_ultimatum;PROVER;2015-04-26;true;;30000;184853;9242
BASE/tron_10x10;PROVER;2015-04-26;true;;30000;68685;22849
BASE/duplicateStateMedium;PROVER;2015-04-26;true;;30000;192713;21412
DRESDEN/merrills;PROVER;2015-04-26;true;;30001;4733;78
BASE/stateSpaceMedium;PROVER;2015-04-26;true;;30000;279214;31023
BASE/gt_prisoner;PROVER;2015-04-26;true;;30000;222935;11146
DRESDEN/javastrike;PROVER;2015-04-26;true;;30002;6376;13
DRESDEN/Runners;PROVER;2015-04-26;true;;30000;376860;7691
DRESDEN/uf20-010.cnf.SAT.satlike;PROVER;2015-04-26;true;;30000;11165;558
BASE/checkers-cylinder-mustjump;PROVER;2015-04-26;true;;30003;4056;90
DRESDEN/vacuumcleaner_obstacles_2;PROVER;2015-04-26;true;;30000;104202;17482
BASE/blockerParallel;PROVER;2015-04-26;true;;30001;20927;2988
DRESDEN/sat_test_20v_91c;PROVER;2015-04-26;true;;30000;23931;1196
BASE/pacman3p;PROVER;2015-04-26;true;;30000;21053;443
DRESDEN/chinesecheckers6;PROVER;2015-04-26;true;;30000;21372;362
BASE/4pffa;PROVER;2015-04-26;true;;30001;26676;666
DRESDEN/racer4;PROVER;2015-04-26;true;;30001;20064;899
BASE/pearls;PROVER;2015-04-26;true;;30000;694777;63161
DRESDEN/pancakes88;PROVER;2015-04-26;true;;30000;405685;10142
DRESDEN/tictactoeparallel;PROVER;2015-04-26;true;;30000;33829;4907
DRESDEN/statespacelarge;PROVER;2015-04-26;true;;30000;207566;14826
BASE/knightwar;PROVER;2015-04-26;true;;30000;40362;4678
BASE/maze;PROVER;2015-04-26;true;;30000;394778;44938
DRESDEN/mummymaze2p-comp2007;PROVER;2015-04-26;true;;30000;36080;773
DRESDEN/kitten_escapes_from_fire;PROVER;2015-04-26;true;;30000;115889;13934
DRESDEN/checkers;PROVER;2015-04-26;true;;30005;5031;50
DRESDEN/babel;PROVER;2015-04-26;true;;30000;4948;247
BASE/cittaceot;PROVER;2015-04-26;true;;30000;22588;1053
BASE/snake_2009;PROVER;2015-04-26;true;;30000;10905;702
DRESDEN/quarto;PROVER;2015-04-26;true;;30000;32839;1402
BASE/factoringEasyTurtleBrain;PROVER;2015-04-26;true;;30000;95169;1586
BASE/ticTacToeLarge;PROVER;2015-04-26;true;;30000;35559;1497
BASE/choicethroughalt;PROVER;2015-04-26;true;;30001;10599;263
DRESDEN/battlesnakes1509;PROVER;2015-04-26;true;;30000;29939;710
DRESDEN/mummymaze1p;PROVER;2015-04-26;true;;30000;36790;6571
BASE/nim1;PROVER;2015-04-26;true;;30000;221657;32279
BASE/3pttc;PROVER;2015-04-26;true;;30000;33167;1141
STANFORD/selectivesukoshi;PROVER;2015-04-26;true;;30013;1764;62
BASE/bunk_t;PROVER;2015-04-26;true;;30000;32307;3869
DRESDEN/pawntoqueen;PROVER;2015-04-26;true;;30021;520;38
DRESDEN/queens;PROVER;2015-04-26;true;;30000;10965;1096
BASE/wargame01;PROVER;2015-04-26;true;;30000;16453;1637
DRESDEN/vacuumcleaner_random;PROVER;2015-04-26;true;;30000;94232;15727
BASE/quartoSuicide;PROVER;2015-04-26;true;;30000;34411;1473
BASE/2pttc;PROVER;2015-04-26;true;;30000;39507;1432
BASE/lightsOnParallel;PROVER;2015-04-26;true;;30000;85647;4317
BASE/amazonsSuicide_10x10;PROVER;2015-04-26;true;;30001;6048;44
BASE/checkersSmall;PROVER;2015-04-26;true;;30000;9267;97
BASE/skirmishZeroSum;PROVER;2015-04-26;true;;30001;3101;31
BASE/kalaha_2009;PROVER;2015-04-26;true;;30000;51795;618
DRESDEN/brain_teaser_extended;PROVER;2015-04-26;true;;30000;87410;5827
BASE/factoringGeorgeForman;PROVER;2015-04-26;true;;30000;140291;2958
BASE/knightazons;PROVER;2015-04-26;true;;30004;6133;91
DRESDEN/backgammon;PROVER;2015-04-26;true;;30003;5961;31
STANFORD/pentago;PROVER;2015-04-26;true;;30001;14777;270
STANFORD/untwistycomplex;PROVER;2015-04-26;true;;30000;334671;37185
BASE/pawnWhopping;PROVER;2015-04-26;true;;30000;14750;428
STANFORD/breakthrough;PROVER;2015-04-26;true;;30000;27099;415
DRESDEN/crisscross;PROVER;2015-04-26;true;;30001;30927;1197
BASE/quad;PROVER;2015-04-26;true;;31137;43;0
DRESDEN/catcha_mouse;PROVER;2015-04-26;true;;30000;32476;2444
DRESDEN/hanoi;PROVER;2015-04-26;true;;30000;179186;5780
DRESDEN/bomberman2p;PROVER;2015-04-26;true;;30000;28794;3667
DRESDEN/chinesecheckers4;PROVER;2015-04-26;true;;30001;14932;258
DRESDEN/knightfight;PROVER;2015-04-26;true;;30000;67985;6305
DRESDEN/othello-cornercontrol;PROVER;2015-04-26;true;;30069;58;1
STANFORD/bestbuttonsandlightsbig;PROVER;2015-04-26;true;;30000;233219;38869
DRESDEN/CephalopodMicro;PROVER;2015-04-26;true;;30018;932;21
BASE/hallway;PROVER;2015-04-26;true;;30001;8990;299
BASE/tictactoe-init1;PROVER;2015-04-26;true;;30000;77516;22157
BASE/max_knights;PROVER;2015-04-26;true;;30000;33496;6334
BASE/breakthroughHoles;PROVER;2015-04-26;true;;30000;17491;285
BASE/factoringImpossibleTurtleBrain;PROVER;2015-04-26;true;;30067;264;3
BASE/nim3;PROVER;2015-04-26;true;;30000;171054;12913
BASE/ruleDepthLinear;PROVER;2015-04-26;true;;30000;764437;382212
STANFORD/hex;PROVER;2015-04-26;true;;30009;4680;65
BASE/breakthroughSmall;PROVER;2015-04-26;true;;30000;20218;714
BASE/snake_2009_big;PROVER;2015-04-26;true;;30003;8680;499
STANFORD/tictactoe3;PROVER;2015-04-26;true;;30000;68966;25872
BASE/sheepAndWolf;PROVER;2015-04-26;true;;30000;20835;510
BASE/wargame03;PROVER;2015-04-26;true;;30000;13285;2016
BASE/checkers-mustjump;PROVER;2015-04-26;true;;30006;4580;87
DRESDEN/chinesecheckers3;PROVER;2015-04-26;true;;30000;30296;560
DRESDEN/catch_me;PROVER;2015-04-26;true;;30000;151536;4504
BASE/connectFourLarger;PROVER;2015-04-26;true;;30000;10610;329
BASE/numbertictactoe;PROVER;2015-04-26;true;;30000;51786;6450
DRESDEN/bidding-tictactoe;PROVER;2015-04-26;true;;30000;57708;3947
BASE/ticblock;PROVER;2015-04-26;true;;30000;38154;2315
BASE/cephalopodMicro;PROVER;2015-04-26;true;;30013;1030;23
DRESDEN/chinesecheckers2;PROVER;2015-04-26;true;;30000;34573;917
BASE/tictactoe_3d_6player;PROVER;2015-04-26;true;;30002;5536;51
BASE/nim2;PROVER;2015-04-26;true;;30000;190811;21534
BASE/kalaha5x2x3;PROVER;2015-04-26;true;;30000;57196;575
DRESDEN/quad_5x5_8_2;PROVER;2015-04-26;true;;30010;1870;101
BASE/quad_5x5;PROVER;2015-04-26;true;;30000;785;54
BASE/brawl;PROVER;2015-04-26;true;;30003;3319;331
DRESDEN/blocks;PROVER;2015-04-26;true;;30000;226555;75518
BASE/hanoi_6_disks;PROVER;2015-04-26;true;;30000;132632;37172
BASE/wargame02;PROVER;2015-04-26;true;;30002;8393;2782
DRESDEN/towerworld;PROVER;2015-04-26;true;;30009;767;1
BASE/checkersBarrelNoKings;PROVER;2015-04-26;true;;30001;13108;208
BASE/ruleDepthExponential;PROVER;2015-04-26;true;;30203;29094;14583
BASE/sudokuGrade6E;PROVER;2015-04-26;true;;30026;494;10
DRESDEN/uf20-020.cnf.SAT.satlike;PROVER;2015-04-26;true;;30001;11569;578
DRESDEN/3pffa;PROVER;2015-04-26;true;;30000;36587;1219
DRESDEN/peg_bugfixed;PROVER;2015-04-26;true;;30001;15416;633
BASE/double_tictactoe_dengji;PROVER;2015-04-26;true;;30000;32955;2326
DRESDEN/knightstour;PROVER;2015-04-26;true;;30000;319550;65645
DRESDEN/chinesecheckers6-simultaneous;PROVER;2015-04-26;true;;30002;7298;319
BASE/tictactoex9;PROVER;2015-04-26;true;;30000;13843;472
BASE/amazons_10x10;PROVER;2015-04-26;true;;30001;6042;44
STANFORD/checkersonabarrelnokings;PROVER;2015-04-26;true;;30001;13639;207
BASE/amazonsTorus;PROVER;2015-04-26;true;;38314;4;0
BASE/racetrackcorridor;PROVER;2015-04-26;true;;30000;32572;1630
DRESDEN/snake_2008;PROVER;2015-04-26;true;;30000;10548;645
STANFORD/threepuzzle;PROVER;2015-04-26;true;;30000;239221;39870
DRESDEN/tictactoe_3d_2player;PROVER;2015-04-26;true;;30001;7119;195
BASE/chineseCheckers4;PROVER;2015-04-26;true;;30000;27234;470
BASE/ttcc4;PROVER;2015-04-26;true;;30000;14843;520
DRESDEN/kalaha_2009;PROVER;2015-04-26;true;;30000;51031;613
DRESDEN/quad_5x5;PROVER;2015-04-26;true;;30146;489;33
BASE/gt_chicken;PROVER;2015-04-26;true;;30000;170522;8526
BASE/blocker;PROVER;2015-04-26;true;;30000;85510;10831
DRESDEN/connect4;PROVER;2015-04-26;true;;30001;10591;501
DRESDEN/connectfoursuicide;PROVER;2015-04-26;true;;30001;26327;1184
BASE/golden_rectangle;PROVER;2015-04-26;true;;30000;7605;257
DRESDEN/mimikry;PROVER;2015-04-26;true;;30000;22043;909
DRESDEN/battlesnakes2011;PROVER;2015-04-26;true;;30000;27845;849
BASE/colonelBlottoVariant;PROVER;2015-04-26;true;;30000;151087;15108
BASE/sudokuGrade1;PROVER;2015-04-26;true;;30036;570;15
BASE/gt_two_thirds_2p;PROVER;2015-04-26;true;;30000;55088;55088
BASE/knightThrough;PROVER;2015-04-26;true;;30000;26556;807
BASE/gt_centipede;PROVER;2015-04-26;true;;30000;255798;127740
BASE/gt_dollar;PROVER;2015-04-26;true;;30000;184381;92190
DRESDEN/tpeg;PROVER;2015-04-26;true;;30001;18382;1496
BASE/tictactoe_3player;PROVER;2015-04-26;true;;30000;23366;1146
BASE/chineseCheckers3;PROVER;2015-04-26;true;;30000;51461;948
DRESDEN/CatchMeIfYouCanTest;PROVER;2015-04-26;true;;30000;149087;4370
BASE/withConviction;PROVER;2015-04-26;true;;30001;13353;534
BASE/chineseCheckers6;PROVER;2015-04-26;true;;30000;30545;509
BASE/checkersTorusNoKings;PROVER;2015-04-26;true;;30000;12217;205
DRESDEN/connect5;PROVER;2015-04-26;true;;30001;11482;245
BASE/gt_staghunt;PROVER;2015-04-26;true;;30000;193670;9683
BASE/futoshiki5;PROVER;2015-04-26;true;;30001;6744;487
DRESDEN/gt_ultimatum;PROVER;2015-04-26;true;;30000;188880;9444
BASE/firefighter;PROVER;2015-04-26;true;;30000;148749;3370
BASE/peg;PROVER;2015-04-26;true;;30000;15400;635
BASE/merrills;PROVER;2015-04-26;true;;30015;4487;75
STANFORD/rainbow;PROVER;2015-04-26;true;;30000;236040;39340
DRESDEN/hanoi7;PROVER;2015-04-26;true;;30000;153384;1207
DRESDEN/circlesolitaire;PROVER;2015-04-26;true;;30000;171128;16571
BASE/othelloHoles;PROVER;2015-04-26;true;;30317;84;1
STANFORD/multiplebuttonsandlights_9;PROVER;2015-04-26;true;;30000;305306;50884
BASE/tictactoe_3d_small_2player;PROVER;2015-04-26;true;;30000;19764;1587
BASE/sudokuGrade2;PROVER;2015-04-26;true;;30055;538;14
DRESDEN/lightsout2;PROVER;2015-04-26;true;;30000;33815;1690
BASE/chinook;PROVER;2015-04-26;true;;30001;14074;487
BASE/checkers;PROVER;2015-04-26;true;;30000;6954;69
BASE/blobwars;PROVER;2015-04-26;true;;30003;6416;160
STANFORD/dualrainbow;PROVER;2015-04-26;true;;30000;106643;17773
BASE/wallmaze;PROVER;2015-04-26;true;;30000;19312;665
BASE/gt_coordination;PROVER;2015-04-26;true;;30000;239897;11994
BASE/chickentoetictac;PROVER;2015-04-26;true;;30000;104221;14703
DRESDEN/minichess;PROVER;2015-04-26;true;;30000;24026;2711
STANFORD/sudoku;PROVER;2015-04-26;true;;30030;527;12
BASE/blocksWorldParallel;PROVER;2015-04-26;true;;30001;19671;6557
STANFORD/knightstourbig;PROVER;2015-04-26;true;;30000;305124;53201
BASE/futoshiki4;PROVER;2015-04-26;true;;30000;14452;1578
DRESDEN/guess;PROVER;2015-04-26;true;;30003;18779;2100
DRESDEN/Goldrush;PROVER;2015-04-26;true;;30000;31684;4216
BASE/connectFourSimultaneous;PROVER;2015-04-26;true;;30000;12172;686
DRESDEN/sat_test_20v_91c_visualisation;PROVER;2015-04-26;true;;30000;25769;1288
BASE/checkers-suicide-cylinder-mustjump;PROVER;2015-04-26;true;;30004;4380;100
BASE/englishDraughts;PROVER;2015-04-26;true;;30000;13251;193
BASE/sudokuGrade3;PROVER;2015-04-26;true;;30040;536;14
BASE/checkLines;PROVER;2015-04-26;true;;30000;28689;1829
BASE/breakthroughSmallHoles;PROVER;2015-04-26;true;;30001;15590;610
BASE/biddingTicTacToe;PROVER;2015-04-26;true;;30000;62692;4270
DRESDEN/coins;PROVER;2015-04-26;true;;30001;5958;2369
DRESDEN/snake_2009;PROVER;2015-04-26;true;;30002;10717;671
DRESDEN/checkers-mustjump-torus;PROVER;2015-04-26;true;;30006;3370;76
STANFORD/multiplebuttonsandlights;PROVER;2015-04-26;true;;30000;278420;46403
BASE/blokbox_simple;PROVER;2015-04-26;true;;30689;12;0
BASE/gt_tinfoil;PROVER;2015-04-26;true;;30000;240980;24098
DRESDEN/statespacesmall;PROVER;2015-04-26;true;;30000;395341;98835
DRESDEN/slidingpieces;PROVER;2015-04-26;true;;30000;8025;99
DRESDEN/pacman3p;PROVER;2015-04-26;true;;30000;21689;445
DRESDEN/buttons;PROVER;2015-04-26;true;;30000;547814;91302
BASE/simultaneousWin2;PROVER;2015-04-26;true;;30000;26665;437
BASE/sudokuGrade4;PROVER;2015-04-26;true;;30039;553;14
BASE/racer;PROVER;2015-04-26;true;;30000;55577;4053
BASE/snake2p;PROVER;2015-04-26;true;;30000;9492;7103
DRESDEN/SC_TestOnly_enabled;PROVER;2015-04-26;true;;30000;90044;10004
STANFORD/connectfour;PROVER;2015-04-26;true;;30000;25845;1163
STANFORD/dualhunter;PROVER;2015-04-26;true;;30000;47924;3423
BASE/ticTacToeLargeSuicide;PROVER;2015-04-26;true;;30000;36639;1543
BASE/pancakes;PROVER;2015-04-26;true;;30000;520417;13123
DRESDEN/eotcatcit;PROVER;2015-04-26;true;;30000;83162;10892
BASE/amazons_8x8;PROVER;2015-04-26;true;;30237;8281;90
DRESDEN/point_grab;PROVER;2015-04-26;true;;30000;321627;10720
DRESDEN/ggp-course2013_jordi;PROVER;2015-04-26;true;;30006;3522;106
DRESDEN/uf20-020.cnf.SAT;PROVER;2015-04-26;true;;30000;24402;1220
DRESDEN/lightsout;PROVER;2015-04-26;true;;30000;25892;1294
BASE/gt_two_thirds_4p;PROVER;2015-04-26;true;;30001;22086;22086
BASE/sudokuGrade5;PROVER;2015-04-26;true;;30017;545;13
BASE/doubletictactoe;PROVER;2015-04-26;true;;30001;32687;3918
DRESDEN/hitori;PROVER;2015-04-26;true;;30001;2106;23
BASE/four_way_battle;PROVER;2015-04-26;true;;30000;5685;179
DRESDEN/roshambo2;PROVER;2015-04-26;true;;30000;328705;38684
BASE/tictactoe_orthogonal;PROVER;2015-04-26;true;;30000;90642;11303
BASE/colonelBlotto;PROVER;2015-04-26;true;;30000;65972;13194
DRESDEN/god;PROVER;2015-04-26;true;;30006;2079;92
DRESDEN/sum15;PROVER;2015-04-26;true;;30000;97800;12813
BASE/ticTacToeSerial;PROVER;2015-04-26;true;;30000;27433;1790
DRESDEN/hanoi7_bugfix;PROVER;2015-04-26;true;;30000;146203;1151
BASE/twisty-passages;PROVER;2015-04-26;true;;30000;162362;815
DRESDEN/uf20-010.cnf.SAT;PROVER;2015-04-26;true;;30000;25950;1297
DRESDEN/sheep_and_wolf;PROVER;2015-04-26;true;;30000;20661;508
BASE/chomp;PROVER;2015-04-26;true;;30000;64898;9155
DRESDEN/2player_normal_form_2010;PROVER;2015-04-26;true;;30000;145668;145668
BASE/chineseCheckers2;PROVER;2015-04-26;true;;30000;57822;1531
