BASE/cubicup_3player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;9152;108
BASE/blocks2player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;109053;6058
DRESDEN/skirmish3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;1233;30
DRESDEN/fizzbuzz;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;20065;668
BASE/tttcc4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;2041;73
STANFORD/tictactoe5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;67323;18591
BASE/sudokuGrade6H;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;4096;87
BASE/snakeAssemblit;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;12277;1517
BASE/blocksWorld;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;149752;49917
DRESDEN/4pttc;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6792;216
BASE/ticTacToeParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;31406;4532
BASE/othello-comp2007;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30040;511;8
BASE/reversi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30023;828;13
BASE/nim4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;31407;2314
DRESDEN/toetictac;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;104887;13772
BASE/checkers-newgoals;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30012;567;5
BASE/cylinder-checkers;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;55;0
BASE/gt_two_thirds_6p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/amazons;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30032;240;3
BASE/asteroidsSerial;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17390;188
BASE/dualConnect4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8792;280
BASE/slaughter;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/skirmishHoles;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30036;684;6
BASE/sudoku;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/lightsOn;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;128311;10166
DRESDEN/pancakes6;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29191;733
BASE/pacman2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;1493;31
BASE/doubletoetictac;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;47490;5682
BASE/untwistycomplex2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;153166;21880
STANFORD/freeforall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;10417;347
STANFORD/knightstourmedium;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;43006;10804
DRESDEN/capture_the_king;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30022;935;15
BASE/minichess-evilconjuncts;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;5228;592
DRESDEN/mummymaze2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30025;956;19
BASE/kalaha6x2x4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;5906;31
BASE/biddingTicTacToe_10coins;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;13833;937
DRESDEN/racer;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30060;370;27
BASE/ticTacToeNoVars;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;53385;6983
BASE/factoringMediumTurtleBrain;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30478;362
DRESDEN/vacuumcleaner_obstacles_1;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30083;299;52
STANFORD/hunter;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;52244;3731
STANFORD/duikoshi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;32090;2402
DRESDEN/cube_2x2x2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30332;2530
BASE/connectFourSuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;15039;688
DRESDEN/oisters_farm;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;67421;1375
BASE/chickentictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;71101;10010
STANFORD/tictactoe7;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;69125;12470
BASE/breakthrough;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30014;1242;20
BASE/crissrace;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;8334;186
BASE/gt_ultimatum;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;7413;370
BASE/tron_10x10;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28521;9542
BASE/duplicateStateMedium;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;51613;5734
DRESDEN/merrills;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;220611;0;0
BASE/stateSpaceMedium;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;133672;14852
BASE/gt_prisoner;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;12882;644
DRESDEN/javastrike;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;6336;13
DRESDEN/Runners;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28940;590
DRESDEN/uf20-010.cnf.SAT.satlike;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;1000;50
BASE/checkers-cylinder-mustjump;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30036;245;5
DRESDEN/vacuumcleaner_obstacles_2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;309;58
BASE/blockerParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15903;2280
DRESDEN/sat_test_20v_91c;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;11386;569
BASE/pacman3p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;1480;28
DRESDEN/chinesecheckers6;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;3870;65
BASE/4pffa;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;9969;249
DRESDEN/racer4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30078;329;12
BASE/pearls;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;258890;23535
DRESDEN/pancakes88;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;25356;634
DRESDEN/tictactoeparallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30252;4385
DRESDEN/statespacelarge;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;84721;6051
BASE/knightwar;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;3862;449
BASE/maze;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;142295;16201
DRESDEN/mummymaze2p-comp2007;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;2441;51
DRESDEN/kitten_escapes_from_fire;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;14572;1742
DRESDEN/checkers;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30287;59;0
DRESDEN/babel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;2120;106
BASE/cittaceot;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;7143;329
BASE/snake_2009;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;11901;756
DRESDEN/quarto;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30026;520;21
BASE/factoringEasyTurtleBrain;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;62313;1038
BASE/ticTacToeLarge;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;39614;1668
BASE/choicethroughalt;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;2088;55
DRESDEN/battlesnakes1509;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;17265;399
DRESDEN/mummymaze1p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/nim1;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;32478;4746
BASE/3pttc;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;3045;104
STANFORD/selectivesukoshi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;9242;319
BASE/bunk_t;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;47444;5703
DRESDEN/pawntoqueen;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30162;98;8
DRESDEN/queens;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;IllegalArgumentException: too many occurrences: 2147484126;0;0;0
BASE/wargame01;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;101;6
DRESDEN/vacuumcleaner_random;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30123;248;42
BASE/quartoSuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30029;355;15
BASE/2pttc;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;4936;182
BASE/lightsOnParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;62601;3161
BASE/amazonsSuicide_10x10;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30038;494;3
BASE/checkersSmall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;1835;21
BASE/skirmishZeroSum;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30057;438;4
BASE/kalaha_2009;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30060;409;4
DRESDEN/brain_teaser_extended;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;81886;5459
BASE/factoringGeorgeForman;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;131947;2782
BASE/knightazons;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;818;12
DRESDEN/backgammon;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;7101;37
STANFORD/pentago;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6066;112
STANFORD/untwistycomplex;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;74547;8283
BASE/pawnWhopping;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;27064;790
STANFORD/breakthrough;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19770;307
DRESDEN/crisscross;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;20135;777
BASE/quad;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;4220;92
DRESDEN/catcha_mouse;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28889;2165
DRESDEN/hanoi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;38202;1232
DRESDEN/bomberman2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;3003;385
DRESDEN/chinesecheckers4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;5040;87
DRESDEN/knightfight;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;1071;95
DRESDEN/othello-cornercontrol;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;38284;4;0
STANFORD/bestbuttonsandlightsbig;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;86939;14489
DRESDEN/CephalopodMicro;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1935;45
BASE/hallway;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;6154;205
BASE/tictactoe-init1;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;77276;22039
BASE/max_knights;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30145;131;27
BASE/breakthroughHoles;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;2735;44
BASE/factoringImpossibleTurtleBrain;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30081;238;2
BASE/nim3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;33341;2497
BASE/ruleDepthLinear;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;40667;20458
STANFORD/hex;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;2286;33
BASE/breakthroughSmall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8317;291
BASE/snake_2009_big;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;9740;566
STANFORD/tictactoe3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;62125;23311
BASE/sheepAndWolf;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;2449;57
BASE/wargame03;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;74;11
BASE/checkers-mustjump;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30060;291;6
DRESDEN/chinesecheckers3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8468;156
DRESDEN/catch_me;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;60933;1773
BASE/connectFourLarger;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;2839;91
BASE/numbertictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;48795;6078
DRESDEN/bidding-tictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30734;2097
BASE/ticblock;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;36669;2223
BASE/cephalopodMicro;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;1737;38
DRESDEN/chinesecheckers2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;7736;203
BASE/tictactoe_3d_6player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;3045;29
BASE/nim2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;33999;3841
BASE/kalaha5x2x3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;9999;104
DRESDEN/quad_5x5_8_2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;5180;283
BASE/quad_5x5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;4928;340
BASE/brawl;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30022;829;82
DRESDEN/blocks;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;152898;50966
BASE/hanoi_6_disks;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6913;1992
BASE/wargame02;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30056;86;30
DRESDEN/towerworld;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30022;681;1
BASE/checkersBarrelNoKings;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;1904;28
BASE/ruleDepthExponential;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/sudokuGrade6E;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;3934;84
DRESDEN/uf20-020.cnf.SAT.satlike;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30253;1020;51
DRESDEN/3pffa;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19353;645
DRESDEN/peg_bugfixed;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;17484;718
BASE/double_tictactoe_dengji;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29960;2099
DRESDEN/knightstour;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;51295;10412
DRESDEN/chinesecheckers6-simultaneous;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4217;186
BASE/tictactoex9;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19556;666
BASE/amazons_10x10;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30046;449;3
STANFORD/checkersonabarrelnokings;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;1952;33
BASE/amazonsTorus;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;54600;1;0
BASE/racetrackcorridor;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;24164;1209
DRESDEN/snake_2008;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;8014;496
STANFORD/threepuzzle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;84333;14055
DRESDEN/tictactoe_3d_2player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;3354;95
BASE/chineseCheckers4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6734;116
BASE/ttcc4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;2187;78
DRESDEN/kalaha_2009;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;444;5
DRESDEN/quad_5x5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4882;342
BASE/gt_chicken;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;10949;547
BASE/blocker;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;74890;9469
DRESDEN/connect4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;13735;636
DRESDEN/connectfoursuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15332;681
BASE/golden_rectangle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12083;409
DRESDEN/mimikry;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19621;818
DRESDEN/battlesnakes2011;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17587;521
BASE/colonelBlottoVariant;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30028;929;92
BASE/sudokuGrade1;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;4532;127
BASE/gt_two_thirds_2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30412;52;52
