BASE/cubicup_3player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;9152;108
BASE/knightThrough;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30020;1105;30
BASE/gt_centipede;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;49708;24806
BASE/gt_dollar;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;65346;32688
DRESDEN/tpeg;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17293;1423
BASE/tictactoe_3player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;24758;1224
BASE/chineseCheckers3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;8048;148
DRESDEN/CatchMeIfYouCanTest;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;58926;1760
BASE/withConviction;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;36081;1443
BASE/chineseCheckers6;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;5439;90
BASE/checkersTorusNoKings;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;1856;29
DRESDEN/connect5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30019;489;11
BASE/gt_staghunt;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12799;639
BASE/futoshiki5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18876;1370
DRESDEN/gt_ultimatum;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8044;402
BASE/firefighter;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;64227;1468
BASE/peg;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6838;279
BASE/merrills;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;174234;0;0
STANFORD/rainbow;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;133326;22221
DRESDEN/hanoi7;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;3393;26
DRESDEN/circlesolitaire;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;95053;9265
BASE/othelloHoles;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;559;9
STANFORD/multiplebuttonsandlights_9;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;114205;19034
BASE/tictactoe_3d_small_2player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19879;1600
BASE/sudokuGrade2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;4317;114
DRESDEN/lightsout2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;66653;3332
BASE/chinook;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;1996;69
BASE/checkers;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;1247;12
BASE/blobwars;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30038;325;8
STANFORD/dualrainbow;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;86188;14364
BASE/wallmaze;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16367;564
BASE/gt_coordination;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18908;945
BASE/chickentoetictac;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;88384;12439
DRESDEN/minichess;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;5190;587
STANFORD/sudoku;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4453;108
BASE/blocksWorldParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;43301;14433
STANFORD/knightstourbig;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;10189;1794
BASE/futoshiki4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;33066;3580
DRESDEN/guess;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;5654;643
DRESDEN/Goldrush;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12900;1724
BASE/connectFourSimultaneous;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;11476;647
DRESDEN/sat_test_20v_91c_visualisation;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8906;445
BASE/checkers-suicide-cylinder-mustjump;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30036;241;5
BASE/englishDraughts;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6567;89
BASE/sudokuGrade3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;4523;116
BASE/checkLines;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;7460;485
BASE/breakthroughSmallHoles;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;33085;1273
BASE/biddingTicTacToe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28903;1971
DRESDEN/coins;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;32381;12964
DRESDEN/snake_2009;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;11640;730
DRESDEN/checkers-mustjump-torus;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30263;26;0
STANFORD/multiplebuttonsandlights;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;118308;19718
BASE/blokbox_simple;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30244;138;5
BASE/gt_tinfoil;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;2706;270
DRESDEN/statespacesmall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;218288;54572
DRESDEN/slidingpieces;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19005;234
DRESDEN/pacman3p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30014;1509;34
DRESDEN/buttons;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;182111;30351
BASE/simultaneousWin2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;24080;396
BASE/sudokuGrade4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4551;116
BASE/racer;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30024;398;29
BASE/snake2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;33127;24903
DRESDEN/SC_TestOnly_enabled;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;50314;5590
STANFORD/connectfour;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;16042;715
STANFORD/dualhunter;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;36148;2582
BASE/ticTacToeLargeSuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;40552;1714
BASE/pancakes;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;17634;443
DRESDEN/eotcatcit;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;83429;10942
BASE/amazons_8x8;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;1104;12
DRESDEN/point_grab;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;103358;3445
DRESDEN/ggp-course2013_jordi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;7070;220
DRESDEN/uf20-020.cnf.SAT;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;10385;519
DRESDEN/lightsout;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;60864;3043
BASE/gt_two_thirds_4p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/sudokuGrade5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;4434;115
BASE/doubletictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;46707;5598
DRESDEN/hitori;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30262;25;0
BASE/four_way_battle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30170;125;4
DRESDEN/roshambo2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;132696;15601
BASE/tictactoe_orthogonal;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;107746;13434
BASE/colonelBlotto;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30263;111;22
DRESDEN/god;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30015;920;42
DRESDEN/sum15;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;115499;15146
BASE/ticTacToeSerial;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29252;1914
DRESDEN/hanoi7_bugfix;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;3432;27
BASE/twisty-passages;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;952;4
DRESDEN/uf20-010.cnf.SAT;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;10771;538
DRESDEN/sheep_and_wolf;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;14533;350
BASE/chomp;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;44122;6214
DRESDEN/2player_normal_form_2010;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;141094;141094
BASE/chineseCheckers2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;11610;305
STANFORD/multiplesukoshi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;9170;199
BASE/pentago;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;5788;107
BASE/mummyMaze2p_2007;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;2391;49
BASE/haystack;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;352642;117959
BASE/crossers3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30022;967;73
DRESDEN/smallest_4player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18001;764
STANFORD/bestbuttonsandlights;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;109056;18176
BASE/eightPuzzle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;44552;742
DRESDEN/latenttictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;45666;4352
STANFORD/nineboardtictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;15382;529
DRESDEN/pawn_whopping;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;27298;739
DRESDEN/skirmish2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30046;932;23
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;11320;194
BASE/laikLee_hex;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/Travelers-Dilemma;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30032;596;59
BASE/quad_7x7;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;14289;470
DRESDEN/blockerparallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;16124;2301
BASE/knightsTour;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;34492;7081
DRESDEN/blocks2player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;107251;5958
BASE/chineseCheckers1;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19393;686
BASE/knightfight;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30020;1078;100
DRESDEN/vacuumcleaner_random_big;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30104;47;9
BASE/asteroidsParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18048;407
BASE/qyshinsu;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;4762;203
BASE/hanoi;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;38242;1233
BASE/aipsrovers01;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;25306;874
BASE/snakeParallel;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;67565;14649
DRESDEN/checkers-cylinder-mustjump;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30715;27;0
DRESDEN/quad_7x7;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15090;494
BASE/asteroids;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29339;629
BASE/crisscross;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18800;727
BASE/skirmishFinal3;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30040;671;11
DRESDEN/pawn_whopping_simultaneous;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18406;1011
DRESDEN/knightwar;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12873;1502
BASE/onestep;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;354065;354065
BASE/queens;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;false;IllegalArgumentException: too many occurrences: 2147484126;0;0;0
DRESDEN/small_dominion;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30034;475;16
BASE/ad_game_2x2;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;31484;15;8
DRESDEN/gt_prisoner;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15058;752
BASE/ttcc4_2player_small;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;5377;356
BASE/knightsTourLarge;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;13595;2269
DRESDEN/quartosuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30072;362;16
BASE/ttcc4_2player_alt;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30012;2010;53
BASE/connectFourLarge;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;7904;306
DRESDEN/cylinder-checkers;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30215;50;0
BASE/dotsAndBoxesSuicide;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18219;303
DRESDEN/blobwars;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30066;336;8
STANFORD/trifecta;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;73509;9633
BASE/duplicateStateSmall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;154691;38672
BASE/ticTacHeaven;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;14747;639
DRESDEN/satlike_20v_91c;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30452;1020;51
BASE/hex;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;2367;33
DRESDEN/Zhadu;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30017;944;31
STANFORD/chinook;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;1882;47
BASE/alexChess;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30100;264;1
DRESDEN/tictactoe_3d_small_2player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19127;1555
BASE/4pttc;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1611;50
DRESDEN/connectfour;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16443;744
STANFORD/3puzzle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;87110;14518
BASE/ticTacToe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;73537;9665
DRESDEN/doubletoetictac;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;46768;5601
DRESDEN/four_way_battle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30128;124;4
DRESDEN/knightthrough;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;2854;86
BASE/ghostMaze2p;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;3137;64
BASE/knightmove;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;9085;255
DRESDEN/battle;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30341;76;2
BASE/slidingpieces;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19467;240
BASE/strangeSkirmish;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30043;565;5
DRESDEN/checkers-newgoals;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30076;56;0
BASE/eotcatcit;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;76192;10023
DRESDEN/tttcc4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;2148;77
BASE/stateSpaceLarge;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;87318;6237
DRESDEN/chickentictactoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;75114;10539
STANFORD/jointbuttonsandlights;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;99584;17269
DRESDEN/tictactoe_3d_small_6player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15006;416
BASE/brain_teaser_extended;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;77524;5168
BASE/skirmish;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30026;489;4
BASE/connect5;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;468;10
DRESDEN/minichess-evilconjuncts;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4833;547
BASE/nineBoardTicTacToePie;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18183;619
DRESDEN/skirmishfinal;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;623;10
BASE/conn4;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30647;1443
DRESDEN/tictictoe;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;61423;12207
DRESDEN/snake_2009_big;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;9721;541
BASE/troublemaker02;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;217440;72513
BASE/toetictac;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;107709;14116
BASE/3pffa;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;11413;380
BASE/2pffa;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12977;432
STANFORD/breakthroughsmall;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;8237;302
DRESDEN/tictactoe_3player;REKKURA_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;24960;1218
