BASE/cubicup_3player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30007;4273;50
BASE/knightThrough;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30093;211;7
BASE/gt_centipede;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;10619;5277
BASE/gt_dollar;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;13208;6576
DRESDEN/tpeg;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;5865;476
BASE/tictactoe_3player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;5830;285
BASE/chineseCheckers3;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30008;1536;27
DRESDEN/CatchMeIfYouCanTest;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;17228;497
BASE/withConviction;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;13379;535
BASE/chineseCheckers6;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30011;929;15
BASE/checkersTorusNoKings;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30019;435;6
DRESDEN/connect5;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30040;140;3
BASE/gt_staghunt;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30006;3438;171
BASE/futoshiki5;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;4203;314
DRESDEN/gt_ultimatum;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30089;400;20
BASE/firefighter;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;19992;449
BASE/peg;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30014;1163;47
BASE/merrills;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;162752;0;0
STANFORD/rainbow;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;31493;5248
DRESDEN/hanoi7;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30663;21;0
DRESDEN/circlesolitaire;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;30377;2974
BASE/othelloHoles;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30222;68;1
STANFORD/multiplebuttonsandlights_9;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;20091;3348
BASE/tictactoe_3d_small_2player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;6121;491
BASE/sudokuGrade2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30013;1261;32
DRESDEN/lightsout2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;18968;948
BASE/chinook;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30039;446;14
BASE/checkers;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30470;45;0
BASE/blobwars;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;31423;7;0
STANFORD/dualrainbow;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;20136;3356
BASE/wallmaze;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30023;1020;35
BASE/gt_coordination;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30005;4529;226
BASE/chickentoetictac;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;30743;4312
DRESDEN/minichess;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30012;2686;304
STANFORD/sudoku;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30013;1376;33
BASE/blocksWorldParallel;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;12323;4107
STANFORD/knightstourbig;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30014;1475;258
BASE/futoshiki4;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;7505;828
DRESDEN/guess;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30085;158;16
DRESDEN/Goldrush;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30005;1065;145
BASE/connectFourSimultaneous;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;5413;302
DRESDEN/sat_test_20v_91c_visualisation;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;2674;133
BASE/checkers-suicide-cylinder-mustjump;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30550;34;0
BASE/englishDraughts;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30008;1931;29
BASE/sudokuGrade3;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30006;1381;34
BASE/checkLines;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;4380;285
BASE/breakthroughSmallHoles;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;15205;593
BASE/biddingTicTacToe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;3012;205
DRESDEN/coins;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;15833;6327
DRESDEN/snake_2009;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30007;3534;224
DRESDEN/checkers-mustjump-torus;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;32361;8;0
STANFORD/multiplebuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;21115;3519
BASE/blokbox_simple;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30080;93;4
BASE/gt_tinfoil;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30160;20;2
DRESDEN/statespacesmall;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;53976;13494
DRESDEN/slidingpieces;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;5954;73
DRESDEN/pacman3p;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30065;419;9
DRESDEN/buttons;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;59941;9990
BASE/simultaneousWin2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;10330;169
BASE/sudokuGrade4;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;1411;36
BASE/racer;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;33201;2;0
BASE/snake2p;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;9832;7378
DRESDEN/SC_TestOnly_enabled;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;7774;863
STANFORD/connectfour;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;8240;356
STANFORD/dualhunter;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;6930;495
BASE/ticTacToeLargeSuicide;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;14795;624
BASE/pancakes;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30042;505;13
DRESDEN/eotcatcit;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;27674;3630
BASE/amazons_8x8;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30021;244;2
DRESDEN/point_grab;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;25223;840
DRESDEN/ggp-course2013_jordi;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;2354;72
DRESDEN/uf20-020.cnf.SAT;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;2910;145
DRESDEN/lightsout;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;19370;968
BASE/gt_two_thirds_4p;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/sudokuGrade5;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;1356;35
BASE/doubletictactoe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;19383;2323
DRESDEN/hitori;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30149;9;0
BASE/four_way_battle;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30106;30;0
DRESDEN/roshambo2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;11056;1310
BASE/tictactoe_orthogonal;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;22855;2858
BASE/colonelBlotto;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30700;15;3
DRESDEN/god;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30026;77;4
DRESDEN/sum15;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;39454;5184
BASE/ticTacToeSerial;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;8185;536
DRESDEN/hanoi7_bugfix;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30359;22;0
BASE/twisty-passages;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;32467;5;0
DRESDEN/uf20-010.cnf.SAT;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30006;3125;156
DRESDEN/sheep_and_wolf;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;4237;103
BASE/chomp;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;6672;941
DRESDEN/2player_normal_form_2010;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;38418;38418
BASE/chineseCheckers2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30010;2224;58
STANFORD/multiplesukoshi;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;2910;63
BASE/pentago;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30005;3059;55
BASE/mummyMaze2p_2007;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30033;540;11
BASE/haystack;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;104863;35044
BASE/crossers3;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30181;123;8
DRESDEN/smallest_4player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30012;1516;63
STANFORD/bestbuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;21780;3630
BASE/eightPuzzle;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;11179;186
DRESDEN/latenttictactoe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;15797;1506
STANFORD/nineboardtictactoe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;4415;154
DRESDEN/pawn_whopping;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;14335;389
DRESDEN/skirmish2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30064;330;8
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;3472;59
BASE/laikLee_hex;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/Travelers-Dilemma;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;31139;13;1
BASE/quad_7x7;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30021;620;21
DRESDEN/blockerparallel;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;4699;671
BASE/knightsTour;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;5937;1205
DRESDEN/blocks2player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;30371;1687
BASE/chineseCheckers1;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30008;3004;108
BASE/knightfight;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30108;204;18
DRESDEN/vacuumcleaner_random_big;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;76833;0;0
BASE/asteroidsParallel;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;4656;105
BASE/qyshinsu;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30014;1269;59
BASE/hanoi;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30011;971;31
BASE/aipsrovers01;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;7392;255
BASE/snakeParallel;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;16475;3547
DRESDEN/checkers-cylinder-mustjump;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;31364;11;0
DRESDEN/quad_7x7;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30030;592;19
BASE/asteroids;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;8484;186
BASE/crisscross;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;35211;0;0
BASE/skirmishFinal3;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30007;284;4
DRESDEN/pawn_whopping_simultaneous;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;9637;532
DRESDEN/knightwar;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;3481;421
BASE/onestep;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;109009;109009
BASE/queens;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;false;IllegalArgumentException: too many occurrences: 2147483765;0;0;0
DRESDEN/small_dominion;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30165;18;0
BASE/ad_game_2x2;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;46349;0;0
DRESDEN/gt_prisoner;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;4712;235
BASE/ttcc4_2player_small;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;1410;91
BASE/knightsTourLarge;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;2151;364
DRESDEN/quartosuicide;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30267;71;2
BASE/ttcc4_2player_alt;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30051;382;11
BASE/connectFourLarge;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30007;5413;205
DRESDEN/cylinder-checkers;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;31670;11;0
BASE/dotsAndBoxesSuicide;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30023;991;16
DRESDEN/blobwars;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;32523;8;0
STANFORD/trifecta;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;19246;2517
BASE/duplicateStateSmall;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;40941;10235
BASE/ticTacHeaven;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;6215;280
DRESDEN/satlike_20v_91c;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30065;7;0
BASE/hex;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30026;425;5
DRESDEN/Zhadu;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30008;572;16
STANFORD/chinook;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30026;425;10
BASE/alexChess;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30128;103;0
DRESDEN/tictactoe_3d_small_2player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;6308;512
BASE/4pttc;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30040;257;8
DRESDEN/connectfour;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;11002;500
STANFORD/3puzzle;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;22475;3745
BASE/ticTacToe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;18542;2423
DRESDEN/doubletoetictac;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;18830;2256
DRESDEN/four_way_battle;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30140;30;0
DRESDEN/knightthrough;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30043;624;18
BASE/ghostMaze2p;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;582;11
BASE/knightmove;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30038;163;4
DRESDEN/battle;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30214;16;0
BASE/slidingpieces;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;5816;71
BASE/strangeSkirmish;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30040;249;2
DRESDEN/checkers-newgoals;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;31227;10;0
BASE/eotcatcit;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;27885;3651
DRESDEN/tttcc4;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30043;577;20
BASE/stateSpaceLarge;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;25584;1827
DRESDEN/chickentictactoe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;25099;3542
STANFORD/jointbuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;27127;4698
DRESDEN/tictactoe_3d_small_6player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;4741;137
BASE/brain_teaser_extended;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;26796;1786
BASE/skirmish;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30113;150;1
BASE/connect5;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30260;146;3
DRESDEN/minichess-evilconjuncts;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30007;2717;307
BASE/nineBoardTicTacToePie;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30003;4586;160
DRESDEN/skirmishfinal;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30004;258;4
BASE/conn4;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30002;9475;433
DRESDEN/tictictoe;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;18749;3708
DRESDEN/snake_2009_big;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30001;3012;169
BASE/troublemaker02;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;66297;22096
BASE/toetictac;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;35407;4656
BASE/3pffa;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30006;1269;42
BASE/2pffa;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30009;1628;54
STANFORD/breakthroughsmall;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30000;1806;64
DRESDEN/tictactoe_3player;REKKURA_GENERIC_BACKWARD_PROVER;1.0.0;true;;30004;5732;280
