BASE/cubicup_3player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4007;47
BASE/sudokuGrade1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30014;1435;40
BASE/gt_two_thirds_2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/knightThrough;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30097;204;6
BASE/gt_centipede;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;10345;5243
BASE/gt_dollar;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;13670;6754
DRESDEN/tpeg;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;5526;469
BASE/tictactoe_3player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;5848;283
BASE/chineseCheckers3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;1522;28
DRESDEN/CatchMeIfYouCanTest;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16929;519
BASE/withConviction;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;12366;494
BASE/chineseCheckers6;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30027;938;15
BASE/checkersTorusNoKings;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;416;6
DRESDEN/connect5;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30091;124;3
BASE/gt_staghunt;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;3253;162
BASE/futoshiki5;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;4279;310
DRESDEN/gt_ultimatum;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30048;373;18
BASE/firefighter;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19371;438
BASE/peg;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30019;1152;47
BASE/merrills;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;181567;0;0
STANFORD/rainbow;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29942;4990
DRESDEN/hanoi7;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30417;22;0
DRESDEN/circlesolitaire;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29787;2911
BASE/othelloHoles;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30066;71;1
STANFORD/multiplebuttonsandlights_9;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;21093;3515
BASE/tictactoe_3d_small_2player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6298;516
BASE/sudokuGrade2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;1414;36
DRESDEN/lightsout2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;20316;1015
BASE/chinook;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30057;466;17
BASE/checkers;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30504;49;0
BASE/blobwars;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31024;7;0
STANFORD/dualrainbow;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18864;3144
BASE/wallmaze;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1001;34
BASE/gt_coordination;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4532;226
BASE/chickentoetictac;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;31252;4388
DRESDEN/minichess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;2181;245
STANFORD/sudoku;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;1401;33
BASE/blocksWorldParallel;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;12501;4167
STANFORD/knightstourbig;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;1494;258
BASE/futoshiki4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;7436;805
DRESDEN/guess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30022;160;17
DRESDEN/Goldrush;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;1185;150
BASE/connectFourSimultaneous;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;4498;257
DRESDEN/sat_test_20v_91c_visualisation;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;2614;130
BASE/checkers-suicide-cylinder-mustjump;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30509;35;0
BASE/englishDraughts;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;1881;28
BASE/sudokuGrade3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;1380;35
BASE/checkLines;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1987;132
BASE/breakthroughSmallHoles;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15484;599
BASE/biddingTicTacToe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;2989;202
DRESDEN/coins;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17022;6806
DRESDEN/snake_2009;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;3645;208
DRESDEN/checkers-mustjump-torus;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30742;7;0
STANFORD/multiplebuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;21870;3645
BASE/blokbox_simple;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30058;90;4
BASE/gt_tinfoil;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30543;20;2
DRESDEN/statespacesmall;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;55515;13878
DRESDEN/slidingpieces;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;5744;70
DRESDEN/pacman3p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30048;408;9
DRESDEN/buttons;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;57163;9527
BASE/simultaneousWin2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8996;146
BASE/sudokuGrade4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;1358;34
BASE/racer;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;34074;2;0
BASE/snake2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;9310;6941
DRESDEN/SC_TestOnly_enabled;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;7686;854
STANFORD/connectfour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6528;294
STANFORD/dualhunter;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;7355;525
BASE/ticTacToeLargeSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;12470;525
BASE/pancakes;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30055;480;12
DRESDEN/eotcatcit;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28554;3739
BASE/amazons_8x8;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30060;238;2
DRESDEN/point_grab;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;25116;837
DRESDEN/ggp-course2013_jordi;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;2160;67
DRESDEN/uf20-020.cnf.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;2937;146
DRESDEN/lightsout;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19613;980
BASE/gt_two_thirds_4p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/sudokuGrade5;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;1393;35
BASE/doubletictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18854;2256
DRESDEN/hitori;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;34108;7;0
BASE/four_way_battle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31006;29;1
DRESDEN/roshambo2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;11025;1298
BASE/tictactoe_orthogonal;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;32621;4051
BASE/colonelBlotto;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31360;14;2
DRESDEN/god;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30032;101;5
DRESDEN/sum15;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;38777;5089
BASE/ticTacToeSerial;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8745;570
DRESDEN/hanoi7_bugfix;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30207;22;0
BASE/twisty-passages;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32346;5;0
DRESDEN/uf20-010.cnf.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;2878;143
DRESDEN/sheep_and_wolf;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4256;102
BASE/chomp;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;6705;953
DRESDEN/2player_normal_form_2010;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;37589;37589
BASE/chineseCheckers2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;2297;61
STANFORD/multiplesukoshi;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;3039;65
BASE/pentago;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;1843;33
BASE/mummyMaze2p_2007;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30045;553;11
BASE/haystack;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;110517;36804
BASE/crossers3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30185;122;9
DRESDEN/smallest_4player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;1478;62
STANFORD/bestbuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;21728;3621
BASE/eightPuzzle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;10755;179
DRESDEN/latenttictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;15483;1474
STANFORD/nineboardtictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;3919;133
DRESDEN/pawn_whopping;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;14582;395
DRESDEN/skirmish2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;327;8
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;3599;62
BASE/laikLee_hex;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/Travelers-Dilemma;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30167;13;1
BASE/quad_7x7;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30025;622;20
DRESDEN/blockerparallel;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4833;684
BASE/knightsTour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;5506;1142
DRESDEN/blocks2player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30575;1698
BASE/chineseCheckers1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;3150;112
BASE/knightfight;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30076;209;18
DRESDEN/vacuumcleaner_random_big;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;75939;0;0
BASE/asteroidsParallel;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;5012;112
BASE/qyshinsu;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1230;52
BASE/hanoi;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;931;30
BASE/aipsrovers01;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;7509;259
BASE/snakeParallel;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16188;3466
DRESDEN/checkers-cylinder-mustjump;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31228;11;0
DRESDEN/quad_7x7;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;625;20
BASE/asteroids;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;7952;174
BASE/crisscross;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;4357;169
BASE/skirmishFinal3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30077;277;4
DRESDEN/pawn_whopping_simultaneous;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;9513;522
DRESDEN/knightwar;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;3410;412
BASE/onestep;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;102221;102221
BASE/queens;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;IllegalArgumentException: too many occurrences: 2147484126;0;0;0
DRESDEN/small_dominion;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30515;18;0
BASE/ad_game_2x2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;43014;0;0
DRESDEN/gt_prisoner;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;4545;227
BASE/ttcc4_2player_small;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;1326;96
BASE/knightsTourLarge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;2297;381
DRESDEN/quartosuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30248;71;3
BASE/ttcc4_2player_alt;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30021;367;10
BASE/connectFourLarge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;3054;119
DRESDEN/cylinder-checkers;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31868;11;0
BASE/dotsAndBoxesSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;955;15
DRESDEN/blobwars;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30635;7;0
STANFORD/trifecta;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;20354;2664
BASE/duplicateStateSmall;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;41544;10386
BASE/ticTacHeaven;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;5478;229
DRESDEN/satlike_20v_91c;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32086;8;0
BASE/hex;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30034;431;5
DRESDEN/Zhadu;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30043;557;13
STANFORD/chinook;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30051;443;11
BASE/alexChess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30198;98;0
DRESDEN/tictactoe_3d_small_2player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;6193;512
BASE/4pttc;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30091;265;8
DRESDEN/connectfour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;6616;300
STANFORD/3puzzle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;21844;3640
BASE/ticTacToe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19612;2556
DRESDEN/doubletoetictac;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18513;2217
DRESDEN/four_way_battle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30630;30;1
DRESDEN/knightthrough;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30040;640;19
BASE/ghostMaze2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;595;12
BASE/knightmove;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30110;151;4
DRESDEN/battle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31367;17;0
BASE/slidingpieces;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;5795;71
BASE/strangeSkirmish;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30100;248;2
DRESDEN/checkers-newgoals;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31497;11;0
BASE/eotcatcit;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;26472;3462
DRESDEN/tttcc4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30012;538;18
BASE/stateSpaceLarge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;27240;1945
DRESDEN/chickentictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;26805;3779
STANFORD/jointbuttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;23624;4093
DRESDEN/tictactoe_3d_small_6player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4464;126
BASE/brain_teaser_extended;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;26749;1783
BASE/skirmish;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30163;146;1
BASE/connect5;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30429;117;3
DRESDEN/minichess-evilconjuncts;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;2198;249
BASE/nineBoardTicTacToePie;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;4610;156
DRESDEN/skirmishfinal;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30095;264;4
BASE/conn4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;10010;477
DRESDEN/tictictoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;20278;4035
DRESDEN/snake_2009_big;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;3007;168
BASE/troublemaker02;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;65704;21915
BASE/toetictac;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;34850;4584
