BASE/cubicup_3player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4007;47
BASE/3pffa;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;1362;45
BASE/2pffa;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;1661;55
STANFORD/breakthroughsmall;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;1839;61
DRESDEN/tictactoe_3player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;5834;287
DRESDEN/nim4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;1452;107
DRESDEN/tictactoe-init1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;27418;7816
DRESDEN/hallway;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;697;23
BASE/connect4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4145;193
BASE/racer4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30703;15;1
BASE/nineBoardTicTacToe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;3932;130
BASE/futoshiki6;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;2999;151
DRESDEN/Thief_Police;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16724;474
BASE/connectFour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;6026;284
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;3370;58
DRESDEN/crissrace;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1368;29
DRESDEN/brawl;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30042;231;23
BASE/troublemaker01;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;79352;26420
STANFORD/madness;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30509;46;0
BASE/gt_attrition;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30142;8;1
BASE/breakthroughSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;702;12
BASE/pentagoSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;1850;33
BASE/amazonsTorus_10x10;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30499;37;0
BASE/endgame;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30009;834;59
DRESDEN/double_tictactoe_dengji;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;14478;1023
DRESDEN/racetrackcorridor;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;2065;116
DRESDEN/breakthrough;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30039;701;12
DRESDEN/statespacemedium;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;36663;4073
BASE/speedChess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30115;126;2
DRESDEN/cubicup;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;5096;91
DRESDEN/golden_rectangle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;1441;51
BASE/eotcitcit;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;20475;4073
BASE/skirmishFinal2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30088;262;4
STANFORD/knightstour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;5314;1097
DRESDEN/logistics;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;5880;117
DRESDEN/bidding-tictactoe_10coins;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;857;58
DRESDEN/ticblock;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;15207;924
DRESDEN/breakthroughsuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;691;10
DRESDEN/Catch-Me-If-You-Can;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17619;502
DRESDEN/nim2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30012;1336;149
DRESDEN/battlebrushes;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;37901;3;0
STANFORD/multipletictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;4472;250
BASE/blocks;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;48511;16170
BASE/lightsOnSimul4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6670;1048
BASE/dotsAndBoxes;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30017;958;15
BASE/skirmishFinal1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30094;251;4
DRESDEN/3pttc;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;4565;156
BASE/kitten_escapes_from_fire;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;2170;257
BASE/amazons;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;127257;0;0
BASE/pegEuro;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30021;1120;43
DRESDEN/max_knights;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30092;17;3
DRESDEN/smallest;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;1374;57
DRESDEN/quad;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30528;44;0
BASE/bomberman2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;511;66
DRESDEN/knightazons;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30072;218;3
BASE/switches;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;35814;35814
BASE/skirmishNew;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30164;122;1
BASE/zhadu;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30045;509;11
STANFORD/untwistycorridor;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;42800;6114
DRESDEN/nim3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;1412;104
STANFORD/duidoku;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30023;994;24
BASE/cubicup;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;5097;91
DRESDEN/tictactoe_3d_6player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;1010;9
DRESDEN/chinesecheckers1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;4732;168
BASE/minichess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;2239;746
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;4609;78
DRESDEN/doubletictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18714;2241
DRESDEN/checkers-mustjump;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32145;8;0
BASE/checkersTiny;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30079;50;0
DRESDEN/tictactoelargesuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;16325;689
DRESDEN/checkers-suicide-cylinder-mustjump;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32167;11;0
STANFORD/sukoshi;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;19281;3559
BASE/ticTacHeavenFC;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;4991;181
BASE/guess;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30020;170;20
DRESDEN/hanoi_6_disks;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30142;131;39
DRESDEN/tictactoe_orthogonal;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;29655;3701
BASE/hodgepodge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18497;18497
BASE/god;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30262;105;4
DRESDEN/grid_game2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;8693;178
DRESDEN/endgame;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30037;464;33
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;3461;58
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30042;146;2
DRESDEN/firefighter;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19004;426
DRESDEN/chomp;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;6679;934
DRESDEN/ggp-course2013_michal13;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;3199;94
BASE/mummymaze1p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/pawnToQueen;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30181;20;1
STANFORD/8puzzle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;10680;178
BASE/checkersTorus;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;371;6
DRESDEN/ghostmaze2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;597;12
BASE/tictactoe2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;27504;3611
BASE/stateSpaceSmall;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;53122;13280
BASE/buttons;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;57643;9607
DRESDEN/nim1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30017;1320;194
DRESDEN/crossers3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30012;126;9
BASE/snake_2008_tweaked;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30053;292;19
BASE/checkers-mustjump-torus;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30517;42;0
DRESDEN/twisty-passages;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32407;5;0
DRESDEN/farmers;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;94667;0;0
BASE/escortLatch;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30004;1830;31
BASE/coins;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16611;6648
BASE/ttcc4_2player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30010;409;11
DRESDEN/tictactoex9;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;6832;229
DRESDEN/bunk_t;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18672;2234
DRESDEN/blocker;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;31980;4057
DRESDEN/chickentoetictac;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;31621;4435
DRESDEN/pancakes;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30006;569;14
DRESDEN/ggp-course2013_nicolai;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30036;556;18
BASE/catcha_mouse;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;8475;635
BASE/tictactoe_3d_small_6player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;4487;129
DRESDEN/satlike_20v_91c_version2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;31565;8;0
BASE/tpeg;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;5525;457
DRESDEN/troublemaker02;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;58295;19475
DRESDEN/knightmove;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30059;145;4
BASE/pancakes88;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30589;23;0
DRESDEN/skirmish;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30048;290;7
DRESDEN/grid_game;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;4491;130
STANFORD/buttonsandlights;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;58750;9927
BASE/blockerSerial;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6719;427
BASE/mummymaze2p;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;302;6
BASE/snake_2008;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30074;288;22
BASE/quarto;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30360;69;3
DRESDEN/tictactoelarge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;17147;723
BASE/hitori;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32952;7;0
DRESDEN/peg;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;5353;219
BASE/duplicateStateLarge;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;5973;426
BASE/pancakes6;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;468;11
BASE/incredible;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;17148;902
BASE/hexPie;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30056;416;5
DRESDEN/pentago_2008;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30007;3475;62
DRESDEN/pawn_whopping_corrected;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;14121;414
DRESDEN/troublemaker01;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;76434;25484
BASE/beatMania;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;17736;295
BASE/amazonsSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;95386;0;0
DRESDEN/blocksworldparallel;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;18646;6215
BASE/majorities;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;2009;37
STANFORD/triplesukoshi;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;7020;1002
BASE/breakthroughWalls;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30015;640;9
DRESDEN/uf20-01.cnf.SAT;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;2440;122
DRESDEN/aipsrovers01;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;7276;251
DRESDEN/vacuumcleaner_obstacles_3;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/factoringMutuallyAssuredDestruction;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;13360;668
STANFORD/tictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18162;2385
BASE/coloredtrails;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;10887;1209
STANFORD/eightpuzzle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;10470;209
DRESDEN/cubicup_3player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;4164;49
BASE/3pConnectFour;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;6601;185
STANFORD/skirmish;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30240;48;0
BASE/lightsOnSimultaneous;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;8635;565
BASE/circlesolitaire;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;30145;2888
BASE/battle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30670;16;0
BASE/sum15;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;40524;5311
STANFORD/alquerquezero;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30013;1341;46
BASE/colonelBlottoVariant2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30811;18;4
BASE/survival;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;77896;66697
STANFORD/platformjumpers;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30139;98;1
BASE/smallest_4player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30003;1528;65
DRESDEN/tictactoe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;28134;3701
BASE/blocksWorldSerial;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;22169;3694
DRESDEN/laikLee_hex;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/vacuum_cleaner_1;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;32023;3;0
STANFORD/ttcc4;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30011;424;7
DRESDEN/vacuumcleaner_obstacles_5;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/frogs_and_toads;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30015;1674;14
BASE/ticTicToe;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;13470;2671
DRESDEN/gt_chicken;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30002;3628;181
BASE/hanoi7_bugfix;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30108;21;0
DRESDEN/stratego;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30005;5340;125
DRESDEN/8puzzle;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;18283;304
BASE/othelloSuicide;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30334;63;1
BASE/coins_atomic;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;16320;6530
DRESDEN/sat_test_20v_91c_version2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30008;2599;129
BASE/tictactoe_3d_2player;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30018;1095;33
BASE/roshambo2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;11267;1328
BASE/2pffa_zerosum;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30016;1417;47
DRESDEN/lightson2x2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30001;19190;1919
DRESDEN/breakthroughsuicide_v2;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30024;714;11
DRESDEN/vacuumcleaner_obstacles_6;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/lightsOut;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;19567;978
BASE/point_grab;REKKURA_GENERIC_BACKWARD_PROVER_OSTD;1.0.0;true;;30000;25251;841
