BASE/cubicup_3player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;4187;49
BASE/sudokuGrade1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;2616;0
BASE/gt_two_thirds_2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;167901;0;0
BASE/knightThrough;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30085;209;5
BASE/gt_centipede;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;13072;6591
BASE/gt_dollar;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;16489;8379
DRESDEN/tpeg;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;8641;0
BASE/tictactoe_3player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;6813;33
BASE/chineseCheckers3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30013;1660;29
DRESDEN/CatchMeIfYouCanTest;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;22353;6
BASE/withConviction;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;14044;561
BASE/chineseCheckers6;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;979;16
BASE/checkersTorusNoKings;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30012;469;8
DRESDEN/connect5;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30205;133;3
BASE/gt_staghunt;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;3800;190
BASE/futoshiki5;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;4765;341
DRESDEN/gt_ultimatum;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30011;550;27
BASE/firefighter;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;25289;573
BASE/peg;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30007;1357;0
BASE/merrills;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;34641;0;0
STANFORD/rainbow;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;35813;5968
DRESDEN/hanoi7;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33446;6;0
DRESDEN/circlesolitaire;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;38914;3763
BASE/othelloHoles;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30640;45;0
STANFORD/multiplebuttonsandlights_9;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29675;4945
BASE/tictactoe_3d_small_2player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;6842;554
BASE/sudokuGrade2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30009;2644;0
DRESDEN/lightsout2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;24080;1204
BASE/chinook;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30018;498;17
BASE/checkers;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31074;16;0
BASE/blobwars;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;34844;3;0
STANFORD/dualrainbow;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;21810;3635
BASE/wallmaze;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30035;585;20
BASE/gt_coordination;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;4780;239
BASE/chickentoetictac;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;35331;20
DRESDEN/minichess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;2336;259
STANFORD/sudoku;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;2622;0
BASE/blocksWorldParallel;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;13686;4562
STANFORD/knightstourbig;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;1666;293
BASE/futoshiki4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;8453;915
DRESDEN/guess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30144;62;5
DRESDEN/Goldrush;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30009;995;130
BASE/connectFourSimultaneous;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;4821;272
DRESDEN/sat_test_20v_91c_visualisation;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;3561;178
BASE/checkers-suicide-cylinder-mustjump;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30487;29;0
BASE/englishDraughts;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30011;2039;26
BASE/sudokuGrade3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30008;2694;0
BASE/checkLines;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30007;3486;228
BASE/breakthroughSmallHoles;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;16648;623
BASE/biddingTicTacToe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;3112;39
DRESDEN/coins;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;71733;0
DRESDEN/snake_2009;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;4157;140
DRESDEN/checkers-mustjump-torus;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;35233;5;0
STANFORD/multiplebuttonsandlights;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29691;4948
BASE/blokbox_simple;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30411;91;3
BASE/gt_tinfoil;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31153;10;1
DRESDEN/statespacesmall;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;77795;19448
DRESDEN/slidingpieces;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;6483;80
DRESDEN/pacman3p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30051;487;4
DRESDEN/buttons;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;94461;15743
BASE/simultaneousWin2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;11098;179
BASE/sudokuGrade4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30008;2699;0
BASE/racer;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;37032;2;0
BASE/snake2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;11703;8762
DRESDEN/SC_TestOnly_enabled;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;6044;671
STANFORD/connectfour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5632;247
STANFORD/dualhunter;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;8212;586
BASE/ticTacToeLargeSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;14666;0
BASE/pancakes;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30124;223;5
DRESDEN/eotcatcit;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;51780;1
BASE/amazons_8x8;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30106;205;2
DRESDEN/point_grab;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;33044;1101
DRESDEN/ggp-course2013_jordi;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;2120;9
DRESDEN/uf20-020.cnf.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;3680;184
DRESDEN/lightsout;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;24152;1207
BASE/gt_two_thirds_4p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/sudokuGrade5;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;2648;0
BASE/doubletictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;32461;0
DRESDEN/hitori;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;34145;6;0
BASE/four_way_battle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30154;32;1
DRESDEN/roshambo2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;8278;971
BASE/tictactoe_orthogonal;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;45076;0
BASE/colonelBlotto;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31434;8;1
DRESDEN/god;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30074;110;3
DRESDEN/sum15;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;56326;15
BASE/ticTacToeSerial;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;18377;1
DRESDEN/hanoi7_bugfix;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33793;6;0
BASE/twisty-passages;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;37455;1;0
DRESDEN/uf20-010.cnf.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;3725;186
DRESDEN/sheep_and_wolf;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;8170;0
BASE/chomp;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5625;785
DRESDEN/2player_normal_form_2010;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;42722;42722
BASE/chineseCheckers2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;2416;63
STANFORD/multiplesukoshi;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;3103;0
BASE/pentago;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30012;1871;33
BASE/mummyMaze2p_2007;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30048;584;11
BASE/haystack;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;354245;118168
BASE/crossers3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30012;73;2
DRESDEN/smallest_4player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;884;37
STANFORD/bestbuttonsandlights;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;30874;5145
BASE/eightPuzzle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;12119;201
DRESDEN/latenttictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;32206;0
STANFORD/nineboardtictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;4819;0
DRESDEN/pawn_whopping;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;24289;125
DRESDEN/skirmish2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30064;338;8
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;4878;84
BASE/laikLee_hex;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/Travelers-Dilemma;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30824;5;0
BASE/quad_7x7;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30009;541;16
DRESDEN/blockerparallel;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;10311;2
BASE/knightsTour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;6733;1376
DRESDEN/blocks2player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;41444;2302
BASE/chineseCheckers1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;3467;123
BASE/knightfight;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30038;223;19
DRESDEN/vacuumcleaner_random_big;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;143069;0;0
BASE/asteroidsParallel;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;6423;150
BASE/qyshinsu;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30014;1377;56
BASE/hanoi;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30015;505;16
BASE/aipsrovers01;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;9884;341
BASE/snakeParallel;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;19054;4208
DRESDEN/checkers-cylinder-mustjump;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30010;12;0
DRESDEN/quad_7x7;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30015;546;16
BASE/asteroids;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;10799;225
BASE/crisscross;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;5037;194
BASE/skirmishFinal3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30061;321;5
DRESDEN/pawn_whopping_simultaneous;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;10901;600
DRESDEN/knightwar;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;3535;412
BASE/onestep;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;190817;190817
BASE/queens;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;IllegalArgumentException: too many occurrences: 2147484126;0;0;0
DRESDEN/small_dominion;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;32149;8;0
BASE/ad_game_2x2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;39498;0;0
DRESDEN/gt_prisoner;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;5271;263
BASE/ttcc4_2player_small;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30017;1558;107
BASE/knightsTourLarge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;2430;393
DRESDEN/quartosuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30055;82;3
BASE/ttcc4_2player_alt;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30055;398;11
BASE/connectFourLarge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;3116;112
DRESDEN/cylinder-checkers;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31095;5;0
BASE/dotsAndBoxesSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;714;0
DRESDEN/blobwars;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;35313;3;0
STANFORD/trifecta;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29219;13
BASE/duplicateStateSmall;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;57534;14383
BASE/ticTacHeaven;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;8197;4
DRESDEN/satlike_20v_91c;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30338;7;0
BASE/hex;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30044;450;6
DRESDEN/Zhadu;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30029;592;16
STANFORD/chinook;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30040;461;11
BASE/alexChess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30092;101;0
DRESDEN/tictactoe_3d_small_2player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;6341;512
BASE/4pttc;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30086;275;8
DRESDEN/connectfour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;7483;334
STANFORD/3puzzle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;25224;4204
BASE/ticTacToe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29330;0
DRESDEN/doubletoetictac;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;30177;33
DRESDEN/four_way_battle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30459;32;0
DRESDEN/knightthrough;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30018;677;22
BASE/ghostMaze2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30008;622;12
BASE/knightmove;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30471;61;0
DRESDEN/battle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30558;18;0
BASE/slidingpieces;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;5648;69
BASE/strangeSkirmish;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30079;258;2
DRESDEN/checkers-newgoals;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33239;5;0
BASE/eotcatcit;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;48906;8
DRESDEN/tttcc4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30014;603;21
BASE/stateSpaceLarge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;31484;2248
DRESDEN/chickentictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;46325;10
STANFORD/jointbuttonsandlights;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;32720;5683
DRESDEN/tictactoe_3d_small_6player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;4842;137
BASE/brain_teaser_extended;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;37850;2523
BASE/skirmish;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30060;154;1
BASE/connect5;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30219;136;3
DRESDEN/minichess-evilconjuncts;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30009;2367;263
BASE/nineBoardTicTacToePie;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5464;0
DRESDEN/skirmishfinal;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30014;293;4
BASE/conn4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;11423;73
DRESDEN/tictictoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;27967;5583
DRESDEN/snake_2009_big;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;3265;93
BASE/troublemaker02;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;93317;31131
BASE/toetictac;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;38006;3
