BASE/cubicup_3player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;4187;49
BASE/3pffa;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;1380;46
BASE/2pffa;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30012;1612;53
STANFORD/breakthroughsmall;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;1988;76
DRESDEN/tictactoe_3player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;6965;5
DRESDEN/nim4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30010;784;57
DRESDEN/tictactoe-init1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;34278;9771
DRESDEN/hallway;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30013;422;14
BASE/connect4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;4109;197
BASE/racer4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33735;6;0
BASE/nineBoardTicTacToe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;4790;0
BASE/futoshiki6;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;3176;160
DRESDEN/Thief_Police;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;23172;0
BASE/connectFour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;6344;281
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;4962;84
DRESDEN/crissrace;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30011;1089;24
DRESDEN/brawl;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30140;240;24
BASE/troublemaker01;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;110293;36817
STANFORD/madness;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30273;46;0
BASE/gt_attrition;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30186;5;1
BASE/breakthroughSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30025;746;10
BASE/pentagoSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;1891;34
BASE/amazonsTorus_10x10;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30326;29;0
BASE/endgame;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30014;822;58
DRESDEN/double_tictactoe_dengji;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;21996;4
DRESDEN/racetrackcorridor;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;1409;81
DRESDEN/breakthrough;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30019;742;9
DRESDEN/statespacemedium;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;49089;5454
BASE/speedChess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30100;106;1
DRESDEN/cubicup;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;5327;95
DRESDEN/golden_rectangle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;1452;47
BASE/eotcitcit;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;26521;5292
BASE/skirmishFinal2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30078;297;5
STANFORD/knightstour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;6702;1378
DRESDEN/logistics;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;6910;138
DRESDEN/bidding-tictactoe_10coins;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30039;689;4
DRESDEN/ticblock;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29872;2
DRESDEN/breakthroughsuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30028;742;12
DRESDEN/Catch-Me-If-You-Can;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;23796;2
DRESDEN/nim2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30029;746;87
DRESDEN/battlebrushes;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;32358;5;0
STANFORD/multipletictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;4588;256
BASE/blocks;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;66160;22053
BASE/lightsOnSimul4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;8575;1344
BASE/dotsAndBoxes;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30010;691;0
BASE/skirmishFinal1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30015;301;5
DRESDEN/3pttc;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5088;174
BASE/kitten_escapes_from_fire;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;1784;217
BASE/amazons;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;110927;0;0
BASE/pegEuro;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30012;1315;0
DRESDEN/max_knights;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30293;19;3
DRESDEN/smallest;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30022;826;34
DRESDEN/quad;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30221;124;2
BASE/bomberman2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30043;578;73
DRESDEN/knightazons;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30073;248;0
BASE/switches;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;49613;49613
BASE/skirmishNew;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30011;103;1
BASE/zhadu;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30014;517;14
STANFORD/untwistycorridor;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;66370;9481
DRESDEN/nim3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;772;60
STANFORD/duidoku;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30011;1594;0
BASE/cubicup;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5185;92
DRESDEN/tictactoe_3d_6player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30033;1079;9
DRESDEN/chinesecheckers1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;4739;173
BASE/minichess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30007;2504;834
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;6885;117
DRESDEN/doubletictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;31237;10
DRESDEN/checkers-mustjump;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;34995;5;0
BASE/checkersTiny;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30999;19;0
DRESDEN/tictactoelargesuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;20488;4
DRESDEN/checkers-suicide-cylinder-mustjump;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31371;13;0
STANFORD/sukoshi;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29157;0
BASE/ticTacHeavenFC;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;7102;10
BASE/guess;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30029;61;5
DRESDEN/hanoi_6_disks;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30045;44;17
DRESDEN/tictactoe_orthogonal;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;45053;4
BASE/hodgepodge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;22616;22616
BASE/god;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30159;112;3
DRESDEN/grid_game2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;9954;203
DRESDEN/endgame;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30034;572;40
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;5052;86
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30021;158;2
DRESDEN/firefighter;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;25217;571
DRESDEN/chomp;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;5586;785
DRESDEN/ggp-course2013_michal13;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;2720;81
BASE/mummymaze1p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/pawnToQueen;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30574;23;2
STANFORD/8puzzle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;12284;204
BASE/checkersTorus;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30060;390;5
DRESDEN/ghostmaze2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30028;639;13
BASE/tictactoe2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;42041;6
BASE/stateSpaceSmall;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;77416;19354
BASE/buttons;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;95859;15976
DRESDEN/nim1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30016;730;108
DRESDEN/crossers3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30095;73;2
BASE/snake_2008_tweaked;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30116;124;4
BASE/checkers-mustjump-torus;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30598;32;0
DRESDEN/twisty-passages;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;37346;1;0
DRESDEN/farmers;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;214426;0;0
BASE/escortLatch;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30015;1867;32
BASE/coins;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;67825;0
BASE/ttcc4_2player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30008;402;8
DRESDEN/tictactoex9;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30003;7060;238
DRESDEN/bunk_t;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;31198;87
DRESDEN/blocker;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;42580;0
DRESDEN/chickentoetictac;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;31091;3
DRESDEN/pancakes;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30043;211;5
DRESDEN/ggp-course2013_nicolai;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;465;16
BASE/catcha_mouse;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;7826;591
BASE/tictactoe_3d_small_6player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;4157;121
DRESDEN/satlike_20v_91c_version2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;31544;8;0
BASE/tpeg;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;8035;0
DRESDEN/troublemaker02;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;98146;32700
DRESDEN/knightmove;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30013;58;0
BASE/pancakes88;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30085;24;0
DRESDEN/skirmish;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30060;323;8
DRESDEN/grid_game;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30005;4773;137
STANFORD/buttonsandlights;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;81969;13849
BASE/blockerSerial;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;9349;0
BASE/mummymaze2p;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30059;307;6
BASE/snake_2008;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30185;124;5
BASE/quarto;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30125;79;1
DRESDEN/tictactoelarge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;20637;0
BASE/hitori;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;34399;6;0
DRESDEN/peg;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;9012;0
BASE/duplicateStateLarge;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;6776;484
BASE/pancakes6;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30037;214;5
BASE/incredible;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;20108;1058
BASE/hexPie;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30017;435;5
DRESDEN/pentago_2008;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;3467;59
DRESDEN/pawn_whopping_corrected;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;18258;45
DRESDEN/troublemaker01;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;113017;37611
BASE/beatMania;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;21942;365
BASE/amazonsSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;83316;0;0
DRESDEN/blocksworldparallel;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;22081;7360
BASE/majorities;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;2219;41
STANFORD/triplesukoshi;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;7724;1103
BASE/breakthroughWalls;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30032;665;12
DRESDEN/uf20-01.cnf.SAT;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30006;3472;173
DRESDEN/aipsrovers01;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;9606;331
DRESDEN/vacuumcleaner_obstacles_3;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/factoringMutuallyAssuredDestruction;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;23594;1179
STANFORD/tictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;29435;2
BASE/coloredtrails;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;12575;1397
STANFORD/eightpuzzle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;11769;235
DRESDEN/cubicup_3player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;4351;51
BASE/3pConnectFour;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;5082;5
STANFORD/skirmish;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30112;47;0
BASE/lightsOnSimultaneous;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;11324;754
BASE/circlesolitaire;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;38318;3741
BASE/battle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30821;18;0
BASE/sum15;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;54369;49
STANFORD/alquerquezero;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;1401;48
BASE/colonelBlottoVariant2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30643;9;1
BASE/survival;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;191919;164528
STANFORD/platformjumpers;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30175;101;1
BASE/smallest_4player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30023;853;36
DRESDEN/tictactoe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;49501;11
BASE/blocksWorldSerial;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;28110;4685
DRESDEN/laikLee_hex;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/vacuum_cleaner_1;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33937;1;0
STANFORD/ttcc4;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30017;474;7
DRESDEN/vacuumcleaner_obstacles_5;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/frogs_and_toads;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30009;2023;17
BASE/ticTicToe;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;17740;3531
DRESDEN/gt_chicken;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;3944;197
BASE/hanoi7_bugfix;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;33840;6;0
DRESDEN/stratego;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30004;5476;134
DRESDEN/8puzzle;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;21071;351
BASE/othelloSuicide;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30648;46;0
BASE/coins_atomic;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;70978;0
DRESDEN/sat_test_20v_91c_version2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30007;3429;171
BASE/tictactoe_3d_2player;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30036;1164;32
BASE/roshambo2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30001;8657;1019
BASE/2pffa_zerosum;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30002;1386;46
DRESDEN/lightson2x2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;36675;3667
DRESDEN/breakthroughsuicide_v2;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30018;732;10
DRESDEN/vacuumcleaner_obstacles_6;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/lightsOut;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;18726;936
BASE/point_grab;REKKURA_GENERIC_FORWARD_PROVER_OSTD;1.0.0;true;;30000;25792;859
