BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16230;1944
BASE/breakthroughSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;6826;243
BASE/hexPie;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;3169;44
STANFORD/8puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;104280;1738
BASE/tpeg;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;2584;207
BASE/othelloHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31440;24;0
DRESDEN/connectfoursuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14512;634
BASE/ruleDepthLinear;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;512446;256942
BASE/tictactoe_3d_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30067;621;5
DRESDEN/chomp;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;8119;1135
BASE/snake_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;13407;813
BASE/ticTacToeLargeSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;18958;798
BASE/tictactoe_3d_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;1802;50
BASE/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;28469;341
BASE/coins_atomic;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;2115;849
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;19830;339
DRESDEN/golden_rectangle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;44348;0;0
DRESDEN/sat_test_20v_91c_version2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;11281;564
DRESDEN/crossers3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;7917;598
DRESDEN/god;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;72786;30;1
DRESDEN/twisty-passages;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;29782;149
BASE/gt_coordination;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;72995;3649
DRESDEN/CatchMeIfYouCanTest;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;80580;2445
BASE/3pConnectFour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;8646;244
DRESDEN/logistics;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;32267;645
BASE/firefighter;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;153973;3481
BASE/choicethroughalt;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;2801;74
DRESDEN/bidding-tictactoe_10coins;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;2459;163
DRESDEN/tictactoex9;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;8803;297
DRESDEN/chickentoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;120607;16955
BASE/numbertictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;25138;3133
BASE/blocksWorldParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;7267;2422
BASE/blocker;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;70022;8885
DRESDEN/tictactoe_orthogonal;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;99745;12445
DRESDEN/chinesecheckers1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;21817;765
DRESDEN/battlebrushes;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;1046;55
DRESDEN/grid_game;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16669;475
BASE/simultaneousWin2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30082;445;4
BASE/bunk_t;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16747;1996
DRESDEN/buttons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;421843;70307
BASE/ticTacHeavenFC;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30110;3326;124
BASE/duplicateStateLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;8176;584
DRESDEN/tictictoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;52934;10531
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;20961;359
DRESDEN/guess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30156;133;14
DRESDEN/cubicup;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;2727;48
BASE/wallmaze;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;6660;229
DRESDEN/troublemaker01;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;612664;204166
DRESDEN/double_tictactoe_dengji;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;15111;1056
BASE/circlesolitaire;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;123845;12052
DRESDEN/endgame;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;3155;225
BASE/beatMania;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;88996;1483
BASE/minichess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16659;5553
DRESDEN/knightstour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;62155;12789
BASE/peg;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;2373;98
BASE/snake_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;14380;907
DRESDEN/Goldrush;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30030;921;120
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;20961;356
BASE/coins;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;2335;938
DRESDEN/chinesecheckers6-simultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;2599;116
DRESDEN/troublemaker02;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;533323;177491
BASE/hodgepodge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;146732;146732
BASE/lightsOnParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;56398;2846
BASE/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30033;406;20
BASE/chineseCheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14271;237
BASE/connectFourSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;14410;647
DRESDEN/tictactoe_3d_small_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;2169;61
DRESDEN/hanoi7_bugfix;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;24049;189
BASE/gt_two_thirds_6p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/nim4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;620;47
BASE/nim3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30056;643;47
BASE/mummymaze1p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30007;2412;461
BASE/quarto;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;6510;280
BASE/hallway;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;6688;222
BASE/reversi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30074;58;0
BASE/checkersBarrelNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;5090;81
BASE/factoringMediumTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;19175;228
DRESDEN/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;1718;42
BASE/bomberman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;28346;3610
BASE/catcha_mouse;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;13362;1001
STANFORD/trifecta;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;75461;9870
BASE/sudokuGrade6H;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30070;51;0
STANFORD/hex;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;3357;47
BASE/ttcc4_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;2815;69
BASE/kalaha6x2x4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;32773;173
DRESDEN/slidingpieces;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;1430;17
DRESDEN/connectfour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;14441;649
BASE/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4513;72
BASE/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30022;806;7
BASE/ttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;3727;133
DRESDEN/Zhadu;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30169;122;3
BASE/crissrace;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;6238;139
DRESDEN/roshambo2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;212659;25029
BASE/ticTacToeParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;19267;2776
DRESDEN/ggp-course2013_jordi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;1101;34
BASE/snakeAssemblit;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;6291;767
BASE/slaughter;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30075;65;0
DRESDEN/aipsrovers01;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;22876;790
DRESDEN/checkers-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30400;66;1
DRESDEN/gt_prisoner;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;41139;2056
DRESDEN/lightson2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;104603;10460
DRESDEN/eotcatcit;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;76557;10010
BASE/checkersTiny;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;2588;39
BASE/checkersTorus;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4065;66
BASE/nim1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;665;96
STANFORD/selectivesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;33605;308;10
BASE/sudokuGrade6E;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30047;46;1
BASE/nineBoardTicTacToePie;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4349;145
BASE/speedChess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30022;1374;11
STANFORD/untwistycomplex;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;151313;16812
DRESDEN/uf20-010.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;11589;579
BASE/hanoi_6_disks;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;31818;8951
BASE/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;32585;16;1
BASE/3pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;7968;274
BASE/quad;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31221;31;0
DRESDEN/pawn_whopping;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;9810;269
STANFORD/threepuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;229761;38293
BASE/factoringImpossibleTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30124;9;0
DRESDEN/checkers-mustjump-torus;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30193;54;1
DRESDEN/tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;82790;10860
BASE/knightazons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;1607;24
BASE/nim2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30013;652;70
BASE/factoringEasyTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;75943;1265
BASE/blocks;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;293612;97870
BASE/max_knights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;9581;1799
BASE/checkers-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30171;124;2
BASE/blocksWorld;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;286173;95391
DRESDEN/ggp-course2013_michal13;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30057;55;1
BASE/connectFourLarger;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;4601;141
DRESDEN/stratego;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;8763;215
DRESDEN/gt_chicken;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;37010;1850
DRESDEN/uf20-010.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;41467;20;1
BASE/gt_two_thirds_4p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/factoringGeorgeForman;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;80162;1705
BASE/strangeSkirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30078;156;1
BASE/hex;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;3395;47
BASE/biddingTicTacToe_10coins;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;2433;163
DRESDEN/javastrike;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30015;1679;3
BASE/amazons_8x8;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;2262;24
DRESDEN/doubletoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;17282;2078
BASE/ticTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;82456;10836
BASE/connectFour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;14454;657
DRESDEN/uf20-020.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;80093;20;1
DRESDEN/minichess-evilconjuncts;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;1940;221
BASE/4pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;8010;200
BASE/dotsAndBoxes;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;8573;142
BASE/skirmishHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30026;200;2
STANFORD/tictactoe3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;45896;17200
BASE/four_way_battle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30041;520;17
DRESDEN/tttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;3632;129
BASE/knightsTourLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;37488;6239
BASE/amazons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;32102;5;0
STANFORD/multiplesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30050;554;12
BASE/toetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;147475;19335
DRESDEN/fizzbuzz;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30035;267;8
DRESDEN/quad_5x5_8_2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31710;38;2
DRESDEN/cubicup_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30013;1091;12
DRESDEN/bidding-tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;10657;725
BASE/blokbox_simple;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;47175;2;0
DRESDEN/Catch-Me-If-You-Can;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;80585;2367
DRESDEN/catch_me;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;79789;2324
BASE/untwistycomplex2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;464907;66415
DRESDEN/8puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;102153;1702
BASE/2pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;7480;275
DRESDEN/quad_7x7;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30397;60;1
DRESDEN/four_way_battle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30014;542;15
BASE/englishDraughts;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;4040;63
BASE/cylinder-checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;561;5
STANFORD/jointbuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;133000;23069
BASE/blobwars;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;2988;74
BASE/skirmishZeroSum;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30023;1342;13
BASE/breakthroughSmallHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;9458;363
BASE/asteroidsParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;56489;1285
STANFORD/hunter;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;84774;6055
STANFORD/tictactoe5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;58552;16123
DRESDEN/racer4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30632;21;0
STANFORD/knightstour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;68264;14046
BASE/chickentictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;66313;9302
