BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16230;1944
BASE/dualConnect4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;9676;317
DRESDEN/capture_the_king;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30007;484;7
BASE/tictactoe_3d_small_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;6798;552
DRESDEN/cylinder-checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30021;547;5
DRESDEN/knightthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;4292;136
BASE/minichess-evilconjuncts;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;2013;228
BASE/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30278;95;1
BASE/pawnWhopping;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;8638;254
BASE/ticTacToeNoVars;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;29193;3833
BASE/checkersTorusNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;4485;71
BASE/dotsAndBoxesSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;8956;149
BASE/alexChess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type StackOverflowError;0;0;0
BASE/racer;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;33317;3;0
BASE/gt_two_thirds_2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/vacuumcleaner_obstacles_1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;35366;5899
STANFORD/dualhunter;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;34461;2461
BASE/ttcc4_2player_small;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;7497;510
BASE/onestep;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;1115156;1115156
BASE/chineseCheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;23317;431
DRESDEN/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30454;92;1
STANFORD/tictactoe7;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;66363;12010
DRESDEN/smallest;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;1457;61
BASE/ticTacToeSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;4862;320
DRESDEN/tictactoe_3d_small_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;6918;559
BASE/knightThrough;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4429;135
BASE/colonelBlottoVariant;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30045;273;27
DRESDEN/snake_2009_big;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;11871;685
BASE/ad_game_2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;34125;3;1
BASE/qyshinsu;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30014;1852;81
STANFORD/multiplebuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;265380;44230
DRESDEN/racer;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;35403;3;0
BASE/chineseCheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;9091;157
DRESDEN/ticblock;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;12331;746
DRESDEN/mimikry;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;6053;251
DRESDEN/tictactoe-init1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;71864;20531
DRESDEN/hallway;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30007;6548;218
DRESDEN/blobwars;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;3060;76
DRESDEN/knightmove;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;3519;101
DRESDEN/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30057;27;1
BASE/pancakes;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;332148;8373
BASE/pentago;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;2093;39
DRESDEN/kitten_escapes_from_fire;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;25310;3059
BASE/snake2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;4070;3052
STANFORD/dualrainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
STANFORD/connectfour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;14226;641
DRESDEN/checkers-suicide-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;74;1
BASE/laikLee_hex;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;32842;113;5
BASE/cubicup_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30018;1061;12
BASE/gt_chicken;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;36172;1808
BASE/chineseCheckers1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;40102;1406
STANFORD/nineboardtictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;4244;141
BASE/haystack;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;958209;319127
BASE/crossers3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30012;7699;587
DRESDEN/3pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14743;504
STANFORD/checkersonabarrelnokings;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;4874;75
BASE/gt_centipede;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;270923;135353
DRESDEN/knightazons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30007;1626;24
DRESDEN/Thief_Police;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;79718;2355
BASE/knightsTour;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;76206;15653
BASE/quad_7x7;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;66182;34;1
BASE/aipsrovers01;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;23190;801
DRESDEN/racetrackcorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;25308;1424
DRESDEN/ghostmaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;52458;1084
DRESDEN/crisscross;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;8124;314
DRESDEN/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30027;787;7
DRESDEN/toetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;150999;19792
DRESDEN/grid_game2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;270;5
DRESDEN/vacuumcleaner_random_big;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;7956;1322
BASE/chineseCheckers2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;28692;762
DRESDEN/tictactoe_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;13732;680
BASE/colonelBlotto;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Test process timed out after 240 seconds;0;0;0
BASE/mummyMaze2p_2007;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;18105;384
BASE/breakthroughSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;4605;71
BASE/skirmishNew;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;1378;13
BASE/endgame;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;4019;287
DRESDEN/vacuumcleaner_obstacles_5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30821;394;67
DRESDEN/blocker;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;70351;8925
STANFORD/knightstourbig;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;32118;5535
BASE/twisty-passages;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;29987;150
DRESDEN/pentago_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30026;1927;34
BASE/tictactoe_orthogonal;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;99389;12423
BASE/colonelBlottoVariant2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30121;100;20
BASE/troublemaker01;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;598619;199627
BASE/eightPuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;103775;1729
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30279;14827;255
BASE/blockerSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4298;270
DRESDEN/farmers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30043;218;21
DRESDEN/vacuumcleaner_obstacles_6;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30256;476;76
BASE/sudokuGrade3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;53;1
DRESDEN/firefighter;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;152651;3405
DRESDEN/coins;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30007;2323;934
BASE/switches;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;347752;347752
DRESDEN/Travelers-Dilemma;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;1521;152
BASE/pentagoSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;1932;34
DRESDEN/pawn_whopping_corrected;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;8696;251
BASE/conn4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;4589;210
BASE/gt_attrition;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30056;2;0
DRESDEN/hanoi7;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;24434;192
DRESDEN/checkers-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30066;123;2
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;20290;350
DRESDEN/snake_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;13466;827
DRESDEN/point_grab;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;199858;6661
BASE/troublemaker02;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;529376;176473
DRESDEN/peg;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30011;2466;100
BASE/gt_staghunt;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;46682;2334
BASE/sudokuGrade2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30028;53;1
DRESDEN/vacuum_cleaner_1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;29461;4872
STANFORD/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30105;50;1
BASE/chomp;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;8170;1142
BASE/chinook;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;1547;50
BASE/coloredtrails;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;62775;6975
BASE/connect4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;2990;141
STANFORD/bestbuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;228897;38149
DRESDEN/tictactoe_3d_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;1818;47
DRESDEN/tictactoe_3d_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30015;695;7
BASE/connectFourSimultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;5997;343
BASE/tictactoex9;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;8717;300
DRESDEN/bomberman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;27658;3491
BASE/god;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31919;69;3
DRESDEN/hanoi_6_disks;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;31885;8981
DRESDEN/vacuumcleaner_obstacles_3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30085;448;79
DRESDEN/uf20-020.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;11299;564
BASE/gt_tinfoil;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;16206;1620
BASE/withConviction;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;12627;505
DRESDEN/snake_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14410;872
DRESDEN/blocksworldparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;70223;23407
DRESDEN/minichess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;15157;1715
DRESDEN/mummymaze1p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;2618;419
BASE/checkLines;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;9632;641
DRESDEN/nim1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30036;676;97
DRESDEN/CephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30019;118;2
BASE/sudokuGrade5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30309;53;1
BASE/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30089;195;1
BASE/biddingTicTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;10889;747
BASE/connect5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;5326;111
BASE/stateSpaceSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;219900;54975
STANFORD/pentago;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;4379;80
BASE/brain_teaser_extended;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;20499;1366
DRESDEN/vacuumcleaner_obstacles_2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;27730;4512
DRESDEN/sat_test_20v_91c_visualisation;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;11203;560
BASE/checkers-suicide-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30346;74;1
BASE/knightmove;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;3593;99
DRESDEN/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;17269;2070
DRESDEN/pancakes;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;345999;8724
DRESDEN/satlike_20v_91c_version2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/battlesnakes2011;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4000;121
STANFORD/multiplebuttonsandlights_9;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;276490;46081
BASE/escortLatch;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;6619;112
DRESDEN/tictactoelarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;18082;762
BASE/sudokuGrade4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30332;52;1
BASE/chickentoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;115928;16327
BASE/guess;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30634;165;18
BASE/connectFourLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;8980;354
BASE/ticTacHeaven;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30176;2534;108
STANFORD/buttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;825325;139464
STANFORD/multipletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;11070;616
STANFORD/madness;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30093;157;2
BASE/snake_2009_big;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;11688;627
BASE/kitten_escapes_from_fire;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;25216;3046
DRESDEN/cube_2x2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;37256;3106
BASE/breakthroughHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;4560;77
DRESDEN/latenttictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;51305;4886
BASE/queens;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Test process timed out after 240 seconds;0;0;0
BASE/tictactoe-init1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;71445;20380
BASE/skirmishFinal3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30098;351;5
BASE/pawnToQueen;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30176;88;6
BASE/tictactoe_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14059;686
DRESDEN/mummymaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;26335;534
BASE/ruleDepthExponential;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;75271;1072;544
BASE/zhadu;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31607;18;0
BASE/wargame02;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;708;217
DRESDEN/lightsout;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;19154;957
STANFORD/rainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
STANFORD/breakthroughsmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;7070;253
