BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;16230;1944
DRESDEN/pancakes6;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;343103;8641
BASE/hanoi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;35203;1135
DRESDEN/ggp-course2013_nicolai;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;686;20
DRESDEN/laikLee_hex;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31690;116;4
BASE/kalaha5x2x3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;37546;372
DRESDEN/bunk_t;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;17296;2067
BASE/amazonsTorus_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;1096;7
STANFORD/duidoku;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30255;49;1
STANFORD/knightstourmedium;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;73546;18286
DRESDEN/uf20-01.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;11857;592
BASE/knightfight;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;30448;2829
BASE/cubicup;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30013;2571;45
BASE/racetrackcorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;15022;752
BASE/double_tictactoe_dengji;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;14999;1063
BASE/amazons_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30009;1796;13
BASE/wargame01;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30034;768;78
DRESDEN/frogs_and_toads;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;12973;111
DRESDEN/smallest_4player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;5115;216
DRESDEN/sheep_and_wolf;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;17620;423
BASE/quartoSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;6493;280
BASE/crisscross;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;8269;320
BASE/asteroids;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;105743;2275
BASE/amazonsTorus;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type StackOverflowError;0;0;0
DRESDEN/breakthroughsuicide_v2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;4264;67
DRESDEN/blocks2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;208857;11603
DRESDEN/skirmish3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;1736;43
BASE/sudokuGrade1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30038;62;1
BASE/golden_rectangle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30902;25;0
DRESDEN/pacman3p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;5492;102
DRESDEN/blockerparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;5055;724
BASE/skirmishFinal1;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30091;283;4
BASE/cephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30171;110;2
BASE/nineBoardTicTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;4286;143
STANFORD/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;15238;236
DRESDEN/hitori;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30024;104;1
BASE/snake_2008_tweaked;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;13882;869
BASE/brawl;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30033;817;81
BASE/gt_dollar;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;149676;74732
DRESDEN/tictactoelargesuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;19212;812
DRESDEN/sum15;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;86530;11362
BASE/3pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;8079;269
BASE/eotcitcit;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;53343;10630
BASE/skirmishFinal2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30020;302;5
STANFORD/sukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;23513;4324
BASE/pegEuro;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;1924;74
STANFORD/bestbuttonsandlightsbig;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;164973;27495
BASE/ticblock;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;12214;740
BASE/wargame03;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30020;896;142
BASE/lightsOnSimul4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;7649;1194
DRESDEN/2player_normal_form_2010;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;203517;203517
DRESDEN/SC_TestOnly_enabled;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;75734;8414
DRESDEN/chickentictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;67605;9482
BASE/pearls;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;556049;50549
STANFORD/3puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;240855;40142
DRESDEN/Runners;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;136895;2793
BASE/racer4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30482;20;1
STANFORD/ttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;2835;43
BASE/doubletoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;17278;2078
BASE/checkersSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30015;1244;12
BASE/4pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;10740;339
DRESDEN/pawn_whopping_simultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;2865;158
BASE/duplicateStateSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;151932;37983
BASE/survival;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;817465;700848
BASE/battle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30027;105;3
BASE/knightwar;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;13630;1612
BASE/maze;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;426844;48587
DRESDEN/towerworld;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30078;206;0
DRESDEN/checkers-newgoals;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;799;8
STANFORD/freeforall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;7059;235
DRESDEN/skirmish2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;1814;45
DRESDEN/oisters_farm;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;197369;4028
BASE/ghostMaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;52195;1074
BASE/gt_prisoner;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;46795;2339
BASE/sheepAndWolf;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;17718;428
BASE/majorities;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;3293;62
BASE/breakthroughWalls;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;4375;67
DRESDEN/small_dominion;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31780;17;0
STANFORD/untwistycorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;457505;65357
DRESDEN/knightwar;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;12427;1454
DRESDEN/4pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;17404;548
BASE/cittaceot;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30010;568;27
BASE/tron_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;64013;21323
BASE/2pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;7452;248
STANFORD/eightpuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;99718;1994
BASE/incredible;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;89373;4703
BASE/tttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;3723;131
DRESDEN/hanoi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;34597;1116
BASE/pancakes6;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;354437;8935
BASE/mummymaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;26718;542
DRESDEN/knightfight;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;30854;2850
DRESDEN/statespacesmall;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;218088;54522
BASE/lightsOn;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;151628;12193
BASE/lightsOnSimultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;10339;676
BASE/ttcc4_2player_alt;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;3985;105
BASE/pacman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;5008;97
DRESDEN/mummymaze2p-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;18231;388
DRESDEN/tictactoeparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;19798;2872
DRESDEN/amazons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30088;55;0
DRESDEN/chinesecheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;9639;163
BASE/blockerParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;5271;756
BASE/checkers-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30013;76;1
BASE/tictactoe_3d_small_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30018;2158;58
BASE/checkers-newgoals;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;694;7
BASE/ticTacToeLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;18966;794
DRESDEN/battle;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30239;102;3
BASE/amazonsSuicide_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;1689;12
DRESDEN/satlike_20v_91c;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;72488;20;1
DRESDEN/queens;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;231256;10;1
BASE/duplicateStateMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;27347;3038
BASE/asteroidsSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;45003;483
DRESDEN/brawl;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30018;849;84
BASE/tictactoe2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;55859;7311
BASE/blocksWorldSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;91379;15229
BASE/pancakes88;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;268760;6719
DRESDEN/sat_test_20v_91c;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;11149;557
DRESDEN/brain_teaser_extended;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;20595;1373
DRESDEN/circlesolitaire;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;126567;12346
STANFORD/duikoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30005;4169;310
DRESDEN/statespacelarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;12602;900
DRESDEN/crissrace;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30073;5847;131
DRESDEN/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30228;416;20
BASE/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;4457;67
DRESDEN/blocks;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;288497;96165
BASE/stateSpaceMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;39614;4401
BASE/checkers-mustjump-torus;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30356;60;1
BASE/pacman3p;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;5430;113
DRESDEN/othello-cornercontrol;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30853;29;0
STANFORD/tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;76293;9998
BASE/lightsOut;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;18650;932
DRESDEN/nim3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;643;47
DRESDEN/catcha_mouse;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;13458;1030
DRESDEN/chinesecheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30008;5633;97
BASE/slidingpieces;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30018;1467;18
BASE/eotcatcit;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;76874;10088
DRESDEN/pancakes88;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;279508;6989
BASE/stateSpaceLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;12936;924
STANFORD/chinook;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;1493;37
BASE/buttons;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;421811;70301
DRESDEN/max_knights;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;9568;1837
DRESDEN/skirmishfinal;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30046;301;5
DRESDEN/connect5;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;5065;110
BASE/hitori;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30016;103;1
DRESDEN/lightsout2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;19031;951
BASE/othello-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;31256;21;0
DRESDEN/nim2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30011;638;69
DRESDEN/vacuumcleaner_random;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;23955;3997
BASE/snakeParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;64396;13817
DRESDEN/statespacemedium;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;41130;4570
BASE/sum15;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;83456;10967
DRESDEN/quad;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;32501;34;0
DRESDEN/backgammon;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30003;1287;6
BASE/roshambo2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;214996;25299
BASE/2pffa_zerosum;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;7447;248
STANFORD/triplesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30040;1366;195
BASE/amazonsSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;33001;5;0
DRESDEN/3pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;16162;538
DRESDEN/connect4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;2759;135
DRESDEN/battlesnakes1509;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;4374;98
DRESDEN/quarto;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;6566;280
DRESDEN/chinesecheckers2;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;16040;423
BASE/point_grab;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;194886;6496
DRESDEN/tpeg;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;2725;240
DRESDEN/breakthroughsuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30004;4605;72
STANFORD/platformjumpers;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30015;1965;38
BASE/blocks2player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;212686;11816
DRESDEN/quartosuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30006;6544;279
BASE/ticTicToe;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;52742;10494
STANFORD/alquerquezero;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;2419;83
BASE/smallest_4player;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;4853;205
DRESDEN/peg_bugfixed;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30002;2378;97
BASE/othelloSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30357;24;0
DRESDEN/babel;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30001;1386;69
DRESDEN/pawntoqueen;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30257;91;7
BASE/factoringMutuallyAssuredDestruction;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;88930;4446
DRESDEN/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;29497;349
DRESDEN/chinesecheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;13766;254
DRESDEN/nim4;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30011;618;46
STANFORD/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30083;177;1
BASE/hanoi7_bugfix;PALAMEDES_GAME_SIMULATOR_USEOPT_FALSE;0.6.1;true;;30000;21302;167
