BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28346;3399
BASE/breakthroughSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13398;475
BASE/hexPie;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;4137;56
STANFORD/8puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;78172;1302
BASE/tpeg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;10685;873
BASE/othelloHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30142;122;2
DRESDEN/connectfoursuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16088;716
BASE/ruleDepthLinear;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;383386;192140
BASE/tictactoe_3d_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;2614;26
DRESDEN/chomp;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;32975;4699
BASE/snake_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;12294;762
BASE/ticTacToeLargeSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;25797;1087
BASE/tictactoe_3d_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30007;2946;81
BASE/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;39740;467
BASE/coins_atomic;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8471;3384
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;18494;316
DRESDEN/golden_rectangle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30009;2634;89
DRESDEN/sat_test_20v_91c_version2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16620;831
DRESDEN/crossers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;18029;1362
DRESDEN/god;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30012;1256;55
DRESDEN/twisty-passages;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;30764;154
BASE/gt_coordination;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;140109;7005
DRESDEN/CatchMeIfYouCanTest;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;106562;3133
BASE/3pConnectFour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10379;302
DRESDEN/logistics;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;29308;586
BASE/firefighter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;101914;2314
BASE/choicethroughalt;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;7305;189
DRESDEN/bidding-tictactoe_10coins;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;42059;2847
DRESDEN/tictactoex9;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;6396;225
DRESDEN/chickentoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;79443;11203
BASE/numbertictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;31870;3961
BASE/blocksWorldParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;10529;3509
BASE/blocker;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;52947;6724
DRESDEN/tictactoe_orthogonal;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;69574;8682
DRESDEN/chinesecheckers1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;24988;894
DRESDEN/battlebrushes;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30259;627;33
DRESDEN/grid_game;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18347;520
BASE/simultaneousWin2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;7592;126
BASE/bunk_t;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28236;3396
DRESDEN/buttons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;275379;45896
BASE/ticTacHeavenFC;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;6086;212
BASE/duplicateStateLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15254;1089
DRESDEN/tictictoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;43853;8728
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;19242;329
DRESDEN/guess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;27673;3115
DRESDEN/cubicup;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;3666;65
BASE/wallmaze;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;8010;276
DRESDEN/troublemaker01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;313295;104379
DRESDEN/double_tictactoe_dengji;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;32178;2261
BASE/circlesolitaire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;107237;10440
DRESDEN/endgame;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5653;403
BASE/beatMania;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;107052;1784
BASE/minichess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;22160;7386
DRESDEN/knightstour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;215133;44272
BASE/peg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9593;393
BASE/snake_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11716;700
DRESDEN/Goldrush;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19582;2583
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19137;324
BASE/coins;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9274;3698
DRESDEN/chinesecheckers6-simultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;5092;223
DRESDEN/troublemaker02;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;294580;98379
BASE/hodgepodge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;92466;92466
BASE/lightsOnParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;46517;2348
BASE/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;116066;5803
BASE/chineseCheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;22694;378
BASE/connectFourSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16703;762
DRESDEN/tictactoe_3d_small_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;7944;231
DRESDEN/hanoi7_bugfix;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;103696;816
BASE/gt_two_thirds_6p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/nim4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;103039;7698
BASE/nim3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;111369;8400
BASE/mummymaze1p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;17040;2887
BASE/quarto;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23300;1006
BASE/hallway;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;4654;155
BASE/reversi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30047;346;5
BASE/checkersBarrelNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;10780;167
BASE/factoringMediumTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13197;157
DRESDEN/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4684;117
BASE/bomberman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23260;3002
BASE/catcha_mouse;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15443;1173
STANFORD/trifecta;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;55267;7272
BASE/sudokuGrade6H;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30049;332;7
STANFORD/hex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4121;58
BASE/ttcc4_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10207;244
BASE/kalaha6x2x4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;36917;192
DRESDEN/slidingpieces;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;3477;42
DRESDEN/connectfour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;16226;753
BASE/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8981;137
BASE/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;4946;49
BASE/ttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9615;341
DRESDEN/Zhadu;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30030;1318;31
BASE/crissrace;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14796;331
DRESDEN/roshambo2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;207689;24437
BASE/ticTacToeParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23308;3367
DRESDEN/ggp-course2013_jordi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;2552;76
BASE/snakeAssemblit;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;8483;1043
BASE/slaughter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30034;612;3
DRESDEN/aipsrovers01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;48560;1677
DRESDEN/checkers-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;2344;53
DRESDEN/gt_prisoner;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;121036;6051
DRESDEN/lightson2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;77509;7750
DRESDEN/eotcatcit;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57173;7471
BASE/checkersTiny;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9959;169
BASE/checkersTorus;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;9268;158
BASE/nim1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;154195;22440
STANFORD/selectivesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30012;1248;44
BASE/sudokuGrade6E;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30081;335;7
BASE/nineBoardTicTacToePie;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;5024;171
BASE/speedChess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;4008;35
STANFORD/untwistycomplex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;131199;14577
DRESDEN/uf20-010.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16874;843
BASE/hanoi_6_disks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;92999;26105
BASE/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;1287;89
BASE/3pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18185;625
BASE/quad;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30291;80;1
DRESDEN/pawn_whopping;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15038;407
STANFORD/threepuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;151739;25289
BASE/factoringImpossibleTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;33690;8;0
DRESDEN/checkers-mustjump-torus;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;2165;48
DRESDEN/tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;61192;8024
BASE/knightazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4065;61
BASE/nim2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;145184;16381
BASE/factoringEasyTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;55147;919
BASE/blocks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;158804;52934
BASE/max_knights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;13170;2500
BASE/checkers-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;2809;57
BASE/blocksWorld;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;158401;52800
DRESDEN/ggp-course2013_michal13;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30064;93;2
BASE/connectFourLarger;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;6851;204
DRESDEN/stratego;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11188;270
DRESDEN/gt_chicken;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;113177;5658
DRESDEN/uf20-010.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;145739;20;1
BASE/gt_two_thirds_4p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/factoringGeorgeForman;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;83940;1773
BASE/strangeSkirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30052;665;6
BASE/hex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4236;59
BASE/biddingTicTacToe_10coins;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;42721;2898
DRESDEN/javastrike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;4822;10
BASE/amazons_8x8;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;7203;78
DRESDEN/doubletoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;27778;3327
BASE/ticTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;60205;7887
BASE/connectFour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16487;747
DRESDEN/uf20-020.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;34801;20;1
DRESDEN/minichess-evilconjuncts;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/4pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18129;453
BASE/dotsAndBoxes;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13351;222
BASE/skirmishHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30015;806;8
STANFORD/tictactoe3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;52356;19648
BASE/four_way_battle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;3163;100
DRESDEN/tttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10444;373
BASE/knightsTourLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;205189;34240
BASE/amazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30485;20;0
STANFORD/multiplesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30010;1243;26
BASE/toetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;101881;13372
DRESDEN/fizzbuzz;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;290022;9667
DRESDEN/quad_5x5_8_2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30030;1967;108
DRESDEN/cubicup_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;1624;19
DRESDEN/bidding-tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;46867;3191
BASE/blokbox_simple;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30615;14;0
DRESDEN/Catch-Me-If-You-Can;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;108295;3194
DRESDEN/catch_me;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;109710;3223
BASE/untwistycomplex2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;338084;48297
DRESDEN/8puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;80456;1340
BASE/2pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;20705;755
DRESDEN/quad_7x7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30186;197;5
DRESDEN/four_way_battle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;3104;98
BASE/englishDraughts;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11003;165
BASE/cylinder-checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;3234;32
STANFORD/jointbuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;99183;17206
BASE/blobwars;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;5030;125
BASE/skirmishZeroSum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;3593;35
BASE/breakthroughSmallHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;11661;443
BASE/asteroidsParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;64521;1470
STANFORD/hunter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;54501;3892
STANFORD/tictactoe5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;56137;15385
DRESDEN/racer4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14287;660
STANFORD/knightstour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;214146;43984
