BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28346;3399
BASE/chickentictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;50348;7087
BASE/dualConnect4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;11740;366
DRESDEN/capture_the_king;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30017;1182;18
BASE/tictactoe_3d_small_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9639;793
DRESDEN/cylinder-checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;3159;32
DRESDEN/knightthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;14216;433
BASE/minichess-evilconjuncts;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30027;752;12
BASE/pawnWhopping;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14191;414
BASE/ticTacToeNoVars;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;26850;3501
BASE/checkersTorusNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10626;176
BASE/dotsAndBoxesSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13598;226
BASE/alexChess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type StackOverflowError;0;0;0
BASE/racer;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;36043;2631
BASE/gt_two_thirds_2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/vacuumcleaner_obstacles_1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;72605;12051
STANFORD/dualhunter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;23214;1658
BASE/ttcc4_2player_small;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;17759;1097
BASE/onestep;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;583554;583554
BASE/chineseCheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;35770;662
DRESDEN/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30014;761;12
STANFORD/tictactoe7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57498;10332
DRESDEN/smallest;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;32561;1363
BASE/ticTacToeSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;24841;1633
DRESDEN/tictactoe_3d_small_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9822;802
BASE/knightThrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13708;402
BASE/colonelBlottoVariant;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;118972;11897
DRESDEN/snake_2009_big;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9321;526
BASE/ad_game_2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;683;351
BASE/qyshinsu;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30009;2264;106
STANFORD/multiplebuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;196546;32757
DRESDEN/racer;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;34241;2479
BASE/chineseCheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;20040;346
DRESDEN/ticblock;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;36439;2202
DRESDEN/mimikry;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9358;388
DRESDEN/tictactoe-init1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58416;16683
DRESDEN/hallway;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;4707;156
DRESDEN/blobwars;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;5108;127
DRESDEN/knightmove;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21555;615
DRESDEN/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30018;1503;108
BASE/pancakes;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;277181;6979
BASE/pentago;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;6339;117
DRESDEN/kitten_escapes_from_fire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58788;7098
BASE/snake2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;5982;4503
STANFORD/dualrainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
STANFORD/connectfour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16073;709
DRESDEN/checkers-suicide-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;2418;53
BASE/laikLee_hex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30010;1217;56
BASE/cubicup_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30015;1590;18
BASE/gt_chicken;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;115608;5780
BASE/chineseCheckers1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;56107;1983
STANFORD/nineboardtictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;5095;170
BASE/haystack;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;499383;166545
BASE/crossers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18097;1370
DRESDEN/3pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21701;743
STANFORD/checkersonabarrelnokings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;11601;175
BASE/gt_centipede;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;196445;98134
DRESDEN/knightazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;4186;63
DRESDEN/Thief_Police;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;108013;3156
BASE/knightsTour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;213776;43892
BASE/quad_7x7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;33553;196;6
BASE/aipsrovers01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;48135;1663
DRESDEN/racetrackcorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;18185;1018
DRESDEN/ghostmaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;52497;1086
DRESDEN/crisscross;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;20091;778
DRESDEN/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;3447;34
DRESDEN/toetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;100977;13250
DRESDEN/grid_game2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;4483;91
DRESDEN/vacuumcleaner_random_big;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;16744;2813
BASE/chineseCheckers2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;42180;1116
DRESDEN/tictactoe_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14574;714
BASE/colonelBlotto;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28665;5733
BASE/mummyMaze2p_2007;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;29464;628
BASE/breakthroughSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9247;147
BASE/skirmishNew;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30009;3621;36
BASE/endgame;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;6753;482
DRESDEN/vacuumcleaner_obstacles_5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;1605;259
DRESDEN/blocker;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;52983;6733
STANFORD/knightstourbig;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;198920;34907
BASE/twisty-passages;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;31808;159
DRESDEN/pentago_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;5881;105
BASE/tictactoe_orthogonal;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;69398;8667
BASE/colonelBlottoVariant2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;121852;24439
BASE/troublemaker01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;316105;105395
BASE/eightPuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;79268;1321
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16650;284
BASE/blockerSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;24730;1566
DRESDEN/farmers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;13350;1335
DRESDEN/vacuumcleaner_obstacles_6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;1544;260
BASE/sudokuGrade3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30045;388;9
DRESDEN/firefighter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;102121;2290
DRESDEN/coins;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;8893;3558
BASE/switches;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;210099;210099
DRESDEN/Travelers-Dilemma;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;216078;21607
BASE/pentagoSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;6392;117
DRESDEN/pawn_whopping_corrected;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;14122;406
BASE/conn4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;7124;332
BASE/gt_attrition;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30039;468;93
DRESDEN/hanoi7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;106351;837
DRESDEN/checkers-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30009;2824;54
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;18111;310
DRESDEN/snake_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12845;820
DRESDEN/point_grab;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;237716;7923
BASE/troublemaker02;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;290556;96985
DRESDEN/peg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10010;408
BASE/gt_staghunt;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;127455;6372
BASE/sudokuGrade2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30025;381;10
DRESDEN/vacuum_cleaner_1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;86911;14482
STANFORD/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30016;372;9
BASE/chomp;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;33339;4683
BASE/chinook;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9599;326
BASE/coloredtrails;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;51668;5740
BASE/connect4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;6828;317
STANFORD/bestbuttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;168105;28017
DRESDEN/tictactoe_3d_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30007;3042;81
DRESDEN/tictactoe_3d_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;2847;28
BASE/connectFourSimultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;7563;434
BASE/tictactoex9;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;6422;228
DRESDEN/bomberman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;23547;3052
BASE/god;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;1225;59
DRESDEN/hanoi_6_disks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;92333;25868
DRESDEN/vacuumcleaner_obstacles_3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;1468;249
DRESDEN/uf20-020.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16512;825
BASE/gt_tinfoil;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;171272;17127
BASE/withConviction;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;10446;417
DRESDEN/snake_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;11793;757
DRESDEN/blocksworldparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;41344;13781
DRESDEN/minichess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;20935;2369
DRESDEN/mummymaze1p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;17312;2919
BASE/checkLines;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;25356;1638
DRESDEN/nim1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;154972;22553
DRESDEN/CephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;441;9
BASE/sudokuGrade5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30035;387;10
BASE/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30023;721;7
BASE/biddingTicTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;46474;3175
BASE/connect5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;6118;135
BASE/stateSpaceSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;221802;55450
STANFORD/pentago;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8867;158
BASE/brain_teaser_extended;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;44344;2956
DRESDEN/vacuumcleaner_obstacles_2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;74898;12457
DRESDEN/sat_test_20v_91c_visualisation;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16333;816
BASE/checkers-suicide-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;2410;53
BASE/knightmove;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21481;615
DRESDEN/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28896;3472
DRESDEN/pancakes;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;280158;7067
DRESDEN/satlike_20v_91c_version2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;47713;20;1
DRESDEN/battlesnakes2011;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12536;382
STANFORD/multiplebuttonsandlights_9;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;208181;34696
BASE/escortLatch;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12231;207
DRESDEN/tictactoelarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;27098;1146
BASE/sudokuGrade4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30030;383;9
BASE/chickentoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;81184;11432
BASE/guess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28110;3175
BASE/connectFourLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11856;462
BASE/ticTacHeaven;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;6347;287
STANFORD/buttonsandlights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;532513;89977
STANFORD/multipletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;7410;413
STANFORD/madness;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30037;665;11
BASE/snake_2009_big;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9223;522
BASE/kitten_escapes_from_fire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57348;6882
DRESDEN/cube_2x2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;30932;2583
BASE/breakthroughHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9298;144
DRESDEN/latenttictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;34737;3299
BASE/queens;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;31608;130;13
BASE/tictactoe-init1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57828;16507
BASE/skirmishFinal3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30022;1138;19
BASE/pawnToQueen;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30015;470;35
BASE/tictactoe_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14465;715
DRESDEN/mummymaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16034;327
BASE/ruleDepthExponential;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;194776;291;136
BASE/zhadu;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;260;4
BASE/wargame02;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;6739;2228
DRESDEN/lightsout;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21452;1072
STANFORD/rainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
STANFORD/breakthroughsmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13810;478
