BASE/doubletictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28346;3399
DRESDEN/pancakes6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;279627;7052
BASE/hanoi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;116525;3758
DRESDEN/ggp-course2013_nicolai;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30016;1731;54
DRESDEN/laikLee_hex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;31954;868;42
BASE/kalaha5x2x3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;40143;411
DRESDEN/bunk_t;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28931;3473
BASE/amazonsTorus_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;3340;21
STANFORD/duidoku;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30042;377;9
STANFORD/knightstourmedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;215676;53778
DRESDEN/uf20-01.cnf.SAT;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;17173;858
BASE/knightfight;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;47351;4409
BASE/cubicup;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;3733;66
BASE/racetrackcorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;18704;937
BASE/double_tictactoe_dengji;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;32494;2283
BASE/amazons_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5494;40
BASE/wargame01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11940;1145
DRESDEN/frogs_and_toads;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;11599;99
DRESDEN/smallest_4player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;49560;2097
DRESDEN/sheep_and_wolf;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13257;317
BASE/quartoSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;22455;968
BASE/crisscross;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;19862;764
BASE/asteroids;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;138087;2984
BASE/amazonsTorus;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/breakthroughsuicide_v2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9260;153
DRESDEN/blocks2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;128368;7131
DRESDEN/skirmish3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;4665;116
BASE/sudokuGrade1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30066;379;10
BASE/golden_rectangle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;2940;101
DRESDEN/pacman3p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15567;306
DRESDEN/blockerparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;6993;998
BASE/skirmishFinal1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30012;1044;17
BASE/cephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30094;445;10
BASE/nineBoardTicTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4975;164
STANFORD/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11910;182
DRESDEN/hitori;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30060;1045;11
BASE/snake_2008_tweaked;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;12860;818
BASE/brawl;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;1420;142
BASE/gt_dollar;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;122641;61325
DRESDEN/tictactoelargesuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;26544;1121
DRESDEN/sum15;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;70301;9228
BASE/3pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21286;709
BASE/eotcitcit;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;44628;8888
BASE/skirmishFinal2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30021;1064;18
STANFORD/sukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;33035;6075
BASE/pegEuro;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8181;318
STANFORD/bestbuttonsandlightsbig;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;127610;21268
BASE/ticblock;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;36384;2209
BASE/wargame03;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9500;1488
BASE/lightsOnSimul4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;8485;1321
DRESDEN/2player_normal_form_2010;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;104476;104476
DRESDEN/SC_TestOnly_enabled;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;55274;6141
DRESDEN/chickentictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;50519;7106
BASE/pearls;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;330756;30068
STANFORD/3puzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;152708;25451
DRESDEN/Runners;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;284843;5813
BASE/racer4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;15854;708
STANFORD/ttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11500;220
BASE/doubletoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28642;3451
BASE/checkersSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;7078;77
BASE/4pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15911;507
DRESDEN/pawn_whopping_simultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10856;602
BASE/duplicateStateSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;156470;39117
BASE/survival;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;420837;360642
BASE/battle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30010;1084;36
BASE/knightwar;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;26142;3060
BASE/maze;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;274993;31334
DRESDEN/towerworld;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30011;522;1
DRESDEN/checkers-newgoals;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;3510;35
STANFORD/freeforall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;21255;708
DRESDEN/skirmish2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5173;129
DRESDEN/oisters_farm;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;144172;2942
BASE/ghostMaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;53164;1104
BASE/gt_prisoner;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;122623;6131
BASE/sheepAndWolf;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13253;312
BASE/majorities;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;3630;68
BASE/breakthroughWalls;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9604;150
DRESDEN/small_dominion;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;78;2
STANFORD/untwistycorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;353968;50566
DRESDEN/knightwar;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;25635;2989
DRESDEN/4pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;17836;561
BASE/cittaceot;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12599;584
BASE/tron_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;42203;14037
BASE/2pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23475;782
STANFORD/eightpuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;79353;1587
BASE/incredible;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;55524;2922
BASE/tttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10410;374
DRESDEN/hanoi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;117264;3782
BASE/pancakes6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;281888;7108
BASE/mummymaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;15593;317
DRESDEN/knightfight;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;47314;4401
DRESDEN/statespacesmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;216369;54092
BASE/lightsOn;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;125934;10076
BASE/lightsOnSimultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10557;672
BASE/ttcc4_2player_alt;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12526;342
BASE/pacman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15219;324
DRESDEN/mummymaze2p-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28633;610
DRESDEN/tictactoeparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23204;3344
DRESDEN/amazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30047;236;3
DRESDEN/chinesecheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13262;224
BASE/blockerParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;6884;989
BASE/checkers-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;2378;53
BASE/tictactoe_3d_small_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;7750;217
BASE/checkers-newgoals;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;3388;34
BASE/ticTacToeLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;26539;1116
DRESDEN/battle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30012;1059;35
BASE/amazonsSuicide_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5450;39
DRESDEN/satlike_20v_91c;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;49487;40;2
DRESDEN/queens;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;31841;130;13
BASE/duplicateStateMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;44992;4999
BASE/asteroidsSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;61004;653
DRESDEN/brawl;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30010;1437;143
BASE/tictactoe2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;59627;7796
BASE/blocksWorldSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;69380;11563
BASE/pancakes88;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;215461;5386
DRESDEN/sat_test_20v_91c;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16454;822
DRESDEN/brain_teaser_extended;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;44301;2953
DRESDEN/circlesolitaire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;107501;10452
STANFORD/duikoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12461;933
DRESDEN/statespacelarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;23828;1702
DRESDEN/crissrace;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14886;335
DRESDEN/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;115964;5798
BASE/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9271;139
DRESDEN/blocks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;158051;52683
BASE/stateSpaceMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;68997;7666
BASE/checkers-mustjump-torus;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;2287;52
BASE/pacman3p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15405;324
DRESDEN/othello-cornercontrol;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30049;184;4
STANFORD/tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58501;7655
BASE/lightsOut;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21791;1089
DRESDEN/nim3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;111970;8453
DRESDEN/catcha_mouse;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;15691;1210
DRESDEN/chinesecheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;10234;176
BASE/slidingpieces;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30007;3547;43
BASE/eotcatcit;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57404;7540
DRESDEN/pancakes88;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;212229;5306
BASE/stateSpaceLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23576;1684
STANFORD/chinook;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;8584;214
BASE/buttons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;278575;46429
DRESDEN/max_knights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13398;2554
DRESDEN/skirmishfinal;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30021;1044;17
DRESDEN/connect5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5863;118
BASE/hitori;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;1016;12
DRESDEN/lightsout2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21945;1097
BASE/othello-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30274;101;1
DRESDEN/nim2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;143674;16163
DRESDEN/vacuumcleaner_random;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57661;9598
BASE/snakeParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;50262;10907
DRESDEN/statespacemedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;69489;7721
BASE/sum15;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;68981;9049
DRESDEN/quad;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;31140;46;0
DRESDEN/backgammon;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;4792;27
BASE/roshambo2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;213168;25088
BASE/2pffa_zerosum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21064;702
STANFORD/triplesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;8815;1259
BASE/amazonsSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30181;18;0
DRESDEN/3pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23997;799
DRESDEN/connect4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;6862;319
DRESDEN/battlesnakes1509;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;12885;311
DRESDEN/quarto;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;22870;969
DRESDEN/chinesecheckers2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19826;524
BASE/point_grab;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;233427;7780
DRESDEN/tpeg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10578;873
DRESDEN/breakthroughsuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9718;160
STANFORD/platformjumpers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;5784;112
BASE/blocks2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;127333;7074
DRESDEN/quartosuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;23030;981
BASE/ticTicToe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;43949;8754
STANFORD/alquerquezero;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;13192;454
BASE/smallest_4player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;51820;2197
DRESDEN/peg_bugfixed;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9833;406
BASE/othelloSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30374;98;1
DRESDEN/babel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;5831;291
DRESDEN/pawntoqueen;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30051;462;34
BASE/factoringMutuallyAssuredDestruction;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;64318;3215
DRESDEN/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;38906;469
DRESDEN/chinesecheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18235;336
DRESDEN/nim4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;109583;8203
STANFORD/skirmish;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30037;664;6
BASE/hanoi7_bugfix;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;108027;850
