BASE/survival/YVIjJA;ALLOY_COMPILED_PROVER_CACHING;1;true;;30000;14082560;12071208
DRESDEN/battlesnakes2011/93VtTw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1930249;58702
BASE/amazonsSuicide_10x10/XIbQkg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;819036;6004
DRESDEN/tictactoe_3d_small_6player/llDEDQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;922141;25747
BASE/factoringMutuallyAssuredDestruction/NH0LGg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5470471;273523
STANFORD/selectivesukoshi/3xmXYg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;346439;11947
DRESDEN/snake_2009/zIYLVw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2541673;157783
DRESDEN/hitori/S8Gsyg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;280393;2913
BASE/ticTacToeLargeSuicide/727_8g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3376732;142325
DRESDEN/peg/Vo31eg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;680355;27925
DRESDEN/quartosuicide/WIU1oQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1735363;74371
DRESDEN/uf20-01.cnf.SAT/42Rs8A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;644225;32211
BASE/sum15/QZ07Kg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5067665;664497
BASE/queens31lg/0gID-A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30002;2712;108
DRESDEN/max_knights/hCipiA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1005642;190407
BASE/asteroidsSerial/id2QkA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8144349;87702
DRESDEN/capture_the_king/EQ229Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;227320;3598
BASE/chinook/XQh0IQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1197549;40930
BASE/skirmishZeroSum/zh4hcw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;475786;4757
BASE/breakthroughWalls/vOZaYA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1522963;23621
BASE/snake_2008/i6K26g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2556857;159811
STANFORD/tictactoe5/WFRReg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4633525;1274980
BASE/alexChess/LNo83g;ALLOY_COMPILED_PROVER_CACHING;2;false;Exception of type StackOverflowError;0;0;0
DRESDEN/ghostmaze2p/HY0UwA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3978671;82239
STANFORD/knightstourmedium/x1wu8Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10323879;2582031
BASE/toetictac/mTThmg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7722843;1012361
BASE/knightmove/jBaJEw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1614794;45769
BASE/cubicup/4wNWJA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;681104;12162
DRESDEN/javastrike/whONTQ;ALLOY_COMPILED_PROVER_CACHING;2;false;Exception of type StackOverflowError;0;0;0
DRESDEN/tictactoe_3d_small_2player/HYttcg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1117408;90771
BASE/battle/8oAvhQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;79869;2662
BASE/lightsOnSimultaneous/_VN6lw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1252961;82646
BASE/breakthrough/TGxk-g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1533165;23896
BASE/3pffa/pR0dzA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2072171;69072
BASE/colonelBlottoVariant/X-n-KQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7785777;778577
BASE/bomberman2p/4CClwA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2606635;334076
DRESDEN/smallest/9kaGFw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2745228;114943
BASE/amazons_8x8/7SOsIw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;999153;10963
BASE/connectFourSimultaneous/7ITr3g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1339561;75121
BASE/breakthroughHoles/nZk0Sg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1335624;21445
DRESDEN/satlike_20v_91c_version2/yd9ioQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;630623;31531
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;406751;9171
DRESDEN/tictictoe/LAUtwg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2572355;512414
BASE/doubletictactoe/HH1htg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2443043;292999
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5684101;5684101
DRESDEN/connectfoursuicide/M9CNQg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2138345;95903
DRESDEN/CephalopodMicro/H3XQfg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;94653;2162
STANFORD/sukoshi/4LYZZQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4038121;743199
DRESDEN/gt_chicken/CeuKtw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;12175551;608777
BASE/ticTicToe/c1OobQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2346936;467474
DRESDEN/sat_test_20v_91c/dK7nVw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;639008;31950
BASE/slidingpieces/uFJWEw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;487990;6024
BASE/simultaneousWin2/PfjRjw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1162245;18824
BASE/othelloSuicide/B442jg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;26952;446
BASE/knightsTourLarge/M8jgLA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9767670;1630356
STANFORD/multiplebuttonsandlights_9/SqB9BA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10609718;1768292
BASE/snake2p/I3wWPQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2838201;2126333
BASE/chineseCheckers4/avfBcQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2017224;34945
DRESDEN/tpeg/h-Scbg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;753522;61677
DRESDEN/pancakes/hl9aiQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;20371254;513508
BASE/chineseCheckers3/-1rZdQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2786879;51383
DRESDEN/3pttc/uwYBZw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2314432;79174
BASE/bunk_t/xbpfIA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2411787;289275
BASE/skirmishFinal2/gdB62Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;315240;5343
DRESDEN/firefighter/WJmoPw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6831041;154510
STANFORD/duidoku/3SoMaA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;141540;3432
STANFORD/bestbuttonsandlights/nm0wEA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9564721;1594120
BASE/gt_centipede/9fRMpw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;11365282;5680681
DRESDEN/ggp-course2013_nicolai/uEin8g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;153340;4757
BASE/tictactoe2/bhrDoQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5546185;726992
DRESDEN/hanoi_6_disks/MeubgQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7637548;2147550
BASE/stateSpaceSmall/Q7osKA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;14021345;3505336
DRESDEN/logistics/fPru1Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2337828;46756
DRESDEN/sat_test_20v_91c_version2/a1mPBA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;617225;30861
BASE/gt_two_thirds_6p/867v3Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;638016;638016
STANFORD/chinook/osFbPA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1092098;27302
DRESDEN/ggp-course2013_jordi/9QI6Kw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;598987;18610
DRESDEN/vacuumcleaner_random/_6AGDA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3714894;618223
BASE/asteroidsParallel/WauZiA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9566606;217017
DRESDEN/twisty-passages/j7NPyg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3004303;15097
DRESDEN/grid_game/U7_Yeg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2409960;68311
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;552508;92357
BASE/sudoku/NTaNkw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;394048;4864
BASE/othello-comp2007/86ZoMw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;26322;435
BASE/tron_10x10/7ZTgDg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3278436;1092247
BASE/blockerParallel/7-nDJA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;564815;80818
BASE/strangeSkirmish/gc1zKA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;206780;2088
BASE/skirmishFinal1/ecWTnQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;319579;5416
BASE/wargame03/klXI8w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1302336;202435
BASE/skirmishFinal3/-Olhfw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;338561;5738
DRESDEN/nim2/z5_exA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7314563;825534
BASE/breakthroughSmallHoles/bxclRw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1578220;60961
DRESDEN/chinesecheckers3/QsCb2A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1430361;26387
BASE/coins/QnGtnQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1300854;520260
BASE/four_way_battle/xSOQXA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;230156;7421
DRESDEN/small_dominion/yB5GJA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;84795;2838
DRESDEN/gt_prisoner/huCp4w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30006;12040031;602001
STANFORD/triplesukoshi/Iu9mbA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1407725;201103
DRESDEN/doubletoetictac/V89gKQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2370087;284393
DRESDEN/pawn_whopping_corrected/7Ov0jQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1428647;41735
STANFORD/breakthroughsmall/HM0s5w;ALLOY_COMPILED_PROVER_CACHING;2;false;Exception of type NullPointerException;0;0;0
BASE/gt_two_thirds_2p/1APDGg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1822732;1822732
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5712967;950710
BASE/factoringMediumTurtleBrain/8RBqmQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1786366;21266
DRESDEN/Goldrush/VeWczQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2058628;272875
DRESDEN/chinesecheckers2/06E6-Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1443605;38232
DRESDEN/satlike_20v_91c/yeuENQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;667734;33386
BASE/zhadu/DlA8iQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;95181;2570
BASE/chineseCheckers2/eCMR3Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3219283;85252
DRESDEN/minichess-evilconjuncts/th24Tw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;377600;42713
DRESDEN/endgame/IJhh3Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;653588;46684
DRESDEN/othello-cornercontrol/r5Gdlg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30002;18259;403
STANFORD/8puzzle/jNiGtw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3282392;54706
STANFORD/buttonsandlights/eyhJpA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;21531142;3588523
BASE/blocks2player/wnTLOQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7953771;441883
DRESDEN/blocksworldparallel/2JfVaw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4812421;1604140
BASE/pancakes/yUgbXw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;20542685;517856
STANFORD/hex/MTqWcw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;766944;10794
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;105552;1256
BASE/doubletoetictac/fu35bg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2309516;276993
BASE/wallmaze/uxNQ9g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;806355;27805
BASE/sudokuGrade5/BQfUQA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;180423;4686
DRESDEN/racer/vk_ZBA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1973188;143225
DRESDEN/mummymaze2p-comp2007/oTQRQg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3261560;69386
BASE/roshambo2/KNPokQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8135121;956919
DRESDEN/battle/8oAvhQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;80644;2688
STANFORD/rainbow/_4qNSQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7074876;1179146
BASE/twisty-passages/DiZmmg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3060504;15379
BASE/colonelBlottoVariant2/jruwGw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7102586;1421525
DRESDEN/mummymaze1p/AekgaQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2753909;488670
BASE/quad_5x5/JAEP5g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30001;121791;8445
BASE/4pttc/AL1k2Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1704031;54212
DRESDEN/knightmove/97Ipcw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1664733;47226
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;768019;13117
DRESDEN/knightthrough/J7Fc_Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1495985;44401
DRESDEN/hanoi/RQ0jiA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10219298;329654
BASE/snake_2009/7l-qAQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2550102;158957
BASE/hitori/S8Gsyg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;275150;2853
BASE/checkers-mustjump/T-8UuQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;469682;9106
STANFORD/sudoku/oJ1qyQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;179020;4342
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1507265;24859
DRESDEN/roshambo2/jgSlkQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8308900;977416
BASE/lightsOut/5P1ZBw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3146451;157322
DRESDEN/brain_teaser_extended/ZDp94A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5983399;398894
DRESDEN/catcha_mouse/cHv4dw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1643454;123283
STANFORD/madness/UO_B3A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;251622;4264
STANFORD/tictictoe/rpt_Dw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2457078;489183
DRESDEN/blocks2player/3ev8nQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8384669;465822
BASE/pancakes6/QZTdnw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;20493025;516555
BASE/breakthroughSmall/HJ0tIA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2025090;72025
BASE/checkLines/Vop7oQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3093125;201212
DRESDEN/mimikry/GJEhwA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1606312;66804
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;409062;9215
DRESDEN/breakthrough/z4hK7Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1521908;23754
DRESDEN/battlesnakes1509/-qZrLw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1813260;42738
STANFORD/kono/HI7CHA;ALLOY_COMPILED_PROVER_CACHING;2;false;IllegalArgumentException: bound must be positive;0;0;0
BASE/gt_ultimatum/GE-uOA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10386869;519343
BASE/ticTacToe/JRFsaQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4150477;544332
BASE/amazonsSuicide/dE1QEQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;23062;327
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;360551;40800
BASE/2pffa_zerosum/o0_uZA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2190750;73025
BASE/pentagoSuicide/SBgNhw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;410259;7499
BASE/racer/QQYQNw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1970948;143139
DRESDEN/pawntoqueen/f_x6Aw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;67471;5100
BASE/circlesolitaire/azuQFQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8046561;781136
BASE/dualConnect4/WbCQkg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1355481;43387
DRESDEN/double_tictactoe_dengji/bGaUyQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2376947;167097
BASE/connect5/d-BVQg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;616468;13457
DRESDEN/gt_ultimatum/pAiiQw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10021188;501059
DRESDEN/brawl/2kXtfQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;488486;48848
BASE/pacman3p/wW7UVQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1290968;26373
STANFORD/hunter/14dD-g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5182637;370188
DRESDEN/crisscross/GsY16g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1486233;57417
DRESDEN/farmers/S_ASnw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1354880;135488
BASE/hex/T1MK8g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;746814;10531
DRESDEN/tictactoe_3d_6player/ulZPWg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;396040;3886
DRESDEN/checkers-newgoals/IJOqXQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;552377;5641
DRESDEN/breakthroughsuicide_v2/LU1nAw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1562019;24401
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1472078;22588
BASE/buttons/hTcUjw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;18829767;3138294
DRESDEN/cylinder-checkers/clOO3Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;477371;4877
DRESDEN/crossers3/xiPTxg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2235349;169260
BASE/wargame01/_GZFZg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1487746;147935
DRESDEN/racetrackcorridor/O0DoTA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1819304;102545
DRESDEN/laikLee_hex/ZeP3QQ;ALLOY_COMPILED_PROVER_CACHING;2;false;Test process timed out after 240 seconds;0;0;0
BASE/chineseCheckers6/rREH3A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1823794;30407
STANFORD/knightstourbig/TQUI2g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9083632;1587651
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;406818;9143
BASE/double_tictactoe_dengji/zgaSbA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2480729;174505
BASE/blocks/xIV5hQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10020934;3340311
BASE/merrills/pku8Tg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;541220;9029
DRESDEN/queens/mW2wHQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;985160;98516
BASE/aipsrovers01/4C4jsw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5913513;204338
STANFORD/trifecta/ss1kyQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4230824;554860
STANFORD/multiplebuttonsandlights/cK70Yg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10501756;1750292
BASE/kalaha6x2x4/XS81Mg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2908293;15625
DRESDEN/hallway/0H4l-Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;657512;21917
BASE/escortLatch/mX9BjQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1498636;25415
BASE/quad_7x7/q-JOXg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30001;18791;623
DRESDEN/toetictac/mJtxCA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7409109;971714
BASE/duplicateStateSmall/bCPAXw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;13728757;3432189
BASE/queens/HyJJnQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;948279;94827
BASE/stateSpaceMedium/3bUoIw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;13119642;1457738
DRESDEN/blocks/vg0DRw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9806786;3268928
BASE/skirmish/Y_psYQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;222255;2245
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;156174;8537
DRESDEN/mummymaze2p/k-8edg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1866536;37945
DRESDEN/towerworld/HCX34w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;40459;85
DRESDEN/cubicup/SBn_lw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;681391;12167
BASE/max_knights/2fq3Ag;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1018027;192746
BASE/cittaceot/fDxhXg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1178726;54484
BASE/2pttc/unkkYA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2249479;81565
BASE/amazonsTorus_10x10/Uxc08g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;615919;4032
BASE/catcha_mouse/cHv4dw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1519987;113935
DRESDEN/cube_2x2x2/fp-34Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2717944;226699
BASE/ttcc4_2player_alt/ZEJvYA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1333280;36507
BASE/snake_2008_tweaked/bX0NJQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2671489;166631
DRESDEN/lightson2x2/gBHuig;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6129203;612920
DRESDEN/ticblock/Z2yNWQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2924348;176973
BASE/gt_prisoner/klthDw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;12526898;626344
DRESDEN/babel/WdSW4A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2102241;105112
DRESDEN/circlesolitaire/ruUilQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8093088;785698
DRESDEN/knightfight/4_Ly4w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3280489;303385
DRESDEN/connectfour/5tc-Mg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2101688;94138
DRESDEN/blockerparallel/dVQgSg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;569977;81575
BASE/3pttc/0sol9g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1992402;68577
BASE/gt_staghunt/xPjLRA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;12013047;600652
