BASE/survival/YVIjJA;ALLOY_COMPILED_PROVER_CACHING;1;true;;30000;14082560;12071208
BASE/lightsOnParallel/SC6enA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5404289;272804
DRESDEN/Runners/3bOCQw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9949869;203075
BASE/reversi/d8UMeA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;71263;1178
BASE/pawnToQueen/-O1_JA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;70266;5331
BASE/ad_game_2x2/D0aWqg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1817162;953128
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;805984;13845
BASE/mummyMaze2p_2007/YGA3Vw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3297845;70213
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;630025;31501
DRESDEN/backgammon/mqCW0Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;788912;4549
BASE/brain_teaser_extended/ZDp94A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6216803;414454
BASE/cephalopodMicro/9l2D3g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;95328;2170
BASE/lightsOn/MsXu3A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;11303295;906516
DRESDEN/chickentoetictac/cxYaRQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7279019;1023807
BASE/hanoi7_bugfix/3gdnFw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10008506;78807
STANFORD/duikoshi/tpw1sw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1672999;125000
BASE/guess/SPpk1A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5380076;605075
BASE/tttcc4/8Bs2lg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1136127;40316
BASE/nim2/eF2Qqw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7278035;821760
DRESDEN/hanoi7_bugfix/3gdnFw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;9509994;74881
DRESDEN/latenttictactoe/kITHKg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2474590;234999
BASE/sudokuGrade1/tDRNRw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;180482;5086
BASE/laikLee_hex/zbyscQ;ALLOY_COMPILED_PROVER_CACHING;2;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/buttons/ADUaHw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;18366855;3061142
STANFORD/3puzzle/41ibjA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10080183;1680030
BASE/coins_atomic/AA3SSw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1422212;569136
DRESDEN/breakthroughsuicide/Y9QzqQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1555658;24302
BASE/tictactoe_3d_small_2player/oOryKA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1133257;92040
DRESDEN/uf20-010.cnf.SAT/5ICbCg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;637726;31886
BASE/pacman2p/4LEdQg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1282378;26174
BASE/quarto/EwBMVQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1759746;75466
BASE/haystack/UkweGA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;19984999;6660061
STANFORD/dualhunter/1rPZjQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2308931;164923
BASE/knightfight/SJRkAg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3298254;305265
DRESDEN/four_way_battle/xSOQXA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;220602;7082
BASE/ttcc4_2player/_aH_Mw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1032306;26036
BASE/ticTacToeSerial/Amrwqw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2918975;191485
BASE/connectFourLarge/aU644A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1728089;65779
BASE/racetrackcorridor/k1OQRg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1928044;96569
BASE/chickentictactoe/DSlZCA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3555832;500051
BASE/breakthroughSuicide/wZDpIg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1470966;22989
BASE/maze/cCX3qQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;19700420;2243402
BASE/endgame/jYjfOA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;824685;58906
STANFORD/platformjumpers/HEQskA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;909366;18098
STANFORD/untwistycomplex/HTWEwg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;19791155;2199017
BASE/crisscross/ICagEg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1574822;60785
BASE/colonelBlotto/jip21A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2404924;480984
BASE/futoshiki5/TJ4BZg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;503685;36993
DRESDEN/chinesecheckers6/yTbPDA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1166353;19774
BASE/coloredtrails/EZvr7g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3047545;338616
BASE/blobwars/0XT15Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;383211;9583
DRESDEN/vacuumcleaner_random_big/DwzFaQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1824738;303996
BASE/onestep/xi53wA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;11054259;11054259
BASE/nineBoardTicTacToe/wRmqqA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1032771;35230
BASE/eightPuzzle/vLrgFg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3266403;54440
DRESDEN/SC_TestOnly_enabled/09o7gQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3272811;363645
BASE/god/qF06gw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;189617;8912
DRESDEN/statespacelarge/8-y5HQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6651708;475122
BASE/untwistycomplex2/EDPPAQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;18201967;2600281
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;464465;77495
DRESDEN/lightsout2/LFtfyQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3175022;158751
DRESDEN/snake_2008/E56l3A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2681072;167085
BASE/hanoi/iGLsJg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10429088;336422
DRESDEN/CatchMeIfYouCanTest/CX18rA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5964450;176377
DRESDEN/aipsrovers01/qS47Mw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6108925;211065
BASE/tictactoe_3d_2player/IUC1rQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;402196;11324
BASE/blocksWorldSerial/Wyg96Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5547366;924561
DRESDEN/golden_rectangle/1uloXw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;474907;16003
DRESDEN/ggp-course2013_michal13/jWKddg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;74160;2296
BASE/smallest_4player/ADDROA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3401322;144202
STANFORD/jointbuttonsandlights/qAKuIQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7288172;1264321
BASE/queens06ug/7Lq3tw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2953799;492299
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;744896;12723
BASE/ticTacToeParallel/ymRGPw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1859352;268938
BASE/switches/tPUoCg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6600115;6600115
DRESDEN/catch_me/ghGWrA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5872376;173824
STANFORD/breakthrough/d5j0cQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1445978;22563
BASE/amazons_10x10/Bun8dA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;820044;6011
BASE/ttcc4/Le0qjQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1143141;40565
DRESDEN/peg_bugfixed/u_B7MA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;684740;28084
BASE/nim4/twk16w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5463666;407718
STANFORD/untwistycorridor/EDPPAQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;18574945;2653563
BASE/2pffa/6oHijA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2156350;71878
BASE/biddingTicTacToe_10coins/a-9ccQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3100537;210204
BASE/withConviction/3Xm54A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1215493;48620
BASE/sheepAndWolf/g4THrg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;813091;19820
DRESDEN/tictactoe/BTTzPw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4413510;579089
STANFORD/eightpuzzle/W_aWbA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3382320;67646
BASE/sudokuGrade6E/ihYFZA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;159339;3403
BASE/survival/YVIjJA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;14915517;12786403
BASE/chineseCheckers1/gqtwHw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4361706;153744
DRESDEN/tictactoeparallel/yk_DSg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1838000;265855
DRESDEN/pancakes88/aD3E7g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;19206549;480215
DRESDEN/nim1/M9BALA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8157185;1187761
BASE/skirmishHoles/AUCxCA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;231724;2340
STANFORD/nineboardtictactoe/y28P-A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;936242;31957
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5563180;927148
BASE/checkersTorus/2vm1EQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1352025;22847
DRESDEN/Zhadu/9zpQ5w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;451673;12047
STANFORD/multipletictactoe/_bkafQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;859064;47872
BASE/asteroids/BKCmPQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;16207335;349224
DRESDEN/pacman3p/rBnk8Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1265715;25833
DRESDEN/amazons/dNB28A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;114590;1614
BASE/majorities/ibJzSQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;879525;16593
DRESDEN/statespacemedium/dVJZ_w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;12827218;1425246
BASE/connect4/50bOyw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;807887;37801
BASE/hodgepodge/9yjRkw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5859850;5859850
STANFORD/connectfour/VMpZkQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2020286;90311
DRESDEN/nim3/sG_axA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5483452;413489
DRESDEN/troublemaker02/iZLVuA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;15769453;5256398
STANFORD/bestbuttonsandlightsbig/g0JC6g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;8235796;1372632
BASE/eotcitcit/V_9_bg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2468823;491770
STANFORD/freeforall/Lfp40Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2151370;71712
DRESDEN/frogs_and_toads/GjchhQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1721174;14837
BASE/factoringGeorgeForman/HGRorQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10478890;220002
DRESDEN/skirmish3/3LU8Nw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;893036;22325
DRESDEN/tictactoe_3d_2player/LMuX9w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;413455;11621
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;485727;81216
BASE/crissrace/ERWGDA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1390749;31154
DRESDEN/guess/PhxGhg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5223620;587186
BASE/conn4/va9Y7A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1222270;57487
BASE/hexPie/48CH6Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;711011;10035
BASE/ticTacHeaven/18n58A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;974941;42018
DRESDEN/merrills/aYEzwA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;545877;9105
BASE/firefighter/WJmoPw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6822648;154421
DRESDEN/8puzzle/8fKC2w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3206754;53445
BASE/cubicup_3player/e2yA_g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;369296;4396
BASE/snakeAssemblit/sOydSg;ALLOY_COMPILED_PROVER_CACHING;2;false;GameDescriptionException: Goal is poorly defined for red in [( true ( at blue 5 4 ) ), ( true ( at red 2 6 ) ), ( true ( cell 0 6 blue ) ), ( true ( cell 1 6 f ) ), ( true ( cell 2 5 f ) ), ( true ( cell 2 6 f ) ), ( true ( cell 3 3 f ) ), ( true ( cell 3 5 f ) ), ( true ( cell 4 3 f ) ), ( true ( cell 4 4 f ) ), ( true ( cell 4 5 f ) ), ( true ( cell 5 1 red ) ), ( true ( cell 5 3 f ) ), ( true ( cell 6 1 f ) ), ( true ( cell 6 2 f ) ), ( true ( cell 6 3 f ) ), ( true ( control_assem blue ) ), ( true ( control_snake red ) ), ( true ( marked 2 5 ) ), ( true ( marked 3 4 ) ), ( true ( marked 3 6 ) ), ( true ( marked 4 6 ) ), ( true ( marked 5 4 ) ), ( true ( marks_remain blue 5 ) ), ( true ( marks_remain red 6 ) ), ( true ( score blue 23 ) ), ( true ( score red 33 ) ), ( true ( step 40 ) )];0;0;0
BASE/queens08ug/kJ_ZFQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1727495;215936
BASE/wargame02/BkVqqQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1013051;337732
BASE/englishDraughts/jFkQxg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1532087;22122
BASE/checkersTiny/Lr48cg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1346209;22068
DRESDEN/vacuum_cleaner_1/eUNjpw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;6275852;1045225
DRESDEN/blobwars/ZaMluQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;382795;9570
DRESDEN/Travelers-Dilemma/PvZwYw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;11310556;1131055
DRESDEN/tictactoelarge/IwXcbg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3381310;142573
DRESDEN/connect4/T0-rHQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;771150;36209
BASE/pawnWhopping/Ypc_6Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1456505;42529
DRESDEN/chinesecheckers1/Y-ftaA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1860494;65528
BASE/golden_rectangle/_nYzfw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;479505;16152
BASE/nim3/1OwUqw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5570676;420001
BASE/ruleDepthExponential/UamhHQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7958577;3980657
DRESDEN/quad_5x5/JAEP5g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;123297;8565
BASE/dotsAndBoxes/EHwA_w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1962712;32711
DRESDEN/quad/JPe6fg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30025;998;22
BASE/mineClearingSmall/frsbvw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1196175;101336
BASE/pancakes88/l2Xaig;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;19398390;485013
BASE/tictactoe_3player/GtM71g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1554301;76467
BASE/crossers3/O0rORg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2224231;168408
DRESDEN/knightazons/02I8BQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;851121;12887
BASE/ticTacToeLarge/TZC0dg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3402394;143458
DRESDEN/cubicup_3player/awDtsQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;383286;4562
DRESDEN/nim4/F5YAYg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;5419814;404411
BASE/gt_coordination/IVMOzA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;12674069;633703
BASE/biddingTicTacToe/8mESVw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3719738;253494
BASE/tictactoex9/BI26ow;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;609834;20839
BASE/ticTacHeavenFC/mrletw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;975182;35895
BASE/futoshiki4/BaCwSw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1109727;120306
BASE/queens08lg/Ru7eqQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;370828;60245
DRESDEN/checkers/jIDMIg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;546984;5465
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;621144;31057
BASE/pearls/6k_mEQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;21589480;1962680
BASE/ghostMaze2p/W-NU-w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3943851;81496
BASE/blokbox_simple/JBx4bg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30008;3876;170
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;875997;14905
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3150831;213492
STANFORD/tictactoe/ss1kyQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4163380;545895
BASE/pegEuro/5awwhg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;556413;21644
BASE/speedChess/bPnisA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;515770;4651
BASE/checkersSmall/SYmq8w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;952538;10180
STANFORD/tictactoe3/X7myng;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4606906;1727727
DRESDEN/pentago_2008/hLjVpQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;382929;6981
BASE/ttcc4_2player_small/Cv72TA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1860939;121937
DRESDEN/knightwar/7hhAqg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2098254;245337
DRESDEN/bomberman2p/x4h6jQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2652172;340154
STANFORD/alquerquezero/uVgA_A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1669359;57564
BASE/ticTacToeNoVars/XT03NA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4179849;548160
DRESDEN/smallest_4player/ADDROA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3365111;142666
DRESDEN/lightsout/XgLpzQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3183106;159155
DRESDEN/tictactoelargesuicide/6J4DeA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3486716;146973
BASE/minichess/8NQEiA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2467291;822430
DRESDEN/quad_7x7/q-JOXg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30056;18910;618
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;359229;15626
DRESDEN/kalaha_2009/gcC8uA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2959199;35387
BASE/kalaha5x2x3/WviNsw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3123209;31826
BASE/amazonsTorus/soxT8g;ALLOY_COMPILED_PROVER_CACHING;2;false;Exception of type StackOverflowError;0;0;0
BASE/ruleDepthLinear/OUBJpQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;14014191;7004063
BASE/knightsTour/mvtVIg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10464191;2152222
DRESDEN/knightstour/cGISAA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10467595;2153092
BASE/gt_two_thirds_4p/DStnxQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;956180;956180
BASE/knightThrough/gcwFjA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1402103;41732
BASE/checkers/rOC3Xg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;716120;7160
BASE/blocker/dIWtxg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4237969;537025
DRESDEN/checkers-mustjump/HUr33w;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;466397;9024
DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;642108;32105
BASE/duplicateStateMedium/U163eQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;10472954;1163661
BASE/snakeParallel/RCVNtw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;4636341;1002987
BASE/qyshinsu/R08Lzw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;675683;28543
BASE/hanoi_6_disks/MeubgQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;7628440;2145329
BASE/futoshiki6/JmvXNA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;282706;13994
BASE/connectFourLarger/qKi60A;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1280970;39379
BASE/reversiSuicide/9OxJlg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;69303;1146
BASE/rubiksCube/9tNO9Q;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1195240;23904
BASE/battlebrushes/arCwyA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;334521;17606
BASE/breakthroughSuicideSmall/XSbJog;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1977950;70255
BASE/copolymer_4/2LDVhQ;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2956215;84856
BASE/racer4/0vs7Ww;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;707515;32217
BASE/solitaireChineseCheckers/-ET6gw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2685582;49733
BASE/nonogram_5x5_1/qLKEZw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1755355;301319
BASE/shmup/ssTNlg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;3087694;372945
BASE/copolymer_4_pie/IN5_jA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2429747;67799
BASE/connectFour_9x6/B9TtMw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;2054738;88123
BASE/nonogram_10x10_1/0Xc62g;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;470812;18716
BASE/chess_200/XsTpYA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;222884;1161
BASE/hidato37/pBrqxw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;214181;16122
BASE/hidato19/rRHSmA;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;907671;134492
BASE/queens16ug/gT-ylw;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;471231;29451
BASE/queens12ug/u6Bkmg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;872274;72689
BASE/racetrackcorridor/_RkdUg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;1965058;98410
BASE/point_grab/V_osUg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30003;12092430;403081
BASE/snakeAssemblit/UO4sdg;ALLOY_COMPILED_PROVER_CACHING;2;true;;30000;761972;92855
