DRESDEN/racetrackcorridor/O0DoTA;ALLOY_DIFF_PROP_NET;1;true;;30000;1738737;98009
DRESDEN/vacuum_cleaner_1/eUNjpw;ALLOY_DIFF_PROP_NET;1;true;;30000;257295;42676
BASE/2pffa_zerosum/o0_uZA;ALLOY_DIFF_PROP_NET;1;true;;30000;1549660;51655
DRESDEN/uf20-01.cnf.SAT/42Rs8A;ALLOY_DIFF_PROP_NET;1;false;Exception of type NullPointerException;0;0;0
BASE/factoringMutuallyAssuredDestruction/NH0LGg;ALLOY_DIFF_PROP_NET;1;true;;30000;14286219;714310
BASE/conn4/va9Y7A;ALLOY_DIFF_PROP_NET;1;true;;30000;5346372;250630
BASE/reversiSuicide/9OxJlg;ALLOY_DIFF_PROP_NET;1;true;;30000;511439;8467
DRESDEN/brawl/2kXtfQ;ALLOY_DIFF_PROP_NET;1;true;;30000;137796;13779
BASE/ticblock/T21C1g;ALLOY_DIFF_PROP_NET;1;true;;30000;4754435;287853
BASE/queens08ug/kJ_ZFQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4268605;533575
BASE/snake_2008/i6K26g;ALLOY_DIFF_PROP_NET;1;true;;30000;1151322;72240
BASE/connect5/d-BVQg;ALLOY_DIFF_PROP_NET;1;true;;30000;658835;14353
DRESDEN/Zhadu/9zpQ5w;ALLOY_DIFF_PROP_NET;1;true;;30000;787293;21079
DRESDEN/frogs_and_toads/GjchhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;643124;5544
BASE/rubiksCube/9tNO9Q;ALLOY_DIFF_PROP_NET;1;true;;30000;773562;15471
BASE/wargame02/BkVqqQ;ALLOY_DIFF_PROP_NET;1;true;;30000;178096;59383
DRESDEN/battlesnakes2011/93VtTw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/checkers/rOC3Xg;ALLOY_DIFF_PROP_NET;1;true;;30000;453473;4534
STANFORD/connectfour/VMpZkQ;ALLOY_DIFF_PROP_NET;1;true;;30000;7334884;328105
DRESDEN/capture_the_king/EQ229Q;ALLOY_DIFF_PROP_NET;1;true;;30000;170361;2705
BASE/hallway/ckCJOw;ALLOY_DIFF_PROP_NET;1;true;;30000;320159;10672
BASE/ruleDepthExponential/UamhHQ;ALLOY_DIFF_PROP_NET;1;true;;30001;9157;4484
BASE/gt_coordination/IVMOzA;ALLOY_DIFF_PROP_NET;1;true;;30000;5760161;288008
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/checkers-mustjump/HUr33w;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
BASE/ticTacHeavenFC/mrletw;ALLOY_DIFF_PROP_NET;1;true;;30000;1688572;62319
STANFORD/hunter/14dD-g;ALLOY_DIFF_PROP_NET;1;true;;30000;3055002;218214
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_DIFF_PROP_NET;1;true;;30000;221620;37051
BASE/eotcatcit/AfZSzA;ALLOY_DIFF_PROP_NET;1;true;;30000;6867805;900358
BASE/breakthroughHoles/nZk0Sg;ALLOY_DIFF_PROP_NET;1;true;;30000;838036;13414
BASE/pearls/6k_mEQ;ALLOY_DIFF_PROP_NET;1;true;;30000;24263128;2205738
BASE/firefighter/WJmoPw;ALLOY_DIFF_PROP_NET;1;true;;30000;30413480;688458
DRESDEN/logistics/fPru1Q;ALLOY_DIFF_PROP_NET;1;true;;30000;1259421;25188
BASE/breakthrough/TGxk-g;ALLOY_DIFF_PROP_NET;1;true;;30000;778259;12134
DRESDEN/snake_2009/zIYLVw;ALLOY_DIFF_PROP_NET;1;true;;30000;1068986;66930
DRESDEN/tictactoe_3d_2player/LMuX9w;ALLOY_DIFF_PROP_NET;1;true;;30000;2108712;59384
BASE/knightmove/jBaJEw;ALLOY_DIFF_PROP_NET;1;true;;30000;6249548;177152
STANFORD/triplesukoshi/Iu9mbA;ALLOY_DIFF_PROP_NET;1;true;;30000;2859562;408508
DRESDEN/firefighter/WJmoPw;ALLOY_DIFF_PROP_NET;1;true;;30000;29147765;659023
DRESDEN/farmers/S_ASnw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/battle/8oAvhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1422432;47414
BASE/pancakes88/l2Xaig;ALLOY_DIFF_PROP_NET;1;true;;30000;5386;134
STANFORD/bestbuttonsandlightsbig/g0JC6g;ALLOY_DIFF_PROP_NET;1;true;;30000;9687980;1614663
DRESDEN/slidingpieces/s9_44g;ALLOY_DIFF_PROP_NET;1;true;;30000;2296100;28346
DRESDEN/Catch-Me-If-You-Can/ghGWrA;ALLOY_DIFF_PROP_NET;1;true;;30000;5549495;164509
BASE/asteroidsSerial/id2QkA;ALLOY_DIFF_PROP_NET;1;true;;30000;3962007;42688
BASE/cylinder-checkers/hlldmw;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
BASE/battlebrushes/arCwyA;ALLOY_DIFF_PROP_NET;1;true;;30000;445131;23427
BASE/2pffa/6oHijA;ALLOY_DIFF_PROP_NET;1;true;;30000;1760009;58666
BASE/amazons_10x10/Bun8dA;ALLOY_DIFF_PROP_NET;1;true;;30000;458955;3373
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
DRESDEN/connectfoursuicide/M9CNQg;ALLOY_DIFF_PROP_NET;1;true;;30000;7939932;355466
BASE/survival/YVIjJA;ALLOY_DIFF_PROP_NET;1;true;;30000;21239284;18202194
DRESDEN/nim3/sG_axA;ALLOY_DIFF_PROP_NET;1;true;;30000;2804940;211621
BASE/skirmishFinal2/gdB62Q;ALLOY_DIFF_PROP_NET;1;true;;30000;154107;2612
DRESDEN/sat_test_20v_91c/dK7nVw;ALLOY_DIFF_PROP_NET;1;true;;30000;9161534;458076
DRESDEN/pancakes/hl9aiQ;ALLOY_DIFF_PROP_NET;1;true;;30000;924078;23285
BASE/tictactoe2/bhrDoQ;ALLOY_DIFF_PROP_NET;1;true;;30000;12074084;1583330
BASE/blocksWorldParallel/RseaAQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2538198;846066
DRESDEN/gt_ultimatum/pAiiQw;ALLOY_DIFF_PROP_NET;1;true;;30000;1639173;81958
DRESDEN/CatchMeIfYouCanTest/CX18rA;ALLOY_DIFF_PROP_NET;1;true;;30000;5741431;169370
BASE/gt_centipede/9fRMpw;ALLOY_DIFF_PROP_NET;1;true;;30000;4736126;2367559
BASE/skirmishZeroSum/zh4hcw;ALLOY_DIFF_PROP_NET;1;true;;30000;191237;1912
DRESDEN/smallest/9kaGFw;ALLOY_DIFF_PROP_NET;1;true;;30000;97237;4070
BASE/breakthroughSmall/HJ0tIA;ALLOY_DIFF_PROP_NET;1;true;;30000;1378008;48961
BASE/chomp/-LcqYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2415954;343263
BASE/racer/QQYQNw;ALLOY_DIFF_PROP_NET;1;true;;30000;80471;5902
DRESDEN/quartosuicide/WIU1oQ;ALLOY_DIFF_PROP_NET;1;true;;30000;747033;32044
BASE/gt_ultimatum/GE-uOA;ALLOY_DIFF_PROP_NET;1;true;;30000;1860292;93014
BASE/slaughter/cOch8A;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/ticTacToeLarge/TZC0dg;ALLOY_DIFF_PROP_NET;1;true;;30000;7723938;325521
DRESDEN/hitori/S8Gsyg;ALLOY_DIFF_PROP_NET;1;true;;30000;1814546;18832
STANFORD/8puzzle/jNiGtw;ALLOY_DIFF_PROP_NET;1;true;;30000;1114736;18578
STANFORD/tictictoe/rpt_Dw;ALLOY_DIFF_PROP_NET;1;true;;30000;3198636;637079
BASE/othelloHoles/c0qAzw;ALLOY_DIFF_PROP_NET;1;true;;30001;120606;2134
DRESDEN/bomberman2p/x4h6jQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2393109;306551
DRESDEN/snake_2009_big/DgC1NQ;ALLOY_DIFF_PROP_NET;1;true;;30000;911097;50864
BASE/crissrace/ERWGDA;ALLOY_DIFF_PROP_NET;1;true;;30000;833587;18694
BASE/tictactoe_3d_small_6player/g_9lww;ALLOY_DIFF_PROP_NET;1;true;;30000;3527589;98422
BASE/pancakes6/QZTdnw;ALLOY_DIFF_PROP_NET;1;true;;30000;953712;24038
BASE/asteroids/BKCmPQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6206153;133650
BASE/wargame03/klXI8w;ALLOY_DIFF_PROP_NET;1;true;;30000;435734;67893
DRESDEN/fizzbuzz/t1xHzQ;ALLOY_DIFF_PROP_NET;1;true;;30000;15795276;526509
DRESDEN/four_way_battle/xSOQXA;ALLOY_DIFF_PROP_NET;1;true;;30000;918747;29651
BASE/ticTacToeParallel/ymRGPw;ALLOY_DIFF_PROP_NET;1;true;;30000;1633405;236208
BASE/blobwars/0XT15Q;ALLOY_DIFF_PROP_NET;1;true;;30000;182675;4568
DRESDEN/chickentictactoe/Ipbo-g;ALLOY_DIFF_PROP_NET;1;true;;30000;5281975;742785
BASE/sum15/QZ07Kg;ALLOY_DIFF_PROP_NET;1;true;;30000;4784526;627339
BASE/god/qF06gw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/checkers-mustjump-torus/uSApKQ;ALLOY_DIFF_PROP_NET;1;true;;30000;162465;3730
BASE/breakthroughSuicideSmall/XSbJog;ALLOY_DIFF_PROP_NET;1;true;;30000;1376629;49053
BASE/strangeSkirmish/gc1zKA;ALLOY_DIFF_PROP_NET;1;true;;30000;112322;1134
DRESDEN/mimikry/GJEhwA;ALLOY_DIFF_PROP_NET;1;true;;30000;833947;34711
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;ALLOY_DIFF_PROP_NET;1;true;;30000;1123744;48966
BASE/mummymaze2p/vpjDdA;ALLOY_DIFF_PROP_NET;1;true;;30000;2697278;54816
DRESDEN/battlesnakes1509/-qZrLw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/battle/8oAvhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1345223;44840
DRESDEN/doubletictactoe/lJzgmQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3220120;386189
BASE/ttcc4/Le0qjQ;ALLOY_DIFF_PROP_NET;1;true;;30000;555900;19733
BASE/bomberman2p/4CClwA;ALLOY_DIFF_PROP_NET;1;true;;30000;2214240;283992
BASE/troublemaker02/DI83KA;ALLOY_DIFF_PROP_NET;1;true;;30000;17447087;5814627
DRESDEN/mummymaze1p/AekgaQ;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/sheep_and_wolf/enAIzQ;ALLOY_DIFF_PROP_NET;1;true;;30000;743817;18099
BASE/copolymer_4/2LDVhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3867163;111022
BASE/skirmishNew/sibw2g;ALLOY_DIFF_PROP_NET;1;true;;30000;176873;1768
BASE/kitten_escapes_from_fire/uW-YiA;ALLOY_DIFF_PROP_NET;1;true;;30000;12569458;1513112
BASE/blocksWorld/SEdXLQ;ALLOY_DIFF_PROP_NET;1;true;;30000;8784508;2928169
BASE/lightsOnSimul4/9FeASw;ALLOY_DIFF_PROP_NET;1;true;;30000;2845649;442496
BASE/zhadu/DlA8iQ;ALLOY_DIFF_PROP_NET;1;true;;30000;746346;20037
BASE/simultaneousWin2/PfjRjw;ALLOY_DIFF_PROP_NET;1;true;;30000;3340879;54131
DRESDEN/cubicup_3player/awDtsQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1566166;18644
DRESDEN/skirmish/RjGQYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;192408;4811
DRESDEN/mummymaze2p-comp2007/oTQRQg;ALLOY_DIFF_PROP_NET;1;true;;30000;2554119;54293
DRESDEN/Thief_Police/CX18rA;ALLOY_DIFF_PROP_NET;1;true;;30000;6016867;177642
BASE/duplicateStateLarge/dcjyuw;ALLOY_DIFF_PROP_NET;1;true;;30000;5922305;423021
DRESDEN/pentago_2008/hLjVpQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2644625;48355
STANFORD/tictactoe/ss1kyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6389129;837610
BASE/snake_2009_big/-oRfVw;ALLOY_DIFF_PROP_NET;1;true;;30000;893597;49960
DRESDEN/chinesecheckers1/Y-ftaA;ALLOY_DIFF_PROP_NET;1;true;;30000;1442190;50823
DRESDEN/tttcc4/sAvtFg;ALLOY_DIFF_PROP_NET;1;true;;30000;564994;20049
DRESDEN/god/2EDD5w;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/crissrace/KWb9bw;ALLOY_DIFF_PROP_NET;1;true;;30000;859440;19274
DRESDEN/hanoi7_bugfix/3gdnFw;ALLOY_DIFF_PROP_NET;1;true;;30000;5492965;43251
BASE/gt_tinfoil/Q8DyKg;ALLOY_DIFF_PROP_NET;1;true;;30000;2662125;266212
BASE/gt_two_thirds_6p/867v3Q;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/laikLee_hex/zbyscQ;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/chickentoetictac/l57rfQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5731344;805864
BASE/cubicup_3player/e2yA_g;ALLOY_DIFF_PROP_NET;1;true;;30000;1475271;17562
DRESDEN/skirmish3/3LU8Nw;ALLOY_DIFF_PROP_NET;1;true;;30000;196632;4915
DRESDEN/Travelers-Dilemma/PvZwYw;ALLOY_DIFF_PROP_NET;1;true;;30001;5314;531
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;ALLOY_DIFF_PROP_NET;1;true;;30000;221256;37019
BASE/sudokuGrade1/tDRNRw;ALLOY_DIFF_PROP_NET;1;true;;30000;317595;8966
BASE/coins_atomic/AA3SSw;ALLOY_DIFF_PROP_NET;1;true;;30000;2244856;897898
DRESDEN/connect4/T0-rHQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2117961;99373
DRESDEN/tictactoelarge/IwXcbg;ALLOY_DIFF_PROP_NET;1;true;;30000;8254480;347866
DRESDEN/chomp/-LcqYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2101681;297901
DRESDEN/chinesecheckers2/06E6-Q;ALLOY_DIFF_PROP_NET;1;true;;30000;629547;16667
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;ALLOY_DIFF_PROP_NET;1;true;;30000;34311;1715
BASE/kalaha_2009/dRiN3g;ALLOY_DIFF_PROP_NET;1;true;;30000;51263;614
DRESDEN/chinesecheckers3/QsCb2A;ALLOY_DIFF_PROP_NET;1;true;;30000;400292;7376
BASE/4pffa/Q3ADlg;ALLOY_DIFF_PROP_NET;1;true;;30000;979864;24496
BASE/knightwar/DVGY4Q;ALLOY_DIFF_PROP_NET;1;false;Exception of type NullPointerException;0;0;0
BASE/pawnToQueen/-O1_JA;ALLOY_DIFF_PROP_NET;1;true;;30000;1183058;89715
DRESDEN/eotcatcit/mQUxzA;ALLOY_DIFF_PROP_NET;1;true;;30000;6569396;861385
BASE/breakthroughSuicide/wZDpIg;ALLOY_DIFF_PROP_NET;1;true;;30000;778872;12160
DRESDEN/peg/Vo31eg;ALLOY_DIFF_PROP_NET;1;true;;30000;1189958;48891
BASE/hanoi/iGLsJg;ALLOY_DIFF_PROP_NET;1;true;;30000;8249350;266108
DRESDEN/3pffa/0YrmQw;ALLOY_DIFF_PROP_NET;1;true;;30000;1393597;46453
DRESDEN/pawn_whopping/4ogBkg;ALLOY_DIFF_PROP_NET;1;true;;30000;3594210;98157
BASE/connectFourSuicide/c8p9Kw;ALLOY_DIFF_PROP_NET;1;true;;30000;7588902;339631
DRESDEN/skirmishfinal/hzq8ww;ALLOY_DIFF_PROP_NET;1;true;;30000;155763;2640
BASE/circlesolitaire/azuQFQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6599176;640872
BASE/breakthroughWalls/vOZaYA;ALLOY_DIFF_PROP_NET;1;true;;30000;753167;11645
DRESDEN/tictactoe_3player/ESLQQQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2593315;127614
BASE/snake_2009/7l-qAQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1128405;70157
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_DIFF_PROP_NET;1;true;;30000;2199244;120028
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_DIFF_PROP_NET;1;true;;30000;1341836;151709
DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_DIFF_PROP_NET;1;true;;30000;9460508;473025
BASE/hex/T1MK8g;ALLOY_DIFF_PROP_NET;1;true;;30000;231750;3266
BASE/brawl/6Ymo_Q;ALLOY_DIFF_PROP_NET;1;true;;30000;138511;13851
BASE/lightsOnSimultaneous/_VN6lw;ALLOY_DIFF_PROP_NET;1;true;;30000;3344799;220826
DRESDEN/cubicup/SBn_lw;ALLOY_DIFF_PROP_NET;1;true;;30000;2529076;45162
BASE/3pffa/pR0dzA;ALLOY_DIFF_PROP_NET;1;true;;30000;1254006;41800
BASE/cephalopodMicro/9l2D3g;ALLOY_DIFF_PROP_NET;1;true;;30000;1535260;35006
DRESDEN/knightwar/7hhAqg;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/doubletictactoe/HH1htg;ALLOY_DIFF_PROP_NET;1;true;;30000;2916105;349752
BASE/quarto/EwBMVQ;ALLOY_DIFF_PROP_NET;1;true;;30000;877864;37662
STANFORD/knightstourmedium/x1wu8Q;ALLOY_DIFF_PROP_NET;1;true;;30000;9542737;2385542
BASE/pacman2p/4LEdQg;ALLOY_DIFF_PROP_NET;1;true;;30000;603814;12223
STANFORD/breakthrough/d5j0cQ;ALLOY_DIFF_PROP_NET;1;true;;30000;474373;7392
BASE/blocks2player/wnTLOQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4161792;231215
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_DIFF_PROP_NET;1;true;;30000;1020150;15691
BASE/point_grab/r5DPmQ;ALLOY_DIFF_PROP_NET;1;true;;30000;12432348;414411
BASE/buttons/hTcUjw;ALLOY_DIFF_PROP_NET;1;true;;30000;17044417;2840736
DRESDEN/hallway/0H4l-Q;ALLOY_DIFF_PROP_NET;1;true;;30000;323241;10774
DRESDEN/point_grab/r5DPmQ;ALLOY_DIFF_PROP_NET;1;true;;30000;12390891;413029
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_DIFF_PROP_NET;1;false;OutOfMemoryError: Java heap space;0;0;0
DRESDEN/smallest_4player/ADDROA;ALLOY_DIFF_PROP_NET;1;true;;30000;2473201;104819
BASE/racer4/0vs7Ww;ALLOY_DIFF_PROP_NET;1;true;;30000;274344;12510
BASE/tttcc4/8Bs2lg;ALLOY_DIFF_PROP_NET;1;true;;30000;571020;20295
DRESDEN/kitten_escapes_from_fire/uW-YiA;ALLOY_DIFF_PROP_NET;1;true;;30000;12738901;1533356
BASE/gt_dollar/TGjqRw;ALLOY_DIFF_PROP_NET;1;true;;30000;3138095;1568612
STANFORD/selectivesukoshi/3xmXYg;ALLOY_DIFF_PROP_NET;1;true;;30000;3513351;120970
DRESDEN/tictictoe/LAUtwg;ALLOY_DIFF_PROP_NET;1;true;;30000;2713018;540184
STANFORD/platformjumpers/HEQskA;ALLOY_DIFF_PROP_NET;1;true;;30000;925216;18374
