DRESDEN/racetrackcorridor/O0DoTA;ALLOY_DIFF_PROP_NET;1;true;;30000;1738737;98009
DRESDEN/blocks/vg0DRw;ALLOY_DIFF_PROP_NET;1;true;;30000;8678220;2892740
BASE/factoringEasyTurtleBrain/lUj94Q;ALLOY_DIFF_PROP_NET;1;true;;30000;17778036;296300
BASE/wargame01/_GZFZg;ALLOY_DIFF_PROP_NET;1;true;;30000;609156;60624
BASE/solitaireChineseCheckers/-ET6gw;ALLOY_DIFF_PROP_NET;1;true;;30000;1548570;28677
BASE/quad_5x5/JAEP5g;ALLOY_DIFF_PROP_NET;1;true;;30000;2173523;150680
BASE/troublemaker01/s3tlEQ;ALLOY_DIFF_PROP_NET;1;true;;30000;20629017;6876460
DRESDEN/checkers-cylinder-mustjump/vW_-pA;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_DIFF_PROP_NET;1;true;;30000;14321852;14321852
STANFORD/alquerquezero/uVgA_A;ALLOY_DIFF_PROP_NET;1;true;;30000;936088;32278
BASE/chinook/XQh0IQ;ALLOY_DIFF_PROP_NET;1;true;;30000;556646;19048
BASE/choicethroughalt/tt71Lg;ALLOY_DIFF_PROP_NET;1;true;;30000;491656;12458
BASE/cubicup/4wNWJA;ALLOY_DIFF_PROP_NET;1;true;;30000;2604917;46516
BASE/sudokuGrade2/u80Tfw;ALLOY_DIFF_PROP_NET;1;true;;30000;320244;8399
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;ALLOY_DIFF_PROP_NET;1;true;;30000;280095;6302
STANFORD/checkersonabarrelnokings/Zrevdw;ALLOY_DIFF_PROP_NET;1;true;;30000;1004641;20642
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;ALLOY_DIFF_PROP_NET;1;true;;30000;12777050;217461
BASE/colonelBlottoVariant2/jruwGw;ALLOY_DIFF_PROP_NET;1;true;;30000;1430473;286253
DRESDEN/snake_2008/E56l3A;ALLOY_DIFF_PROP_NET;1;true;;30000;1201813;75217
BASE/pentagoSuicide/SBgNhw;ALLOY_DIFF_PROP_NET;1;true;;30000;2648790;48435
DRESDEN/max_knights/hCipiA;ALLOY_DIFF_PROP_NET;1;true;;30000;942147;178335
BASE/escortLatch/mX9BjQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1028557;17443
STANFORD/threepuzzle/41ibjA;ALLOY_DIFF_PROP_NET;1;true;;30000;6695917;1115986
BASE/haystack/UkweGA;ALLOY_DIFF_PROP_NET;1;true;;30000;25507818;8501153
BASE/mummymaze1p/PT_EXA;ALLOY_DIFF_PROP_NET;1;false;Exception of type NullPointerException;0;0;0
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_DIFF_PROP_NET;1;true;;30000;287875;6479
DRESDEN/knightstour/cGISAA;ALLOY_DIFF_PROP_NET;1;true;;30000;3910962;804910
BASE/amazons/RKKZjw;ALLOY_DIFF_PROP_NET;1;true;;30000;6142;85
DRESDEN/quad_7x7/q-JOXg;ALLOY_DIFF_PROP_NET;1;true;;30000;970110;32134
BASE/ticTacToe/JRFsaQ;ALLOY_DIFF_PROP_NET;1;true;;30000;7057534;925380
DRESDEN/tictactoe-init1/3ltIBQ;ALLOY_DIFF_PROP_NET;1;true;;30000;7873498;2249575
DRESDEN/SC_TestOnly_enabled/09o7gQ;ALLOY_DIFF_PROP_NET;1;true;;30000;7169428;796603
BASE/sudoku/NTaNkw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/troublemaker02/iZLVuA;ALLOY_DIFF_PROP_NET;1;true;;30000;17004739;5667481
BASE/checkLines/Vop7oQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3760403;244706
BASE/sudokuGrade4/DTy07w;ALLOY_DIFF_PROP_NET;1;true;;30000;311434;7972
BASE/amazonsSuicide/dE1QEQ;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
STANFORD/tictactoe7/-bE9-A;ALLOY_DIFF_PROP_NET;1;true;;30000;7724423;1393370
BASE/nonogram_5x5_1/qLKEZw;ALLOY_DIFF_PROP_NET;1;true;;30000;4736910;812539
DRESDEN/blocker/S815zQ;ALLOY_DIFF_PROP_NET;1;true;;30000;10676411;1353682
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;ALLOY_DIFF_PROP_NET;1;true;;30000;14627003;251151
BASE/gt_chicken/gmepTQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1253311;62665
BASE/sudokuGrade3/eI8dvg;ALLOY_DIFF_PROP_NET;1;true;;30000;314396;8101
DRESDEN/golden_rectangle/1uloXw;ALLOY_DIFF_PROP_NET;1;true;;30000;2204262;74199
STANFORD/3puzzle/41ibjA;ALLOY_DIFF_PROP_NET;1;true;;30000;6781849;1130308
BASE/dualConnect4/WbCQkg;ALLOY_DIFF_PROP_NET;1;true;;30000;5335444;170585
BASE/blockerParallel/7-nDJA;ALLOY_DIFF_PROP_NET;1;true;;30000;1005071;143852
DRESDEN/amazons/dNB28A;ALLOY_DIFF_PROP_NET;1;true;;30000;6278;87
BASE/pacman3p/wW7UVQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1037722;20979
STANFORD/pentago/ZxzLmg;ALLOY_DIFF_PROP_NET;1;true;;30000;2694214;49259
BASE/lightsOnParallel/SC6enA;ALLOY_DIFF_PROP_NET;1;true;;30000;15451280;779845
DRESDEN/hanoi7/51zz5Q;ALLOY_DIFF_PROP_NET;1;true;;30000;6596745;51942
BASE/sudokuGrade5/BQfUQA;ALLOY_DIFF_PROP_NET;1;true;;30000;319688;8305
BASE/blockerSerial/3eqDuw;ALLOY_DIFF_PROP_NET;1;true;;30000;2436017;154397
BASE/3pConnectFour/PqXOFQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6836982;195595
BASE/slidingpieces/uFJWEw;ALLOY_DIFF_PROP_NET;1;true;;30000;2217310;27374
BASE/twisty-passages/DiZmmg;ALLOY_DIFF_PROP_NET;1;true;;30000;4557880;22903
BASE/lightsOut/5P1ZBw;ALLOY_DIFF_PROP_NET;1;true;;30000;5378330;268916
DRESDEN/pancakes88/aD3E7g;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/ticTicToe/c1OobQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3200091;637284
DRESDEN/checkers/jIDMIg;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
DRESDEN/backgammon/mqCW0Q;ALLOY_DIFF_PROP_NET;1;true;;30000;795839;4303
DRESDEN/nim4/F5YAYg;ALLOY_DIFF_PROP_NET;1;true;;30000;3060144;228362
BASE/pancakes/yUgbXw;ALLOY_DIFF_PROP_NET;1;true;;30000;975868;24605
DRESDEN/quad_5x5/JAEP5g;ALLOY_DIFF_PROP_NET;1;true;;30000;2242545;155461
BASE/3pttc/0sol9g;ALLOY_DIFF_PROP_NET;1;true;;30000;1223933;42100
STANFORD/knightstour/cEwgNA;ALLOY_DIFF_PROP_NET;1;true;;30000;9685309;1993173
BASE/incredible/8Qh-6Q;ALLOY_DIFF_PROP_NET;1;true;;30000;3464981;182369
DRESDEN/latenttictactoe/kITHKg;ALLOY_DIFF_PROP_NET;1;true;;30000;2505583;237882
BASE/wallmaze/uxNQ9g;ALLOY_DIFF_PROP_NET;1;true;;30000;3949843;136201
DRESDEN/pacman3p/rBnk8Q;ALLOY_DIFF_PROP_NET;1;true;;30000;651830;13276
BASE/doubletoetictac/fu35bg;ALLOY_DIFF_PROP_NET;1;true;;30000;3276136;392902
BASE/checkers-mustjump/T-8UuQ;ALLOY_DIFF_PROP_NET;1;true;;30000;415576;8061
BASE/sudokuGrade6H/ieE_9A;ALLOY_DIFF_PROP_NET;1;true;;30000;279648;5893
BASE/hitori/S8Gsyg;ALLOY_DIFF_PROP_NET;1;true;;30000;1819005;18841
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_DIFF_PROP_NET;1;true;;30000;929999;15359
BASE/roshambo2/KNPokQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4258479;500937
DRESDEN/guess/PhxGhg;ALLOY_DIFF_PROP_NET;1;true;;30000;1026028;115327
BASE/duplicateStateSmall/bCPAXw;ALLOY_DIFF_PROP_NET;1;true;;30000;21255623;5313905
STANFORD/dualhunter/1rPZjQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1676488;119749
BASE/gt_prisoner/klthDw;ALLOY_DIFF_PROP_NET;1;true;;30000;1300059;65002
BASE/four_way_battle/xSOQXA;ALLOY_DIFF_PROP_NET;1;true;;30000;813986;26183
STANFORD/jointbuttonsandlights/qAKuIQ;ALLOY_DIFF_PROP_NET;1;true;;30000;9843890;1707535
BASE/4pttc/AL1k2Q;ALLOY_DIFF_PROP_NET;1;true;;30000;1308375;41603
DRESDEN/babel/WdSW4A;ALLOY_DIFF_PROP_NET;1;true;;30000;1969859;98492
DRESDEN/pawn_whopping_simultaneous/r8dLfw;ALLOY_DIFF_PROP_NET;1;true;;30000;2421987;133775
DRESDEN/knightfight/4_Ly4w;ALLOY_DIFF_PROP_NET;1;true;;30000;541608;50145
DRESDEN/checkers-mustjump-torus/cVc3gA;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
DRESDEN/oisters_farm/pTQMLg;ALLOY_DIFF_PROP_NET;1;true;;30000;26318743;537151
BASE/tron_10x10/7ZTgDg;ALLOY_DIFF_PROP_NET;1;true;;30000;1059673;353068
DRESDEN/8puzzle/8fKC2w;ALLOY_DIFF_PROP_NET;1;true;;30000;1015601;16926
BASE/stateSpaceSmall/Q7osKA;ALLOY_DIFF_PROP_NET;1;true;;30000;23028927;5757231
BASE/stateSpaceLarge/0Ge_CQ;ALLOY_DIFF_PROP_NET;1;true;;30000;8569190;612085
STANFORD/multiplebuttonsandlights/cK70Yg;ALLOY_DIFF_PROP_NET;1;true;;30000;23605853;3934308
DRESDEN/blobwars/ZaMluQ;ALLOY_DIFF_PROP_NET;1;true;;30000;177825;4446
BASE/snakeParallel/RCVNtw;ALLOY_DIFF_PROP_NET;1;true;;30000;5016464;1085842
BASE/maze/cCX3qQ;ALLOY_DIFF_PROP_NET;1;true;;30000;14715128;1675679
BASE/shmup/ssTNlg;ALLOY_DIFF_PROP_NET;1;true;;30000;522868;63134
BASE/breakthroughSmallHoles/bxclRw;ALLOY_DIFF_PROP_NET;1;true;;30000;3994168;153968
BASE/coins/QnGtnQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2266036;906239
BASE/ticTacHeaven/18n58A;ALLOY_DIFF_PROP_NET;1;true;;30000;1534425;66209
STANFORD/chinook/osFbPA;ALLOY_DIFF_PROP_NET;1;true;;30000;515249;12881
BASE/hexPie/48CH6Q;ALLOY_DIFF_PROP_NET;1;true;;30000;247845;3500
DRESDEN/lightsout2/LFtfyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5196043;259802
BASE/tictactoe_3d_2player/IUC1rQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2489785;70283
BASE/crisscross/ICagEg;ALLOY_DIFF_PROP_NET;1;true;;30000;651062;25127
DRESDEN/statespacelarge/8-y5HQ;ALLOY_DIFF_PROP_NET;1;true;;30000;12037752;859839
DRESDEN/twisty-passages/j7NPyg;ALLOY_DIFF_PROP_NET;1;true;;30000;4617067;23201
STANFORD/eightpuzzle/W_aWbA;ALLOY_DIFF_PROP_NET;1;true;;30000;1129352;22587
BASE/ghostMaze2p/W-NU-w;ALLOY_DIFF_PROP_NET;1;true;;30000;3134931;64789
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/merrills/aYEzwA;ALLOY_DIFF_PROP_NET;1;false;OutOfMemoryError: GC overhead limit exceeded;0;0;0
DRESDEN/lightsout/XgLpzQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5114641;255732
STANFORD/bestbuttonsandlights/nm0wEA;ALLOY_DIFF_PROP_NET;1;true;;30000;13041700;2173616
DRESDEN/ggp-course2013_jordi/9QI6Kw;ALLOY_DIFF_PROP_NET;1;true;;30000;1346975;41838
STANFORD/nineboardtictactoe/y28P-A;ALLOY_DIFF_PROP_NET;1;true;;30000;2062635;70418
DRESDEN/tictactoelargesuicide/6J4DeA;ALLOY_DIFF_PROP_NET;1;true;;30000;8184014;345033
BASE/queens06ug/7Lq3tw;ALLOY_DIFF_PROP_NET;1;true;;30000;6107074;1017845
BASE/crossers3/O0rORg;ALLOY_DIFF_PROP_NET;1;true;;30000;105063;7949
BASE/copolymer_4_pie/IN5_jA;ALLOY_DIFF_PROP_NET;1;true;;30000;2987940;83339
DRESDEN/statespacemedium/dVJZ_w;ALLOY_DIFF_PROP_NET;1;true;;30000;16678446;1853160
BASE/skirmishFinal3/-Olhfw;ALLOY_DIFF_PROP_NET;1;true;;30000;179304;3039
BASE/duplicateStateMedium/U163eQ;ALLOY_DIFF_PROP_NET;1;true;;30000;13595243;1510582
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/switches/tPUoCg;ALLOY_DIFF_PROP_NET;1;true;;30000;11703027;11703027
BASE/snake2p/I3wWPQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2439870;1827386
STANFORD/freeforall/Lfp40Q;ALLOY_DIFF_PROP_NET;1;true;;30000;1815815;60527
DRESDEN/tictactoe_3d_6player/ulZPWg;ALLOY_DIFF_PROP_NET;1;true;;30000;2966661;29237
DRESDEN/nim1/M9BALA;ALLOY_DIFF_PROP_NET;1;true;;30000;6978917;1016086
BASE/tictactoex9/BI26ow;ALLOY_DIFF_PROP_NET;1;true;;30000;745991;25456
BASE/futoshiki4/BaCwSw;ALLOY_DIFF_PROP_NET;1;true;;30000;4157955;451107
DRESDEN/uf20-010.cnf.SAT/5ICbCg;ALLOY_DIFF_PROP_NET;1;true;;30000;10981754;549087
DRESDEN/cylinder-checkers/clOO3Q;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
BASE/tictactoe_3d_small_2player/oOryKA;ALLOY_DIFF_PROP_NET;1;true;;30000;4348359;353426
DRESDEN/breakthroughsuicide/Y9QzqQ;ALLOY_DIFF_PROP_NET;1;true;;30000;741611;11526
BASE/nim4/twk16w;ALLOY_DIFF_PROP_NET;1;true;;30000;3115559;232599
BASE/biddingTicTacToe_10coins/a-9ccQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1178168;79878
DRESDEN/sat_test_20v_91c_version2/a1mPBA;ALLOY_DIFF_PROP_NET;1;true;;30000;10045720;502286
STANFORD/skirmish/w4V6Vw;ALLOY_DIFF_PROP_NET;1;true;;30000;161203;1628
BASE/ticTacToeSerial/Amrwqw;ALLOY_DIFF_PROP_NET;1;true;;30000;3603115;236137
BASE/withConviction/3Xm54A;ALLOY_DIFF_PROP_NET;1;true;;30000;3348670;133947
DRESDEN/catch_me/ghGWrA;ALLOY_DIFF_PROP_NET;1;true;;30000;5964708;176043
BASE/hodgepodge/9yjRkw;ALLOY_DIFF_PROP_NET;1;true;;30000;3978123;3978123
BASE/endgame/jYjfOA;ALLOY_DIFF_PROP_NET;1;true;;30000;335922;23994
DRESDEN/kalaha_2009/gcC8uA;ALLOY_DIFF_PROP_NET;1;true;;30000;52143;624
DRESDEN/chinesecheckers6/yTbPDA;ALLOY_DIFF_PROP_NET;1;true;;30000;222629;3775
BASE/nim2/eF2Qqw;ALLOY_DIFF_PROP_NET;1;true;;30000;5239317;591544
DRESDEN/ggp-course2013_michal13/jWKddg;ALLOY_DIFF_PROP_NET;1;true;;30000;2679484;83218
DRESDEN/CephalopodMicro/H3XQfg;ALLOY_DIFF_PROP_NET;1;true;;30000;1454712;33151
BASE/sheepAndWolf/g4THrg;ALLOY_DIFF_PROP_NET;1;true;;30000;750383;18250
BASE/futoshiki5/TJ4BZg;ALLOY_DIFF_PROP_NET;1;true;;30000;2622379;192670
STANFORD/multiplebuttonsandlights_9/SqB9BA;ALLOY_DIFF_PROP_NET;1;true;;30000;23560888;3926829
DRESDEN/3pttc/uwYBZw;ALLOY_DIFF_PROP_NET;1;true;;30000;1439878;49247
DRESDEN/tictactoeparallel/yk_DSg;ALLOY_DIFF_PROP_NET;1;true;;30000;1659456;239983
STANFORD/ttcc4/Cx9SGw;ALLOY_DIFF_PROP_NET;1;true;;30000;831666;15235
BASE/nineBoardTicTacToe/wRmqqA;ALLOY_DIFF_PROP_NET;1;true;;30000;2062283;70574
BASE/onestep/xi53wA;ALLOY_DIFF_PROP_NET;1;true;;30000;25152131;25152131
DRESDEN/crisscross/GsY16g;ALLOY_DIFF_PROP_NET;1;true;;30000;647916;25039
BASE/asteroidsParallel/WauZiA;ALLOY_DIFF_PROP_NET;1;true;;30000;3245907;73575
STANFORD/buttonsandlights/eyhJpA;ALLOY_DIFF_PROP_NET;1;true;;30000;27686589;4614431
BASE/eotcitcit/V_9_bg;ALLOY_DIFF_PROP_NET;1;true;;30000;3095657;616443
BASE/blocksWorldSerial/Wyg96Q;ALLOY_DIFF_PROP_NET;1;true;;30000;5508066;918011
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;ALLOY_DIFF_PROP_NET;1;true;;30000;13632218;234067
BASE/amazons_8x8/7SOsIw;ALLOY_DIFF_PROP_NET;1;true;;30000;655532;7187
BASE/nim3/1OwUqw;ALLOY_DIFF_PROP_NET;1;true;;30000;2674191;201687
STANFORD/hex/MTqWcw;ALLOY_DIFF_PROP_NET;1;true;;30000;242097;3409
BASE/checkersTorus/2vm1EQ;ALLOY_DIFF_PROP_NET;1;true;;30000;787283;13301
DRESDEN/knightmove/97Ipcw;ALLOY_DIFF_PROP_NET;1;true;;30000;6370495;180743
BASE/queens31lg/0gID-A;ALLOY_DIFF_PROP_NET;1;true;;30000;646756;25449
DRESDEN/othello-cornercontrol/r5Gdlg;ALLOY_DIFF_PROP_NET;1;true;;30000;259577;5608
BASE/coloredtrails/EZvr7g;ALLOY_DIFF_PROP_NET;1;true;;30000;796455;88495
BASE/factoringGeorgeForman/HGRorQ;ALLOY_DIFF_PROP_NET;1;true;;30000;26886509;563481
BASE/englishDraughts/jFkQxg;ALLOY_DIFF_PROP_NET;1;true;;30000;1427888;20749
BASE/toetictac/mTThmg;ALLOY_DIFF_PROP_NET;1;true;;30000;6606134;866433
BASE/factoringMediumTurtleBrain/8RBqmQ;ALLOY_DIFF_PROP_NET;1;true;;30000;10577761;125925
BASE/skirmishFinal1/ecWTnQ;ALLOY_DIFF_PROP_NET;1;true;;30000;153162;2596
BASE/lightsOn/MsXu3A;ALLOY_DIFF_PROP_NET;1;true;;30000;25421813;2038411
BASE/amazonsSuicide_10x10/XIbQkg;ALLOY_DIFF_PROP_NET;1;true;;30000;424100;3114
DRESDEN/blocks2player/3ev8nQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4120443;228916
DRESDEN/knightazons/02I8BQ;ALLOY_DIFF_PROP_NET;1;true;;30000;120175;1817
BASE/ticTacToeLargeSuicide/727_8g;ALLOY_DIFF_PROP_NET;1;true;;30000;7425063;313076
BASE/connectFourSimultaneous/7ITr3g;ALLOY_DIFF_PROP_NET;1;true;;30000;4059162;228018
BASE/untwistycomplex2/EDPPAQ;ALLOY_DIFF_PROP_NET;1;true;;30000;25430865;3632980
BASE/knightsTourLarge/M8jgLA;ALLOY_DIFF_PROP_NET;1;true;;30000;5414681;903776
