DRESDEN/racetrackcorridor/O0DoTA;ALLOY_DIFF_PROP_NET;1;true;;30000;1738737;98009
DRESDEN/mummymaze2p/k-8edg;ALLOY_DIFF_PROP_NET;1;true;;30000;2725482;55433
BASE/amazonsTorus_10x10/Uxc08g;ALLOY_DIFF_PROP_NET;1;true;;30000;279858;1801
BASE/kalaha6x2x4/XS81Mg;ALLOY_DIFF_PROP_NET;1;true;;30000;217032;1162
DRESDEN/double_tictactoe_dengji/bGaUyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3213393;225887
BASE/gt_two_thirds_2p/1APDGg;ALLOY_DIFF_PROP_NET;1;true;;30000;80950;80950
DRESDEN/chickentoetictac/cxYaRQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5512028;775317
STANFORD/rainbow/_4qNSQ;ALLOY_DIFF_PROP_NET;1;true;;30000;14973395;2495565
BASE/chineseCheckers2/eCMR3Q;ALLOY_DIFF_PROP_NET;1;true;;30000;4449141;117825
BASE/connectFour/WAIKTw;ALLOY_DIFF_PROP_NET;1;true;;30000;8119658;363518
BASE/othelloSuicide/B442jg;ALLOY_DIFF_PROP_NET;1;true;;30129;93246;1543
BASE/chineseCheckers4/avfBcQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3063332;53067
BASE/ad_game_2x2/D0aWqg;ALLOY_DIFF_PROP_NET;1;true;;30000;404388;212005
BASE/checkers-newgoals/0XkFiA;ALLOY_DIFF_PROP_NET;1;true;;30000;540688;5521
STANFORD/tictactoe3/X7myng;ALLOY_DIFF_PROP_NET;1;true;;30000;12081366;4530141
DRESDEN/tictactoe/BTTzPw;ALLOY_DIFF_PROP_NET;1;true;;30000;6224806;816181
DRESDEN/roshambo2/jgSlkQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4243762;499131
DRESDEN/battlebrushes/QHXV4A;ALLOY_DIFF_PROP_NET;1;true;;30004;33764;1777
BASE/chineseCheckers3/-1rZdQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3411450;62942
BASE/colonelBlotto/jip21A;ALLOY_DIFF_PROP_NET;1;true;;30000;192956;38591
DRESDEN/laikLee_hex/ZeP3QQ;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/reversi/d8UMeA;ALLOY_DIFF_PROP_NET;1;true;;30000;480391;7952
DRESDEN/blocksworldparallel/2JfVaw;ALLOY_DIFF_PROP_NET;1;true;;30000;2279013;759671
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;ALLOY_DIFF_PROP_NET;1;true;;30000;12958248;221413
DRESDEN/gt_chicken/CeuKtw;ALLOY_DIFF_PROP_NET;1;true;;30000;1326977;66348
DRESDEN/grid_game/U7_Yeg;ALLOY_DIFF_PROP_NET;1;true;;30000;1811467;51263
BASE/gt_staghunt/xPjLRA;ALLOY_DIFF_PROP_NET;1;true;;30000;1300370;65018
BASE/ttcc4_2player/_aH_Mw;ALLOY_DIFF_PROP_NET;1;true;;30000;921567;23024
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1134428;76867
DRESDEN/hanoi/RQ0jiA;ALLOY_DIFF_PROP_NET;1;true;;30000;6970059;224840
DRESDEN/quad/JPe6fg;ALLOY_DIFF_PROP_NET;1;true;;30000;367739;7919
DRESDEN/satlike_20v_91c/yeuENQ;ALLOY_DIFF_PROP_NET;1;true;;30000;28365;1418
BASE/tpeg/QNs7Lw;ALLOY_DIFF_PROP_NET;1;true;;30000;1141495;93852
DRESDEN/troublemaker01/C-lPWw;ALLOY_DIFF_PROP_NET;1;true;;30000;19936898;6646037
DRESDEN/blockerparallel/dVQgSg;ALLOY_DIFF_PROP_NET;1;true;;30000;1011540;144831
BASE/chineseCheckers6/rREH3A;ALLOY_DIFF_PROP_NET;1;true;;30000;2834304;47251
BASE/bunk_t/xbpfIA;ALLOY_DIFF_PROP_NET;1;true;;30000;3690788;442802
STANFORD/madness/UO_B3A;ALLOY_DIFF_PROP_NET;1;true;;30000;195110;3307
BASE/othello-comp2007/86ZoMw;ALLOY_DIFF_PROP_NET;1;true;;30002;95286;1577
DRESDEN/circlesolitaire/ruUilQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6606509;641266
BASE/stateSpaceMedium/3bUoIw;ALLOY_DIFF_PROP_NET;1;true;;30000;15849545;1761060
STANFORD/sudoku/oJ1qyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;301532;7311
STANFORD/multipletictactoe/_bkafQ;ALLOY_DIFF_PROP_NET;1;true;;30000;2526713;140793
BASE/quad_7x7/q-JOXg;ALLOY_DIFF_PROP_NET;1;true;;30000;1022031;33783
DRESDEN/tpeg/h-Scbg;ALLOY_DIFF_PROP_NET;1;true;;30000;1153810;94634
DRESDEN/doubletoetictac/V89gKQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3338822;400467
BASE/2pttc/unkkYA;ALLOY_DIFF_PROP_NET;1;true;;30000;1832258;66412
BASE/connectFourLarge/aU644A;ALLOY_DIFF_PROP_NET;1;true;;30000;4788562;182455
DRESDEN/gt_prisoner/huCp4w;ALLOY_DIFF_PROP_NET;1;true;;30000;1185145;59257
DRESDEN/javastrike/whONTQ;ALLOY_DIFF_PROP_NET;1;true;;30000;230388;478
DRESDEN/pawntoqueen/f_x6Aw;ALLOY_DIFF_PROP_NET;1;true;;30000;735718;55766
DRESDEN/stratego/Z2wovg;ALLOY_DIFF_PROP_NET;1;true;;30000;1179955;28527
DRESDEN/ticblock/Z2yNWQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4771702;288944
BASE/speedChess/bPnisA;ALLOY_DIFF_PROP_NET;1;true;;30000;198049;1795
DRESDEN/sum15/CsgWKg;ALLOY_DIFF_PROP_NET;1;true;;30000;4710252;617406
DRESDEN/grid_game2/kypTYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5715371;116935
BASE/ttcc4_2player_alt/ZEJvYA;ALLOY_DIFF_PROP_NET;1;true;;30000;1136624;31097
BASE/brain_teaser_extended/ZDp94A;ALLOY_DIFF_PROP_NET;1;true;;30000;6355347;423690
BASE/beatMania/qUHwvQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6672222;111203
DRESDEN/tictactoe_3d_small_6player/llDEDQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3742893;104596
STANFORD/dualrainbow/G3OnRQ;ALLOY_DIFF_PROP_NET;1;true;;30000;8813402;1468900
BASE/pentago/86NgKw;ALLOY_DIFF_PROP_NET;1;true;;30000;3048522;55741
DRESDEN/Runners/3bOCQw;ALLOY_DIFF_PROP_NET;1;true;;30000;4196207;85643
STANFORD/untwistycorridor/EDPPAQ;ALLOY_DIFF_PROP_NET;1;true;;30000;25081285;3583040
BASE/amazonsTorus/soxT8g;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/checkers-newgoals/IJOqXQ;ALLOY_DIFF_PROP_NET;1;false;IllegalArgumentException: Cartesian product too large, must have size at most Integer.MAX_VALUE;0;0;0
BASE/connectFour_9x6/B9TtMw;ALLOY_DIFF_PROP_NET;1;true;;30000;6963563;299182
DRESDEN/breakthrough/z4hK7Q;ALLOY_DIFF_PROP_NET;1;true;;30000;773062;12041
BASE/catcha_mouse/cHv4dw;ALLOY_DIFF_PROP_NET;1;true;;30000;1824573;136657
BASE/quad/tw-Ufg;ALLOY_DIFF_PROP_NET;1;true;;30000;368084;7967
BASE/knightThrough/gcwFjA;ALLOY_DIFF_PROP_NET;1;true;;30000;713869;21262
DRESDEN/lightson2x2/gBHuig;ALLOY_DIFF_PROP_NET;1;true;;30000;16196141;1619614
DRESDEN/bidding-tictactoe/yW5vTA;ALLOY_DIFF_PROP_NET;1;true;;30000;2030883;138411
BASE/qyshinsu/R08Lzw;ALLOY_DIFF_PROP_NET;1;true;;30000;983201;41384
DRESDEN/queens/mW2wHQ;ALLOY_DIFF_PROP_NET;1;true;;30000;609694;60969
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;ALLOY_DIFF_PROP_NET;1;true;;30000;28347;1417
BASE/mummyMaze2p_2007/YGA3Vw;ALLOY_DIFF_PROP_NET;1;true;;30000;2834896;60287
DRESDEN/brain_teaser_extended/ZDp94A;ALLOY_DIFF_PROP_NET;1;true;;30000;6388036;425869
BASE/dotsAndBoxesSuicide/jzQbLw;ALLOY_DIFF_PROP_NET;1;true;;30000;2645687;44094
STANFORD/knightstourbig/TQUI2g;ALLOY_DIFF_PROP_NET;1;true;;30000;4378646;764836
BASE/cittaceot/fDxhXg;ALLOY_DIFF_PROP_NET;1;true;;30000;1266273;58585
DRESDEN/coins/QwFP9w;ALLOY_DIFF_PROP_NET;1;true;;30000;2268212;907034
BASE/mineClearingSmall/frsbvw;ALLOY_DIFF_PROP_NET;1;true;;30000;1160883;97799
BASE/knightsTour/mvtVIg;ALLOY_DIFF_PROP_NET;1;true;;30000;9230805;1898608
BASE/eightPuzzle/vLrgFg;ALLOY_DIFF_PROP_NET;1;true;;30000;945884;15764
BASE/smallest_4player/ADDROA;ALLOY_DIFF_PROP_NET;1;true;;30000;2124946;90075
BASE/blocks/xIV5hQ;ALLOY_DIFF_PROP_NET;1;true;;30000;7826497;2608832
DRESDEN/racer/vk_ZBA;ALLOY_DIFF_PROP_NET;1;true;;30000;82145;5942
BASE/aipsrovers01/4C4jsw;ALLOY_DIFF_PROP_NET;1;true;;30000;2624607;90687
BASE/nim1/hin2Qw;ALLOY_DIFF_PROP_NET;1;true;;30000;6706438;976531
BASE/checkersSmall/SYmq8w;ALLOY_DIFF_PROP_NET;1;true;;30000;746153;7948
BASE/colonelBlottoVariant/X-n-KQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1852969;185296
BASE/gt_attrition/kD_SCA;ALLOY_DIFF_PROP_NET;1;true;;30000;289955;57991
DRESDEN/crossers3/xiPTxg;ALLOY_DIFF_PROP_NET;1;true;;30002;103098;7810
BASE/tictactoe-init1/7M19vA;ALLOY_DIFF_PROP_NET;1;true;;30000;8135092;2323975
BASE/dotsAndBoxes/EHwA_w;ALLOY_DIFF_PROP_NET;1;true;;30000;2547881;42464
BASE/guess/SPpk1A;ALLOY_DIFF_PROP_NET;1;true;;30000;903772;101642
BASE/hanoi7_bugfix/3gdnFw;ALLOY_DIFF_PROP_NET;1;true;;30000;5848404;46050
BASE/kalaha5x2x3/WviNsw;ALLOY_DIFF_PROP_NET;1;true;;30000;463400;4708
BASE/tictactoe_orthogonal/WRzlVw;ALLOY_DIFF_PROP_NET;1;true;;30000;6015466;751213
DRESDEN/bunk_t/7-tPfA;ALLOY_DIFF_PROP_NET;1;true;;30000;3297898;395532
DRESDEN/minichess/c7GMFw;ALLOY_DIFF_PROP_NET;1;true;;30000;1334324;150932
BASE/alexChess/LNo83g;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/double_tictactoe_dengji/zgaSbA;ALLOY_DIFF_PROP_NET;1;true;;30000;2969347;208775
BASE/knightazons/apnJBQ;ALLOY_DIFF_PROP_NET;1;true;;30000;117856;1785
BASE/tictactoe_3player/GtM71g;ALLOY_DIFF_PROP_NET;1;true;;30000;2211327;108767
DRESDEN/catcha_mouse/cHv4dw;ALLOY_DIFF_PROP_NET;1;true;;30000;2116482;158969
BASE/quartoSuicide/-23jUg;ALLOY_DIFF_PROP_NET;1;true;;30000;881209;37816
DRESDEN/satlike_20v_91c_version2/yd9ioQ;ALLOY_DIFF_PROP_NET;1;true;;30000;30011;1500
DRESDEN/peg_bugfixed/u_B7MA;ALLOY_DIFF_PROP_NET;1;true;;30000;1209454;49637
BASE/knightfight/SJRkAg;ALLOY_DIFF_PROP_NET;1;true;;30000;473129;43781
DRESDEN/breakthroughsuicide_v2/LU1nAw;ALLOY_DIFF_PROP_NET;1;true;;30000;760161;11835
BASE/numbertictactoe/rvJ-iQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3046551;379138
DRESDEN/toetictac/mJtxCA;ALLOY_DIFF_PROP_NET;1;true;;30000;6587261;863518
BASE/biddingTicTacToe/8mESVw;ALLOY_DIFF_PROP_NET;1;true;;30000;2144573;146185
BASE/nineBoardTicTacToePie/B8LzeQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1362691;46450
DRESDEN/pancakes6/SZXMyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;959784;24194
DRESDEN/connect5/1kYzSg;ALLOY_DIFF_PROP_NET;1;true;;30000;658490;14329
DRESDEN/ghostmaze2p/HY0UwA;ALLOY_DIFF_PROP_NET;1;true;;30000;3111569;64314
BASE/chickentictactoe/DSlZCA;ALLOY_DIFF_PROP_NET;1;true;;30000;5410371;761051
BASE/queens/HyJJnQ;ALLOY_DIFF_PROP_NET;1;true;;30000;635211;63521
BASE/skirmish/Y_psYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;104157;1052
DRESDEN/buttons/ADUaHw;ALLOY_DIFF_PROP_NET;1;true;;30000;16853668;2808944
DRESDEN/minichess-evilconjuncts/th24Tw;ALLOY_DIFF_PROP_NET;1;true;;30000;1385099;156660
BASE/pawnWhopping/Ypc_6Q;ALLOY_DIFF_PROP_NET;1;true;;30000;3271176;95551
DRESDEN/nim2/z5_exA;ALLOY_DIFF_PROP_NET;1;true;;30000;5341866;603268
BASE/golden_rectangle/_nYzfw;ALLOY_DIFF_PROP_NET;1;true;;30000;2173849;73209
DRESDEN/vacuumcleaner_random_big/DwzFaQ;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/snake_2008_tweaked/bX0NJQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1208305;75248
BASE/ttcc4_2player_small/Cv72TA;ALLOY_DIFF_PROP_NET;1;true;;30000;1875726;122843
BASE/ruleDepthLinear/OUBJpQ;ALLOY_DIFF_PROP_NET;1;true;;30000;10623321;5312932
DRESDEN/knightthrough/J7Fc_Q;ALLOY_DIFF_PROP_NET;1;true;;30000;701323;20867
STANFORD/untwistycomplex/HTWEwg;ALLOY_DIFF_PROP_NET;1;true;;30000;25525615;2836179
DRESDEN/tictactoe_3d_small_2player/HYttcg;ALLOY_DIFF_PROP_NET;1;true;;30000;4297187;349244
DRESDEN/aipsrovers01/qS47Mw;ALLOY_DIFF_PROP_NET;1;true;;30000;2630455;90903
STANFORD/multiplesukoshi/vLSQPg;ALLOY_DIFF_PROP_NET;1;true;;30000;3949665;85222
BASE/hanoi_6_disks/MeubgQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5589558;1572395
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;ALLOY_DIFF_PROP_NET;1;true;;30000;1586110;27091
BASE/peg/fJHVWw;ALLOY_DIFF_PROP_NET;1;true;;30000;1215485;49924
DRESDEN/ggp-course2013_nicolai/uEin8g;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/connectFourLarger/qKi60A;ALLOY_DIFF_PROP_NET;1;true;;30000;2173062;66627
BASE/minichess/8NQEiA;ALLOY_DIFF_PROP_NET;1;true;;30000;1192543;397514
DRESDEN/skirmish2/iPpWhQ;ALLOY_DIFF_PROP_NET;1;true;;30000;217859;5447
BASE/futoshiki6/JmvXNA;ALLOY_DIFF_PROP_NET;1;true;;30000;1840053;91003
DRESDEN/chinesecheckers4/-oVNYg;ALLOY_DIFF_PROP_NET;1;true;;30000;130947;2265
BASE/ticTacToeNoVars/XT03NA;ALLOY_DIFF_PROP_NET;1;true;;30000;12451404;1633040
DRESDEN/hanoi_6_disks/MeubgQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5811890;1634684
BASE/checkersTiny/Lr48cg;ALLOY_DIFF_PROP_NET;1;true;;30000;1304326;21394
BASE/blocker/dIWtxg;ALLOY_DIFF_PROP_NET;1;true;;30000;10934839;1386282
STANFORD/duikoshi/tpw1sw;ALLOY_DIFF_PROP_NET;1;true;;30000;2503478;187077
BASE/gt_two_thirds_4p/DStnxQ;ALLOY_DIFF_PROP_NET;1;true;;30001;21627;21627
STANFORD/pilgrimage/ObRZnQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1544665;21166
BASE/connect4/50bOyw;ALLOY_DIFF_PROP_NET;1;true;;30000;2265799;106461
BASE/merrills/pku8Tg;ALLOY_DIFF_PROP_NET;1;false;OutOfMemoryError: GC overhead limit exceeded;0;0;0
DRESDEN/statespacesmall/h-NqjA;ALLOY_DIFF_PROP_NET;1;true;;30000;23648767;5912191
DRESDEN/towerworld/HCX34w;ALLOY_DIFF_PROP_NET;1;true;;30000;96981;204
DRESDEN/endgame/IJhh3Q;ALLOY_DIFF_PROP_NET;1;true;;30000;224169;16012
DRESDEN/quarto/OQzRYQ;ALLOY_DIFF_PROP_NET;1;true;;30000;786315;33765
DRESDEN/4pttc/9pB9AQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1495181;47400
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;ALLOY_DIFF_PROP_NET;1;true;;30000;9486451;474322
DRESDEN/tictactoe_orthogonal/y69QFQ;ALLOY_DIFF_PROP_NET;1;true;;30000;6739697;841706
BASE/chineseCheckers1/gqtwHw;ALLOY_DIFF_PROP_NET;1;true;;30000;11618357;409854
DRESDEN/vacuumcleaner_random/_6AGDA;ALLOY_DIFF_PROP_NET;1;true;;30000;220751;36997
STANFORD/tictactoe5/WFRReg;ALLOY_DIFF_PROP_NET;1;true;;30000;8803173;2422521
BASE/skirmishHoles/AUCxCA;ALLOY_DIFF_PROP_NET;1;true;;30000;121370;1225
STANFORD/duidoku/3SoMaA;ALLOY_DIFF_PROP_NET;1;true;;30000;236464;5739
DRESDEN/cube_2x2x2/fp-34Q;ALLOY_DIFF_PROP_NET;1;true;;30000;1837685;153275
BASE/nonogram_10x10_1/0Xc62g;ALLOY_DIFF_PROP_NET;1;true;;30000;2213104;87566
DRESDEN/small_dominion/yB5GJA;ALLOY_DIFF_PROP_NET;1;false;Test process timed out after 240 seconds;0;0;0
BASE/chess_200/XsTpYA;ALLOY_DIFF_PROP_NET;1;true;;30000;102151;536
BASE/queens08lg/Ru7eqQ;ALLOY_DIFF_PROP_NET;1;true;;30000;4691391;761943
BASE/pegEuro/5awwhg;ALLOY_DIFF_PROP_NET;1;true;;30000;1118256;43562
BASE/max_knights/2fq3Ag;ALLOY_DIFF_PROP_NET;1;true;;30000;954564;180600
BASE/tictactoe_3d_6player/d7KSwg;ALLOY_DIFF_PROP_NET;1;true;;30000;2382101;23530
DRESDEN/Goldrush/VeWczQ;ALLOY_DIFF_PROP_NET;1;true;;30000;1605001;212642
DRESDEN/tictactoex9/rFkD4w;ALLOY_DIFF_PROP_NET;1;true;;30000;723076;24746
BASE/sudokuGrade6E/ihYFZA;ALLOY_DIFF_PROP_NET;1;true;;30000;282978;6035
BASE/blokbox_simple/JBx4bg;ALLOY_DIFF_PROP_NET;1;true;;30000;106487;4654
STANFORD/sukoshi/4LYZZQ;ALLOY_DIFF_PROP_NET;1;true;;30000;8524213;1568966
DRESDEN/pawn_whopping_corrected/7Ov0jQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3482329;101746
DRESDEN/connectfour/5tc-Mg;ALLOY_DIFF_PROP_NET;1;true;;30000;7572985;338679
BASE/majorities/ibJzSQ;ALLOY_DIFF_PROP_NET;1;true;;30000;3216018;60724
STANFORD/trifecta/ss1kyQ;ALLOY_DIFF_PROP_NET;1;true;;30000;5920183;776451
BASE/hidato37/pBrqxw;ALLOY_DIFF_PROP_NET;1;true;;30000;1210367;91090
BASE/hidato19/rRHSmA;ALLOY_DIFF_PROP_NET;1;true;;30000;3281123;487269
BASE/queens16ug/gT-ylw;ALLOY_DIFF_PROP_NET;1;true;;30000;1294425;80901
BASE/queens12ug/u6Bkmg;ALLOY_DIFF_PROP_NET;1;true;;30000;2159857;179988
BASE/racetrackcorridor/_RkdUg;ALLOY_DIFF_PROP_NET;1;true;;30000;1755265;87925
BASE/point_grab/V_osUg;ALLOY_DIFF_PROP_NET;1;true;;30000;12363588;412119
BASE/snakeAssemblit/UO4sdg;ALLOY_DIFF_PROP_NET;1;true;;30000;63325;7746
