DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;27871;1393
BASE/chineseCheckers2/eCMR3Q;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;47914;1269
BASE/othelloSuicide/B442jg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30048;72;1
BASE/strangeSkirmish/gc1zKA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30004;849;8
BASE/slidingpieces/uFJWEw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30003;7890;97
STANFORD/buttonsandlights/eyhJpA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;1059155;176525
BASE/knightsTourLarge/M8jgLA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;380400;63517
BASE/blockerParallel/7-nDJA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;18956;2703
DRESDEN/statespacelarge/8-y5HQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;33906;2421
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;90653;15151
DRESDEN/gt_chicken/CeuKtw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;123764;6188
BASE/four_way_battle/xSOQXA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30002;4602;152
DRESDEN/satlike_20v_91c/yeuENQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;8120;406
DRESDEN/guess/PhxGhg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;12879;1433
STANFORD/duidoku/3SoMaA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30015;653;15
BASE/bunk_t/xbpfIA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;28169;3386
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;17626;288
BASE/gt_two_thirds_2p/1APDGg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;52068;52068
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;18277;3064
DRESDEN/chinesecheckers2/06E6-Q;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;25592;679
BASE/tpeg/QNs7Lw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;13719;1132
BASE/lightsOut/5P1ZBw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;35660;1783
BASE/othello-comp2007/86ZoMw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;31805;88;1
BASE/zhadu/DlA8iQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;1066;29
BASE/sudoku/NTaNkw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30010;2728;33
BASE/ticTicToe/c1OobQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;41583;8263
STANFORD/duikoshi/tpw1sw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;15643;1175
DRESDEN/grid_game/U7_Yeg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;29874;842
BASE/skirmishFinal1/ecWTnQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30006;1300;22
DRESDEN/hanoi/RQ0jiA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;200522;6468
DRESDEN/pacman3p/rBnk8Q;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;21510;445
DRESDEN/chinesecheckers3/QsCb2A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;22536;415
BASE/breakthroughSmallHoles/bxclRw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;15291;594
DRESDEN/troublemaker02/iZLVuA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;561933;187063
BASE/coins_atomic/AA3SSw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;10264;4094
BASE/tron_10x10/7ZTgDg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;70216;23418
BASE/coins/QnGtnQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30002;10175;4085
BASE/checkers-newgoals/0XkFiA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;2574;26
BASE/roshambo2/KNPokQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;243499;28640
BASE/chineseCheckers4/avfBcQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;25092;436
BASE/chineseCheckers3/-1rZdQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;40727;749
BASE/checkers-mustjump/T-8UuQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30004;2386;46
BASE/connect5/d-BVQg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30002;8985;198
DRESDEN/blocker/S815zQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;93493;11827
BASE/cephalopodMicro/9l2D3g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30059;381;9
DRESDEN/chomp/-LcqYQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;66785;9526
BASE/doubletoetictac/fu35bg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;29003;3476
BASE/snake_2009/7l-qAQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;11669;749
BASE/pawnToQueen/-O1_JA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30013;484;38
DRESDEN/chickentictactoe/Ipbo-g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;61258;8615
DRESDEN/sheep_and_wolf/enAIzQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;20556;493
DRESDEN/battlebrushes/QHXV4A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30009;1476;77
STANFORD/knightstourbig/TQUI2g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;364587;63654
BASE/4pffa/Q3ADlg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;23490;587
BASE/pancakes/yUgbXw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;633251;15973
DRESDEN/othello-cornercontrol/r5Gdlg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30268;42;0
BASE/sudokuGrade5/BQfUQA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30025;698;17
DRESDEN/hanoi7/51zz5Q;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;181217;1426
BASE/blocks2player/wnTLOQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;176076;9782
DRESDEN/golden_rectangle/1uloXw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30002;6063;206
BASE/pacman3p/wW7UVQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;20588;427
DRESDEN/chickentoetictac/cxYaRQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;91761;12882
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30015;381;4
BASE/twisty-passages/DiZmmg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;204741;1028
BASE/quad_5x5/JAEP5g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;32133;1152;79
BASE/2pffa_zerosum/o0_uZA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;31990;1066
BASE/pentagoSuicide/SBgNhw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;4055;73
DRESDEN/doubletictactoe/lJzgmQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;30691;3689
DRESDEN/battlesnakes2011/93VtTw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;15036;441
DRESDEN/sat_test_20v_91c_version2/a1mPBA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;27061;1353
BASE/escortLatch/mX9BjQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;20856;351
BASE/skirmishFinal2/gdB62Q;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30003;1325;22
STANFORD/hunter/14dD-g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;102321;7308
STANFORD/rainbow/_4qNSQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;206323;34387
DRESDEN/checkers-cylinder-mustjump/vW_-pA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30012;1886;44
DRESDEN/ggp-course2013_michal13/jWKddg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30162;44;1
BASE/hex/T1MK8g;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30002;5534;78
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;171112;171112
BASE/nonogram_5x5_1/qLKEZw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30019;4028;690
DRESDEN/point_grab/r5DPmQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;314260;10475
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;16141;246
BASE/buttons/hTcUjw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;622355;103725
BASE/battlebrushes/arCwyA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30023;1349;71
BASE/pancakes6/QZTdnw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;609884;15365
DRESDEN/mummymaze2p/k-8edg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;34024;690
BASE/checkLines/Vop7oQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;28221;1834
BASE/gt_ultimatum/GE-uOA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;219358;10967
BASE/amazonsSuicide/dE1QEQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30053;41;0
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30005;3538;397
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30010;1873;43
DRESDEN/SC_TestOnly_enabled/09o7gQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;80227;8914
BASE/ticTacToe/JRFsaQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;82984;10899
STANFORD/tictictoe/rpt_Dw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;38731;7726
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30003;1848;100
DRESDEN/hitori/S8Gsyg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30014;1860;18
DRESDEN/max_knights/hCipiA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;29914;5633
DRESDEN/chinesecheckers6/yTbPDA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;16267;275
DRESDEN/four_way_battle/xSOQXA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;4551;156
DRESDEN/quartosuicide/WIU1oQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;30946;1337
DRESDEN/3pttc/uwYBZw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;26906;921
BASE/breakthroughSmall/HJ0tIA;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;18973;674
BASE/circlesolitaire/azuQFQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;150809;14713
DRESDEN/peg/Vo31eg;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;13050;533
BASE/racer/QQYQNw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;24998;1846
DRESDEN/lightsout2/LFtfyQ;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;41360;2068
DRESDEN/snake_2008/E56l3A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;11844;768
BASE/gt_centipede/9fRMpw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;253902;127278
BASE/colonelBlottoVariant2/jruwGw;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30000;163355;32715
DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;28406;1420
DRESDEN/queens/mW2wHQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12118;1211
BASE/numbertictactoe/rvJ-iQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;47516;5885
BASE/skirmishNew/sibw2g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30008;3517;35
DRESDEN/cubicup/SBn_lw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;7783;138
DRESDEN/peg_bugfixed/u_B7MA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;13336;545
BASE/mummymaze2p/vpjDdA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32889;665
BASE/sudokuGrade6H/ieE_9A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;652;13
STANFORD/multiplesukoshi/vLSQPg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;3370;75
BASE/checkers-mustjump-torus/uSApKQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30011;2055;47
BASE/tictactoe_3d_small_6player/g_9lww;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;8592;245
BASE/futoshiki6/JmvXNA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;5370;271
BASE/gt_chicken/gmepTQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;169719;8485
BASE/choicethroughalt/tt71Lg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;12697;326
STANFORD/threepuzzle/41ibjA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;199980;33330
DRESDEN/towerworld/HCX34w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;978;1
BASE/sum15/QZ07Kg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;106850;14050
BASE/sudokuGrade3/eI8dvg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;642;16
BASE/kitten_escapes_from_fire/uW-YiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;94604;11466
BASE/colonelBlottoVariant/X-n-KQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;165249;16524
BASE/sudokuGrade4/DTy07w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30011;667;17
DRESDEN/pawntoqueen/f_x6Aw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30008;460;33
BASE/3pConnectFour/PqXOFQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12030;345
BASE/lightsOnSimul4/9FeASw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;41164;6402
BASE/knightazons/apnJBQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;5750;87
DRESDEN/smallest_4player/ADDROA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;76012;3226
BASE/troublemaker02/DI83KA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;536860;178935
BASE/blocksWorld/SEdXLQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;218241;72747
BASE/factoringEasyTurtleBrain/lUj94Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;111155;1852
BASE/peg/fJHVWw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;12547;516
DRESDEN/Runners/3bOCQw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;364154;7432
DRESDEN/hallway/0H4l-Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;8556;285
BASE/dotsAndBoxesSuicide/jzQbLw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;17436;290
BASE/tictactoe_3d_6player/d7KSwg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30128;3186;35
DRESDEN/cube_2x2x2/fp-34Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;58556;4887
DRESDEN/aipsrovers01/qS47Mw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;126689;4378
BASE/brawl/6Ymo_Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30006;3374;337
DRESDEN/blockerparallel/dVQgSg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18975;2733
BASE/hitori/S8Gsyg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;1906;20
DRESDEN/connectfour/5tc-Mg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19970;897
BASE/racer4/0vs7Ww;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12818;587
BASE/gt_tinfoil/Q8DyKg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;225921;22592
BASE/stateSpaceLarge/0Ge_CQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;34823;2487
DRESDEN/babel/WdSW4A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;8040;402
BASE/duplicateStateLarge/dcjyuw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;23811;1700
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;26817;460
DRESDEN/backgammon/mqCW0Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;5935;30
STANFORD/pentago/ZxzLmg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30013;10070;184
DRESDEN/cubicup_3player/awDtsQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30011;3611;42
STANFORD/pilgrimage/ObRZnQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12730;172
DRESDEN/mummymaze2p-comp2007/oTQRQg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40159;851
BASE/blockerSerial/3eqDuw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;29374;1861
BASE/wallmaze/uxNQ9g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;23145;798
BASE/kalaha_2009/dRiN3g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;39100;463
BASE/othelloHoles/c0qAzw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;31464;98;1
BASE/snake_2009_big/-oRfVw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9513;523
BASE/queens08lg/Ru7eqQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;6915;1125
DRESDEN/latenttictactoe/kITHKg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;42739;4064
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30011;7380;369
DRESDEN/ticblock/Z2yNWQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;36143;2191
BASE/connectFourSuicide/c8p9Kw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19065;860
BASE/4pttc/AL1k2Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;22725;721
BASE/beatMania/qUHwvQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;206343;3439
DRESDEN/laikLee_hex/ZeP3QQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;34394;1871;87
BASE/breakthroughWalls/vOZaYA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12263;194
BASE/blocksWorldParallel/RseaAQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;22439;7479
BASE/point_grab/r5DPmQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;314947;10498
DRESDEN/blocks2player/3ev8nQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;171536;9529
BASE/chickentoetictac/l57rfQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;95749;13484
BASE/quartoSuicide/-23jUg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30832;1324
BASE/hallway/ckCJOw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;8641;288
STANFORD/triplesukoshi/Iu9mbA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19411;2773
BASE/ticblock/T21C1g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;36136;2188
BASE/gt_dollar/TGjqRw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;167166;83720
BASE/wargame02/BkVqqQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9822;3354
DRESDEN/quad/JPe6fg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;31261;45;0
BASE/breakthrough/TGxk-g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12609;202
BASE/incredible/8Qh-6Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;85256;4487
STANFORD/dualrainbow/G3OnRQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;96339;16056
DRESDEN/knightmove/97Ipcw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;43480;1247
DRESDEN/knightfight/4_Ly4w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;68485;6322
STANFORD/knightstourmedium/x1wu8Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;421709;105569
BASE/queens08ug/kJ_ZFQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40960;5120
BASE/cylinder-checkers/hlldmw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;4038;40
BASE/reversiSuicide/9OxJlg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30031;377;6
BASE/knightwar/DVGY4Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;42977;5032
BASE/snake_2008/i6K26g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12233;759
DRESDEN/cylinder-checkers/clOO3Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30007;3852;38
BASE/doubletictactoe/HH1htg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30476;3643
DRESDEN/bomberman2p/x4h6jQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35413;4571
BASE/battle/8oAvhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;1333;44
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;25989;1299
BASE/knightmove/jBaJEw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;43442;1221
DRESDEN/quad_5x5/JAEP5g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30025;820;55
STANFORD/checkersonabarrelnokings/Zrevdw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14918;306
DRESDEN/double_tictactoe_dengji/bGaUyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35497;2492
DRESDEN/checkers/jIDMIg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;3993;40
BASE/eotcatcit/AfZSzA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;76396;10019
DRESDEN/nim4/F5YAYg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;179155;13348
BASE/breakthroughHoles/nZk0Sg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;15811;255
BASE/cubicup/4wNWJA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;7770;138
BASE/bomberman2p/4CClwA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35969;4642
BASE/3pffa/pR0dzA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29001;966
BASE/alexChess/LNo83g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;32480;52;0
BASE/chomp/-LcqYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;62842;8874
STANFORD/tictactoe5/WFRReg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;75355;20746
BASE/skirmishZeroSum/zh4hcw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;3381;33
BASE/chinook/XQh0IQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;13754;461
DRESDEN/breakthrough/z4hK7Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;12415;193
BASE/asteroidsSerial/id2QkA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;71567;768
BASE/sudokuGrade2/u80Tfw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30027;665;17
DRESDEN/catcha_mouse/cHv4dw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35368;2635
BASE/lightsOnSimultaneous/_VN6lw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;55445;3637
STANFORD/selectivesukoshi/3xmXYg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;1926;66
DRESDEN/crossers3/xiPTxg;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/kalaha_2009/gcC8uA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;37037;441
