DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;27871;1393
DRESDEN/brain_teaser_extended/ZDp94A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;99212;6614
BASE/connectFourSimultaneous/7ITr3g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;9728;556
BASE/mummymaze1p/PT_EXA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;41018;7463
BASE/tictactoe-init1/7M19vA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;78240;22423
DRESDEN/knightstour/cGISAA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;403297;83012
BASE/troublemaker01/s3tlEQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;564435;188148
BASE/tictactoe_orthogonal/WRzlVw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;103887;13002
BASE/pentago/86NgKw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;4772;88
DRESDEN/crisscross/GsY16g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19604;760
DRESDEN/quad_7x7/q-JOXg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;39468;62;2
BASE/amazons/RKKZjw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;36666;42;0
BASE/gt_attrition/kD_SCA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;46645;9329
BASE/slaughter/cOch8A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30046;456;2
BASE/factoringMutuallyAssuredDestruction/NH0LGg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;143308;7165
DRESDEN/toetictac/mJtxCA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;117863;15463
DRESDEN/blocks/vg0DRw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;227245;75748
BASE/hanoi_6_disks/MeubgQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;141421;39562
DRESDEN/checkers-mustjump/HUr33w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;2781;54
DRESDEN/tictactoeparallel/yk_DSg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;33484;4846
BASE/breakthroughSuicideSmall/XSbJog;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20179;711
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;18461;3078
BASE/englishDraughts/jFkQxg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14496;214
BASE/ticTacToeParallel/ymRGPw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;34276;4967
DRESDEN/firefighter/WJmoPw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;171223;3857
BASE/checkersTiny/Lr48cg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9977;151
DRESDEN/sat_test_20v_91c/dK7nVw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;27570;1378
BASE/chineseCheckers1/gqtwHw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;94487;3352
BASE/nonogram_10x10_1/0Xc62g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30077;573;21
BASE/toetictac/mTThmg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;119507;15651
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30008;2296;51
DRESDEN/logistics/fPru1Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;36225;724
BASE/ruleDepthLinear/OUBJpQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;840554;419947
DRESDEN/Zhadu/9zpQ5w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30014;1759;42
DRESDEN/connectfoursuicide/M9CNQg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19952;912
BASE/checkersTorus/2vm1EQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;13698;222
DRESDEN/endgame/IJhh3Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9051;646
BASE/nim3/1OwUqw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;172548;13010
DRESDEN/ggp-course2013_jordi/9QI6Kw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;5289;164
STANFORD/dualhunter/1rPZjQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;49015;3501
BASE/asteroids/BKCmPQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;185123;3976
BASE/golden_rectangle/_nYzfw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;6429;216
BASE/eotcitcit/V_9_bg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;43597;8679
DRESDEN/blobwars/ZaMluQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;5931;148
BASE/connectFour/WAIKTw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19244;841
BASE/2pffa/6oHijA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;33787;1126
BASE/pawnWhopping/Ypc_6Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;16801;488
DRESDEN/nim1/M9BALA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;205971;30057
DRESDEN/hanoi_6_disks/MeubgQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;139065;39155
BASE/withConviction/3Xm54A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;15744;629
BASE/factoringGeorgeForman/HGRorQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;165094;3483
BASE/ticTacToeLargeSuicide/727_8g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30808;1300
BASE/switches/tPUoCg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;294841;294841
BASE/blocker/dIWtxg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;89509;11352
DRESDEN/tictactoelargesuicide/6J4DeA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32449;1365
BASE/crissrace/ERWGDA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;15093;340
BASE/blobwars/0XT15Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;6151;153
DRESDEN/lightsout/XgLpzQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35192;1759
BASE/amazonsSuicide_10x10/XIbQkg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;7082;51
BASE/cubicup_3player/e2yA_g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;3513;41
STANFORD/multipletictactoe/_bkafQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18345;1022
STANFORD/jointbuttonsandlights/qAKuIQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;193292;33526
DRESDEN/small_dominion/yB5GJA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30022;1871;63
BASE/firefighter/WJmoPw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;177906;4025
BASE/majorities/ibJzSQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;4391;82
DRESDEN/snake_2009/zIYLVw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;11946;748
DRESDEN/pawn_whopping_corrected/7Ov0jQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16202;481
STANFORD/tictactoe/ss1kyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;83291;10882
DRESDEN/Goldrush/VeWczQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32321;4288
DRESDEN/chinesecheckers1/Y-ftaA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;41968;1482
DRESDEN/pentago_2008/hLjVpQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30024;4134;72
BASE/ruleDepthExponential/UamhHQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30510;40576;20308
DRESDEN/skirmish3/3LU8Nw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9787;244
DRESDEN/vacuumcleaner_random_big/DwzFaQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;60460;10213
DRESDEN/Travelers-Dilemma/PvZwYw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;227646;22764
DRESDEN/connect4/T0-rHQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9528;456
DRESDEN/tictactoelarge/IwXcbg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;31511;1327
DRESDEN/minichess-evilconjuncts/th24Tw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30006;3488;395
DRESDEN/nim2/z5_exA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;202616;22852
STANFORD/3puzzle/41ibjA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;187776;31296
BASE/ticTacHeaven/18n58A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;5852;249
BASE/hexPie/48CH6Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;5332;75
DRESDEN/twisty-passages/j7NPyg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;197237;991
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;58184;3948
BASE/maze/cCX3qQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;391186;44557
BASE/connect4/50bOyw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;9456;436
DRESDEN/vacuumcleaner_random/_6AGDA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;91339;15135
STANFORD/knightstour/cEwgNA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;413845;85173
BASE/laikLee_hex/zbyscQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30436;1504;70
STANFORD/tictactoe7/-bE9-A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;73194;13230
BASE/sudokuGrade1/tDRNRw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30036;691;19
BASE/sudokuGrade6E/ihYFZA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30049;631;13
DRESDEN/frogs_and_toads/GjchhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20924;180
BASE/skirmishHoles/AUCxCA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;990;10
DRESDEN/tictactoe/BTTzPw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;89582;11697
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;106244;17618
BASE/blokbox_simple/JBx4bg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30338;56;2
BASE/checkers/rOC3Xg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;5632;55
DRESDEN/tictactoe_3d_small_2player/HYttcg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;10255;830
BASE/amazonsTorus/soxT8g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;31231;5;0
BASE/ticTacHeavenFC/mrletw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;5323;203
BASE/knightsTour/mvtVIg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;416911;85695
BASE/ghostMaze2p/W-NU-w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;69982;1447
BASE/gt_coordination/IVMOzA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;177276;8863
DRESDEN/crissrace/KWb9bw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;15640;349
BASE/duplicateStateMedium/U163eQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;69723;7747
BASE/quad/tw-Ufg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;34216;68;1
STANFORD/connectfour/VMpZkQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19471;862
DRESDEN/buttons/ADUaHw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;625506;104251
BASE/speedChess/bPnisA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;3686;33
DRESDEN/Catch-Me-If-You-Can/ghGWrA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;138567;4140
BASE/tictactoe_3player/GtM71g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16262;798
DRESDEN/circlesolitaire/ruUilQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;164369;15977
BASE/pegEuro/5awwhg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;10431;408
BASE/snakeParallel/RCVNtw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;109032;23600
BASE/brain_teaser_extended/ZDp94A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;96124;6408
BASE/mineClearingSmall/frsbvw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;7976;710
STANFORD/bestbuttonsandlightsbig/g0JC6g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;241516;40252
BASE/shmup/ssTNlg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;52597;6379
DRESDEN/hanoi7_bugfix/3gdnFw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;188048;1480
BASE/pancakes88/l2Xaig;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;502138;12555
BASE/crossers3/O0rORg;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
BASE/gt_two_thirds_4p/DStnxQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20300;20300
BASE/conn4/va9Y7A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14155;661
BASE/ttcc4_2player_alt/ZEJvYA;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/god/2EDD5w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;3803;184
DRESDEN/chinesecheckers4/-oVNYg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;11839;203
BASE/dotsAndBoxes/EHwA_w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;17624;293
BASE/pearls/6k_mEQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;739604;67236
DRESDEN/slidingpieces/s9_44g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;7497;92
DRESDEN/breakthroughsuicide/Y9QzqQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19888;309
DRESDEN/merrills/aYEzwA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;3819;63
DRESDEN/catch_me/ghGWrA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;131370;3861
DRESDEN/satlike_20v_91c_version2/yd9ioQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30079;8240;412
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;26824;457
BASE/knightThrough/gcwFjA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;26414;791
DRESDEN/lightson2x2/gBHuig;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;172457;17245
BASE/qyshinsu/R08Lzw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30007;2270;103
BASE/checkersSmall/SYmq8w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;7611;79
BASE/kalaha5x2x3/WviNsw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40507;408
BASE/minichess/8NQEiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;37181;12393
DRESDEN/snake_2009_big/DgC1NQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9323;503
DRESDEN/smallest/9kaGFw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35192;1473
BASE/nineBoardTicTacToePie/B8LzeQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9121;297
BASE/connectFourLarger/qKi60A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9635;292
BASE/ttcc4_2player_small/Cv72TA;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
BASE/rubiksCube/9tNO9Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;13304;266
DRESDEN/minichess/c7GMFw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;25979;2941
BASE/tictactoex9/BI26ow;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;12709;427
DRESDEN/nim3/sG_axA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;164518;12415
BASE/ticTacToeLarge/TZC0dg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30961;1306
BASE/futoshiki4/BaCwSw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;19212;2074
BASE/nim1/hin2Qw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;214005;31116
BASE/biddingTicTacToe/8mESVw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;62334;4254
DRESDEN/bunk_t/7-tPfA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29960;3593
DRESDEN/CatchMeIfYouCanTest/CX18rA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;132863;3944
STANFORD/alquerquezero/uVgA_A;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
BASE/biddingTicTacToe_10coins/a-9ccQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;58406;3956
DRESDEN/uf20-010.cnf.SAT/5ICbCg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;28910;1445
DRESDEN/tictactoe_3d_small_6player/llDEDQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;8371;232
BASE/blocks/xIV5hQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;220748;73582
BASE/queens/HyJJnQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;12250;1225
BASE/double_tictactoe_dengji/zgaSbA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;34469;2435
BASE/duplicateStateSmall/bCPAXw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;274496;68624
BASE/quad_7x7/q-JOXg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;35857;34;1
DRESDEN/kitten_escapes_from_fire/uW-YiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;100892;12146
BASE/chess_200/XsTpYA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;954;5
DRESDEN/tttcc4/sAvtFg;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/connect5/1kYzSg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9753;213
DRESDEN/ghostmaze2p/HY0UwA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;69233;1431
DRESDEN/pawn_whopping/4ogBkg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16702;454
BASE/wargame01/_GZFZg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;17428;1613
DRESDEN/javastrike/whONTQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;5557;11
DRESDEN/stratego/Z2wovg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;15255;361
DRESDEN/tictictoe/LAUtwg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;47770;9520
DRESDEN/tictactoe_3player/ESLQQQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16362;800
DRESDEN/skirmishfinal/hzq8ww;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;1321;22
BASE/ticTacToeNoVars/XT03NA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;97144;12753
BASE/blocksWorldSerial/Wyg96Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;86550;14425
BASE/snake_2008_tweaked/bX0NJQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12313;745
BASE/amazonsTorus_10x10/Uxc08g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;4482;30
DRESDEN/4pttc/9pB9AQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;25358;803
DRESDEN/coins/QwFP9w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;11974;4783
BASE/aipsrovers01/4C4jsw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;132407;4572
BASE/merrills/pku8Tg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30010;3800;63
BASE/dualConnect4/WbCQkg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;11282;356
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;7350;367
BASE/solitaireChineseCheckers/-ET6gw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40681;753
BASE/kalaha6x2x4/XS81Mg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;36207;198
BASE/untwistycomplex2/EDPPAQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;703965;100566
BASE/gt_staghunt/xPjLRA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;178094;8904
BASE/stateSpaceMedium/3bUoIw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;99055;11006
BASE/ttcc4_2player/_aH_Mw;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/troublemaker01/C-lPWw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;601048;200300
DRESDEN/bidding-tictactoe/yW5vTA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;58498;4008
BASE/connectFourLarge/aU644A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;14692;584
BASE/reversi/d8UMeA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;32096;387;6
BASE/lightsOnParallel/SC6enA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;108348;5468
DRESDEN/tictactoe_orthogonal/y69QFQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;100745;12560
BASE/3pttc/0sol9g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;26735;920
DRESDEN/fizzbuzz/t1xHzQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;443207;14773
DRESDEN/quarto/OQzRYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30102;1282
STANFORD/tictactoe3/X7myng;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;69175;25952
BASE/ad_game_2x2/D0aWqg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;11364;5956
BASE/mummyMaze2p_2007/YGA3Vw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40135;858
DRESDEN/sum15/CsgWKg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;103363;13544
DRESDEN/knightwar/7hhAqg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;45674;5366
BASE/colonelBlotto/jip21A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;73968;14793
BASE/max_knights/2fq3Ag;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29741;5655
DRESDEN/roshambo2/jgSlkQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;297850;35024
BASE/lightsOn/MsXu3A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;234423;18743
DRESDEN/skirmish/RjGQYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;5788;144
DRESDEN/statespacesmall/h-NqjA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;370905;92726
DRESDEN/eotcatcit/mQUxzA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;80811;10640
STANFORD/madness/UO_B3A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30007;1531;25
DRESDEN/Thief_Police/CX18rA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;133517;3978
BASE/2pttc/unkkYA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32157;1170
BASE/chineseCheckers6/rREH3A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;36304;605
BASE/catcha_mouse/cHv4dw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35437;2684
BASE/connectFour_9x6/B9TtMw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18009;783
