DRESDEN/uf20-020.cnf.SAT/hDrW_A;ALLOY_DUALIZED_PROVER;2016-01-08;true;;30001;27871;1393
DRESDEN/checkers-mustjump-torus/cVc3gA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;2216;49
BASE/gt_prisoner/klthDw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;171506;8575
STANFORD/untwistycomplex/HTWEwg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;355076;39452
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;27257;467
DRESDEN/tictactoex9/rFkD4w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;12946;439
DRESDEN/oisters_farm/pTQMLg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;262051;5347
DRESDEN/3pffa/0YrmQw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32015;1067
DRESDEN/grid_game2/kypTYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;31641;647
BASE/pacman2p/4LEdQg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;22562;437
BASE/knightfight/SJRkAg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;67699;6324
STANFORD/untwistycorridor/EDPPAQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;769582;109940
DRESDEN/battle/8oAvhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30015;1345;44
BASE/quarto/EwBMVQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29515;1269
BASE/haystack/UkweGA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;1088831;362706
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;27627;472
DRESDEN/knightazons/02I8BQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;5889;89
STANFORD/trifecta/ss1kyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;83388;10922
STANFORD/multiplebuttonsandlights/cK70Yg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;355129;59188
DRESDEN/pawn_whopping_simultaneous/r8dLfw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16358;902
DRESDEN/knightthrough/J7Fc_Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29031;869
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;8162;358
STANFORD/breakthrough/d5j0cQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;22014;342
DRESDEN/blocksworldparallel/2JfVaw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;62487;20829
BASE/queens06ug/7Lq3tw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;67351;11225
BASE/guess/SPpk1A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12646;1430
BASE/crisscross/ICagEg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;19652;755
BASE/breakthroughSuicide/wZDpIg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12228;194
STANFORD/chinook/osFbPA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12282;307
BASE/copolymer_4_pie/IN5_jA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;35533;990
DRESDEN/tictactoe-init1/3ltIBQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;73680;20971
DRESDEN/farmers/S_ASnw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18905;1890
BASE/eightPuzzle/vLrgFg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;75347;1255
BASE/cittaceot/fDxhXg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18264;844
STANFORD/sukoshi/4LYZZQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;43035;7942
BASE/tictactoe_3d_2player/IUC1rQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30007;3121;86
BASE/skirmishFinal3/-Olhfw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;1453;24
STANFORD/eightpuzzle/W_aWbA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;76766;1535
BASE/hanoi7_bugfix/3gdnFw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;185504;1460
DRESDEN/mimikry/GJEhwA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;18011;750
STANFORD/multiplebuttonsandlights_9/SqB9BA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;382587;63764
BASE/tttcc4/8Bs2lg;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/mummymaze1p/AekgaQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;42370;7606
STANFORD/freeforall/Lfp40Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;31280;1042
BASE/chickentictactoe/DSlZCA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;61974;8720
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;17857;3021
BASE/skirmish/Y_psYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30017;979;9
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;26338;455
STANFORD/bestbuttonsandlights/nm0wEA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;302303;50383
DRESDEN/tictactoe_3d_2player/LMuX9w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;2928;81
BASE/smallest_4player/ADDROA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;81742;3464
BASE/hodgepodge/9yjRkw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;123909;123909
DRESDEN/checkers-newgoals/IJOqXQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;4260;43
BASE/ticTacToeSerial/Amrwqw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;27825;1812
DRESDEN/battlesnakes1509/-qZrLw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18791;434
DRESDEN/skirmish2/iPpWhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;6280;157
BASE/ttcc4/Le0qjQ;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
DRESDEN/amazons/dNB28A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30048;857;12
DRESDEN/breakthroughsuicide_v2/LU1nAw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12092;192
DRESDEN/ggp-course2013_nicolai/uEin8g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;3983;129
BASE/endgame/jYjfOA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14176;1012
BASE/god/qF06gw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;3748;169
BASE/coloredtrails/EZvr7g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;62559;6951
DRESDEN/racer/vk_ZBA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32658;2388
BASE/tictactoe_3d_small_2player/oOryKA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;10133;815
STANFORD/nineboardtictactoe/y28P-A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;9125;309
BASE/hanoi/iGLsJg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;203976;6579
BASE/snake2p/I3wWPQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9363;7011
BASE/sheepAndWolf/g4THrg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20474;500
BASE/onestep/xi53wA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;976788;976788
BASE/futoshiki5/TJ4BZg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;8207;611
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;2340;54
BASE/nim2/eF2Qqw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;198948;22470
BASE/nineBoardTicTacToe/wRmqqA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;9654;334
STANFORD/platformjumpers/HEQskA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;6395;124
DRESDEN/CephalopodMicro/H3XQfg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30043;458;10
DRESDEN/pancakes6/SZXMyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;613547;15482
STANFORD/skirmish/w4V6Vw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;1302;13
BASE/stateSpaceSmall/Q7osKA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;384162;96040
BASE/factoringMediumTurtleBrain/8RBqmQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;27721;330
BASE/tictactoe2/bhrDoQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;72050;9443
DRESDEN/pancakes/hl9aiQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;608346;15343
DRESDEN/8puzzle/8fKC2w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;76628;1277
DRESDEN/tpeg/h-Scbg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14132;1148
BASE/queens31lg/0gID-A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30133;51;1
DRESDEN/doubletoetictac/V89gKQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30350;3652
DRESDEN/capture_the_king/EQ229Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;2690;43
DRESDEN/gt_prisoner/huCp4w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;165125;8256
BASE/survival/YVIjJA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;852901;730826
BASE/amazons_10x10/Bun8dA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;7041;51
STANFORD/ttcc4/Cx9SGw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18863;338
DRESDEN/gt_ultimatum/pAiiQw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;204552;10227
BASE/asteroidsParallel/WauZiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;67827;1533
STANFORD/sudoku/oJ1qyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30030;672;16
BASE/gt_two_thirds_6p/867v3Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;9901;9901
DRESDEN/brawl/2kXtfQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;3326;332
DRESDEN/vacuum_cleaner_1/eUNjpw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;117300;19570
STANFORD/hex/MTqWcw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;5395;74
BASE/amazons_8x8/7SOsIw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;9063;98
DRESDEN/racetrackcorridor/O0DoTA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30777;1718
BASE/nim4/twk16w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;175589;13114
BASE/copolymer_4/2LDVhQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;44347;1274
DRESDEN/tictactoe_3d_6player/ulZPWg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;2940;31
DRESDEN/uf20-01.cnf.SAT/42Rs8A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;28470;1423
DRESDEN/pancakes88/aD3E7g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;471133;11779
BASE/simultaneousWin2/PfjRjw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32867;532
BASE/wargame03/klXI8w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;13842;2138
DRESDEN/statespacemedium/dVJZ_w;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;103081;11453
STANFORD/8puzzle/jNiGtw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;76934;1282
BASE/chineseCheckers2/eCMR3Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;70264;1863
BASE/othelloSuicide/B442jg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30242;86;1
BASE/strangeSkirmish/gc1zKA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;841;8
BASE/slidingpieces/uFJWEw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;7598;93
STANFORD/buttonsandlights/eyhJpA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;1042505;173750
BASE/knightsTourLarge/M8jgLA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;379838;63439
BASE/blockerParallel/7-nDJA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18765;2666
DRESDEN/statespacelarge/8-y5HQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;33332;2380
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;104715;17485
DRESDEN/gt_chicken/CeuKtw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;174637;8731
BASE/four_way_battle/xSOQXA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;4406;139
DRESDEN/satlike_20v_91c/yeuENQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30066;8360;418
DRESDEN/guess/PhxGhg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;12692;1424
STANFORD/duidoku/3SoMaA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30039;655;15
BASE/bunk_t/xbpfIA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29032;3488
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;17148;284
BASE/gt_two_thirds_2p/1APDGg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;52027;52027
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;18645;3122
DRESDEN/chinesecheckers2/06E6-Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32724;867
BASE/tpeg/QNs7Lw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;13888;1169
BASE/lightsOut/5P1ZBw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;34230;1711
BASE/othello-comp2007/86ZoMw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30191;79;1
BASE/zhadu/DlA8iQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;1018;22
BASE/sudoku/NTaNkw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30012;2573;31
BASE/ticTicToe/c1OobQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;46804;9343
STANFORD/duikoshi/tpw1sw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;14929;1118
DRESDEN/grid_game/U7_Yeg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29439;828
BASE/skirmishFinal1/ecWTnQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30008;1348;22
DRESDEN/hanoi/RQ0jiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;198206;6393
DRESDEN/pacman3p/rBnk8Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20979;433
DRESDEN/chinesecheckers3/QsCb2A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;26847;495
BASE/breakthroughSmallHoles/bxclRw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;16962;655
DRESDEN/troublemaker02/iZLVuA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;519571;173228
BASE/coins_atomic/AA3SSw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;11504;4604
BASE/tron_10x10/7ZTgDg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;69529;23116
BASE/coins/QnGtnQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;11688;4683
BASE/checkers-newgoals/0XkFiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;3899;39
BASE/roshambo2/KNPokQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;298681;35111
BASE/chineseCheckers4/avfBcQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32705;565
BASE/chineseCheckers3/-1rZdQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;58987;1089
BASE/checkers-mustjump/T-8UuQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;3003;57
BASE/connect5/d-BVQg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;9517;212
DRESDEN/blocker/S815zQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;93689;11907
BASE/cephalopodMicro/9l2D3g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30031;461;10
DRESDEN/chomp/-LcqYQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;65042;9192
BASE/doubletoetictac/fu35bg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;31254;3742
BASE/snake_2009/7l-qAQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;11624;716
BASE/pawnToQueen/-O1_JA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30008;486;36
DRESDEN/chickentictactoe/Ipbo-g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;61489;8628
DRESDEN/sheep_and_wolf/enAIzQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20154;485
DRESDEN/battlebrushes/QHXV4A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;1489;78
STANFORD/knightstourbig/TQUI2g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;331414;57803
BASE/4pffa/Q3ADlg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;23293;582
BASE/pancakes/yUgbXw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;605560;15277
DRESDEN/othello-cornercontrol/r5Gdlg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30582;39;0
BASE/sudokuGrade5/BQfUQA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30019;684;17
DRESDEN/hanoi7/51zz5Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;183086;1441
BASE/blocks2player/wnTLOQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;168449;9358
DRESDEN/golden_rectangle/1uloXw;ALLOY_DUALIZED_PROVER;2016-01-14;false;Exception of type NullPointerException;0;0;0
BASE/pacman3p/wW7UVQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;21945;459
DRESDEN/chickentoetictac/cxYaRQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;92071;12930
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30063;374;4
BASE/twisty-passages/DiZmmg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;203018;1020
BASE/quad_5x5/JAEP5g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;1103;77
BASE/2pffa_zerosum/o0_uZA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;33960;1132
BASE/pentagoSuicide/SBgNhw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30059;4491;79
DRESDEN/doubletictactoe/lJzgmQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30725;3685
DRESDEN/battlesnakes2011/93VtTw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;18364;564
DRESDEN/sat_test_20v_91c_version2/a1mPBA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;28140;1407
BASE/escortLatch/mX9BjQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;20876;351
BASE/skirmishFinal2/gdB62Q;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;1274;21
STANFORD/hunter/14dD-g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;99147;7081
STANFORD/rainbow/_4qNSQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;196769;32794
DRESDEN/checkers-cylinder-mustjump/vW_-pA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30029;2246;50
DRESDEN/ggp-course2013_michal13/jWKddg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30686;39;1
BASE/hex/T1MK8g;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;5489;78
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;169793;169793
BASE/nonogram_5x5_1/qLKEZw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;4668;802
DRESDEN/point_grab/r5DPmQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;314277;10475
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;17523;266
BASE/buttons/hTcUjw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;623775;103962
BASE/battlebrushes/arCwyA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30011;1349;71
BASE/pancakes6/QZTdnw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;571392;14407
DRESDEN/mummymaze2p/k-8edg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32136;655
BASE/checkLines/Vop7oQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;27938;1840
BASE/gt_ultimatum/GE-uOA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;212932;10646
BASE/amazonsSuicide/dE1QEQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;35859;49;0
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30004;3337;378
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30003;2369;53
DRESDEN/SC_TestOnly_enabled/09o7gQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;87884;9764
BASE/ticTacToe/JRFsaQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;82852;10897
STANFORD/tictictoe/rpt_Dw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;47878;9538
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30015;2152;118
DRESDEN/hitori/S8Gsyg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30005;1914;19
DRESDEN/max_knights/hCipiA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29546;5601
DRESDEN/chinesecheckers6/yTbPDA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;19717;334
DRESDEN/four_way_battle/xSOQXA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;4679;150
DRESDEN/quartosuicide/WIU1oQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29953;1294
DRESDEN/3pttc/uwYBZw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;29139;993
BASE/breakthroughSmall/HJ0tIA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;20182;710
BASE/circlesolitaire/azuQFQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;167330;16354
DRESDEN/peg/Vo31eg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12367;511
BASE/racer/QQYQNw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;32828;2386
DRESDEN/lightsout2/LFtfyQ;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;40434;2021
DRESDEN/snake_2008/E56l3A;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;12351;775
BASE/gt_centipede/9fRMpw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;264932;132634
BASE/colonelBlottoVariant2/jruwGw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;168404;33787
BASE/hidato37/pBrqxw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30014;2638;196
BASE/hidato19/rRHSmA;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30001;12664;1884
BASE/queens16ug/gT-ylw;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;12039;752
BASE/queens12ug/u6Bkmg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;21384;1782
BASE/racetrackcorridor/_RkdUg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;30555;1529
BASE/point_grab/V_osUg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30000;296801;9893
BASE/snakeAssemblit/UO4sdg;ALLOY_DUALIZED_PROVER;2016-01-14;true;;30002;10848;1333
