BASE/survival/YVIjJA;ALLOY_TUPLE_PROVER;1;true;;30000;912863;782341
BASE/chineseCheckers1/gqtwHw;ALLOY_TUPLE_PROVER;1;true;;30000;244619;8627
BASE/gt_two_thirds_6p/867v3Q;ALLOY_TUPLE_PROVER;1;true;;30000;44295;44295
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;ALLOY_TUPLE_PROVER;1;true;;30000;70893;1207
DRESDEN/tictactoe_3d_small_2player/HYttcg;ALLOY_TUPLE_PROVER;1;true;;30000;49742;4027
STANFORD/multipletictactoe/_bkafQ;ALLOY_TUPLE_PROVER;1;true;;30000;31148;1734
BASE/amazons_10x10/Bun8dA;ALLOY_TUPLE_PROVER;1;true;;30000;30718;224
BASE/tictactoe2/bhrDoQ;ALLOY_TUPLE_PROVER;1;true;;30000;202338;26562
BASE/2pffa/6oHijA;ALLOY_TUPLE_PROVER;1;true;;30000;86240;2874
DRESDEN/hanoi7/51zz5Q;ALLOY_TUPLE_PROVER;1;true;;30000;335494;2641
STANFORD/bestbuttonsandlights/nm0wEA;ALLOY_TUPLE_PROVER;1;true;;30000;477296;79549
DRESDEN/blocksworldparallel/2JfVaw;ALLOY_TUPLE_PROVER;1;true;;30000;169909;56636
DRESDEN/minichess-evilconjuncts/th24Tw;ALLOY_TUPLE_PROVER;1;true;;30001;14099;1592
BASE/ticTacToeParallel/ymRGPw;ALLOY_TUPLE_PROVER;1;true;;30000;86336;12481
BASE/ticTicToe/c1OobQ;ALLOY_TUPLE_PROVER;1;true;;30000;129031;25677
BASE/crissrace/ERWGDA;ALLOY_TUPLE_PROVER;1;true;;30000;47561;1063
DRESDEN/statespacesmall/h-NqjA;ALLOY_TUPLE_PROVER;1;true;;30000;699832;174958
DRESDEN/troublemaker02/iZLVuA;ALLOY_TUPLE_PROVER;1;true;;30000;878312;292853
STANFORD/sukoshi/4LYZZQ;ALLOY_TUPLE_PROVER;1;true;;30000;138795;25555
DRESDEN/pawn_whopping_simultaneous/r8dLfw;ALLOY_TUPLE_PROVER;1;true;;30000;46748;2576
BASE/simultaneousWin2/PfjRjw;ALLOY_TUPLE_PROVER;1;true;;30000;51057;802
DRESDEN/racer/vk_ZBA;ALLOY_TUPLE_PROVER;1;true;;30000;104294;7560
STANFORD/multiplebuttonsandlights_9/SqB9BA;ALLOY_TUPLE_PROVER;1;true;;30000;553418;92236
BASE/checkLines/Vop7oQ;ALLOY_TUPLE_PROVER;1;true;;30000;85919;5627
BASE/firefighter/WJmoPw;ALLOY_TUPLE_PROVER;1;true;;30000;246162;5542
BASE/breakthroughHoles/nZk0Sg;ALLOY_TUPLE_PROVER;1;true;;30000;39510;637
DRESDEN/nim2/z5_exA;ALLOY_TUPLE_PROVER;1;true;;30000;426829;48142
STANFORD/sudoku/oJ1qyQ;ALLOY_TUPLE_PROVER;1;true;;30002;2802;67
DRESDEN/tictactoex9/rFkD4w;ALLOY_TUPLE_PROVER;1;true;;30000;30696;1038
BASE/pawnWhopping/Ypc_6Q;ALLOY_TUPLE_PROVER;1;true;;30000;47108;1373
STANFORD/chinook/osFbPA;ALLOY_TUPLE_PROVER;1;true;;30000;25973;649
BASE/ttcc4/Le0qjQ;ALLOY_TUPLE_PROVER;1;true;;30000;41619;1467
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_TUPLE_PROVER;1;true;;30000;47674;779
BASE/ruleDepthExponential/UamhHQ;ALLOY_TUPLE_PROVER;1;true;;30157;70705;35420
DRESDEN/bidding-tictactoe/yW5vTA;ALLOY_TUPLE_PROVER;1;true;;30000;141661;9660
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;ALLOY_TUPLE_PROVER;1;true;;30000;74411;1269
STANFORD/buttonsandlights/eyhJpA;ALLOY_TUPLE_PROVER;1;true;;30000;1412438;235406
DRESDEN/pacman3p/rBnk8Q;ALLOY_TUPLE_PROVER;1;true;;30000;87774;1776
DRESDEN/checkers-newgoals/IJOqXQ;ALLOY_TUPLE_PROVER;1;true;;30001;14004;142
DRESDEN/breakthroughsuicide_v2/LU1nAw;ALLOY_TUPLE_PROVER;1;true;;30000;29120;447
DRESDEN/hanoi_6_disks/MeubgQ;ALLOY_TUPLE_PROVER;1;true;;30000;279671;78581
DRESDEN/knightwar/7hhAqg;ALLOY_TUPLE_PROVER;1;true;;30000;82799;9689
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_TUPLE_PROVER;1;true;;30000;907919;907919
BASE/cubicup_3player/e2yA_g;ALLOY_TUPLE_PROVER;1;true;;30002;11256;134
BASE/four_way_battle/xSOQXA;ALLOY_TUPLE_PROVER;1;true;;30000;10883;344
DRESDEN/roshambo2/jgSlkQ;ALLOY_TUPLE_PROVER;1;true;;30000;643616;75703
BASE/blobwars/0XT15Q;ALLOY_TUPLE_PROVER;1;true;;30002;17512;437
BASE/connect4/50bOyw;ALLOY_TUPLE_PROVER;1;true;;30000;31132;1474
DRESDEN/tictactoe_3d_6player/ulZPWg;ALLOY_TUPLE_PROVER;1;true;;30001;13572;130
BASE/racetrackcorridor/k1OQRg;ALLOY_TUPLE_PROVER;1;true;;30000;74964;3756
STANFORD/eightpuzzle/W_aWbA;ALLOY_TUPLE_PROVER;1;true;;30000;212143;4242
BASE/lightsOut/5P1ZBw;ALLOY_TUPLE_PROVER;1;true;;30000;67266;3363
DRESDEN/knightazons/02I8BQ;ALLOY_TUPLE_PROVER;1;true;;30001;16580;252
BASE/sudoku/NTaNkw;ALLOY_TUPLE_PROVER;1;true;;30002;8209;101
DRESDEN/nim1/M9BALA;ALLOY_TUPLE_PROVER;1;true;;30000;455374;66312
BASE/chickentoetictac/l57rfQ;ALLOY_TUPLE_PROVER;1;true;;30000;245415;34462
DRESDEN/chinesecheckers4/-oVNYg;ALLOY_TUPLE_PROVER;1;true;;30000;40134;695
BASE/pegEuro/5awwhg;ALLOY_TUPLE_PROVER;1;true;;30000;34274;1335
STANFORD/hex/MTqWcw;ALLOY_TUPLE_PROVER;1;true;;30000;17559;248
BASE/slaughter/cOch8A;ALLOY_TUPLE_PROVER;1;true;;30002;4295;24
BASE/queens08lg/Ru7eqQ;ALLOY_TUPLE_PROVER;1;true;;30001;21720;3517
BASE/checkers-mustjump/T-8UuQ;ALLOY_TUPLE_PROVER;1;true;;30000;14210;275
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;ALLOY_TUPLE_PROVER;1;true;;30000;26995;4511
BASE/tttcc4/8Bs2lg;ALLOY_TUPLE_PROVER;1;true;;30000;40663;1452
BASE/cylinder-checkers/hlldmw;ALLOY_TUPLE_PROVER;1;true;;30001;11916;120
BASE/blocksWorldParallel/RseaAQ;ALLOY_TUPLE_PROVER;1;true;;30000;43870;14623
BASE/guess/SPpk1A;ALLOY_TUPLE_PROVER;1;true;;30000;46780;5250
BASE/quarto/EwBMVQ;ALLOY_TUPLE_PROVER;1;true;;30000;73315;3126
BASE/hallway/ckCJOw;ALLOY_TUPLE_PROVER;1;true;;30000;18480;616
DRESDEN/ggp-course2013_jordi/9QI6Kw;ALLOY_TUPLE_PROVER;1;true;;30001;12815;400
DRESDEN/statespacemedium/dVJZ_w;ALLOY_TUPLE_PROVER;1;true;;30000;480084;53342
DRESDEN/stratego/Z2wovg;ALLOY_TUPLE_PROVER;1;true;;30000;43835;1059
BASE/pacman2p/4LEdQg;ALLOY_TUPLE_PROVER;1;true;;30000;91153;1858
DRESDEN/twisty-passages/j7NPyg;ALLOY_TUPLE_PROVER;1;true;;30000;189635;952
BASE/ticblock/T21C1g;ALLOY_TUPLE_PROVER;1;true;;30000;120924;7311
BASE/4pttc/AL1k2Q;ALLOY_TUPLE_PROVER;1;true;;30000;60175;1918
BASE/eotcatcit/AfZSzA;ALLOY_TUPLE_PROVER;1;true;;30000;189458;24845
BASE/hanoi7_bugfix/3gdnFw;ALLOY_TUPLE_PROVER;1;true;;30000;327887;2581
STANFORD/freeforall/Lfp40Q;ALLOY_TUPLE_PROVER;1;true;;30000;86319;2877
BASE/factoringMutuallyAssuredDestruction/NH0LGg;ALLOY_TUPLE_PROVER;1;true;;30000;205409;10270
DRESDEN/sum15/CsgWKg;ALLOY_TUPLE_PROVER;1;true;;30000;226609;29729
BASE/battle/8oAvhQ;ALLOY_TUPLE_PROVER;1;true;;30005;3245;108
BASE/breakthrough/TGxk-g;ALLOY_TUPLE_PROVER;1;true;;30000;28401;429
BASE/wargame02/BkVqqQ;ALLOY_TUPLE_PROVER;1;true;;30000;57861;19416
STANFORD/untwistycomplex/HTWEwg;ALLOY_TUPLE_PROVER;1;true;;30000;902615;100290
BASE/wallmaze/uxNQ9g;ALLOY_TUPLE_PROVER;1;true;;30000;34953;1205
DRESDEN/vacuumcleaner_random/_6AGDA;ALLOY_TUPLE_PROVER;1;true;;30000;167724;27846
BASE/knightmove/jBaJEw;ALLOY_TUPLE_PROVER;1;true;;30000;85414;2421
BASE/snake_2008/i6K26g;ALLOY_TUPLE_PROVER;1;true;;30000;45716;2817
STANFORD/tictactoe7/-bE9-A;ALLOY_TUPLE_PROVER;1;true;;30000;201186;36223
BASE/queens08ug/kJ_ZFQ;ALLOY_TUPLE_PROVER;1;true;;30000;67072;8384
STANFORD/knightstour/cEwgNA;ALLOY_TUPLE_PROVER;1;true;;30000;644169;132742
BASE/eightPuzzle/vLrgFg;ALLOY_TUPLE_PROVER;1;true;;30000;212539;3542
DRESDEN/small_dominion/yB5GJA;ALLOY_TUPLE_PROVER;1;true;;30003;2991;98
BASE/mummyMaze2p_2007/YGA3Vw;ALLOY_TUPLE_PROVER;1;true;;30000;339308;7202
STANFORD/ttcc4/Cx9SGw;ALLOY_TUPLE_PROVER;1;true;;30000;43493;784
DRESDEN/pancakes6/SZXMyQ;ALLOY_TUPLE_PROVER;1;true;;30000;890299;22456
DRESDEN/CephalopodMicro/H3XQfg;ALLOY_TUPLE_PROVER;1;true;;30001;3542;79
DRESDEN/ggp-course2013_nicolai/uEin8g;ALLOY_TUPLE_PROVER;1;true;;30001;10828;336
DRESDEN/oisters_farm/pTQMLg;ALLOY_TUPLE_PROVER;1;true;;30000;406919;8305
BASE/peg/fJHVWw;ALLOY_TUPLE_PROVER;1;true;;30000;41615;1709
DRESDEN/quarto/OQzRYQ;ALLOY_TUPLE_PROVER;1;true;;30000;77720;3340
DRESDEN/tictactoe_orthogonal/y69QFQ;ALLOY_TUPLE_PROVER;1;true;;30000;226155;28273
DRESDEN/skirmish2/iPpWhQ;ALLOY_TUPLE_PROVER;1;true;;30000;25121;628
BASE/bomberman2p/4CClwA;ALLOY_TUPLE_PROVER;1;true;;30000;306315;39378
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;ALLOY_TUPLE_PROVER;1;true;;30000;65901;1132
BASE/cittaceot/fDxhXg;ALLOY_TUPLE_PROVER;1;true;;30007;54953;2554
BASE/sudokuGrade4/DTy07w;ALLOY_TUPLE_PROVER;1;true;;30003;2825;72
BASE/asteroidsSerial/id2QkA;ALLOY_TUPLE_PROVER;1;true;;30000;155565;1684
DRESDEN/amazons/dNB28A;ALLOY_TUPLE_PROVER;1;true;;30000;4505;63
BASE/god/qF06gw;ALLOY_TUPLE_PROVER;1;true;;30002;8306;391
STANFORD/skirmish/w4V6Vw;ALLOY_TUPLE_PROVER;1;true;;30000;5159;52
BASE/hanoi/iGLsJg;ALLOY_TUPLE_PROVER;1;true;;30000;369313;11913
BASE/skirmishZeroSum/zh4hcw;ALLOY_TUPLE_PROVER;1;true;;30001;18476;184
BASE/breakthroughSuicide/wZDpIg;ALLOY_TUPLE_PROVER;1;true;;30000;28302;447
STANFORD/nineboardtictactoe/y28P-A;ALLOY_TUPLE_PROVER;1;true;;30001;21148;715
DRESDEN/4pttc/9pB9AQ;ALLOY_TUPLE_PROVER;1;true;;30000;64435;2046
BASE/haystack/UkweGA;ALLOY_TUPLE_PROVER;1;true;;30000;1307643;435927
BASE/chomp/-LcqYQ;ALLOY_TUPLE_PROVER;1;true;;30000;142558;20206
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;ALLOY_TUPLE_PROVER;1;true;;30008;26620;1331
BASE/chickentictactoe/DSlZCA;ALLOY_TUPLE_PROVER;1;true;;30000;173022;24332
BASE/skirmish/Y_psYQ;ALLOY_TUPLE_PROVER;1;true;;30002;5875;59
DRESDEN/tictactoe-init1/3ltIBQ;ALLOY_TUPLE_PROVER;1;true;;30000;197292;56373
BASE/knightfight/SJRkAg;ALLOY_TUPLE_PROVER;1;true;;30000;159923;14855
STANFORD/knightstourmedium/x1wu8Q;ALLOY_TUPLE_PROVER;1;true;;30000;647311;161548
DRESDEN/chickentictactoe/Ipbo-g;ALLOY_TUPLE_PROVER;1;true;;30000;178943;25156
DRESDEN/knightthrough/J7Fc_Q;ALLOY_TUPLE_PROVER;1;true;;30000;55417;1642
STANFORD/selectivesukoshi/3xmXYg;ALLOY_TUPLE_PROVER;1;true;;30003;6691;233
DRESDEN/blocker/S815zQ;ALLOY_TUPLE_PROVER;1;true;;30000;189526;24065
DRESDEN/chomp/-LcqYQ;ALLOY_TUPLE_PROVER;1;true;;30000;140330;19807
BASE/double_tictactoe_dengji/zgaSbA;ALLOY_TUPLE_PROVER;1;true;;30000;102927;7237
DRESDEN/battle/8oAvhQ;ALLOY_TUPLE_PROVER;1;true;;30005;3237;107
BASE/queens/HyJJnQ;ALLOY_TUPLE_PROVER;1;true;;30004;28690;2869
DRESDEN/blocks2player/3ev8nQ;ALLOY_TUPLE_PROVER;1;true;;30000;307442;17080
BASE/mummymaze2p/vpjDdA;ALLOY_TUPLE_PROVER;1;true;;30000;314170;6386
DRESDEN/knightfight/4_Ly4w;ALLOY_TUPLE_PROVER;1;true;;30000;156360;14442
DRESDEN/knightmove/97Ipcw;ALLOY_TUPLE_PROVER;1;true;;30000;85675;2415
BASE/troublemaker01/s3tlEQ;ALLOY_TUPLE_PROVER;1;true;;30000;938042;312510
BASE/aipsrovers01/4C4jsw;ALLOY_TUPLE_PROVER;1;true;;30000;171137;5913
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;ALLOY_TUPLE_PROVER;1;true;;30000;69962;1200
BASE/snake_2008_tweaked/bX0NJQ;ALLOY_TUPLE_PROVER;1;true;;30000;44481;2804
BASE/nim1/hin2Qw;ALLOY_TUPLE_PROVER;1;true;;30000;450161;65590
BASE/ad_game_2x2/D0aWqg;ALLOY_TUPLE_PROVER;1;true;;30000;54366;28475
BASE/merrills/pku8Tg;ALLOY_TUPLE_PROVER;1;true;;30000;17059;284
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;ALLOY_TUPLE_PROVER;1;true;;30000;12203;273
DRESDEN/crisscross/GsY16g;ALLOY_TUPLE_PROVER;1;true;;30000;70481;2726
BASE/ttcc4_2player_small/Cv72TA;ALLOY_TUPLE_PROVER;1;true;;30000;70102;4530
BASE/sum15/QZ07Kg;ALLOY_TUPLE_PROVER;1;true;;30000;232176;30449
BASE/skirmishNew/sibw2g;ALLOY_TUPLE_PROVER;1;true;;30001;18015;180
DRESDEN/hitori/S8Gsyg;ALLOY_TUPLE_PROVER;1;true;;30001;9263;94
BASE/troublemaker02/DI83KA;ALLOY_TUPLE_PROVER;1;true;;30000;844607;281490
BASE/futoshiki6/JmvXNA;ALLOY_TUPLE_PROVER;1;true;;30000;15323;760
DRESDEN/checkers-mustjump-torus/cVc3gA;ALLOY_TUPLE_PROVER;1;true;;30000;11319;259
STANFORD/dualrainbow/G3OnRQ;ALLOY_TUPLE_PROVER;1;true;;30000;230429;38404
DRESDEN/quartosuicide/WIU1oQ;ALLOY_TUPLE_PROVER;1;true;;30000;78840;3372
STANFORD/threepuzzle/41ibjA;ALLOY_TUPLE_PROVER;1;true;;30000;493251;82208
BASE/knightThrough/gcwFjA;ALLOY_TUPLE_PROVER;1;true;;30000;54101;1607
BASE/lightsOn/MsXu3A;ALLOY_TUPLE_PROVER;1;true;;30000;414522;33249
BASE/max_knights/2fq3Ag;ALLOY_TUPLE_PROVER;1;true;;30000;65910;12433
DRESDEN/hanoi/RQ0jiA;ALLOY_TUPLE_PROVER;1;true;;30000;363774;11734
BASE/ticTacToeNoVars/XT03NA;ALLOY_TUPLE_PROVER;1;true;;30000;152049;19944
BASE/stateSpaceMedium/3bUoIw;ALLOY_TUPLE_PROVER;1;true;;30000;473064;52562
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;ALLOY_TUPLE_PROVER;1;true;;30000;26293;4347
BASE/gt_staghunt/xPjLRA;ALLOY_TUPLE_PROVER;1;true;;30000;465507;23275
DRESDEN/ggp-course2013_michal13/jWKddg;ALLOY_TUPLE_PROVER;1;true;;30031;843;25
DRESDEN/tictictoe/LAUtwg;ALLOY_TUPLE_PROVER;1;true;;30000;129616;25767
DRESDEN/battlesnakes1509/-qZrLw;ALLOY_TUPLE_PROVER;1;true;;30000;67665;1625
BASE/reversi/d8UMeA;ALLOY_TUPLE_PROVER;1;true;;30011;3920;64
DRESDEN/farmers/S_ASnw;ALLOY_TUPLE_PROVER;1;true;;30000;63279;6327
STANFORD/checkersonabarrelnokings/Zrevdw;ALLOY_TUPLE_PROVER;1;true;;30000;44216;907
BASE/tictactoe_3d_6player/d7KSwg;ALLOY_TUPLE_PROVER;1;true;;30000;13853;137
DRESDEN/cylinder-checkers/clOO3Q;ALLOY_TUPLE_PROVER;1;true;;30001;11798;121
BASE/snake_2009_big/-oRfVw;ALLOY_TUPLE_PROVER;1;true;;30000;37443;2070
BASE/speedChess/bPnisA;ALLOY_TUPLE_PROVER;1;true;;30001;20180;174
DRESDEN/mummymaze1p/AekgaQ;ALLOY_TUPLE_PROVER;1;true;;30000;475564;83495
BASE/beatMania/qUHwvQ;ALLOY_TUPLE_PROVER;1;true;;30000;257835;4297
STANFORD/pilgrimage/ObRZnQ;ALLOY_TUPLE_PROVER;1;true;;30000;44193;602
DRESDEN/mimikry/GJEhwA;ALLOY_TUPLE_PROVER;1;true;;30000;44651;1861
DRESDEN/statespacelarge/8-y5HQ;ALLOY_TUPLE_PROVER;1;true;;30000;347777;24841
BASE/connectFourLarge/aU644A;ALLOY_TUPLE_PROVER;1;true;;30000;45218;1727
DRESDEN/golden_rectangle/1uloXw;ALLOY_TUPLE_PROVER;1;true;;30000;16882;566
BASE/tictactoe_3d_small_6player/g_9lww;ALLOY_TUPLE_PROVER;1;true;;30000;35194;978
DRESDEN/uf20-01.cnf.SAT/42Rs8A;ALLOY_TUPLE_PROVER;1;true;;30000;61903;3095
BASE/chineseCheckers6/rREH3A;ALLOY_TUPLE_PROVER;1;true;;30000;83771;1396
STANFORD/knightstourbig/TQUI2g;ALLOY_TUPLE_PROVER;1;true;;30000;570397;99652
DRESDEN/double_tictactoe_dengji/bGaUyQ;ALLOY_TUPLE_PROVER;1;true;;30000;101574;7160
BASE/laikLee_hex/zbyscQ;ALLOY_TUPLE_PROVER;1;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/doubletoetictac/V89gKQ;ALLOY_TUPLE_PROVER;1;true;;30000;99162;11884
BASE/sudokuGrade1/tDRNRw;ALLOY_TUPLE_PROVER;1;true;;30004;2867;80
BASE/crossers3/O0rORg;ALLOY_TUPLE_PROVER;1;true;;30000;65731;4981
BASE/tictactoe_3player/GtM71g;ALLOY_TUPLE_PROVER;1;true;;30000;61249;3007
BASE/pearls/6k_mEQ;ALLOY_TUPLE_PROVER;1;true;;30000;930866;84624
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_TUPLE_PROVER;1;true;;30000;241647;40378
DRESDEN/pancakes/hl9aiQ;ALLOY_TUPLE_PROVER;1;true;;30000;882569;22238
BASE/duplicateStateMedium/U163eQ;ALLOY_TUPLE_PROVER;1;true;;30000;272558;30284
DRESDEN/gt_prisoner/huCp4w;ALLOY_TUPLE_PROVER;1;true;;30000;451656;22582
BASE/knightsTour/mvtVIg;ALLOY_TUPLE_PROVER;1;true;;30000;632360;130032
BASE/gt_coordination/IVMOzA;ALLOY_TUPLE_PROVER;1;true;;30000;507213;25360
BASE/ghostMaze2p/W-NU-w;ALLOY_TUPLE_PROVER;1;true;;30000;340994;7051
DRESDEN/capture_the_king/EQ229Q;ALLOY_TUPLE_PROVER;1;true;;30002;8514;133
DRESDEN/pawn_whopping/4ogBkg;ALLOY_TUPLE_PROVER;1;true;;30000;50899;1401
BASE/checkers/rOC3Xg;ALLOY_TUPLE_PROVER;1;true;;30000;18340;183
DRESDEN/tictactoe_3player/ESLQQQ;ALLOY_TUPLE_PROVER;1;true;;30000;60050;2960
BASE/pancakes88/l2Xaig;ALLOY_TUPLE_PROVER;1;true;;30000;672390;16812
BASE/ticTacHeavenFC/mrletw;ALLOY_TUPLE_PROVER;1;true;;30002;13863;508
BASE/amazonsTorus/soxT8g;ALLOY_TUPLE_PROVER;1;true;;30065;168;2
BASE/conn4/va9Y7A;ALLOY_TUPLE_PROVER;1;true;;30000;32239;1509
BASE/ttcc4_2player_alt/ZEJvYA;ALLOY_TUPLE_PROVER;1;true;;30000;48920;1314
BASE/dotsAndBoxes/EHwA_w;ALLOY_TUPLE_PROVER;1;true;;30000;45650;760
BASE/biddingTicTacToe/8mESVw;ALLOY_TUPLE_PROVER;1;true;;30000;136683;9341
BASE/tictactoex9/BI26ow;ALLOY_TUPLE_PROVER;1;true;;30000;30392;1030
DRESDEN/tttcc4/sAvtFg;ALLOY_TUPLE_PROVER;1;true;;30000;42120;1496
BASE/catcha_mouse/cHv4dw;ALLOY_TUPLE_PROVER;1;true;;30000;59380;4464
DRESDEN/grid_game/U7_Yeg;ALLOY_TUPLE_PROVER;1;true;;30000;72297;2049
DRESDEN/3pttc/uwYBZw;ALLOY_TUPLE_PROVER;1;true;;30000;84859;2902
STANFORD/madness/UO_B3A;ALLOY_TUPLE_PROVER;1;true;;30005;5112;86
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_TUPLE_PROVER;1;true;;30002;11344;614
STANFORD/kono/HI7CHA;ALLOY_TUPLE_PROVER;1;false;Exception of type MoveDefinitionException;0;0;0
BASE/snakeParallel/RCVNtw;ALLOY_TUPLE_PROVER;1;true;;30000;205280;44279
BASE/brain_teaser_extended/ZDp94A;ALLOY_TUPLE_PROVER;1;true;;30000;200923;13394
BASE/gt_two_thirds_4p/DStnxQ;ALLOY_TUPLE_PROVER;1;true;;30000;67701;67701
BASE/quad/tw-Ufg;ALLOY_TUPLE_PROVER;1;true;;80143;54;1
