BASE/survival/YVIjJA;ALLOY_TUPLE_PROVER;1;true;;30000;912863;782341
BASE/hitori/S8Gsyg;ALLOY_TUPLE_PROVER;1;true;;30001;9291;94
BASE/ttcc4_2player/_aH_Mw;ALLOY_TUPLE_PROVER;1;true;;30000;41998;1050
DRESDEN/quad_7x7/q-JOXg;ALLOY_TUPLE_PROVER;1;true;;30024;1048;35
DRESDEN/knightstour/cGISAA;ALLOY_TUPLE_PROVER;1;true;;30000;630052;129588
DRESDEN/pentago_2008/hLjVpQ;ALLOY_TUPLE_PROVER;1;true;;30002;23804;437
DRESDEN/satlike_20v_91c_version2/yd9ioQ;ALLOY_TUPLE_PROVER;1;true;;30000;28055;1402
DRESDEN/catch_me/ghGWrA;ALLOY_TUPLE_PROVER;1;true;;30000;443445;12963
DRESDEN/smallest/9kaGFw;ALLOY_TUPLE_PROVER;1;true;;30000;135817;5682
BASE/colonelBlotto/jip21A;ALLOY_TUPLE_PROVER;1;true;;30000;132373;26474
BASE/blockerSerial/3eqDuw;ALLOY_TUPLE_PROVER;1;true;;30000;83208;5259
BASE/lightsOnSimul4/9FeASw;ALLOY_TUPLE_PROVER;1;true;;30000;44714;6916
BASE/stateSpaceLarge/0Ge_CQ;ALLOY_TUPLE_PROVER;1;true;;30000;329308;23522
BASE/2pttc/unkkYA;ALLOY_TUPLE_PROVER;1;true;;30000;82334;2978
STANFORD/pentago/ZxzLmg;ALLOY_TUPLE_PROVER;1;true;;30000;41914;768
DRESDEN/slidingpieces/s9_44g;ALLOY_TUPLE_PROVER;1;true;;30001;23346;288
BASE/snake_2009/7l-qAQ;ALLOY_TUPLE_PROVER;1;true;;30000;44674;2779
BASE/checkers-mustjump-torus/uSApKQ;ALLOY_TUPLE_PROVER;1;true;;30000;11195;254
DRESDEN/kitten_escapes_from_fire/uW-YiA;ALLOY_TUPLE_PROVER;1;true;;30000;265712;31976
BASE/gt_tinfoil/Q8DyKg;ALLOY_TUPLE_PROVER;1;true;;30000;515429;51542
BASE/othelloHoles/c0qAzw;ALLOY_TUPLE_PROVER;1;true;;30046;803;14
DRESDEN/snake_2009/zIYLVw;ALLOY_TUPLE_PROVER;1;true;;30000;45283;2795
BASE/quad_7x7/q-JOXg;ALLOY_TUPLE_PROVER;1;true;;30844;916;30
BASE/duplicateStateSmall/bCPAXw;ALLOY_TUPLE_PROVER;1;true;;30000;531960;132990
DRESDEN/lightsout/XgLpzQ;ALLOY_TUPLE_PROVER;1;true;;30000;67391;3369
DRESDEN/breakthroughsuicide/Y9QzqQ;ALLOY_TUPLE_PROVER;1;true;;30000;43517;670
DRESDEN/tictactoelargesuicide/6J4DeA;ALLOY_TUPLE_PROVER;1;true;;30000;97882;4128
DRESDEN/Zhadu/9zpQ5w;ALLOY_TUPLE_PROVER;1;true;;30003;6723;180
BASE/cephalopodMicro/9l2D3g;ALLOY_TUPLE_PROVER;1;true;;30005;3526;80
STANFORD/tictactoe3/X7myng;ALLOY_TUPLE_PROVER;1;true;;30000;191882;71915
BASE/doubletoetictac/fu35bg;ALLOY_TUPLE_PROVER;1;true;;30000;101784;12205
BASE/kalaha_2009/dRiN3g;ALLOY_TUPLE_PROVER;1;true;;30000;120344;1436
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_TUPLE_PROVER;1;true;;30002;1228;14
DRESDEN/tictactoeparallel/yk_DSg;ALLOY_TUPLE_PROVER;1;true;;30000;86023;12425
DRESDEN/ghostmaze2p/HY0UwA;ALLOY_TUPLE_PROVER;1;true;;30000;330865;6836
DRESDEN/blobwars/ZaMluQ;ALLOY_TUPLE_PROVER;1;true;;30002;17412;435
BASE/connectFourSuicide/c8p9Kw;ALLOY_TUPLE_PROVER;1;true;;30000;62939;2803
BASE/quad_5x5/JAEP5g;ALLOY_TUPLE_PROVER;1;true;;30000;8557;590
BASE/colonelBlottoVariant2/jruwGw;ALLOY_TUPLE_PROVER;1;true;;30000;334556;67018
DRESDEN/javastrike/whONTQ;ALLOY_TUPLE_PROVER;1;true;;30000;21273;43
DRESDEN/peg_bugfixed/u_B7MA;ALLOY_TUPLE_PROVER;1;true;;30000;41952;1724
BASE/twisty-passages/DiZmmg;ALLOY_TUPLE_PROVER;1;true;;30000;190264;956
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;ALLOY_TUPLE_PROVER;1;true;;30000;11933;266
BASE/coins_atomic/AA3SSw;ALLOY_TUPLE_PROVER;1;true;;30000;40678;16251
BASE/connect5/d-BVQg;ALLOY_TUPLE_PROVER;1;true;;30001;26162;574
BASE/pancakes/yUgbXw;ALLOY_TUPLE_PROVER;1;true;;30000;818581;20620
DRESDEN/tictactoe/BTTzPw;ALLOY_TUPLE_PROVER;1;true;;30000;211282;27689
BASE/sudokuGrade5/BQfUQA;ALLOY_TUPLE_PROVER;1;true;;30006;2853;74
BASE/pawnToQueen/-O1_JA;ALLOY_TUPLE_PROVER;1;true;;30004;2878;219
DRESDEN/laikLee_hex/ZeP3QQ;ALLOY_TUPLE_PROVER;1;false;Exception of type StackOverflowError;0;0;0
BASE/4pffa/Q3ADlg;ALLOY_TUPLE_PROVER;1;true;;30000;66909;1672
BASE/zhadu/DlA8iQ;ALLOY_TUPLE_PROVER;1;true;;30011;1644;42
DRESDEN/connect5/1kYzSg;ALLOY_TUPLE_PROVER;1;true;;30000;25943;560
BASE/2pffa_zerosum/o0_uZA;ALLOY_TUPLE_PROVER;1;true;;30000;85317;2843
BASE/pacman3p/wW7UVQ;ALLOY_TUPLE_PROVER;1;true;;30000;91866;1819
BASE/blocks2player/wnTLOQ;ALLOY_TUPLE_PROVER;1;true;;30000;301580;16754
DRESDEN/minichess/c7GMFw;ALLOY_TUPLE_PROVER;1;true;;30000;77803;8798
DRESDEN/frogs_and_toads/GjchhQ;ALLOY_TUPLE_PROVER;1;true;;30000;56197;484
DRESDEN/3pffa/0YrmQw;ALLOY_TUPLE_PROVER;1;true;;30000;89311;2977
DRESDEN/skirmish/RjGQYQ;ALLOY_TUPLE_PROVER;1;true;;30001;23974;599
BASE/buttons/hTcUjw;ALLOY_TUPLE_PROVER;1;true;;30000;738121;123020
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_TUPLE_PROVER;1;true;;30000;50386;776
DRESDEN/tictactoe_3d_small_6player/llDEDQ;ALLOY_TUPLE_PROVER;1;true;;30000;34996;979
STANFORD/tictactoe/ss1kyQ;ALLOY_TUPLE_PROVER;1;true;;30000;203661;26678
BASE/gt_two_thirds_2p/1APDGg;ALLOY_TUPLE_PROVER;1;true;;30000;131048;131048
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;ALLOY_TUPLE_PROVER;1;true;;30000;242004;40390
BASE/hex/T1MK8g;ALLOY_TUPLE_PROVER;1;true;;30000;17870;252
BASE/amazonsTorus_10x10/Uxc08g;ALLOY_TUPLE_PROVER;1;true;;30001;23384;152
DRESDEN/bunk_t/7-tPfA;ALLOY_TUPLE_PROVER;1;true;;30000;101324;12170
DRESDEN/Travelers-Dilemma/PvZwYw;ALLOY_TUPLE_PROVER;1;true;;30000;668639;66863
DRESDEN/lightson2x2/gBHuig;ALLOY_TUPLE_PROVER;1;true;;30000;242467;24246
BASE/racer/QQYQNw;ALLOY_TUPLE_PROVER;1;true;;30000;100012;7314
BASE/ticTacToe/JRFsaQ;ALLOY_TUPLE_PROVER;1;true;;30000;207222;27201
STANFORD/connectfour/VMpZkQ;ALLOY_TUPLE_PROVER;1;true;;30000;63179;2817
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_TUPLE_PROVER;1;true;;30001;12098;272
DRESDEN/tictactoelarge/IwXcbg;ALLOY_TUPLE_PROVER;1;true;;30000;98495;4143
BASE/skirmishFinal2/gdB62Q;ALLOY_TUPLE_PROVER;1;true;;30003;8238;139
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_TUPLE_PROVER;1;true;;30000;14393;1629
BASE/gt_centipede/9fRMpw;ALLOY_TUPLE_PROVER;1;true;;30000;517225;258585
DRESDEN/troublemaker01/C-lPWw;ALLOY_TUPLE_PROVER;1;true;;30000;988787;330041
BASE/amazonsSuicide/dE1QEQ;ALLOY_TUPLE_PROVER;1;true;;30005;483;6
BASE/breakthroughSmall/HJ0tIA;ALLOY_TUPLE_PROVER;1;true;;30000;45803;1650
DRESDEN/nim3/sG_axA;ALLOY_TUPLE_PROVER;1;true;;30000;340346;25714
BASE/wargame03/klXI8w;ALLOY_TUPLE_PROVER;1;true;;30000;76685;11949
DRESDEN/skirmish3/3LU8Nw;ALLOY_TUPLE_PROVER;1;true;;30000;24257;606
DRESDEN/chinesecheckers1/Y-ftaA;ALLOY_TUPLE_PROVER;1;true;;30000;107474;3772
BASE/pentagoSuicide/SBgNhw;ALLOY_TUPLE_PROVER;1;true;;30000;24886;450
BASE/circlesolitaire/azuQFQ;ALLOY_TUPLE_PROVER;1;true;;30000;336053;32578
DRESDEN/connect4/T0-rHQ;ALLOY_TUPLE_PROVER;1;true;;30000;31872;1519
STANFORD/alquerquezero/uVgA_A;ALLOY_TUPLE_PROVER;1;true;;30000;53706;1851
DRESDEN/god/2EDD5w;ALLOY_TUPLE_PROVER;1;true;;30002;8323;401
BASE/strangeSkirmish/gc1zKA;ALLOY_TUPLE_PROVER;1;true;;30003;5065;51
DRESDEN/snake_2009_big/DgC1NQ;ALLOY_TUPLE_PROVER;1;true;;30000;38275;2130
DRESDEN/hanoi7_bugfix/3gdnFw;ALLOY_TUPLE_PROVER;1;true;;30000;337303;2655
BASE/gt_ultimatum/GE-uOA;ALLOY_TUPLE_PROVER;1;true;;30000;368185;18409
DRESDEN/coins/QwFP9w;ALLOY_TUPLE_PROVER;1;true;;30000;41897;16714
BASE/pancakes6/QZTdnw;ALLOY_TUPLE_PROVER;1;true;;30000;862863;21741
BASE/escortLatch/mX9BjQ;ALLOY_TUPLE_PROVER;1;true;;30000;46473;790
DRESDEN/merrills/aYEzwA;ALLOY_TUPLE_PROVER;1;true;;30001;16972;282
DRESDEN/tttcc4/sAvtFg;ALLOY_TUPLE_PROVER;2;true;;30000;39407;1397
DRESDEN/connect5/1kYzSg;ALLOY_TUPLE_PROVER;2;true;;30000;25767;564
BASE/troublemaker01/s3tlEQ;ALLOY_TUPLE_PROVER;2;true;;30000;959465;319771
BASE/choicethroughalt/tt71Lg;ALLOY_TUPLE_PROVER;2;true;;30000;30444;781
DRESDEN/kitten_escapes_from_fire/uW-YiA;ALLOY_TUPLE_PROVER;2;true;;30000;270609;32600
BASE/troublemaker02/DI83KA;ALLOY_TUPLE_PROVER;2;true;;30000;887119;295620
BASE/knightazons/apnJBQ;ALLOY_TUPLE_PROVER;2;true;;30001;16737;253
BASE/kitten_escapes_from_fire/uW-YiA;ALLOY_TUPLE_PROVER;2;true;;30000;274182;33069
BASE/lightsOnSimul4/9FeASw;ALLOY_TUPLE_PROVER;2;true;;30000;44222;6904
DRESDEN/4pttc/9pB9AQ;ALLOY_TUPLE_PROVER;2;true;;30000;67896;2153
BASE/blockerSerial/3eqDuw;ALLOY_TUPLE_PROVER;2;true;;30000;86516;5486
DRESDEN/skirmish/RjGQYQ;ALLOY_TUPLE_PROVER;2;true;;30000;24020;600
BASE/3pConnectFour/PqXOFQ;ALLOY_TUPLE_PROVER;2;true;;30000;41095;1174
BASE/nim1/hin2Qw;ALLOY_TUPLE_PROVER;2;true;;30000;459070;66965
BASE/gt_attrition/kD_SCA;ALLOY_TUPLE_PROVER;2;true;;30000;180368;36073
BASE/tictactoe-init1/7M19vA;ALLOY_TUPLE_PROVER;2;true;;30000;203777;58110
DRESDEN/pancakes6/SZXMyQ;ALLOY_TUPLE_PROVER;2;true;;30000;872867;22020
BASE/factoringEasyTurtleBrain/lUj94Q;ALLOY_TUPLE_PROVER;2;true;;30000;197823;3297
DRESDEN/Thief_Police/CX18rA;ALLOY_TUPLE_PROVER;2;true;;30000;449059;13245
DRESDEN/checkers-cylinder-mustjump/vW_-pA;ALLOY_TUPLE_PROVER;2;true;;30000;12282;274
DRESDEN/skirmish2/iPpWhQ;ALLOY_TUPLE_PROVER;2;true;;30000;24850;621
DRESDEN/3pffa/0YrmQw;ALLOY_TUPLE_PROVER;2;true;;30000;89140;2971
BASE/checkers-mustjump-torus/uSApKQ;ALLOY_TUPLE_PROVER;2;true;;30001;10984;252
BASE/gt_tinfoil/Q8DyKg;ALLOY_TUPLE_PROVER;2;true;;30000;528625;52862
BASE/stateSpaceLarge/0Ge_CQ;ALLOY_TUPLE_PROVER;2;true;;30000;348966;24926
DRESDEN/doubletictactoe/lJzgmQ;ALLOY_TUPLE_PROVER;2;true;;30000;102009;12244
BASE/sudokuGrade6H/ieE_9A;ALLOY_TUPLE_PROVER;2;true;;30001;2789;59
DRESDEN/bunk_t/7-tPfA;ALLOY_TUPLE_PROVER;2;true;;30000;102368;12276
BASE/mummymaze2p/vpjDdA;ALLOY_TUPLE_PROVER;2;true;;30000;313758;6373
DRESDEN/minichess/c7GMFw;ALLOY_TUPLE_PROVER;2;true;;30000;75562;8545
BASE/nineBoardTicTacToePie/B8LzeQ;ALLOY_TUPLE_PROVER;2;true;;30001;19936;677
STANFORD/knightstour/cEwgNA;ALLOY_TUPLE_PROVER;2;true;;30000;649269;133608
STANFORD/dualrainbow/G3OnRQ;ALLOY_TUPLE_PROVER;2;true;;30000;223568;37261
BASE/tictactoe_3d_small_6player/g_9lww;ALLOY_TUPLE_PROVER;2;true;;30000;34567;975
DRESDEN/pawn_whopping/4ogBkg;ALLOY_TUPLE_PROVER;2;true;;30000;49866;1363
BASE/numbertictactoe/rvJ-iQ;ALLOY_TUPLE_PROVER;2;true;;30000;125301;15552
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;ALLOY_TUPLE_PROVER;2;true;;30000;67722;1164
DRESDEN/skirmishfinal/hzq8ww;ALLOY_TUPLE_PROVER;2;true;;30001;8073;136
DRESDEN/fizzbuzz/t1xHzQ;ALLOY_TUPLE_PROVER;2;true;;30000;937977;31265
BASE/sudokuGrade4/DTy07w;ALLOY_TUPLE_PROVER;2;true;;30000;2858;72
DRESDEN/sum15/CsgWKg;ALLOY_TUPLE_PROVER;2;true;;30000;233334;30569
BASE/blocksWorld/SEdXLQ;ALLOY_TUPLE_PROVER;2;true;;30000;448998;149666
DRESDEN/snake_2009_big/DgC1NQ;ALLOY_TUPLE_PROVER;2;true;;30000;37521;2142
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;ALLOY_TUPLE_PROVER;2;true;;30000;25702;1285
BASE/4pffa/Q3ADlg;ALLOY_TUPLE_PROVER;2;true;;30000;64166;1604
DRESDEN/eotcatcit/mQUxzA;ALLOY_TUPLE_PROVER;2;true;;30000;196588;25769
DRESDEN/troublemaker01/C-lPWw;ALLOY_TUPLE_PROVER;2;true;;30000;973140;324491
BASE/beatMania/qUHwvQ;ALLOY_TUPLE_PROVER;2;true;;30000;253017;4216
DRESDEN/tictactoe-init1/3ltIBQ;ALLOY_TUPLE_PROVER;2;true;;30000;206397;58983
BASE/othelloHoles/c0qAzw;ALLOY_TUPLE_PROVER;2;true;;30021;775;13
DRESDEN/grid_game2/kypTYQ;ALLOY_TUPLE_PROVER;2;true;;30001;15734;321
BASE/tictactoe_3d_6player/d7KSwg;ALLOY_TUPLE_PROVER;2;true;;30002;13463;134
DRESDEN/coins/QwFP9w;ALLOY_TUPLE_PROVER;2;true;;30000;42374;16974
BASE/connectFourSuicide/c8p9Kw;ALLOY_TUPLE_PROVER;2;true;;30000;64205;2856
DRESDEN/oisters_farm/pTQMLg;ALLOY_TUPLE_PROVER;2;true;;30000;393960;8040
BASE/peg/fJHVWw;ALLOY_TUPLE_PROVER;2;true;;30000;41659;1710
DRESDEN/chomp/-LcqYQ;ALLOY_TUPLE_PROVER;2;true;;30000;142072;20183
BASE/dotsAndBoxesSuicide/jzQbLw;ALLOY_TUPLE_PROVER;2;true;;30000;45820;763
DRESDEN/checkers-mustjump-torus/cVc3gA;ALLOY_TUPLE_PROVER;2;true;;30001;11438;257
DRESDEN/quarto/OQzRYQ;ALLOY_TUPLE_PROVER;2;true;;30000;75359;3226
BASE/point_grab/r5DPmQ;ALLOY_TUPLE_PROVER;2;true;;30000;641578;21385
BASE/skirmishNew/sibw2g;ALLOY_TUPLE_PROVER;2;true;;30001;18779;187
STANFORD/checkersonabarrelnokings/Zrevdw;ALLOY_TUPLE_PROVER;2;true;;30000;44611;916
BASE/gt_dollar/TGjqRw;ALLOY_TUPLE_PROVER;2;true;;30000;363658;182055
BASE/quad/tw-Ufg;ALLOY_TUPLE_PROVER;2;true;;90924;54;1
BASE/duplicateStateLarge/dcjyuw;ALLOY_TUPLE_PROVER;2;true;;30000;165409;11814
DRESDEN/tictactoe_orthogonal/y69QFQ;ALLOY_TUPLE_PROVER;2;true;;30000;227791;28455
BASE/incredible/8Qh-6Q;ALLOY_TUPLE_PROVER;2;true;;30000;175229;9223
BASE/brawl/6Ymo_Q;ALLOY_TUPLE_PROVER;2;true;;30000;10424;1042
DRESDEN/crissrace/KWb9bw;ALLOY_TUPLE_PROVER;2;true;;30000;46349;1035
BASE/sudokuGrade3/eI8dvg;ALLOY_TUPLE_PROVER;2;true;;30003;2788;71
BASE/gt_chicken/gmepTQ;ALLOY_TUPLE_PROVER;2;true;;30000;443822;22191
DRESDEN/tictactoe_3player/ESLQQQ;ALLOY_TUPLE_PROVER;2;true;;30000;59944;2932
DRESDEN/battlebrushes/QHXV4A;ALLOY_TUPLE_PROVER;2;true;;30007;8360;440
DRESDEN/chickentictactoe/Ipbo-g;ALLOY_TUPLE_PROVER;2;true;;30000;175718;24727
DRESDEN/stratego/Z2wovg;ALLOY_TUPLE_PROVER;2;true;;30000;44779;1084
DRESDEN/Catch-Me-If-You-Can/ghGWrA;ALLOY_TUPLE_PROVER;2;true;;30006;437789;12789
BASE/cylinder-checkers/hlldmw;ALLOY_TUPLE_PROVER;2;true;;30000;12024;122
DRESDEN/slidingpieces/s9_44g;ALLOY_TUPLE_PROVER;2;true;;30001;23273;287
DRESDEN/pawn_whopping_simultaneous/r8dLfw;ALLOY_TUPLE_PROVER;2;true;;30000;43684;2414
STANFORD/pilgrimage/ObRZnQ;ALLOY_TUPLE_PROVER;2;true;;30000;44626;608
BASE/tictactoe_orthogonal/WRzlVw;ALLOY_TUPLE_PROVER;2;true;;30000;233214;29127
BASE/kalaha_2009/dRiN3g;ALLOY_TUPLE_PROVER;2;true;;30000;119039;1427
DRESDEN/statespacesmall/h-NqjA;ALLOY_TUPLE_PROVER;2;true;;30000;692281;173070
BASE/amazons/RKKZjw;ALLOY_TUPLE_PROVER;2;true;;30044;435;6
DRESDEN/god/2EDD5w;ALLOY_TUPLE_PROVER;2;true;;30000;8364;383
STANFORD/ttcc4/Cx9SGw;ALLOY_TUPLE_PROVER;2;true;;30000;46942;868
DRESDEN/sheep_and_wolf/enAIzQ;ALLOY_TUPLE_PROVER;2;true;;30000;47234;1159
STANFORD/pentago/ZxzLmg;ALLOY_TUPLE_PROVER;2;true;;30000;42272;773
BASE/slaughter/cOch8A;ALLOY_TUPLE_PROVER;2;true;;30007;4651;25
BASE/checkers-newgoals/0XkFiA;ALLOY_TUPLE_PROVER;2;true;;30000;13799;141
DRESDEN/tictactoex9/rFkD4w;ALLOY_TUPLE_PROVER;2;true;;30000;29723;1003
BASE/eotcatcit/AfZSzA;ALLOY_TUPLE_PROVER;2;true;;30000;195426;25617
BASE/snake_2009_big/-oRfVw;ALLOY_TUPLE_PROVER;2;true;;30000;37648;2105
BASE/hallway/ckCJOw;ALLOY_TUPLE_PROVER;2;true;;30000;18492;616
DRESDEN/point_grab/r5DPmQ;ALLOY_TUPLE_PROVER;2;true;;30000;640230;21341
STANFORD/multiplesukoshi/vLSQPg;ALLOY_TUPLE_PROVER;2;true;;30002;6894;146
BASE/chomp/-LcqYQ;ALLOY_TUPLE_PROVER;2;true;;30000;144606;20594
BASE/blocksWorldParallel/RseaAQ;ALLOY_TUPLE_PROVER;2;true;;30000;42503;14167
DRESDEN/bidding-tictactoe/yW5vTA;ALLOY_TUPLE_PROVER;2;true;;30000;148785;10110
BASE/ticblock/T21C1g;ALLOY_TUPLE_PROVER;2;true;;30000;125237;7570
BASE/sudokuGrade2/u80Tfw;ALLOY_TUPLE_PROVER;2;true;;30002;2856;74
DRESDEN/hanoi7/51zz5Q;ALLOY_TUPLE_PROVER;2;true;;30000;341767;2691
STANFORD/threepuzzle/41ibjA;ALLOY_TUPLE_PROVER;2;true;;30000;495171;82528
STANFORD/skirmish/w4V6Vw;ALLOY_TUPLE_PROVER;2;true;;30002;4967;50
BASE/tpeg/QNs7Lw;ALLOY_TUPLE_PROVER;2;true;;30000;45441;3744
STANFORD/tictactoe7/-bE9-A;ALLOY_TUPLE_PROVER;2;true;;30000;205002;36907
BASE/knightwar/DVGY4Q;ALLOY_TUPLE_PROVER;2;true;;30000;82371;9651
BASE/quartoSuicide/-23jUg;ALLOY_TUPLE_PROVER;2;true;;30000;74740;3196
DRESDEN/blocker/S815zQ;ALLOY_TUPLE_PROVER;2;true;;30000;192665;24454
BASE/chickentoetictac/l57rfQ;ALLOY_TUPLE_PROVER;2;true;;30000;246969;34780
DRESDEN/chinesecheckers4/-oVNYg;ALLOY_TUPLE_PROVER;2;true;;30000;42170;731
BASE/pentago/86NgKw;ALLOY_TUPLE_PROVER;2;true;;30000;23589;435
BASE/mummymaze1p/PT_EXA;ALLOY_TUPLE_PROVER;2;true;;30000;467733;83359
BASE/connectFour/WAIKTw;ALLOY_TUPLE_PROVER;2;true;;30000;65730;2940
DRESDEN/battlesnakes2011/93VtTw;ALLOY_TUPLE_PROVER;2;true;;30000;69628;2148
BASE/amazonsSuicide_10x10/XIbQkg;ALLOY_TUPLE_PROVER;2;true;;30000;30691;226
DRESDEN/tictactoe_3d_small_6player/llDEDQ;ALLOY_TUPLE_PROVER;2;true;;30000;34082;948
BASE/factoringMutuallyAssuredDestruction/NH0LGg;ALLOY_TUPLE_PROVER;2;true;;30000;194224;9711
STANFORD/selectivesukoshi/3xmXYg;ALLOY_TUPLE_PROVER;2;true;;30002;6655;233
DRESDEN/snake_2009/zIYLVw;ALLOY_TUPLE_PROVER;2;true;;30000;44509;2793
DRESDEN/hitori/S8Gsyg;ALLOY_TUPLE_PROVER;2;true;;30004;9149;95
BASE/ticTacToeLargeSuicide/727_8g;ALLOY_TUPLE_PROVER;2;true;;30000;96126;4045
DRESDEN/peg/Vo31eg;ALLOY_TUPLE_PROVER;2;true;;30000;41421;1702
DRESDEN/quartosuicide/WIU1oQ;ALLOY_TUPLE_PROVER;2;true;;30000;78006;3341
DRESDEN/uf20-01.cnf.SAT/42Rs8A;ALLOY_TUPLE_PROVER;2;true;;30000;65598;3279
BASE/sum15/QZ07Kg;ALLOY_TUPLE_PROVER;2;true;;30000;236052;30917
