BASE/survival/YVIjJA;ALLOY_TUPLE_PROVER;1;true;;30000;912863;782341
BASE/queens31lg/0gID-A;ALLOY_TUPLE_PROVER;2;true;;30021;557;21
DRESDEN/max_knights/hCipiA;ALLOY_TUPLE_PROVER;2;true;;30000;64132;12161
BASE/asteroidsSerial/id2QkA;ALLOY_TUPLE_PROVER;2;true;;30000;150261;1621
DRESDEN/capture_the_king/EQ229Q;ALLOY_TUPLE_PROVER;2;true;;30003;8775;140
BASE/chinook/XQh0IQ;ALLOY_TUPLE_PROVER;2;true;;30000;29156;1003
BASE/skirmishZeroSum/zh4hcw;ALLOY_TUPLE_PROVER;2;true;;30000;17864;178
BASE/breakthroughWalls/vOZaYA;ALLOY_TUPLE_PROVER;2;true;;30000;28412;450
BASE/snake_2008/i6K26g;ALLOY_TUPLE_PROVER;2;true;;30000;45727;2858
STANFORD/tictactoe5/WFRReg;ALLOY_TUPLE_PROVER;2;true;;30000;197857;54386
BASE/alexChess/LNo83g;ALLOY_TUPLE_PROVER;2;true;;30021;1406;7
DRESDEN/ghostmaze2p/HY0UwA;ALLOY_TUPLE_PROVER;2;true;;30000;321338;6643
STANFORD/knightstourmedium/x1wu8Q;ALLOY_TUPLE_PROVER;2;true;;30000;651503;163147
BASE/toetictac/mTThmg;ALLOY_TUPLE_PROVER;2;true;;30000;269418;35353
BASE/knightmove/jBaJEw;ALLOY_TUPLE_PROVER;2;true;;30000;86307;2447
BASE/cubicup/4wNWJA;ALLOY_TUPLE_PROVER;2;true;;30000;22118;394
DRESDEN/javastrike/whONTQ;ALLOY_TUPLE_PROVER;2;true;;30000;21696;44
DRESDEN/tictactoe_3d_small_2player/HYttcg;ALLOY_TUPLE_PROVER;2;true;;30000;49011;3980
BASE/battle/8oAvhQ;ALLOY_TUPLE_PROVER;2;true;;30007;3124;104
BASE/lightsOnSimultaneous/_VN6lw;ALLOY_TUPLE_PROVER;2;true;;30000;61323;4069
BASE/breakthrough/TGxk-g;ALLOY_TUPLE_PROVER;2;true;;30000;28643;446
BASE/3pffa/pR0dzA;ALLOY_TUPLE_PROVER;2;true;;30000;76336;2544
BASE/colonelBlottoVariant/X-n-KQ;ALLOY_TUPLE_PROVER;2;true;;30000;356658;35665
BASE/bomberman2p/4CClwA;ALLOY_TUPLE_PROVER;2;true;;30000;314817;40350
DRESDEN/smallest/9kaGFw;ALLOY_TUPLE_PROVER;2;true;;30000;137690;5766
BASE/amazons_8x8/7SOsIw;ALLOY_TUPLE_PROVER;2;true;;30000;39420;432
BASE/connectFourSimultaneous/7ITr3g;ALLOY_TUPLE_PROVER;2;true;;30000;31258;1777
BASE/breakthroughHoles/nZk0Sg;ALLOY_TUPLE_PROVER;2;true;;30000;39602;636
DRESDEN/satlike_20v_91c_version2/yd9ioQ;ALLOY_TUPLE_PROVER;2;true;;30003;27940;1397
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;ALLOY_TUPLE_PROVER;2;true;;30001;12275;273
DRESDEN/tictictoe/LAUtwg;ALLOY_TUPLE_PROVER;2;true;;30000;132791;26472
BASE/doubletictactoe/HH1htg;ALLOY_TUPLE_PROVER;2;true;;30000;103723;12439
DRESDEN/2player_normal_form_2010/NG_Kdg;ALLOY_TUPLE_PROVER;2;true;;30000;892865;892865
DRESDEN/connectfoursuicide/M9CNQg;ALLOY_TUPLE_PROVER;2;true;;30000;64383;2878
DRESDEN/CephalopodMicro/H3XQfg;ALLOY_TUPLE_PROVER;2;true;;30008;3508;80
STANFORD/sukoshi/4LYZZQ;ALLOY_TUPLE_PROVER;2;true;;30000;139202;25623
DRESDEN/gt_chicken/CeuKtw;ALLOY_TUPLE_PROVER;2;true;;30000;431638;21581
BASE/ticTicToe/c1OobQ;ALLOY_TUPLE_PROVER;2;true;;30000;128429;25548
DRESDEN/sat_test_20v_91c/dK7nVw;ALLOY_TUPLE_PROVER;2;true;;30000;63314;3165
BASE/slidingpieces/uFJWEw;ALLOY_TUPLE_PROVER;2;true;;30000;23267;287
BASE/simultaneousWin2/PfjRjw;ALLOY_TUPLE_PROVER;2;true;;30000;51511;875
BASE/othelloSuicide/B442jg;ALLOY_TUPLE_PROVER;2;true;;30025;683;11
BASE/knightsTourLarge/M8jgLA;ALLOY_TUPLE_PROVER;2;true;;30000;585175;97305
STANFORD/multiplebuttonsandlights_9/SqB9BA;ALLOY_TUPLE_PROVER;2;true;;30000;550712;91786
BASE/snake2p/I3wWPQ;ALLOY_TUPLE_PROVER;2;true;;30000;28387;21337
BASE/chineseCheckers4/avfBcQ;ALLOY_TUPLE_PROVER;2;true;;30000;73521;1275
DRESDEN/tpeg/h-Scbg;ALLOY_TUPLE_PROVER;2;true;;30000;45017;3683
DRESDEN/pancakes/hl9aiQ;ALLOY_TUPLE_PROVER;2;true;;30000;855128;21563
BASE/chineseCheckers3/-1rZdQ;ALLOY_TUPLE_PROVER;2;true;;30000;141000;2610
DRESDEN/3pttc/uwYBZw;ALLOY_TUPLE_PROVER;2;true;;30000;83667;2861
BASE/bunk_t/xbpfIA;ALLOY_TUPLE_PROVER;2;true;;30000;102117;12223
BASE/skirmishFinal2/gdB62Q;ALLOY_TUPLE_PROVER;2;true;;30002;7976;135
DRESDEN/firefighter/WJmoPw;ALLOY_TUPLE_PROVER;2;true;;30000;249690;5617
STANFORD/duidoku/3SoMaA;ALLOY_TUPLE_PROVER;2;true;;30005;2555;62
STANFORD/bestbuttonsandlights/nm0wEA;ALLOY_TUPLE_PROVER;2;true;;30000;497754;82959
BASE/gt_centipede/9fRMpw;ALLOY_TUPLE_PROVER;2;true;;30000;507355;254380
DRESDEN/ggp-course2013_nicolai/uEin8g;ALLOY_TUPLE_PROVER;2;true;;30002;10594;331
BASE/tictactoe2/bhrDoQ;ALLOY_TUPLE_PROVER;2;true;;30000;203200;26638
DRESDEN/hanoi_6_disks/MeubgQ;ALLOY_TUPLE_PROVER;2;true;;30000;283275;79340
BASE/stateSpaceSmall/Q7osKA;ALLOY_TUPLE_PROVER;2;true;;30000;667996;166999
DRESDEN/logistics/fPru1Q;ALLOY_TUPLE_PROVER;2;true;;30000;100186;2003
DRESDEN/sat_test_20v_91c_version2/a1mPBA;ALLOY_TUPLE_PROVER;2;true;;30000;61875;3093
BASE/gt_two_thirds_6p/867v3Q;ALLOY_TUPLE_PROVER;2;true;;30000;42086;42086
STANFORD/chinook/osFbPA;ALLOY_TUPLE_PROVER;2;true;;30001;26300;657
DRESDEN/ggp-course2013_jordi/9QI6Kw;ALLOY_TUPLE_PROVER;2;true;;30001;12796;399
DRESDEN/vacuumcleaner_random/_6AGDA;ALLOY_TUPLE_PROVER;2;true;;30000;176358;29438
BASE/asteroidsParallel/WauZiA;ALLOY_TUPLE_PROVER;2;true;;30000;174524;3949
DRESDEN/twisty-passages/j7NPyg;ALLOY_TUPLE_PROVER;2;true;;30000;189316;951
DRESDEN/grid_game/U7_Yeg;ALLOY_TUPLE_PROVER;2;true;;30000;70547;1992
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;ALLOY_TUPLE_PROVER;2;true;;30000;26271;4344
BASE/sudoku/NTaNkw;ALLOY_TUPLE_PROVER;2;true;;30003;8217;101
BASE/othello-comp2007/86ZoMw;ALLOY_TUPLE_PROVER;2;true;;30059;706;11
BASE/tron_10x10/7ZTgDg;ALLOY_TUPLE_PROVER;2;true;;30000;132327;44128
BASE/blockerParallel/7-nDJA;ALLOY_TUPLE_PROVER;2;true;;30000;38799;5569
BASE/strangeSkirmish/gc1zKA;ALLOY_TUPLE_PROVER;2;true;;30005;5067;51
BASE/skirmishFinal1/ecWTnQ;ALLOY_TUPLE_PROVER;2;true;;30001;8047;136
BASE/wargame03/klXI8w;ALLOY_TUPLE_PROVER;2;true;;30000;78345;12286
BASE/skirmishFinal3/-Olhfw;ALLOY_TUPLE_PROVER;2;true;;30001;8631;146
DRESDEN/nim2/z5_exA;ALLOY_TUPLE_PROVER;2;true;;30000;434711;49148
BASE/breakthroughSmallHoles/bxclRw;ALLOY_TUPLE_PROVER;2;true;;30000;50567;1965
DRESDEN/chinesecheckers3/QsCb2A;ALLOY_TUPLE_PROVER;2;true;;30000;63761;1183
BASE/coins/QnGtnQ;ALLOY_TUPLE_PROVER;2;true;;30000;42042;16806
BASE/four_way_battle/xSOQXA;ALLOY_TUPLE_PROVER;2;true;;30003;10304;337
DRESDEN/small_dominion/yB5GJA;ALLOY_TUPLE_PROVER;2;true;;30003;3325;110
DRESDEN/gt_prisoner/huCp4w;ALLOY_TUPLE_PROVER;2;true;;30000;447867;22393
STANFORD/triplesukoshi/Iu9mbA;ALLOY_TUPLE_PROVER;2;true;;30000;42388;6055
DRESDEN/doubletoetictac/V89gKQ;ALLOY_TUPLE_PROVER;2;true;;30000;104946;12567
DRESDEN/pawn_whopping_corrected/7Ov0jQ;ALLOY_TUPLE_PROVER;2;true;;30000;47105;1372
STANFORD/breakthroughsmall/HM0s5w;ALLOY_TUPLE_PROVER;2;false;GameDescriptionException: Goal is poorly defined for white in [( true ( cell 1 4 black ) ), ( true ( cell 1 6 black ) ), ( true ( cell 2 2 white ) ), ( true ( cell 2 3 black ) ), ( true ( cell 2 4 black ) ), ( true ( cell 3 2 white ) ), ( true ( cell 3 3 black ) ), ( true ( cell 4 4 white ) ), ( true ( cell 5 4 white ) ), ( true ( cell 6 1 white ) ), ( true ( cell 6 2 white ) ), ( true ( cell 6 6 white ) ), ( true ( control black ) )];0;0;0
BASE/gt_two_thirds_2p/1APDGg;ALLOY_TUPLE_PROVER;2;true;;30000;126606;126606
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;ALLOY_TUPLE_PROVER;2;true;;30000;236369;39207
BASE/factoringMediumTurtleBrain/8RBqmQ;ALLOY_TUPLE_PROVER;2;true;;30000;58232;693
DRESDEN/Goldrush/VeWczQ;ALLOY_TUPLE_PROVER;2;true;;30000;51750;6941
DRESDEN/chinesecheckers2/06E6-Q;ALLOY_TUPLE_PROVER;2;true;;30000;75715;2002
DRESDEN/satlike_20v_91c/yeuENQ;ALLOY_TUPLE_PROVER;2;true;;30015;27020;1351
BASE/zhadu/DlA8iQ;ALLOY_TUPLE_PROVER;2;true;;30002;1652;46
BASE/chineseCheckers2/eCMR3Q;ALLOY_TUPLE_PROVER;2;true;;30000;167294;4425
DRESDEN/minichess-evilconjuncts/th24Tw;ALLOY_TUPLE_PROVER;2;true;;30001;14241;1606
DRESDEN/endgame/IJhh3Q;ALLOY_TUPLE_PROVER;2;true;;30001;25151;1796
DRESDEN/othello-cornercontrol/r5Gdlg;ALLOY_TUPLE_PROVER;2;true;;30045;402;7
STANFORD/8puzzle/jNiGtw;ALLOY_TUPLE_PROVER;2;true;;30000;208247;3470
STANFORD/buttonsandlights/eyhJpA;ALLOY_TUPLE_PROVER;2;true;;30000;1382937;230489
BASE/blocks2player/wnTLOQ;ALLOY_TUPLE_PROVER;2;true;;30000;302581;16810
DRESDEN/blocksworldparallel/2JfVaw;ALLOY_TUPLE_PROVER;2;true;;30000;163525;54508
BASE/pancakes/yUgbXw;ALLOY_TUPLE_PROVER;2;true;;30000;862539;21744
STANFORD/hex/MTqWcw;ALLOY_TUPLE_PROVER;2;true;;30000;18267;256
BASE/factoringImpossibleTurtleBrain/kcBhdw;ALLOY_TUPLE_PROVER;2;true;;30020;1241;14
BASE/doubletoetictac/fu35bg;ALLOY_TUPLE_PROVER;2;true;;30000;102479;12302
BASE/wallmaze/uxNQ9g;ALLOY_TUPLE_PROVER;2;true;;30000;35302;1217
BASE/sudokuGrade5/BQfUQA;ALLOY_TUPLE_PROVER;2;true;;30001;2915;76
DRESDEN/racer/vk_ZBA;ALLOY_TUPLE_PROVER;2;true;;30000;97512;7036
DRESDEN/mummymaze2p-comp2007/oTQRQg;ALLOY_TUPLE_PROVER;2;true;;30000;340317;7258
BASE/roshambo2/KNPokQ;ALLOY_TUPLE_PROVER;2;true;;30000;655986;77193
DRESDEN/battle/8oAvhQ;ALLOY_TUPLE_PROVER;2;true;;30006;3155;105
STANFORD/rainbow/_4qNSQ;ALLOY_TUPLE_PROVER;2;true;;30000;493561;82260
BASE/twisty-passages/DiZmmg;ALLOY_TUPLE_PROVER;2;true;;30000;189570;952
BASE/colonelBlottoVariant2/jruwGw;ALLOY_TUPLE_PROVER;2;true;;30000;328744;65794
DRESDEN/mummymaze1p/AekgaQ;ALLOY_TUPLE_PROVER;2;true;;30000;482527;85003
BASE/quad_5x5/JAEP5g;ALLOY_TUPLE_PROVER;2;true;;30003;8627;599
BASE/4pttc/AL1k2Q;ALLOY_TUPLE_PROVER;2;true;;30000;59983;1911
DRESDEN/knightmove/97Ipcw;ALLOY_TUPLE_PROVER;2;true;;30000;84403;2401
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;ALLOY_TUPLE_PROVER;2;true;;30000;72354;1235
DRESDEN/knightthrough/J7Fc_Q;ALLOY_TUPLE_PROVER;2;true;;30000;54159;1593
DRESDEN/hanoi/RQ0jiA;ALLOY_TUPLE_PROVER;2;true;;30000;373249;12040
BASE/snake_2009/7l-qAQ;ALLOY_TUPLE_PROVER;2;true;;30000;45034;2813
BASE/hitori/S8Gsyg;ALLOY_TUPLE_PROVER;2;true;;30002;9075;93
BASE/checkers-mustjump/T-8UuQ;ALLOY_TUPLE_PROVER;2;true;;30000;14376;278
STANFORD/sudoku/oJ1qyQ;ALLOY_TUPLE_PROVER;2;true;;30000;2819;67
BASE/checkersTorusNoKings/pwb6oQ;ALLOY_TUPLE_PROVER;2;true;;30000;46294;764
DRESDEN/roshambo2/jgSlkQ;ALLOY_TUPLE_PROVER;2;true;;30000;673256;79194
BASE/lightsOut/5P1ZBw;ALLOY_TUPLE_PROVER;2;true;;30000;65323;3266
DRESDEN/brain_teaser_extended/ZDp94A;ALLOY_TUPLE_PROVER;2;true;;30000;198915;13261
DRESDEN/catcha_mouse/cHv4dw;ALLOY_TUPLE_PROVER;2;true;;30000;59519;4537
STANFORD/madness/UO_B3A;ALLOY_TUPLE_PROVER;2;true;;30005;5018;85
STANFORD/tictictoe/rpt_Dw;ALLOY_TUPLE_PROVER;2;true;;30000;134797;26875
DRESDEN/blocks2player/3ev8nQ;ALLOY_TUPLE_PROVER;2;true;;30000;306591;17033
BASE/pancakes6/QZTdnw;ALLOY_TUPLE_PROVER;2;true;;30000;835063;21040
BASE/breakthroughSmall/HJ0tIA;ALLOY_TUPLE_PROVER;2;true;;30000;45231;1599
BASE/checkLines/Vop7oQ;ALLOY_TUPLE_PROVER;2;true;;30000;82940;5440
DRESDEN/mimikry/GJEhwA;ALLOY_TUPLE_PROVER;2;true;;30000;44071;1828
BASE/checkers-cylinder-mustjump/rjr6qQ;ALLOY_TUPLE_PROVER;2;true;;30001;11844;271
DRESDEN/breakthrough/z4hK7Q;ALLOY_TUPLE_PROVER;2;true;;30000;27705;433
DRESDEN/battlesnakes1509/-qZrLw;ALLOY_TUPLE_PROVER;2;true;;30000;67100;1605
STANFORD/kono/HI7CHA;ALLOY_TUPLE_PROVER;2;false;GameDescriptionException: There are no legal moves defined for black in [( true ( cell 1 1 black ) ), ( true ( cell 1 2 red ) ), ( true ( cell 1 3 red ) ), ( true ( cell 1 4 black ) ), ( true ( cell 2 1 red ) ), ( true ( cell 2 2 blank ) ), ( true ( cell 2 3 blank ) ), ( true ( cell 2 4 red ) ), ( true ( cell 3 1 red ) ), ( true ( cell 3 2 red ) ), ( true ( cell 3 3 red ) ), ( true ( cell 3 4 blank ) ), ( true ( cell 4 1 blank ) ), ( true ( cell 4 2 blank ) ), ( true ( cell 4 3 blank ) ), ( true ( cell 4 4 blank ) ), ( true ( control black ) ), ( true ( score black 12 ) ), ( true ( score red 75 ) ), ( true ( step 22 ) )];0;0;0
BASE/gt_ultimatum/GE-uOA;ALLOY_TUPLE_PROVER;2;true;;30000;362883;18144
BASE/ticTacToe/JRFsaQ;ALLOY_TUPLE_PROVER;2;true;;30000;211513;27693
BASE/amazonsSuicide/dE1QEQ;ALLOY_TUPLE_PROVER;2;true;;30139;472;7
BASE/minichess-evilconjuncts/4OpQzw;ALLOY_TUPLE_PROVER;2;true;;30001;14284;1621
BASE/2pffa_zerosum/o0_uZA;ALLOY_TUPLE_PROVER;2;true;;30000;82672;2755
BASE/pentagoSuicide/SBgNhw;ALLOY_TUPLE_PROVER;2;true;;30000;24550;447
BASE/racer/QQYQNw;ALLOY_TUPLE_PROVER;2;true;;30000;100641;7267
DRESDEN/pawntoqueen/f_x6Aw;ALLOY_TUPLE_PROVER;2;true;;30002;2915;221
BASE/circlesolitaire/azuQFQ;ALLOY_TUPLE_PROVER;2;true;;30000;341462;33237
BASE/dualConnect4/WbCQkg;ALLOY_TUPLE_PROVER;2;true;;30000;38484;1239
DRESDEN/double_tictactoe_dengji/bGaUyQ;ALLOY_TUPLE_PROVER;2;true;;30000;101431;7118
BASE/connect5/d-BVQg;ALLOY_TUPLE_PROVER;2;true;;30000;25288;539
DRESDEN/gt_ultimatum/pAiiQw;ALLOY_TUPLE_PROVER;2;true;;30000;380724;19036
DRESDEN/brawl/2kXtfQ;ALLOY_TUPLE_PROVER;2;true;;30002;10416;1041
BASE/pacman3p/wW7UVQ;ALLOY_TUPLE_PROVER;2;true;;30000;91895;1885
STANFORD/hunter/14dD-g;ALLOY_TUPLE_PROVER;2;true;;30000;209771;14983
DRESDEN/crisscross/GsY16g;ALLOY_TUPLE_PROVER;2;true;;30000;71887;2768
DRESDEN/farmers/S_ASnw;ALLOY_TUPLE_PROVER;2;true;;30000;61178;6117
BASE/hex/T1MK8g;ALLOY_TUPLE_PROVER;2;true;;30000;17863;248
DRESDEN/tictactoe_3d_6player/ulZPWg;ALLOY_TUPLE_PROVER;2;true;;30000;13726;143
DRESDEN/checkers-newgoals/IJOqXQ;ALLOY_TUPLE_PROVER;2;true;;30001;13932;142
DRESDEN/breakthroughsuicide_v2/LU1nAw;ALLOY_TUPLE_PROVER;2;true;;30000;28664;447
BASE/checkersBarrelNoKings/rnKNeg;ALLOY_TUPLE_PROVER;2;true;;30000;49094;756
BASE/buttons/hTcUjw;ALLOY_TUPLE_PROVER;2;true;;30000;756389;126064
DRESDEN/cylinder-checkers/clOO3Q;ALLOY_TUPLE_PROVER;2;true;;30000;12054;123
DRESDEN/crossers3/xiPTxg;ALLOY_TUPLE_PROVER;2;true;;30000;62545;4743
BASE/wargame01/_GZFZg;ALLOY_TUPLE_PROVER;2;true;;30000;88818;8992
DRESDEN/racetrackcorridor/O0DoTA;ALLOY_TUPLE_PROVER;2;true;;30000;69421;3918
DRESDEN/laikLee_hex/ZeP3QQ;ALLOY_TUPLE_PROVER;2;false;Test process timed out after 240 seconds;0;0;0
BASE/chineseCheckers6/rREH3A;ALLOY_TUPLE_PROVER;2;true;;30000;79389;1323
STANFORD/knightstourbig/TQUI2g;ALLOY_TUPLE_PROVER;2;true;;30000;574783;100753
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;ALLOY_TUPLE_PROVER;2;true;;30000;11904;269
BASE/double_tictactoe_dengji/zgaSbA;ALLOY_TUPLE_PROVER;2;true;;30000;104510;7365
BASE/blocks/xIV5hQ;ALLOY_TUPLE_PROVER;2;true;;30000;453060;151020
BASE/merrills/pku8Tg;ALLOY_TUPLE_PROVER;2;true;;30001;16757;279
DRESDEN/queens/mW2wHQ;ALLOY_TUPLE_PROVER;2;true;;30000;28346;2834
BASE/aipsrovers01/4C4jsw;ALLOY_TUPLE_PROVER;2;true;;30000;179832;6214
STANFORD/trifecta/ss1kyQ;ALLOY_TUPLE_PROVER;2;true;;30000;202902;26588
STANFORD/multiplebuttonsandlights/cK70Yg;ALLOY_TUPLE_PROVER;2;true;;30004;542993;90498
BASE/kalaha6x2x4/XS81Mg;ALLOY_TUPLE_PROVER;2;true;;30000;117271;631
DRESDEN/hallway/0H4l-Q;ALLOY_TUPLE_PROVER;2;true;;30000;18770;625
BASE/escortLatch/mX9BjQ;ALLOY_TUPLE_PROVER;2;true;;30000;49369;840
BASE/quad_7x7/q-JOXg;ALLOY_TUPLE_PROVER;2;true;;30442;1072;36
DRESDEN/toetictac/mJtxCA;ALLOY_TUPLE_PROVER;2;true;;30000;279934;36723
BASE/duplicateStateSmall/bCPAXw;ALLOY_TUPLE_PROVER;2;true;;30000;529550;132387
BASE/queens/HyJJnQ;ALLOY_TUPLE_PROVER;2;true;;30000;28692;2869
BASE/stateSpaceMedium/3bUoIw;ALLOY_TUPLE_PROVER;2;true;;30000;479069;53229
DRESDEN/blocks/vg0DRw;ALLOY_TUPLE_PROVER;2;true;;30000;448743;149581
BASE/skirmish/Y_psYQ;ALLOY_TUPLE_PROVER;2;true;;30004;5462;55
DRESDEN/quad_5x5_8_2/JRTLJg;ALLOY_TUPLE_PROVER;2;true;;30010;11572;632
DRESDEN/mummymaze2p/k-8edg;ALLOY_TUPLE_PROVER;2;true;;30000;294713;5986
DRESDEN/towerworld/HCX34w;ALLOY_TUPLE_PROVER;2;true;;30002;3297;7
DRESDEN/cubicup/SBn_lw;ALLOY_TUPLE_PROVER;2;true;;30000;22156;395
BASE/max_knights/2fq3Ag;ALLOY_TUPLE_PROVER;2;true;;30000;63829;12012
BASE/cittaceot/fDxhXg;ALLOY_TUPLE_PROVER;2;true;;30000;56665;2617
BASE/2pttc/unkkYA;ALLOY_TUPLE_PROVER;2;true;;30000;84582;3076
BASE/amazonsTorus_10x10/Uxc08g;ALLOY_TUPLE_PROVER;2;true;;30000;22762;149
BASE/catcha_mouse/cHv4dw;ALLOY_TUPLE_PROVER;2;true;;30000;60225;4485
DRESDEN/cube_2x2x2/fp-34Q;ALLOY_TUPLE_PROVER;2;true;;30000;129705;10818
BASE/ttcc4_2player_alt/ZEJvYA;ALLOY_TUPLE_PROVER;2;true;;30000;51379;1388
BASE/snake_2008_tweaked/bX0NJQ;ALLOY_TUPLE_PROVER;2;true;;30000;45945;2904
DRESDEN/lightson2x2/gBHuig;ALLOY_TUPLE_PROVER;2;true;;30000;239246;23924
DRESDEN/ticblock/Z2yNWQ;ALLOY_TUPLE_PROVER;2;true;;30000;124521;7552
BASE/gt_prisoner/klthDw;ALLOY_TUPLE_PROVER;2;true;;30000;458014;22900
DRESDEN/babel/WdSW4A;ALLOY_TUPLE_PROVER;2;true;;30000;25356;1267
DRESDEN/circlesolitaire/ruUilQ;ALLOY_TUPLE_PROVER;2;true;;30000;349091;33963
