BASE/sudokuGrade2/u80Tfw;CADIAPLAYER_PROLOG;3.0;true;;30046;12596;330
BASE/gt_two_thirds_2p/1APDGg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/frogs_and_toads/GjchhQ;CADIAPLAYER_PROLOG;3.0;true;;30024;71340;615
DRESDEN/smallest/9kaGFw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkers-newgoals/0XkFiA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/minichess/8NQEiA;CADIAPLAYER_PROLOG;3.0;true;;30000;127989;42663
BASE/checkersSmall/SYmq8w;CADIAPLAYER_PROLOG;3.0;true;;30019;55511;603
DRESDEN/tictactoelarge/IwXcbg;CADIAPLAYER_PROLOG;3.0;true;;30002;163460;6899
DRESDEN/skirmish3/3LU8Nw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/snake_2009/zIYLVw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/connectFourSimultaneous/7ITr3g;CADIAPLAYER_PROLOG;3.0;true;;30003;86958;4885
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/tictactoe3/X7myng;CADIAPLAYER_PROLOG;3.0;true;;30000;207411;77739
BASE/tpeg/QNs7Lw;CADIAPLAYER_PROLOG;3.0;true;;30001;59456;4892
STANFORD/untwistycomplex/HTWEwg;CADIAPLAYER_PROLOG;3.0;true;;30000;578817;64313
DRESDEN/battlesnakes2011/93VtTw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/blockerParallel/7-nDJA;CADIAPLAYER_PROLOG;3.0;true;;30003;40607;5829
BASE/factoringGeorgeForman/HGRorQ;CADIAPLAYER_PROLOG;3.0;true;;30001;285058;6044
BASE/ticTacToeLargeSuicide/727_8g;CADIAPLAYER_PROLOG;3.0;true;;30000;164410;6933
BASE/othello-comp2007/86ZoMw;CADIAPLAYER_PROLOG;3.0;true;;30200;9318;154
BASE/tictactoe_3player/GtM71g;CADIAPLAYER_PROLOG;3.0;true;;30003;86013;4235
BASE/doubletoetictac/fu35bg;CADIAPLAYER_PROLOG;3.0;true;;30000;118957;14255
DRESDEN/Zhadu/9zpQ5w;CADIAPLAYER_PROLOG;3.0;true;;30006;49096;1325
BASE/amazonsSuicide_10x10/XIbQkg;CADIAPLAYER_PROLOG;3.0;true;;30039;44438;327
DRESDEN/pentago_2008/hLjVpQ;CADIAPLAYER_PROLOG;3.0;true;;30023;103986;1905
BASE/eotcitcit/V_9_bg;CADIAPLAYER_PROLOG;3.0;true;;30000;205273;40816
DRESDEN/uf20-01.cnf.SAT/42Rs8A;CADIAPLAYER_PROLOG;3.0;true;;30001;61120;3056
STANFORD/rainbow/_4qNSQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/firefighter/WJmoPw;CADIAPLAYER_PROLOG;3.0;true;;30000;111188;2420
DRESDEN/logistics/fPru1Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe_3d_2player/LMuX9w;CADIAPLAYER_PROLOG;3.0;true;;30031;25113;698
DRESDEN/sheep_and_wolf/enAIzQ;CADIAPLAYER_PROLOG;3.0;true;;30021;25328;616
BASE/toetictac/mTThmg;CADIAPLAYER_PROLOG;3.0;true;;30000;274992;36073
DRESDEN/sat_test_20v_91c/dK7nVw;CADIAPLAYER_PROLOG;3.0;true;;30006;65500;3275
BASE/ruleDepthLinear/OUBJpQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/doubletictactoe/HH1htg;CADIAPLAYER_PROLOG;3.0;true;;30000;120837;14486
BASE/blocker/dIWtxg;CADIAPLAYER_PROLOG;3.0;true;;30001;146350;18585
DRESDEN/connectfoursuicide/M9CNQg;CADIAPLAYER_PROLOG;3.0;true;;30001;154996;6936
DRESDEN/Catch-Me-If-You-Can/ghGWrA;CADIAPLAYER_PROLOG;3.0;true;;30000;394491;11621
DRESDEN/mummymaze1p/AekgaQ;CADIAPLAYER_PROLOG;3.0;true;;30000;32244;5730
BASE/knightwar/DVGY4Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/quartoSuicide/-23jUg;CADIAPLAYER_PROLOG;3.0;true;;30000;92222;3969
DRESDEN/checkers-mustjump/HUr33w;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/chinook/osFbPA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/knightthrough/J7Fc_Q;CADIAPLAYER_PROLOG;3.0;true;;30014;58810;1728
DRESDEN/slidingpieces/s9_44g;CADIAPLAYER_PROLOG;3.0;true;;30024;43254;534
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/connectFour/WAIKTw;CADIAPLAYER_PROLOG;3.0;true;;30000;155924;6994
BASE/amazons_8x8/7SOsIw;CADIAPLAYER_PROLOG;3.0;true;;30028;65756;721
DRESDEN/capture_the_king/EQ229Q;CADIAPLAYER_PROLOG;3.0;true;;30002;40786;659
BASE/mummymaze1p/PT_EXA;CADIAPLAYER_PROLOG;3.0;true;;30011;31994;5908
BASE/hanoi_6_disks/MeubgQ;CADIAPLAYER_PROLOG;3.0;true;;30000;273568;76815
BASE/colonelBlottoVariant2/jruwGw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkersBarrelNoKings/rnKNeg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/biddingTicTacToe_10coins/a-9ccQ;CADIAPLAYER_PROLOG;3.0;true;;30000;135622;9218
DRESDEN/brawl/2kXtfQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/eightpuzzle/W_aWbA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkers-cylinder-mustjump/rjr6qQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/freeforall/Lfp40Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/connectFourLarger/qKi60A;CADIAPLAYER_PROLOG;3.0;true;;30016;100547;3064
BASE/amazons/RKKZjw;CADIAPLAYER_PROLOG;3.0;true;;30529;3561;51
DRESDEN/farmers/S_ASnw;CADIAPLAYER_PROLOG;3.0;true;;30001;152470;15247
DRESDEN/quartosuicide/WIU1oQ;CADIAPLAYER_PROLOG;3.0;true;;30007;91474;3913
BASE/lightsOnSimultaneous/_VN6lw;CADIAPLAYER_PROLOG;3.0;true;;30005;43423;2873
DRESDEN/racetrackcorridor/O0DoTA;CADIAPLAYER_PROLOG;3.0;true;;30001;46068;2597
STANFORD/multiplebuttonsandlights_9/SqB9BA;CADIAPLAYER_PROLOG;3.0;true;;30000;509136;84856
DRESDEN/pancakes/hl9aiQ;CADIAPLAYER_PROLOG;3.0;true;;30001;585964;14773
BASE/alexChess/LNo83g;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
BASE/queens31lg/0gID-A;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
BASE/peg/fJHVWw;CADIAPLAYER_PROLOG;3.0;true;;30004;57325;2358
STANFORD/jointbuttonsandlights/qAKuIQ;CADIAPLAYER_PROLOG;3.0;true;;30000;362380;62824
BASE/breakthroughSmall/HJ0tIA;CADIAPLAYER_PROLOG;3.0;true;;30007;87342;3090
BASE/racer/QQYQNw;CADIAPLAYER_PROLOG;3.0;true;;30031;14186;1060
BASE/amazonsSuicide/dE1QEQ;CADIAPLAYER_PROLOG;3.0;true;;30152;3535;49
BASE/skirmishZeroSum/zh4hcw;CADIAPLAYER_PROLOG;3.0;true;;30062;48000;480
BASE/sudokuGrade4/DTy07w;CADIAPLAYER_PROLOG;3.0;true;;30083;12514;320
DRESDEN/pancakes6/SZXMyQ;CADIAPLAYER_PROLOG;3.0;true;;30000;590870;14890
DRESDEN/4pttc/9pB9AQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/tictactoe/ss1kyQ;CADIAPLAYER_PROLOG;3.0;true;;30000;210760;27670
DRESDEN/peg/Vo31eg;CADIAPLAYER_PROLOG;3.0;true;;30001;57573;2357
BASE/asteroidsSerial/id2QkA;CADIAPLAYER_PROLOG;3.0;true;;30009;291812;3142
DRESDEN/3pffa/0YrmQw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/platformjumpers/HEQskA;CADIAPLAYER_PROLOG;3.0;true;;30100;11731;232
DRESDEN/grid_game2/kypTYQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/skirmish/RjGQYQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkers-mustjump-torus/uSApKQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe_3d_small_6player/llDEDQ;CADIAPLAYER_PROLOG;3.0;true;;30020;49626;1337
DRESDEN/eotcatcit/mQUxzA;CADIAPLAYER_PROLOG;3.0;true;;30000;206188;27023
DRESDEN/Thief_Police/CX18rA;CADIAPLAYER_PROLOG;3.0;true;;30001;388028;11392
BASE/tictactoe_3d_small_6player/g_9lww;CADIAPLAYER_PROLOG;3.0;true;;30013;49977;1345
BASE/snake_2009_big/-oRfVw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/mummymaze2p/vpjDdA;CADIAPLAYER_PROLOG;3.0;true;;30067;10936;222
DRESDEN/tictictoe/LAUtwg;CADIAPLAYER_PROLOG;3.0;true;;30000;205181;40920
DRESDEN/stratego/Z2wovg;CADIAPLAYER_PROLOG;3.0;true;;30006;77648;1863
DRESDEN/javastrike/whONTQ;CADIAPLAYER_PROLOG;3.0;true;;30299;41147;85
BASE/othelloHoles/c0qAzw;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
BASE/queens08lg/Ru7eqQ;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/tictactoe_3player/ESLQQQ;CADIAPLAYER_PROLOG;3.0;true;;30001;86101;4237
BASE/numbertictactoe/rvJ-iQ;CADIAPLAYER_PROLOG;3.0;true;;30000;176185;21936
DRESDEN/connect5/1kYzSg;CADIAPLAYER_PROLOG;3.0;true;;30078;23200;507
BASE/ticTacToeLarge/TZC0dg;CADIAPLAYER_PROLOG;3.0;true;;30002;163000;6884
BASE/pancakes6/QZTdnw;CADIAPLAYER_PROLOG;3.0;true;;30001;593392;14954
DRESDEN/tttcc4/sAvtFg;CADIAPLAYER_PROLOG;3.0;true;;30005;119856;4229
BASE/sudokuGrade6H/ieE_9A;CADIAPLAYER_PROLOG;3.0;true;;30114;11549;243
BASE/hitori/S8Gsyg;CADIAPLAYER_PROLOG;3.0;true;;30003;56134;649
DRESDEN/sum15/CsgWKg;CADIAPLAYER_PROLOG;3.0;true;;30000;248416;32610
BASE/chomp/-LcqYQ;CADIAPLAYER_PROLOG;3.0;true;;30000;106939;15221
DRESDEN/troublemaker01/C-lPWw;CADIAPLAYER_PROLOG;3.0;true;;30000;711914;237135
DRESDEN/ghostmaze2p/HY0UwA;CADIAPLAYER_PROLOG;3.0;true;;30004;74694;1543
STANFORD/untwistycorridor/EDPPAQ;CADIAPLAYER_PROLOG;3.0;true;;30000;654115;93445
BASE/kalaha_2009/dRiN3g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/4pttc/AL1k2Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/pearls/6k_mEQ;CADIAPLAYER_PROLOG;3.0;true;;30000;1002243;91113
DRESDEN/tictactoe_orthogonal/y69QFQ;CADIAPLAYER_PROLOG;3.0;true;;30000;211124;26324
BASE/sudokuGrade3/eI8dvg;CADIAPLAYER_PROLOG;3.0;true;;30009;12421;320
BASE/gt_coordination/IVMOzA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/quarto/OQzRYQ;CADIAPLAYER_PROLOG;3.0;true;;30002;91398;3924
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;CADIAPLAYER_PROLOG;3.0;true;;30010;119241;2041
BASE/blocksWorldParallel/RseaAQ;CADIAPLAYER_PROLOG;3.0;true;;30000;210885;70295
BASE/choicethroughalt/tt71Lg;CADIAPLAYER_PROLOG;3.0;true;;30001;57460;1482
DRESDEN/skirmishfinal/hzq8ww;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/max_knights/hCipiA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/checkers-cylinder-mustjump/vW_-pA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/tictictoe/rpt_Dw;CADIAPLAYER_PROLOG;3.0;true;;30000;200287;39862
STANFORD/breakthrough/d5j0cQ;CADIAPLAYER_PROLOG;3.0;true;;30010;63615;998
BASE/hallway/ckCJOw;CADIAPLAYER_PROLOG;3.0;true;;30134;6180;206
BASE/knightazons/apnJBQ;CADIAPLAYER_PROLOG;3.0;true;;30001;36417;552
BASE/eotcatcit/AfZSzA;CADIAPLAYER_PROLOG;3.0;true;;30000;206216;26983
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;CADIAPLAYER_PROLOG;3.0;true;;30002;60340;3017
BASE/ticblock/T21C1g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/pancakes88/l2Xaig;CADIAPLAYER_PROLOG;3.0;true;;30000;559569;13990
DRESDEN/minichess/c7GMFw;CADIAPLAYER_PROLOG;3.0;true;;30000;123104;13922
DRESDEN/bunk_t/7-tPfA;CADIAPLAYER_PROLOG;3.0;true;;30001;119297;14304
BASE/factoringEasyTurtleBrain/lUj94Q;CADIAPLAYER_PROLOG;3.0;true;;30010;148920;2482
BASE/wargame02/BkVqqQ;CADIAPLAYER_PROLOG;3.0;true;;30022;35525;725
BASE/duplicateStateLarge/dcjyuw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe-init1/3ltIBQ;CADIAPLAYER_PROLOG;3.0;true;;30000;209435;59915
BASE/conn4/va9Y7A;CADIAPLAYER_PROLOG;3.0;true;;30008;48824;2293
BASE/racer4/0vs7Ww;CADIAPLAYER_PROLOG;3.0;true;;30004;26805;1490
DRESDEN/pawn_whopping/4ogBkg;CADIAPLAYER_PROLOG;3.0;true;;30002;142541;3894
BASE/wallmaze/uxNQ9g;CADIAPLAYER_PROLOG;3.0;true;;30054;11455;395
BASE/queens08ug/kJ_ZFQ;CADIAPLAYER_PROLOG;3.0;true;;30000;30280;3785
DRESDEN/coins/QwFP9w;CADIAPLAYER_PROLOG;3.0;true;;30000;229279;91786
BASE/skirmishNew/sibw2g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/skirmish2/iPpWhQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/blocksWorld/SEdXLQ;CADIAPLAYER_PROLOG;3.0;true;;30000;416541;138847
BASE/gt_chicken/gmepTQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/point_grab/r5DPmQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/brawl/6Ymo_Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/snake_2009_big/DgC1NQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/doubletictactoe/lJzgmQ;CADIAPLAYER_PROLOG;3.0;true;;30001;120916;14509
DRESDEN/tictactoe_3d_small_2player/HYttcg;CADIAPLAYER_PROLOG;3.0;true;;30002;75440;6116
BASE/queens12ug/u6Bkmg;CADIAPLAYER_PROLOG;3.0;true;;30030;8076;673
DRESDEN/blocker/S815zQ;CADIAPLAYER_PROLOG;3.0;true;;30000;145823;18478
BASE/cubicup_3player/e2yA_g;CADIAPLAYER_PROLOG;3.0;true;;30112;17892;213
DRESDEN/checkers-mustjump-torus/cVc3gA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/cubicup/4wNWJA;CADIAPLAYER_PROLOG;3.0;true;;30007;30408;543
STANFORD/hunter/14dD-g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/pentago/86NgKw;CADIAPLAYER_PROLOG;3.0;true;;30011;103010;1884
BASE/factoringMutuallyAssuredDestruction/NH0LGg;CADIAPLAYER_PROLOG;3.0;true;;30004;114540;5727
BASE/gt_tinfoil/Q8DyKg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/minichess-evilconjuncts/th24Tw;CADIAPLAYER_PROLOG;3.0;true;;30002;85315;9640
BASE/gt_attrition/kD_SCA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/beatMania/qUHwvQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/hitori/S8Gsyg;CADIAPLAYER_PROLOG;3.0;true;;30006;56137;668
BASE/connectFourSuicide/c8p9Kw;CADIAPLAYER_PROLOG;3.0;true;;30000;156692;7048
BASE/lightsOnSimul4/9FeASw;CADIAPLAYER_PROLOG;3.0;true;;30005;31778;4977
DRESDEN/nim2/z5_exA;CADIAPLAYER_PROLOG;3.0;true;;30000;191250;21545
DRESDEN/pawn_whopping_simultaneous/r8dLfw;CADIAPLAYER_PROLOG;3.0;true;;30001;105355;5626
DRESDEN/2player_normal_form_2010/NG_Kdg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/statespacesmall/h-NqjA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/chickentoetictac/l57rfQ;CADIAPLAYER_PROLOG;3.0;true;;30000;257061;36161
DRESDEN/Goldrush/VeWczQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/slaughter/cOch8A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/gt_two_thirds_6p/867v3Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/triplesukoshi/Iu9mbA;CADIAPLAYER_PROLOG;3.0;true;;30002;68502;9786
BASE/survival/YVIjJA;CADIAPLAYER_PROLOG;3.0;true;;30000;1015967;870955
BASE/cylinder-checkers/hlldmw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/oisters_farm/pTQMLg;CADIAPLAYER_PROLOG;3.0;true;;30002;473830;9670
DRESDEN/pawn_whopping_corrected/7Ov0jQ;CADIAPLAYER_PROLOG;3.0;true;;30002;140271;4086
BASE/amazons_10x10/Bun8dA;CADIAPLAYER_PROLOG;3.0;true;;30035;44388;326
DRESDEN/satlike_20v_91c_version2/yd9ioQ;CADIAPLAYER_PROLOG;3.0;true;;30005;60980;3049
