BASE/sudokuGrade2/u80Tfw;CADIAPLAYER_PROLOG;3.0;true;;30046;12596;330
DRESDEN/pacman3p/rBnk8Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/chinesecheckers4/-oVNYg;CADIAPLAYER_PROLOG;3.0;true;;30018;64039;1112
DRESDEN/tictactoex9/rFkD4w;CADIAPLAYER_PROLOG;3.0;true;;30000;15495;538
BASE/breakthroughSuicideSmall/XSbJog;CADIAPLAYER_PROLOG;3.0;true;;30002;87496;3102
BASE/troublemaker01/s3tlEQ;CADIAPLAYER_PROLOG;3.0;true;;30000;707800;235644
BASE/ticTacToeParallel/ymRGPw;CADIAPLAYER_PROLOG;3.0;true;;30000;99749;14427
BASE/tictactoe-init1/7M19vA;CADIAPLAYER_PROLOG;3.0;true;;30000;209467;59717
BASE/tictactoe_orthogonal/WRzlVw;CADIAPLAYER_PROLOG;3.0;true;;30000;211486;26437
DRESDEN/troublemaker02/iZLVuA;CADIAPLAYER_PROLOG;3.0;true;;30000;700754;233347
BASE/breakthroughWalls/vOZaYA;CADIAPLAYER_PROLOG;3.0;true;;30000;60991;944
STANFORD/8puzzle/jNiGtw;CADIAPLAYER_PROLOG;3.0;true;;30005;247080;4118
BASE/breakthrough/TGxk-g;CADIAPLAYER_PROLOG;3.0;true;;30000;61284;943
BASE/knightmove/jBaJEw;CADIAPLAYER_PROLOG;3.0;true;;30020;29569;843
BASE/hidato37/pBrqxw;CADIAPLAYER_PROLOG;3.0;true;;30003;16802;1165
DRESDEN/vacuumcleaner_random/_6AGDA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/simultaneousWin2/PfjRjw;CADIAPLAYER_PROLOG;3.0;true;;30019;28573;476
BASE/sum15/QZ07Kg;CADIAPLAYER_PROLOG;3.0;true;;30000;250260;32831
BASE/snake_2008/i6K26g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/kitten_escapes_from_fire/uW-YiA;CADIAPLAYER_PROLOG;3.0;true;;30000;546907;65795
BASE/copolymer_4/2LDVhQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/3pffa/pR0dzA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/bomberman2p/4CClwA;CADIAPLAYER_PROLOG;3.0;true;;30005;33310;4249
BASE/colonelBlottoVariant/X-n-KQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/breakthroughHoles/nZk0Sg;CADIAPLAYER_PROLOG;3.0;true;;30014;55970;890
BASE/reversiSuicide/9OxJlg;CADIAPLAYER_PROLOG;3.0;true;;30097;13739;228
DRESDEN/hanoi7/51zz5Q;CADIAPLAYER_PROLOG;3.0;true;;30014;264033;2079
DRESDEN/hanoi_6_disks/MeubgQ;CADIAPLAYER_PROLOG;3.0;true;;30000;272745;76733
BASE/battle/8oAvhQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/troublemaker02/DI83KA;CADIAPLAYER_PROLOG;3.0;true;;30000;692962;231036
DRESDEN/bidding-tictactoe/yW5vTA;CADIAPLAYER_PROLOG;3.0;true;;30001;158482;10738
DRESDEN/8puzzle/8fKC2w;CADIAPLAYER_PROLOG;3.0;true;;30002;247860;4131
BASE/checkersTorusNoKings/pwb6oQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/four_way_battle/xSOQXA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/god/qF06gw;CADIAPLAYER_PROLOG;3.0;true;;30014;27939;1307
BASE/strangeSkirmish/gc1zKA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/skirmishFinal1/ecWTnQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoelargesuicide/6J4DeA;CADIAPLAYER_PROLOG;3.0;true;;30003;164643;6959
BASE/wargame03/klXI8w;CADIAPLAYER_PROLOG;3.0;true;;30004;57918;1182
DRESDEN/tictactoe/BTTzPw;CADIAPLAYER_PROLOG;3.0;true;;30000;209414;27484
STANFORD/bestbuttonsandlightsbig/g0JC6g;CADIAPLAYER_PROLOG;3.0;true;;30000;410688;68448
BASE/chinook/XQh0IQ;CADIAPLAYER_PROLOG;3.0;true;;30044;21635;747
DRESDEN/vacuum_cleaner_1/eUNjpw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/lightsOut/5P1ZBw;CADIAPLAYER_PROLOG;3.0;true;;30004;96740;4837
BASE/asteroidsParallel/WauZiA;CADIAPLAYER_PROLOG;3.0;true;;30003;312328;7069
DRESDEN/blobwars/ZaMluQ;CADIAPLAYER_PROLOG;3.0;true;;30015;39080;977
BASE/sudoku/NTaNkw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/chinesecheckers1/Y-ftaA;CADIAPLAYER_PROLOG;3.0;true;;30004;75467;2650
BASE/stateSpaceSmall/Q7osKA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoeparallel/yk_DSg;CADIAPLAYER_PROLOG;3.0;true;;30000;102762;14872
DRESDEN/Travelers-Dilemma/PvZwYw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/incredible/8Qh-6Q;CADIAPLAYER_PROLOG;3.0;true;;30001;221233;11644
BASE/cephalopodMicro/9l2D3g;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/merrills/aYEzwA;CADIAPLAYER_PROLOG;3.0;true;;30015;33945;566
DRESDEN/connect4/T0-rHQ;CADIAPLAYER_PROLOG;3.0;true;;30006;39224;1864
BASE/coins_atomic/AA3SSw;CADIAPLAYER_PROLOG;3.0;true;;30000;231792;92740
STANFORD/threepuzzle/41ibjA;CADIAPLAYER_PROLOG;3.0;true;;30000;404604;67434
BASE/tttcc4/8Bs2lg;CADIAPLAYER_PROLOG;3.0;true;;30006;120248;4252
BASE/factoringImpossibleTurtleBrain/kcBhdw;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
BASE/factoringMediumTurtleBrain/8RBqmQ;CADIAPLAYER_PROLOG;3.0;true;;30042;20244;241
BASE/quarto/EwBMVQ;CADIAPLAYER_PROLOG;3.0;true;;30005;92062;3938
BASE/quad_5x5/JAEP5g;CADIAPLAYER_PROLOG;3.0;true;;30002;28896;1998
DRESDEN/CatchMeIfYouCanTest/CX18rA;CADIAPLAYER_PROLOG;3.0;true;;30002;394691;11685
BASE/roshambo2/KNPokQ;CADIAPLAYER_PROLOG;3.0;true;;30000;460312;54136
STANFORD/connectfour/VMpZkQ;CADIAPLAYER_PROLOG;3.0;true;;30000;155362;6950
BASE/ticTicToe/c1OobQ;CADIAPLAYER_PROLOG;3.0;true;;30000;204767;40826
DRESDEN/pancakes88/aD3E7g;CADIAPLAYER_PROLOG;3.0;true;;30000;556975;13927
BASE/chineseCheckers2/eCMR3Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/zhadu/DlA8iQ;CADIAPLAYER_PROLOG;3.0;true;;30950;1039;28
BASE/4pffa/Q3ADlg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/nim3/sG_axA;CADIAPLAYER_PROLOG;3.0;true;;30001;171290;12962
STANFORD/alquerquezero/uVgA_A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/gt_dollar/TGjqRw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/slidingpieces/uFJWEw;CADIAPLAYER_PROLOG;3.0;true;;30047;43740;540
DRESDEN/statespacemedium/dVJZ_w;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/bestbuttonsandlights/nm0wEA;CADIAPLAYER_PROLOG;3.0;true;;30000;498228;83038
BASE/pawnToQueen/-O1_JA;CADIAPLAYER_PROLOG;3.0;true;;30007;19484;1471
DRESDEN/amazons/dNB28A;CADIAPLAYER_PROLOG;3.0;true;;30123;13203;186
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;CADIAPLAYER_PROLOG;3.0;true;;30005;130542;2213
BASE/gt_prisoner/klthDw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/crissrace/KWb9bw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/ticTacToe/JRFsaQ;CADIAPLAYER_PROLOG;3.0;true;;30000;209674;27529
STANFORD/selectivesukoshi/3xmXYg;CADIAPLAYER_PROLOG;3.0;true;;30068;15395;533
BASE/tron_10x10/7ZTgDg;CADIAPLAYER_PROLOG;3.0;true;;30000;46638;15603
BASE/skirmishFinal2/gdB62Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/quad/JPe6fg;CADIAPLAYER_PROLOG;3.0;true;;30400;1527;33
BASE/gt_centipede/9fRMpw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/pentagoSuicide/SBgNhw;CADIAPLAYER_PROLOG;3.0;true;;30007;103219;1890
BASE/minichess-evilconjuncts/4OpQzw;CADIAPLAYER_PROLOG;3.0;true;;30001;85499;9666
DRESDEN/hanoi7_bugfix/3gdnFw;CADIAPLAYER_PROLOG;3.0;true;;30005;265938;2094
DRESDEN/knightazons/02I8BQ;CADIAPLAYER_PROLOG;3.0;true;;30053;36578;553
DRESDEN/god/2EDD5w;CADIAPLAYER_PROLOG;3.0;true;;30004;28001;1311
BASE/circlesolitaire/azuQFQ;CADIAPLAYER_PROLOG;3.0;true;;30000;316323;30691
BASE/stateSpaceLarge/0Ge_CQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/blockerSerial/3eqDuw;CADIAPLAYER_PROLOG;3.0;true;;30002;62591;3954
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;CADIAPLAYER_PROLOG;3.0;true;;30001;55700;2785
BASE/snake_2009/7l-qAQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/cubicup_3player/awDtsQ;CADIAPLAYER_PROLOG;3.0;true;;30058;17724;211
BASE/gt_ultimatum/GE-uOA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/circlesolitaire/ruUilQ;CADIAPLAYER_PROLOG;3.0;true;;30000;315760;30670
BASE/escortLatch/mX9BjQ;CADIAPLAYER_PROLOG;3.0;true;;30011;100911;1707
BASE/checkers-mustjump/T-8UuQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/kalaha_2009/gcC8uA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/dualhunter/1rPZjQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/multiplebuttonsandlights/cK70Yg;CADIAPLAYER_PROLOG;3.0;true;;30000;510582;85097
BASE/tictactoe2/bhrDoQ;CADIAPLAYER_PROLOG;3.0;true;;30000;313307;41064
STANFORD/knightstour/cEwgNA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/lightsout/XgLpzQ;CADIAPLAYER_PROLOG;3.0;true;;30001;97020;4851
BASE/3pConnectFour/PqXOFQ;CADIAPLAYER_PROLOG;3.0;true;;30002;104298;2955
BASE/pancakes/yUgbXw;CADIAPLAYER_PROLOG;3.0;true;;30000;589209;14835
BASE/twisty-passages/DiZmmg;CADIAPLAYER_PROLOG;3.0;true;;30038;111838;562
DRESDEN/nim1/M9BALA;CADIAPLAYER_PROLOG;3.0;true;;30001;198193;28851
BASE/connect5/d-BVQg;CADIAPLAYER_PROLOG;3.0;true;;30039;23320;511
BASE/pacman3p/wW7UVQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/sudokuGrade5/BQfUQA;CADIAPLAYER_PROLOG;3.0;true;;30010;12530;327
STANFORD/3puzzle/41ibjA;CADIAPLAYER_PROLOG;3.0;true;;30000;402912;67152
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;CADIAPLAYER_PROLOG;3.0;true;;30001;135712;9172
BASE/battlebrushes/arCwyA;CADIAPLAYER_PROLOG;3.0;true;;30000;25498;1342
BASE/2pffa_zerosum/o0_uZA;CADIAPLAYER_PROLOG;3.0;true;;30005;162810;5427
DRESDEN/smallest_4player/ADDROA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/bomberman2p/x4h6jQ;CADIAPLAYER_PROLOG;3.0;true;;30000;33249;4295
BASE/dualConnect4/WbCQkg;CADIAPLAYER_PROLOG;3.0;true;;30000;103317;3329
STANFORD/pentago/ZxzLmg;CADIAPLAYER_PROLOG;3.0;true;;30001;109031;2005
BASE/wargame01/_GZFZg;CADIAPLAYER_PROLOG;3.0;true;;30005;68502;1398
BASE/checkLines/Vop7oQ;CADIAPLAYER_PROLOG;3.0;true;;30000;225509;14632
DRESDEN/kitten_escapes_from_fire/uW-YiA;CADIAPLAYER_PROLOG;3.0;true;;30000;544072;65467
BASE/blocks2player/wnTLOQ;CADIAPLAYER_PROLOG;3.0;true;;30000;236552;13143
BASE/hex/T1MK8g;CADIAPLAYER_PROLOG;3.0;true;;30014;10491;146
BASE/buttons/hTcUjw;CADIAPLAYER_PROLOG;3.0;true;;30000;562992;93832
DRESDEN/knightwar/7hhAqg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/cubicup/SBn_lw;CADIAPLAYER_PROLOG;3.0;true;;30009;30240;540
DRESDEN/peg_bugfixed/u_B7MA;CADIAPLAYER_PROLOG;3.0;true;;30003;57509;2358
DRESDEN/queens/mW2wHQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/untwistycomplex2/EDPPAQ;CADIAPLAYER_PROLOG;3.0;true;;30000;641963;91709
BASE/endgame/jYjfOA;CADIAPLAYER_PROLOG;3.0;true;;30012;21896;1564
BASE/nonogram_5x5_1/qLKEZw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/uf20-020.cnf.SAT/hDrW_A;CADIAPLAYER_PROLOG;3.0;true;;30000;55400;2770
BASE/amazonsTorus_10x10/Uxc08g;CADIAPLAYER_PROLOG;3.0;true;;30070;38246;253
BASE/lightsOn/MsXu3A;CADIAPLAYER_PROLOG;3.0;true;;30001;299515;23925
BASE/ttcc4_2player/_aH_Mw;CADIAPLAYER_PROLOG;3.0;true;;30003;133561;3328
BASE/ticTacToeNoVars/XT03NA;CADIAPLAYER_PROLOG;3.0;true;;30000;313158;41101
DRESDEN/hallway/0H4l-Q;CADIAPLAYER_PROLOG;3.0;true;;30140;6180;206
BASE/gt_staghunt/xPjLRA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/ticTacToeSerial/Amrwqw;CADIAPLAYER_PROLOG;3.0;true;;30003;100232;6592
BASE/coloredtrails/EZvr7g;CADIAPLAYER_PROLOG;3.0;true;;30002;92286;10254
DRESDEN/ticblock/Z2yNWQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/tictactoe7/-bE9-A;CADIAPLAYER_PROLOG;3.0;true;;30000;208140;37598
DRESDEN/toetictac/mJtxCA;CADIAPLAYER_PROLOG;3.0;true;;30000;274376;35929
DRESDEN/laikLee_hex/ZeP3QQ;CADIAPLAYER_PROLOG;3.0;true;;30000;79973;3763
DRESDEN/Runners/3bOCQw;CADIAPLAYER_PROLOG;3.0;true;;30001;452351;9232
BASE/colonelBlotto/jip21A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/connectFourLarge/aU644A;CADIAPLAYER_PROLOG;3.0;true;;30003;130065;4974
STANFORD/checkersonabarrelnokings/Zrevdw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/nineBoardTicTacToe/wRmqqA;CADIAPLAYER_PROLOG;3.0;true;;30005;103362;3526
BASE/quad_7x7/q-JOXg;CADIAPLAYER_PROLOG;3.0;true;;30012;10939;361
DRESDEN/quad_7x7/q-JOXg;CADIAPLAYER_PROLOG;3.0;true;;30064;10797;356
DRESDEN/knightstour/cGISAA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/babel/WdSW4A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/nim2/eF2Qqw;CADIAPLAYER_PROLOG;3.0;true;;30000;190588;21539
DRESDEN/blockerparallel/dVQgSg;CADIAPLAYER_PROLOG;3.0;true;;30003;40495;5815
BASE/duplicateStateSmall/bCPAXw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/futoshiki5/TJ4BZg;CADIAPLAYER_PROLOG;3.0;true;;30000;50495;3409
BASE/chess_200/XsTpYA;CADIAPLAYER_PROLOG;3.0;true;;30037;15705;82
BASE/crossers3/O0rORg;CADIAPLAYER_PROLOG;3.0;true;;30005;57285;4328
DRESDEN/catcha_mouse/cHv4dw;CADIAPLAYER_PROLOG;3.0;true;;30015;31272;2367
DRESDEN/brain_teaser_extended/ZDp94A;CADIAPLAYER_PROLOG;3.0;true;;30000;229485;15299
DRESDEN/lightson2x2/gBHuig;CADIAPLAYER_PROLOG;3.0;true;;30001;144690;14469
BASE/ghostMaze2p/W-NU-w;CADIAPLAYER_PROLOG;3.0;true;;30012;74686;1543
STANFORD/ttcc4/Cx9SGw;CADIAPLAYER_PROLOG;3.0;true;;30015;125357;2281
STANFORD/knightstourmedium/x1wu8Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/solitaireChineseCheckers/-ET6gw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/kalaha6x2x4/XS81Mg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/checkers/jIDMIg;CADIAPLAYER_PROLOG;3.0;true;;30055;19771;199
DRESDEN/blocks/vg0DRw;CADIAPLAYER_PROLOG;3.0;true;;30000;409503;136501
DRESDEN/breakthrough/z4hK7Q;CADIAPLAYER_PROLOG;3.0;true;;30019;61065;950
BASE/aipsrovers01/4C4jsw;CADIAPLAYER_PROLOG;3.0;true;;30002;253386;8755
BASE/snake_2008_tweaked/bX0NJQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/snake_2008/E56l3A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/coins/QnGtnQ;CADIAPLAYER_PROLOG;3.0;true;;30000;230291;92107
BASE/3pttc/0sol9g;CADIAPLAYER_PROLOG;3.0;true;;30001;164366;5653
DRESDEN/nim4/F5YAYg;CADIAPLAYER_PROLOG;3.0;true;;30000;170029;12695
BASE/reversi/d8UMeA;CADIAPLAYER_PROLOG;3.0;true;;30044;13780;228
DRESDEN/quad_5x5_8_2/JRTLJg;CADIAPLAYER_PROLOG;3.0;true;;30023;32801;1795
STANFORD/skirmish/w4V6Vw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/lightsOnParallel/SC6enA;CADIAPLAYER_PROLOG;3.0;true;;30001;137620;6955
BASE/skirmishFinal3/-Olhfw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/shmup/ssTNlg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
