BASE/sudokuGrade2/u80Tfw;CADIAPLAYER_PROLOG;3.0;true;;30046;12596;330
DRESDEN/mummymaze2p/k-8edg;CADIAPLAYER_PROLOG;3.0;true;;30060;10940;224
BASE/ad_game_2x2/D0aWqg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/onestep/xi53wA;CADIAPLAYER_PROLOG;3.0;true;;30000;733709;733709
DRESDEN/buttons/ADUaHw;CADIAPLAYER_PROLOG;3.0;true;;30000;553788;92298
STANFORD/multipletictactoe/_bkafQ;CADIAPLAYER_PROLOG;3.0;true;;30014;18489;1031
BASE/tictactoe_3d_2player/IUC1rQ;CADIAPLAYER_PROLOG;3.0;true;;30043;25293;727
DRESDEN/golden_rectangle/1uloXw;CADIAPLAYER_PROLOG;3.0;true;;36131;200;6
BASE/ticTacHeaven/18n58A;CADIAPLAYER_PROLOG;3.0;true;;30001;81263;3491
BASE/cittaceot/fDxhXg;CADIAPLAYER_PROLOG;3.0;true;;30006;46691;2148
DRESDEN/quad_5x5/JAEP5g;CADIAPLAYER_PROLOG;3.0;true;;30001;28746;1992
DRESDEN/latenttictactoe/kITHKg;CADIAPLAYER_PROLOG;3.0;true;;30000;85415;8133
DRESDEN/four_way_battle/xSOQXA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/hanoi/iGLsJg;CADIAPLAYER_PROLOG;3.0;true;;30002;306497;9887
BASE/breakthroughSmallHoles/bxclRw;CADIAPLAYER_PROLOG;3.0;true;;30003;88102;3381
DRESDEN/SC_TestOnly_enabled/09o7gQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/chineseCheckers3/-1rZdQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/uf20-010.cnf.SAT/5ICbCg;CADIAPLAYER_PROLOG;3.0;true;;30005;59600;2980
BASE/crisscross/ICagEg;CADIAPLAYER_PROLOG;3.0;true;;30003;126013;4882
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;CADIAPLAYER_PROLOG;3.0;true;;30000;64880;3244
BASE/chineseCheckers4/avfBcQ;CADIAPLAYER_PROLOG;3.0;true;;30007;126853;2196
BASE/breakthroughSuicide/wZDpIg;CADIAPLAYER_PROLOG;3.0;true;;30017;60998;954
STANFORD/sudoku/oJ1qyQ;CADIAPLAYER_PROLOG;3.0;true;;30004;12262;297
DRESDEN/ggp-course2013_michal13/jWKddg;CADIAPLAYER_PROLOG;3.0;true;;30081;9183;293
BASE/skirmish/Y_psYQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/knightfight/4_Ly4w;CADIAPLAYER_PROLOG;3.0;true;;30000;141528;12984
BASE/stateSpaceMedium/3bUoIw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/bunk_t/xbpfIA;CADIAPLAYER_PROLOG;3.0;true;;30001;119430;14322
DRESDEN/backgammon/mqCW0Q;CADIAPLAYER_PROLOG;3.0;true;;30123;33146;185
BASE/2pttc/unkkYA;CADIAPLAYER_PROLOG;3.0;true;;30000;181638;6576
BASE/chineseCheckers6/rREH3A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/hodgepodge/9yjRkw;CADIAPLAYER_PROLOG;3.0;true;;30000;327120;327120
BASE/maze/cCX3qQ;CADIAPLAYER_PROLOG;3.0;true;;30000;654317;74528
BASE/haystack/UkweGA;CADIAPLAYER_PROLOG;3.0;true;;30000;1014023;338240
BASE/sheepAndWolf/g4THrg;CADIAPLAYER_PROLOG;3.0;true;;30005;25053;616
BASE/knightfight/SJRkAg;CADIAPLAYER_PROLOG;3.0;true;;30003;142570;13191
BASE/knightsTourLarge/M8jgLA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/point_grab/V_osUg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/catch_me/ghGWrA;CADIAPLAYER_PROLOG;3.0;true;;30006;393783;11799
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/small_dominion/yB5GJA;CADIAPLAYER_PROLOG;3.0;true;;30187;416;11
BASE/snakeAssemblit/UO4sdg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/connectfour/5tc-Mg;CADIAPLAYER_PROLOG;3.0;true;;30000;155704;6962
BASE/guess/SPpk1A;CADIAPLAYER_PROLOG;3.0;true;;30003;73351;6925
DRESDEN/aipsrovers01/qS47Mw;CADIAPLAYER_PROLOG;3.0;true;;30001;251810;8704
BASE/pacman2p/4LEdQg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/buttonsandlights/eyhJpA;CADIAPLAYER_PROLOG;3.0;true;;30000;866898;144483
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/tictactoe_3d_small_2player/oOryKA;CADIAPLAYER_PROLOG;3.0;true;;30001;74849;6093
BASE/othelloSuicide/B442jg;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
BASE/snake2p/I3wWPQ;CADIAPLAYER_PROLOG;3.0;true;;30000;106913;80019
DRESDEN/cube_2x2x2/fp-34Q;CADIAPLAYER_PROLOG;3.0;true;;30002;79264;6611
DRESDEN/statespacelarge/8-y5HQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;CADIAPLAYER_PROLOG;3.0;true;;30005;123910;2109
DRESDEN/guess/PhxGhg;CADIAPLAYER_PROLOG;3.0;true;;30002;73119;6900
BASE/switches/tPUoCg;CADIAPLAYER_PROLOG;3.0;true;;30000;447298;447298
BASE/blocksWorldSerial/Wyg96Q;CADIAPLAYER_PROLOG;3.0;true;;30000;247932;41322
DRESDEN/breakthroughsuicide/Y9QzqQ;CADIAPLAYER_PROLOG;3.0;true;;30027;60871;959
STANFORD/hex/MTqWcw;CADIAPLAYER_PROLOG;3.0;true;;30124;10733;150
DRESDEN/towerworld/HCX34w;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/twisty-passages/j7NPyg;CADIAPLAYER_PROLOG;3.0;true;;30034;110644;556
BASE/copolymer_4_pie/IN5_jA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/eightPuzzle/vLrgFg;CADIAPLAYER_PROLOG;3.0;true;;30003;247020;4117
DRESDEN/vacuumcleaner_random_big/DwzFaQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/nim4/twk16w;CADIAPLAYER_PROLOG;3.0;true;;30001;168706;12606
BASE/smallest_4player/ADDROA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/ttcc4/Le0qjQ;CADIAPLAYER_PROLOG;3.0;true;;30001;120046;4262
BASE/queens06ug/7Lq3tw;CADIAPLAYER_PROLOG;3.0;true;;30002;68148;11358
STANFORD/tictactoe5/WFRReg;CADIAPLAYER_PROLOG;3.0;true;;30000;208137;57141
DRESDEN/ggp-course2013_jordi/9QI6Kw;CADIAPLAYER_PROLOG;3.0;true;;30014;25390;786
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tpeg/h-Scbg;CADIAPLAYER_PROLOG;3.0;true;;30002;59427;4867
DRESDEN/CephalopodMicro/H3XQfg;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/gt_chicken/CeuKtw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/lightsout2/LFtfyQ;CADIAPLAYER_PROLOG;3.0;true;;30003;97060;4853
BASE/blobwars/0XT15Q;CADIAPLAYER_PROLOG;3.0;true;;30011;38680;967
DRESDEN/chinesecheckers3/QsCb2A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/endgame/IJhh3Q;CADIAPLAYER_PROLOG;3.0;true;;30012;22232;1588
STANFORD/madness/UO_B3A;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/asteroids/BKCmPQ;CADIAPLAYER_PROLOG;3.0;true;;30002;488294;10506
DRESDEN/3pttc/uwYBZw;CADIAPLAYER_PROLOG;3.0;true;;30004;171762;5873
BASE/checkersTorus/2vm1EQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe_3d_6player/ulZPWg;CADIAPLAYER_PROLOG;3.0;true;;30008;18789;174
BASE/chickentictactoe/DSlZCA;CADIAPLAYER_PROLOG;3.0;true;;30000;194974;27385
DRESDEN/gt_prisoner/huCp4w;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/doubletoetictac/V89gKQ;CADIAPLAYER_PROLOG;3.0;true;;30001;120063;14410
DRESDEN/gt_ultimatum/pAiiQw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/nonogram_10x10_1/0Xc62g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/sudokuGrade6E/ihYFZA;CADIAPLAYER_PROLOG;3.0;true;;30098;11484;244
BASE/sudokuGrade1/tDRNRw;CADIAPLAYER_PROLOG;3.0;true;;30065;12952;365
BASE/skirmishHoles/AUCxCA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/2pffa/6oHijA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/chinesecheckers6/yTbPDA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/racetrackcorridor/_RkdUg;CADIAPLAYER_PROLOG;3.0;true;;30002;53439;2675
BASE/withConviction/3Xm54A;CADIAPLAYER_PROLOG;3.0;true;;30004;71950;2878
BASE/englishDraughts/jFkQxg;CADIAPLAYER_PROLOG;3.0;true;;30012;120272;1719
BASE/dotsAndBoxes/EHwA_w;CADIAPLAYER_PROLOG;3.0;true;;30032;47640;794
DRESDEN/sat_test_20v_91c_version2/a1mPBA;CADIAPLAYER_PROLOG;3.0;true;;30002;65540;3277
BASE/hanoi7_bugfix/3gdnFw;CADIAPLAYER_PROLOG;3.0;true;;30009;263779;2077
BASE/laikLee_hex/zbyscQ;CADIAPLAYER_PROLOG;3.0;true;;30002;79616;3770
BASE/ttcc4_2player_alt/ZEJvYA;CADIAPLAYER_PROLOG;3.0;true;;30002;140601;3822
STANFORD/nineboardtictactoe/y28P-A;CADIAPLAYER_PROLOG;3.0;true;;30000;103233;3523
BASE/brain_teaser_extended/ZDp94A;CADIAPLAYER_PROLOG;3.0;true;;30001;230220;15348
BASE/crissrace/ERWGDA;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/catcha_mouse/cHv4dw;CADIAPLAYER_PROLOG;3.0;true;;30005;31310;2349
BASE/nim3/1OwUqw;CADIAPLAYER_PROLOG;3.0;true;;30002;171657;12939
BASE/quad/tw-Ufg;CADIAPLAYER_PROLOG;3.0;true;;31149;1630;35
BASE/golden_rectangle/_nYzfw;CADIAPLAYER_PROLOG;3.0;true;;30025;4114;136
BASE/checkersTiny/Lr48cg;CADIAPLAYER_PROLOG;3.0;true;;30001;86540;1422
BASE/mineClearingSmall/frsbvw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/firefighter/WJmoPw;CADIAPLAYER_PROLOG;3.0;true;;30010;111169;2401
STANFORD/multiplesukoshi/vLSQPg;CADIAPLAYER_PROLOG;3.0;true;;30103;11694;252
BASE/ruleDepthExponential/UamhHQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/mummyMaze2p_2007/YGA3Vw;CADIAPLAYER_PROLOG;3.0;true;;30006;62414;1328
DRESDEN/ggp-course2013_nicolai/uEin8g;CADIAPLAYER_PROLOG;3.0;true;;30060;21708;689
BASE/pawnWhopping/Ypc_6Q;CADIAPLAYER_PROLOG;3.0;true;;30000;138988;4062
BASE/qyshinsu/R08Lzw;CADIAPLAYER_PROLOG;3.0;true;;30015;86458;3629
BASE/connectFour_9x6/B9TtMw;CADIAPLAYER_PROLOG;3.0;true;;30001;149327;6435
BASE/nineBoardTicTacToePie/B8LzeQ;CADIAPLAYER_PROLOG;3.0;true;;30016;95205;3243
BASE/max_knights/2fq3Ag;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/battle/8oAvhQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/knightThrough/gcwFjA;CADIAPLAYER_PROLOG;3.0;true;;30015;58490;1722
DRESDEN/blocks2player/3ev8nQ;CADIAPLAYER_PROLOG;3.0;true;;30000;237672;13204
DRESDEN/chickentictactoe/Ipbo-g;CADIAPLAYER_PROLOG;3.0;true;;30000;196374;27616
BASE/queens16ug/gT-ylw;CADIAPLAYER_PROLOG;3.0;true;;30071;2912;182
DRESDEN/double_tictactoe_dengji/bGaUyQ;CADIAPLAYER_PROLOG;3.0;true;;30003;114459;8044
DRESDEN/chickentoetictac/cxYaRQ;CADIAPLAYER_PROLOG;3.0;true;;30000;259335;36466
BASE/rubiksCube/9tNO9Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/dotsAndBoxesSuicide/jzQbLw;CADIAPLAYER_PROLOG;3.0;true;;30016;47520;792
BASE/tictactoe_3d_6player/d7KSwg;CADIAPLAYER_PROLOG;3.0;true;;30076;18936;181
BASE/hexPie/48CH6Q;CADIAPLAYER_PROLOG;3.0;true;;30034;10278;144
BASE/hidato19/rRHSmA;CADIAPLAYER_PROLOG;3.0;true;;30002;79600;10345
BASE/speedChess/bPnisA;CADIAPLAYER_PROLOG;3.0;true;;30030;53230;481
DRESDEN/cylinder-checkers/clOO3Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/blocks/xIV5hQ;CADIAPLAYER_PROLOG;3.0;true;;30000;418545;139515
DRESDEN/crisscross/GsY16g;CADIAPLAYER_PROLOG;3.0;true;;30003;126725;4892
DRESDEN/racer/vk_ZBA;CADIAPLAYER_PROLOG;3.0;true;;30029;14063;1066
DRESDEN/crossers3/xiPTxg;CADIAPLAYER_PROLOG;3.0;true;;30002;57357;4340
BASE/majorities/ibJzSQ;CADIAPLAYER_PROLOG;3.0;true;;30178;4982;94
DRESDEN/battlebrushes/QHXV4A;CADIAPLAYER_PROLOG;3.0;true;;30005;25004;1316
DRESDEN/othello-cornercontrol/r5Gdlg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;CADIAPLAYER_PROLOG;3.0;true;;30001;119541;2036
DRESDEN/mummymaze2p-comp2007/oTQRQg;CADIAPLAYER_PROLOG;3.0;true;;30014;61716;1313
STANFORD/sukoshi/4LYZZQ;CADIAPLAYER_PROLOG;3.0;true;;30000;248009;45707
BASE/blokbox_simple/JBx4bg;CADIAPLAYER_PROLOG;3.0;true;;30212;2361;103
DRESDEN/chinesecheckers2/06E6-Q;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/fizzbuzz/t1xHzQ;CADIAPLAYER_PROLOG;3.0;true;;30002;281190;9373
STANFORD/duidoku/3SoMaA;CADIAPLAYER_PROLOG;3.0;true;;30103;12063;292
BASE/connect4/50bOyw;CADIAPLAYER_PROLOG;3.0;true;;30015;39326;1853
DRESDEN/chomp/-LcqYQ;CADIAPLAYER_PROLOG;3.0;true;;30000;107427;15205
BASE/biddingTicTacToe/8mESVw;CADIAPLAYER_PROLOG;3.0;true;;30001;158034;10722
BASE/pegEuro/5awwhg;CADIAPLAYER_PROLOG;3.0;true;;30001;48811;1900
DRESDEN/satlike_20v_91c/yeuENQ;CADIAPLAYER_PROLOG;3.0;true;;30002;61340;3067
BASE/duplicateStateMedium/U163eQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/trifecta/ss1kyQ;CADIAPLAYER_PROLOG;3.0;true;;30000;210420;27566
BASE/chineseCheckers1/gqtwHw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/double_tictactoe_dengji/zgaSbA;CADIAPLAYER_PROLOG;3.0;true;;30002;114568;8037
DRESDEN/breakthroughsuicide_v2/LU1nAw;CADIAPLAYER_PROLOG;3.0;true;;30014;61074;965
DRESDEN/battlesnakes1509/-qZrLw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/knightsTour/mvtVIg;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/checkers-newgoals/IJOqXQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/queens/HyJJnQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkers/rOC3Xg;CADIAPLAYER_PROLOG;3.0;true;;30072;39090;389
DRESDEN/hanoi/RQ0jiA;CADIAPLAYER_PROLOG;3.0;true;;30000;306869;9899
BASE/amazonsTorus/soxT8g;CADIAPLAYER_PROLOG;3.0;false;Test process timed out after 240 seconds;0;0;0
STANFORD/dualrainbow/G3OnRQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/mimikry/GJEhwA;CADIAPLAYER_PROLOG;3.0;true;;30008;47762;1989
BASE/ticTacHeavenFC/mrletw;CADIAPLAYER_PROLOG;3.0;true;;30007;61272;2318
BASE/nim1/hin2Qw;CADIAPLAYER_PROLOG;3.0;true;;30000;199455;29050
BASE/merrills/pku8Tg;CADIAPLAYER_PROLOG;3.0;true;;30044;34032;568
BASE/tictactoex9/BI26ow;CADIAPLAYER_PROLOG;3.0;true;;30024;15459;529
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;CADIAPLAYER_PROLOG;3.0;true;;30009;124866;2126
BASE/futoshiki4/BaCwSw;CADIAPLAYER_PROLOG;3.0;true;;30000;100417;10210
STANFORD/knightstourbig/TQUI2g;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/roshambo2/jgSlkQ;CADIAPLAYER_PROLOG;3.0;true;;30000;458762;53957
BASE/gt_two_thirds_4p/DStnxQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/snakeParallel/RCVNtw;CADIAPLAYER_PROLOG;3.0;true;;30000;287001;62361
DRESDEN/grid_game/U7_Yeg;CADIAPLAYER_PROLOG;3.0;true;;30013;40215;1137
STANFORD/pilgrimage/ObRZnQ;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
BASE/ttcc4_2player_small/Cv72TA;CADIAPLAYER_PROLOG;3.0;true;;30002;183308;11705
BASE/kalaha5x2x3/WviNsw;CADIAPLAYER_PROLOG;3.0;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/pawntoqueen/f_x6Aw;CADIAPLAYER_PROLOG;3.0;true;;30012;19511;1477
DRESDEN/blocksworldparallel/2JfVaw;CADIAPLAYER_PROLOG;3.0;true;;30000;241554;80518
DRESDEN/knightmove/97Ipcw;CADIAPLAYER_PROLOG;3.0;true;;30019;29612;838
STANFORD/duikoshi/tpw1sw;CADIAPLAYER_PROLOG;3.0;true;;30000;120180;9007
BASE/futoshiki6/JmvXNA;CADIAPLAYER_PROLOG;3.0;true;;30007;33904;1543
