BASE/othelloHoles/c0qAzw;FLUXPLAYER_PROLOG;1.1;true;;30000;11045;11045
BASE/checkers-mustjump-torus/uSApKQ;FLUXPLAYER_PROLOG;1.1;true;;30000;188;94
DRESDEN/snake_2009_big/DgC1NQ;FLUXPLAYER_PROLOG;1.1;true;;30000;25704;1441
BASE/tictactoe_3d_small_6player/g_9lww;FLUXPLAYER_PROLOG;1.1;true;;30000;12181;12181
BASE/hidato37/pBrqxw;FLUXPLAYER_PROLOG;1.1;true;;30000;2239;164
BASE/mummymaze2p/vpjDdA;FLUXPLAYER_PROLOG;1.1;true;;30000;6918;1431
DRESDEN/fizzbuzz/t1xHzQ;FLUXPLAYER_PROLOG;1.1;true;;30000;184080;6136
BASE/sum15/QZ07Kg;FLUXPLAYER_PROLOG;1.1;true;;30000;430778;430778
DRESDEN/tictactoe-init1/3ltIBQ;FLUXPLAYER_PROLOG;1.1;true;;30000;530242;530242
STANFORD/hunter/14dD-g;FLUXPLAYER_PROLOG;1.1;true;;30010;370720;26480
BASE/amazonsSuicide/dE1QEQ;FLUXPLAYER_PROLOG;1.1;true;;30000;244;244
BASE/sudokuGrade4/DTy07w;FLUXPLAYER_PROLOG;1.1;true;;30000;1434;37
DRESDEN/battlesnakes1509/-qZrLw;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
DRESDEN/mimikry/GJEhwA;FLUXPLAYER_PROLOG;1.1;true;;30000;96773;4037
STANFORD/duidoku/3SoMaA;FLUXPLAYER_PROLOG;1.1;true;;30010;717;717
BASE/peg/fJHVWw;FLUXPLAYER_PROLOG;1.1;true;;30000;113211;4650
DRESDEN/tictactoe_orthogonal/y69QFQ;FLUXPLAYER_PROLOG;1.1;true;;30000;515687;515687
DRESDEN/satlike_20v_91c_version2/yd9ioQ;FLUXPLAYER_PROLOG;1.1;true;;30000;88020;4401
BASE/troublemaker02/DI83KA;FLUXPLAYER_PROLOG;1.1;true;;30000;1646826;548961
BASE/sudokuGrade3/eI8dvg;FLUXPLAYER_PROLOG;1.1;true;;30000;1505;39
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;FLUXPLAYER_PROLOG;1.1;true;;30000;28674;486
DRESDEN/max_knights/hCipiA;FLUXPLAYER_PROLOG;1.1;true;;30000;97636;18443
DRESDEN/checkers-mustjump-torus/cVc3gA;FLUXPLAYER_PROLOG;1.1;true;;30000;192;96
DRESDEN/chickentictactoe/Ipbo-g;FLUXPLAYER_PROLOG;1.1;true;;30000;333678;166839
BASE/kitten_escapes_from_fire/uW-YiA;FLUXPLAYER_PROLOG;1.1;true;;30000;893372;107398
BASE/skirmishNew/sibw2g;FLUXPLAYER_PROLOG;1.1;true;;30000;110494;55247
BASE/colonelBlottoVariant/X-n-KQ;FLUXPLAYER_PROLOG;1.1;true;;30000;600;60
BASE/bomberman2p/4CClwA;FLUXPLAYER_PROLOG;1.1;true;;30000;91285;15845
DRESDEN/Catch-Me-If-You-Can/ghGWrA;FLUXPLAYER_PROLOG;1.1;true;;30000;1258;207
BASE/blocksWorld/SEdXLQ;FLUXPLAYER_PROLOG;1.1;true;;30000;927711;309237
DRESDEN/hitori/S8Gsyg;FLUXPLAYER_PROLOG;1.1;true;;30000;23848;247
DRESDEN/chomp/-LcqYQ;FLUXPLAYER_PROLOG;1.1;true;;30000;22333;22333
BASE/futoshiki6/JmvXNA;FLUXPLAYER_PROLOG;1.1;true;;30000;16094;788
BASE/gt_chicken/gmepTQ;FLUXPLAYER_PROLOG;1.1;true;;30000;58760;2938
BASE/gt_tinfoil/Q8DyKg;FLUXPLAYER_PROLOG;1.1;true;;30000;263320;26332
BASE/stateSpaceLarge/0Ge_CQ;FLUXPLAYER_PROLOG;1.1;true;;30000;634886;45349
BASE/snake_2009_big/-oRfVw;FLUXPLAYER_PROLOG;1.1;true;;30000;25776;1412
BASE/lightsOnSimul4/9FeASw;FLUXPLAYER_PROLOG;1.1;true;;30000;127095;19810
BASE/blockerSerial/3eqDuw;FLUXPLAYER_PROLOG;1.1;true;;30000;73;5
BASE/wallmaze/uxNQ9g;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tttcc4/sAvtFg;FLUXPLAYER_PROLOG;1.1;true;;30020;13;13
DRESDEN/pancakes6/SZXMyQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1512829;38139
BASE/pacman3p/wW7UVQ;FLUXPLAYER_PROLOG;1.1;true;;30000;46681;12014
STANFORD/dualhunter/1rPZjQ;FLUXPLAYER_PROLOG;1.1;true;;30000;247394;17671
BASE/tictactoe_3d_6player/d7KSwg;FLUXPLAYER_PROLOG;1.1;true;;30000;4186;4186
DRESDEN/crissrace/KWb9bw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/checkers-cylinder-mustjump/vW_-pA;FLUXPLAYER_PROLOG;1.1;true;;30000;276;138
BASE/3pConnectFour/PqXOFQ;FLUXPLAYER_PROLOG;1.1;true;;30000;211959;211959
DRESDEN/god/2EDD5w;FLUXPLAYER_PROLOG;1.1;true;;30000;3787;173
DRESDEN/bunk_t/7-tPfA;FLUXPLAYER_PROLOG;1.1;true;;30000;95951;95951
DRESDEN/minichess/c7GMFw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/triplesukoshi/Iu9mbA;FLUXPLAYER_PROLOG;1.1;true;;30000;156177;22311
DRESDEN/4pttc/9pB9AQ;FLUXPLAYER_PROLOG;1.1;true;;30000;96224;3007
DRESDEN/doubletictactoe/lJzgmQ;FLUXPLAYER_PROLOG;1.1;true;;30000;96940;96940
BASE/kalaha_2009/dRiN3g;FLUXPLAYER_PROLOG;1.1;true;;30000;19452;6484
BASE/4pttc/AL1k2Q;FLUXPLAYER_PROLOG;1.1;true;;30010;92864;2902
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;FLUXPLAYER_PROLOG;1.1;true;;30000;38428;6390
DRESDEN/knightthrough/J7Fc_Q;FLUXPLAYER_PROLOG;1.1;true;;30030;161;161
BASE/sudokuGrade6H/ieE_9A;FLUXPLAYER_PROLOG;1.1;true;;30000;1160;24
BASE/hitori/S8Gsyg;FLUXPLAYER_PROLOG;1.1;true;;30000;24172;250
BASE/checkers-mustjump/T-8UuQ;FLUXPLAYER_PROLOG;1.1;true;;30000;444;222
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;FLUXPLAYER_PROLOG;1.1;true;;30000;83988;83988
BASE/queens08lg/Ru7eqQ;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
DRESDEN/coins/QwFP9w;FLUXPLAYER_PROLOG;1.1;true;;30000;88026;35184
DRESDEN/skirmish2/iPpWhQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/sheep_and_wolf/enAIzQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe_3d_2player/LMuX9w;FLUXPLAYER_PROLOG;1.1;true;;30000;80564;80564
BASE/chickentoetictac/l57rfQ;FLUXPLAYER_PROLOG;1.1;true;;30000;358614;179307
DRESDEN/chinesecheckers3/QsCb2A;FLUXPLAYER_PROLOG;1.1;true;;30000;88221;29407
BASE/conn4/va9Y7A;FLUXPLAYER_PROLOG;1.1;true;;30000;34706;34706
BASE/quad/tw-Ufg;FLUXPLAYER_PROLOG;1.1;true;;30000;164;41
BASE/beatMania/qUHwvQ;FLUXPLAYER_PROLOG;1.1;true;;30000;485280;8088
BASE/4pffa/Q3ADlg;FLUXPLAYER_PROLOG;1.1;true;;30010;363040;9076
BASE/2pffa_zerosum/o0_uZA;FLUXPLAYER_PROLOG;1.1;true;;30010;578760;19292
DRESDEN/racetrackcorridor/O0DoTA;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkers/rOC3Xg;FLUXPLAYER_PROLOG;1.1;true;;30000;822;411
BASE/rubiksCube/9tNO9Q;FLUXPLAYER_PROLOG;1.1;true;;30000;92150;1843
DRESDEN/frogs_and_toads/GjchhQ;FLUXPLAYER_PROLOG;1.1;true;;30000;86768;748
BASE/amazonsTorus/soxT8g;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/pentago/ZxzLmg;FLUXPLAYER_PROLOG;1.1;true;;30000;188357;188357
BASE/minichess-evilconjuncts/4OpQzw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoe_3player/ESLQQQ;FLUXPLAYER_PROLOG;1.1;true;;30000;80626;40313
DRESDEN/3pffa/0YrmQw;FLUXPLAYER_PROLOG;1.1;true;;30000;477330;15911
DRESDEN/checkers-newgoals/IJOqXQ;FLUXPLAYER_PROLOG;1.1;true;;30000;954;477
BASE/connectFourSuicide/c8p9Kw;FLUXPLAYER_PROLOG;1.1;true;;30010;425919;425919
BASE/connect5/d-BVQg;FLUXPLAYER_PROLOG;1.1;true;;30000;64816;32408
BASE/pearls/6k_mEQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1057826;96166
DRESDEN/grid_game2/kypTYQ;FLUXPLAYER_PROLOG;1.1;true;;30000;72239;72239
STANFORD/3puzzle/41ibjA;FLUXPLAYER_PROLOG;1.1;true;;30000;903072;150512
BASE/ticTacHeavenFC/mrletw;FLUXPLAYER_PROLOG;1.1;true;;30000;121399;121399
DRESDEN/skirmishfinal/hzq8ww;FLUXPLAYER_PROLOG;1.1;true;;30030;133;133
BASE/biddingTicTacToe/8mESVw;FLUXPLAYER_PROLOG;1.1;true;;30000;64959;9313
STANFORD/bestbuttonsandlightsbig/g0JC6g;FLUXPLAYER_PROLOG;1.1;true;;30000;1008654;168109
STANFORD/pilgrimage/ObRZnQ;FLUXPLAYER_PROLOG;1.1;true;;30000;266412;22201
STANFORD/duikoshi/tpw1sw;FLUXPLAYER_PROLOG;1.1;true;;30000;239540;34220
DRESDEN/gt_ultimatum/pAiiQw;FLUXPLAYER_PROLOG;1.1;true;;30000;15480;774
BASE/knightThrough/gcwFjA;FLUXPLAYER_PROLOG;1.1;true;;30010;156;156
BASE/gt_coordination/IVMOzA;FLUXPLAYER_PROLOG;1.1;true;;30000;136700;6835
DRESDEN/breakthroughsuicide_v2/LU1nAw;FLUXPLAYER_PROLOG;1.1;true;;30020;134;134
DRESDEN/brawl/2kXtfQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/skirmish3/3LU8Nw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tictactoelarge/IwXcbg;FLUXPLAYER_PROLOG;1.1;true;;30000;572575;572575
BASE/firefighter/WJmoPw;FLUXPLAYER_PROLOG;1.1;true;;30000;499248;11280
BASE/ruleDepthExponential/UamhHQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/chinesecheckers2/06E6-Q;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/racer/vk_ZBA;FLUXPLAYER_PROLOG;1.1;true;;30000;448;448
BASE/checkersBarrelNoKings/rnKNeg;FLUXPLAYER_PROLOG;1.1;true;;30000;11;11
BASE/hex/T1MK8g;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/eotcatcit/mQUxzA;FLUXPLAYER_PROLOG;1.1;true;;30000;448080;448080
DRESDEN/troublemaker01/C-lPWw;FLUXPLAYER_PROLOG;1.1;true;;30000;1714082;571601
BASE/hidato19/rRHSmA;FLUXPLAYER_PROLOG;1.1;true;;30000;18490;2758
BASE/factoringEasyTurtleBrain/lUj94Q;FLUXPLAYER_PROLOG;1.1;true;;30010;403320;6722
BASE/checkersSmall/SYmq8w;FLUXPLAYER_PROLOG;1.1;true;;30000;1540;770
BASE/nim1/hin2Qw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/duplicateStateLarge/dcjyuw;FLUXPLAYER_PROLOG;1.1;true;;30000;121450;8675
BASE/gt_two_thirds_2p/1APDGg;FLUXPLAYER_PROLOG;1.1;true;;30000;571027;571027
DRESDEN/skirmish/RjGQYQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/battlebrushes/arCwyA;FLUXPLAYER_PROLOG;1.1;true;;30000;14516;764
DRESDEN/roshambo2/jgSlkQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1176465;235293
DRESDEN/mummymaze1p/AekgaQ;FLUXPLAYER_PROLOG;1.1;true;;30000;152277;26986
DRESDEN/farmers/S_ASnw;FLUXPLAYER_PROLOG;1.1;true;;30000;1780;178
DRESDEN/pentago_2008/hLjVpQ;FLUXPLAYER_PROLOG;1.1;true;;30000;226918;226918
DRESDEN/Thief_Police/CX18rA;FLUXPLAYER_PROLOG;1.1;true;;30000;1248;207
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;FLUXPLAYER_PROLOG;1.1;true;;30000;360482;60098
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;FLUXPLAYER_PROLOG;1.1;true;;30000;84204;84204
BASE/pancakes88/l2Xaig;FLUXPLAYER_PROLOG;1.1;true;;30010;1326450;33166
BASE/dotsAndBoxesSuicide/jzQbLw;FLUXPLAYER_PROLOG;1.1;true;;30000;226673;226673
BASE/gt_centipede/9fRMpw;FLUXPLAYER_PROLOG;1.1;true;;30000;885508;885508
BASE/skirmishFinal2/gdB62Q;FLUXPLAYER_PROLOG;1.1;true;;30000;132;132
DRESDEN/knightazons/02I8BQ;FLUXPLAYER_PROLOG;1.1;true;;30000;33822;33822
DRESDEN/checkers-mustjump/HUr33w;FLUXPLAYER_PROLOG;1.1;true;;30000;432;216
BASE/tictactoe_3player/GtM71g;FLUXPLAYER_PROLOG;1.1;true;;30000;80616;40308
BASE/nineBoardTicTacToePie/B8LzeQ;FLUXPLAYER_PROLOG;1.1;true;;30000;97914;97914
BASE/racer/QQYQNw;FLUXPLAYER_PROLOG;1.1;true;;30000;459;459
BASE/colonelBlottoVariant2/jruwGw;FLUXPLAYER_PROLOG;1.1;true;;30000;650;177
BASE/factoringGeorgeForman/HGRorQ;FLUXPLAYER_PROLOG;1.1;true;;30000;609328;12752
BASE/breakthroughSmall/HJ0tIA;FLUXPLAYER_PROLOG;1.1;true;;30000;695;695
BASE/checkers-cylinder-mustjump/rjr6qQ;FLUXPLAYER_PROLOG;1.1;true;;30000;272;136
BASE/tictactoe2/bhrDoQ;FLUXPLAYER_PROLOG;1.1;true;;30000;826972;826972
STANFORD/alquerquezero/uVgA_A;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/gt_ultimatum/GE-uOA;FLUXPLAYER_PROLOG;1.1;true;;30010;15120;756
DRESDEN/kitten_escapes_from_fire/uW-YiA;FLUXPLAYER_PROLOG;1.1;true;;30000;894320;107732
BASE/numbertictactoe/rvJ-iQ;FLUXPLAYER_PROLOG;1.1;true;;30000;299866;299866
BASE/eotcitcit/V_9_bg;FLUXPLAYER_PROLOG;1.1;true;;30010;264922;264922
DRESDEN/blocksworldparallel/2JfVaw;FLUXPLAYER_PROLOG;1.1;true;;30000;362895;120965
BASE/ticTacToeLarge/TZC0dg;FLUXPLAYER_PROLOG;1.1;true;;30000;574245;574245
DRESDEN/knightwar/7hhAqg;FLUXPLAYER_PROLOG;1.1;true;;30000;328077;328077
BASE/asteroids/BKCmPQ;FLUXPLAYER_PROLOG;1.1;true;;30000;764161;16441
BASE/pancakes6/QZTdnw;FLUXPLAYER_PROLOG;1.1;true;;30000;1517318;38256
DRESDEN/battle/8oAvhQ;FLUXPLAYER_PROLOG;1.1;true;;30000;14380;1438
STANFORD/tictictoe/rpt_Dw;FLUXPLAYER_PROLOG;1.1;true;;30000;265900;265900
STANFORD/connectfour/VMpZkQ;FLUXPLAYER_PROLOG;1.1;true;;30000;421115;421115
BASE/blocker/dIWtxg;FLUXPLAYER_PROLOG;1.1;true;;30000;412717;412717
BASE/chineseCheckers2/eCMR3Q;FLUXPLAYER_PROLOG;1.1;true;;30000;1284543;32937
DRESDEN/bomberman2p/x4h6jQ;FLUXPLAYER_PROLOG;1.1;true;;30000;90468;15718
DRESDEN/othello-cornercontrol/r5Gdlg;FLUXPLAYER_PROLOG;1.1;true;;30000;425;425
BASE/ruleDepthLinear/OUBJpQ;FLUXPLAYER_PROLOG;1.1;true;;30000;2270123;1135847
DRESDEN/four_way_battle/xSOQXA;FLUXPLAYER_PROLOG;1.1;true;;30000;25760;2576
BASE/queens31lg/0gID-A;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
BASE/strangeSkirmish/gc1zKA;FLUXPLAYER_PROLOG;1.1;true;;30010;57;57
BASE/skirmishFinal1/ecWTnQ;FLUXPLAYER_PROLOG;1.1;true;;30010;132;132
DRESDEN/troublemaker02/iZLVuA;FLUXPLAYER_PROLOG;1.1;true;;30000;1656058;551836
BASE/knightsTourLarge/M8jgLA;FLUXPLAYER_PROLOG;1.1;true;;30010;1061382;176869
BASE/survival/YVIjJA;FLUXPLAYER_PROLOG;1.1;true;;30000;1619646;1388616
BASE/amazons_10x10/Bun8dA;FLUXPLAYER_PROLOG;1.1;true;;30000;41989;41989
DRESDEN/guess/PhxGhg;FLUXPLAYER_PROLOG;1.1;true;;30000;67188;6108
BASE/connectFourLarger/qKi60A;FLUXPLAYER_PROLOG;1.1;true;;30000;84878;84878
BASE/factoringMediumTurtleBrain/8RBqmQ;FLUXPLAYER_PROLOG;1.1;true;;30000;77868;927
STANFORD/knightstourbig/TQUI2g;FLUXPLAYER_PROLOG;1.1;true;;30000;1052321;184103
BASE/golden_rectangle/_nYzfw;FLUXPLAYER_PROLOG;1.1;true;;30000;712;178
BASE/amazons_8x8/7SOsIw;FLUXPLAYER_PROLOG;1.1;true;;30000;60267;60267
BASE/nim4/twk16w;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/copolymer_4/2LDVhQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/checkersTiny/Lr48cg;FLUXPLAYER_PROLOG;1.1;true;;30000;3820;1910
DRESDEN/pawn_whopping_simultaneous/r8dLfw;FLUXPLAYER_PROLOG;1.1;true;;30000;122200;122200
BASE/minichess/8NQEiA;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
STANFORD/untwistycorridor/EDPPAQ;FLUXPLAYER_PROLOG;1.1;true;;30000;923419;131917
BASE/pawnWhopping/Ypc_6Q;FLUXPLAYER_PROLOG;1.1;true;;30000;220778;220778
BASE/hanoi_6_disks/MeubgQ;FLUXPLAYER_PROLOG;1.1;true;;30000;568112;159568
DRESDEN/SC_TestOnly_enabled/09o7gQ;FLUXPLAYER_PROLOG;1.1;true;;30000;566334;62926
DRESDEN/battlebrushes/QHXV4A;FLUXPLAYER_PROLOG;1.1;true;;30000;9272;488
