BASE/othelloHoles/c0qAzw;FLUXPLAYER_PROLOG;1.1;true;;30000;11045;11045
BASE/gt_two_thirds_4p/DStnxQ;FLUXPLAYER_PROLOG;1.1;true;;30000;547815;547815
BASE/othelloSuicide/B442jg;FLUXPLAYER_PROLOG;1.1;true;;30000;14291;14291
BASE/chineseCheckers3/-1rZdQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1061823;17997
DRESDEN/nim4/F5YAYg;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/zhadu/DlA8iQ;FLUXPLAYER_PROLOG;1.1;true;;30000;37133;37133
BASE/connect4/50bOyw;FLUXPLAYER_PROLOG;1.1;true;;30000;33427;33427
BASE/simultaneousWin2/PfjRjw;FLUXPLAYER_PROLOG;1.1;true;;30000;4923;78
BASE/bunk_t/xbpfIA;FLUXPLAYER_PROLOG;1.1;true;;30000;95595;95595
BASE/chineseCheckers4/avfBcQ;FLUXPLAYER_PROLOG;1.1;true;;30000;735671;12469
BASE/majorities/ibJzSQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/3pttc/uwYBZw;FLUXPLAYER_PROLOG;1.1;true;;30000;464340;15478
DRESDEN/pancakes88/aD3E7g;FLUXPLAYER_PROLOG;1.1;true;;30000;1334874;33376
DRESDEN/checkers/jIDMIg;FLUXPLAYER_PROLOG;1.1;true;;30000;968;484
STANFORD/trifecta/ss1kyQ;FLUXPLAYER_PROLOG;1.1;true;;30000;457101;457101
DRESDEN/quad_5x5/JAEP5g;FLUXPLAYER_PROLOG;1.1;true;;30000;160;40
DRESDEN/gt_chicken/CeuKtw;FLUXPLAYER_PROLOG;1.1;true;;30000;58300;2915
BASE/coins_atomic/AA3SSw;FLUXPLAYER_PROLOG;1.1;true;;30000;87169;34925
DRESDEN/sat_test_20v_91c_version2/a1mPBA;FLUXPLAYER_PROLOG;1.1;true;;30000;48890;48890
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;FLUXPLAYER_PROLOG;1.1;true;;30000;84381;84381
BASE/checkers-newgoals/0XkFiA;FLUXPLAYER_PROLOG;1.1;true;;30000;984;492
BASE/chineseCheckers1/gqtwHw;FLUXPLAYER_PROLOG;1.1;true;;30000;900354;31735
BASE/nonogram_10x10_1/0Xc62g;FLUXPLAYER_PROLOG;1.1;true;;30000;28333;1132
BASE/queens16ug/gT-ylw;FLUXPLAYER_PROLOG;1.1;true;;30010;42864;2679
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;FLUXPLAYER_PROLOG;1.1;true;;30000;367603;61267
BASE/gt_two_thirds_6p/867v3Q;FLUXPLAYER_PROLOG;1.1;true;;30000;532165;532165
BASE/skirmishHoles/AUCxCA;FLUXPLAYER_PROLOG;1.1;true;;30000;59;59
BASE/sudokuGrade6E/ihYFZA;FLUXPLAYER_PROLOG;1.1;true;;30000;1118;24
BASE/blokbox_simple/JBx4bg;FLUXPLAYER_PROLOG;1.1;true;;30000;147;147
DRESDEN/amazons/dNB28A;FLUXPLAYER_PROLOG;1.1;true;;30000;2352;2352
BASE/asteroidsParallel/WauZiA;FLUXPLAYER_PROLOG;1.1;true;;30000;404884;9202
STANFORD/tictactoe/ss1kyQ;FLUXPLAYER_PROLOG;1.1;true;;30000;469075;469075
STANFORD/dualrainbow/G3OnRQ;FLUXPLAYER_PROLOG;1.1;true;;30000;369750;61625
BASE/othello-comp2007/86ZoMw;FLUXPLAYER_PROLOG;1.1;true;;30000;14333;14333
DRESDEN/point_grab/r5DPmQ;FLUXPLAYER_PROLOG;1.1;true;;30000;901060;45053
BASE/tpeg/QNs7Lw;FLUXPLAYER_PROLOG;1.1;true;;30000;114439;9384
DRESDEN/statespacemedium/dVJZ_w;FLUXPLAYER_PROLOG;1.1;true;;30000;918198;102022
BASE/pegEuro/5awwhg;FLUXPLAYER_PROLOG;1.1;true;;30000;95117;3699
STANFORD/untwistycomplex/HTWEwg;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/uf20-01.cnf.SAT/42Rs8A;FLUXPLAYER_PROLOG;1.1;true;;30000;87260;4363
BASE/queens06ug/7Lq3tw;FLUXPLAYER_PROLOG;1.1;true;;30000;260790;43465
BASE/wargame02/BkVqqQ;FLUXPLAYER_PROLOG;1.1;true;;30000;30995;10261
DRESDEN/quad_5x5_8_2/JRTLJg;FLUXPLAYER_PROLOG;1.1;true;;30000;160;40
BASE/snake_2008/i6K26g;FLUXPLAYER_PROLOG;1.1;true;;30000;45394;2803
BASE/hallway/ckCJOw;FLUXPLAYER_PROLOG;1.1;true;;30000;10561;10561
DRESDEN/pawn_whopping/4ogBkg;FLUXPLAYER_PROLOG;1.1;true;;30000;215698;215698
BASE/queens08ug/kJ_ZFQ;FLUXPLAYER_PROLOG;1.1;true;;30010;158808;19851
DRESDEN/vacuum_cleaner_1/eUNjpw;FLUXPLAYER_PROLOG;1.1;true;;30000;439333;73431
DRESDEN/statespacelarge/8-y5HQ;FLUXPLAYER_PROLOG;1.1;true;;30000;626864;44776
BASE/cittaceot/fDxhXg;FLUXPLAYER_PROLOG;1.1;true;;30000;2073;2073
DRESDEN/peg/Vo31eg;FLUXPLAYER_PROLOG;1.1;true;;30000;113756;4670
DRESDEN/chinesecheckers6/yTbPDA;FLUXPLAYER_PROLOG;1.1;true;;30000;40017;13339
DRESDEN/lightsout2/LFtfyQ;FLUXPLAYER_PROLOG;1.1;true;;30000;111060;5553
BASE/eotcatcit/AfZSzA;FLUXPLAYER_PROLOG;1.1;true;;30000;454553;454553
BASE/pentago/86NgKw;FLUXPLAYER_PROLOG;1.1;true;;30000;224023;224023
DRESDEN/capture_the_king/EQ229Q;FLUXPLAYER_PROLOG;1.1;true;;30050;153;153
DRESDEN/battlesnakes2011/93VtTw;FLUXPLAYER_PROLOG;1.1;true;;30010;0;0
BASE/hexPie/48CH6Q;FLUXPLAYER_PROLOG;1.1;true;;30000;50359;28332
BASE/connectFour_9x6/B9TtMw;FLUXPLAYER_PROLOG;1.1;true;;30000;379894;379894
BASE/queens12ug/u6Bkmg;FLUXPLAYER_PROLOG;1.1;true;;30000;72684;6057
DRESDEN/pancakes/hl9aiQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1509991;38037
DRESDEN/8puzzle/8fKC2w;FLUXPLAYER_PROLOG;1.1;true;;30000;496560;8276
DRESDEN/snake_2008/E56l3A;FLUXPLAYER_PROLOG;1.1;true;;30000;45327;2827
DRESDEN/oisters_farm/pTQMLg;FLUXPLAYER_PROLOG;1.1;true;;30000;905450;18480
DRESDEN/quartosuicide/WIU1oQ;FLUXPLAYER_PROLOG;1.1;true;;30000;56402;28201
BASE/guess/SPpk1A;FLUXPLAYER_PROLOG;1.1;true;;30000;66979;6089
BASE/cylinder-checkers/hlldmw;FLUXPLAYER_PROLOG;1.1;true;;30000;756;378
DRESDEN/2player_normal_form_2010/NG_Kdg;FLUXPLAYER_PROLOG;1.1;true;;30000;903182;903182
STANFORD/freeforall/Lfp40Q;FLUXPLAYER_PROLOG;1.1;true;;30010;617850;20595
BASE/breakthroughHoles/nZk0Sg;FLUXPLAYER_PROLOG;1.1;true;;30010;136;136
BASE/eightPuzzle/vLrgFg;FLUXPLAYER_PROLOG;1.1;true;;30000;504360;8406
DRESDEN/backgammon/mqCW0Q;FLUXPLAYER_PROLOG;1.1;true;;30000;10410;694
BASE/smallest_4player/ADDROA;FLUXPLAYER_PROLOG;1.1;true;;30000;4344;181
BASE/reversiSuicide/9OxJlg;FLUXPLAYER_PROLOG;1.1;true;;30000;13127;13127
STANFORD/tictactoe5/WFRReg;FLUXPLAYER_PROLOG;1.1;true;;30000;515047;515047
DRESDEN/ggp-course2013_michal13/jWKddg;FLUXPLAYER_PROLOG;1.1;true;;30000;5155;5155
BASE/mummyMaze2p_2007/YGA3Vw;FLUXPLAYER_PROLOG;1.1;true;;30000;65557;18729
STANFORD/multiplesukoshi/vLSQPg;FLUXPLAYER_PROLOG;1.1;true;;30000;7837;170
BASE/gt_attrition/kD_SCA;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
BASE/knightazons/apnJBQ;FLUXPLAYER_PROLOG;1.1;true;;30000;33641;33641
DRESDEN/tictictoe/LAUtwg;FLUXPLAYER_PROLOG;1.1;true;;30000;268799;268799
BASE/alexChess/LNo83g;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/pacman3p/rBnk8Q;FLUXPLAYER_PROLOG;1.1;true;;30000;46496;12068
BASE/asteroidsSerial/id2QkA;FLUXPLAYER_PROLOG;1.1;true;;30000;237126;2551
BASE/hanoi7_bugfix/3gdnFw;FLUXPLAYER_PROLOG;1.1;true;;30000;569341;4483
BASE/tictactoe_orthogonal/WRzlVw;FLUXPLAYER_PROLOG;1.1;true;;30000;517813;517813
BASE/tictactoe-init1/7M19vA;FLUXPLAYER_PROLOG;1.1;true;;30000;542669;542669
DRESDEN/latenttictactoe/kITHKg;FLUXPLAYER_PROLOG;1.1;true;;30000;161858;161858
BASE/aipsrovers01/4C4jsw;FLUXPLAYER_PROLOG;1.1;true;;30000;223588;7726
BASE/hodgepodge/9yjRkw;FLUXPLAYER_PROLOG;1.1;true;;30000;506796;506796
BASE/nim2/eF2Qqw;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
BASE/endgame/jYjfOA;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/blocker/S815zQ;FLUXPLAYER_PROLOG;1.1;true;;30000;430394;430394
BASE/2pffa/6oHijA;FLUXPLAYER_PROLOG;1.1;true;;30010;578940;19298
DRESDEN/golden_rectangle/1uloXw;FLUXPLAYER_PROLOG;1.1;true;;30000;108;27
BASE/chickentictactoe/DSlZCA;FLUXPLAYER_PROLOG;1.1;true;;30000;334000;167000
BASE/knightfight/SJRkAg;FLUXPLAYER_PROLOG;1.1;true;;30000;174953;174953
BASE/skirmish/Y_psYQ;FLUXPLAYER_PROLOG;1.1;true;;30010;111;111
STANFORD/skirmish/w4V6Vw;FLUXPLAYER_PROLOG;1.1;true;;30020;152;152
BASE/nineBoardTicTacToe/wRmqqA;FLUXPLAYER_PROLOG;1.1;true;;30000;134608;134608
BASE/crisscross/ICagEg;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
BASE/quartoSuicide/-23jUg;FLUXPLAYER_PROLOG;1.1;true;;30000;56412;28206
BASE/sheepAndWolf/g4THrg;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;FLUXPLAYER_PROLOG;1.1;true;;30000;38833;6524
DRESDEN/hanoi7/51zz5Q;FLUXPLAYER_PROLOG;1.1;true;;30000;567436;4468
BASE/blocksWorldSerial/Wyg96Q;FLUXPLAYER_PROLOG;1.1;true;;30000;327930;54655
STANFORD/multipletictactoe/_bkafQ;FLUXPLAYER_PROLOG;1.1;true;;30000;42725;42725
STANFORD/bestbuttonsandlights/nm0wEA;FLUXPLAYER_PROLOG;1.1;true;;30000;1148436;191406
BASE/dualConnect4/WbCQkg;FLUXPLAYER_PROLOG;1.1;true;;30000;204055;204055
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;FLUXPLAYER_PROLOG;1.1;true;;30000;82949;82949
STANFORD/multiplebuttonsandlights_9/SqB9BA;FLUXPLAYER_PROLOG;1.1;true;;30000;1240472;206746
BASE/coloredtrails/EZvr7g;FLUXPLAYER_PROLOG;1.1;true;;30000;181095;181095
BASE/kalaha6x2x4/XS81Mg;FLUXPLAYER_PROLOG;1.1;true;;30000;22893;7631
STANFORD/nineboardtictactoe/y28P-A;FLUXPLAYER_PROLOG;1.1;true;;30000;137259;137259
DRESDEN/cube_2x2x2/fp-34Q;FLUXPLAYER_PROLOG;1.1;true;;30000;212674;17746
BASE/snake_2008_tweaked/bX0NJQ;FLUXPLAYER_PROLOG;1.1;true;;30000;45036;2800
BASE/ticTacToeNoVars/XT03NA;FLUXPLAYER_PROLOG;1.1;true;;30000;514269;514269
STANFORD/eightpuzzle/W_aWbA;FLUXPLAYER_PROLOG;1.1;true;;30000;484250;9685
BASE/double_tictactoe_dengji/zgaSbA;FLUXPLAYER_PROLOG;1.1;true;;30000;101068;101068
BASE/untwistycomplex2/EDPPAQ;FLUXPLAYER_PROLOG;1.1;true;;30000;886928;126704
BASE/nonogram_5x5_1/qLKEZw;FLUXPLAYER_PROLOG;1.1;true;;30000;219232;37841
BASE/wargame01/_GZFZg;FLUXPLAYER_PROLOG;1.1;true;;30000;55829;5563
BASE/ttcc4_2player_small/Cv72TA;FLUXPLAYER_PROLOG;1.1;true;;30000;264;264
DRESDEN/quad_7x7/q-JOXg;FLUXPLAYER_PROLOG;1.1;true;;30000;1652;413
BASE/lightsOnParallel/SC6enA;FLUXPLAYER_PROLOG;1.1;true;;30000;401030;20249
DRESDEN/knightfight/4_Ly4w;FLUXPLAYER_PROLOG;1.1;true;;30000;175666;175666
BASE/lightsOn/MsXu3A;FLUXPLAYER_PROLOG;1.1;true;;30000;873727;70015
DRESDEN/circlesolitaire/ruUilQ;FLUXPLAYER_PROLOG;1.1;true;;30000;609567;59121
DRESDEN/babel/WdSW4A;FLUXPLAYER_PROLOG;1.1;true;;30000;22664;2082
DRESDEN/knightstour/cGISAA;FLUXPLAYER_PROLOG;1.1;true;;30000;1173605;241425
BASE/ad_game_2x2/D0aWqg;FLUXPLAYER_PROLOG;1.1;true;;30090;0;0
DRESDEN/blockerparallel/dVQgSg;FLUXPLAYER_PROLOG;1.1;true;;30000;10876;1683
DRESDEN/uf20-010.cnf.SAT/5ICbCg;FLUXPLAYER_PROLOG;1.1;true;;30000;86620;4331
BASE/colonelBlotto/jip21A;FLUXPLAYER_PROLOG;1.1;true;;30040;0;0
BASE/3pttc/0sol9g;FLUXPLAYER_PROLOG;1.1;true;;30000;444420;14814
BASE/connectFourLarge/aU644A;FLUXPLAYER_PROLOG;1.1;true;;30000;248962;248962
BASE/sudokuGrade5/BQfUQA;FLUXPLAYER_PROLOG;1.1;true;;30000;1662;43
BASE/reversi/d8UMeA;FLUXPLAYER_PROLOG;1.1;true;;30000;13161;13161
DRESDEN/chickentoetictac/cxYaRQ;FLUXPLAYER_PROLOG;1.1;true;;30000;354400;177200
BASE/gt_staghunt/xPjLRA;FLUXPLAYER_PROLOG;1.1;true;;30000;96480;4824
STANFORD/sudoku/oJ1qyQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1367;33
DRESDEN/blocks/vg0DRw;FLUXPLAYER_PROLOG;1.1;true;;30000;935817;311939
BASE/merrills/pku8Tg;FLUXPLAYER_PROLOG;1.1;true;;30010;60;1
BASE/gt_prisoner/klthDw;FLUXPLAYER_PROLOG;1.1;true;;30000;64660;3233
BASE/chess_200/XsTpYA;FLUXPLAYER_PROLOG;1.1;true;;30000;20412;10206
STANFORD/sukoshi/4LYZZQ;FLUXPLAYER_PROLOG;1.1;true;;30000;364912;67158
BASE/max_knights/2fq3Ag;FLUXPLAYER_PROLOG;1.1;true;;30000;95814;18023
DRESDEN/mummymaze2p/k-8edg;FLUXPLAYER_PROLOG;1.1;true;;30000;6924;1432
BASE/ttcc4_2player/_aH_Mw;FLUXPLAYER_PROLOG;1.1;true;;30000;35;35
DRESDEN/merrills/aYEzwA;FLUXPLAYER_PROLOG;1.1;true;;30000;60;1
DRESDEN/cubicup/SBn_lw;FLUXPLAYER_PROLOG;1.1;true;;30000;131167;131167
BASE/stateSpaceMedium/3bUoIw;FLUXPLAYER_PROLOG;1.1;true;;30000;910044;101116
STANFORD/tictactoe7/-bE9-A;FLUXPLAYER_PROLOG;1.1;true;;30000;488608;488608
DRESDEN/hallway/0H4l-Q;FLUXPLAYER_PROLOG;1.1;true;;30000;10718;10718
BASE/duplicateStateSmall/bCPAXw;FLUXPLAYER_PROLOG;1.1;true;;30000;771460;192865
STANFORD/tictactoe3/X7myng;FLUXPLAYER_PROLOG;1.1;true;;30000;534297;534297
BASE/quad_7x7/q-JOXg;FLUXPLAYER_PROLOG;1.1;true;;30000;1656;414
BASE/chineseCheckers6/rREH3A;FLUXPLAYER_PROLOG;1.1;true;;30000;645540;10759
BASE/speedChess/bPnisA;FLUXPLAYER_PROLOG;1.1;true;;30000;85280;85280
DRESDEN/pawntoqueen/f_x6Aw;FLUXPLAYER_PROLOG;1.1;true;;30000;2598;2598
BASE/breakthroughSmallHoles/bxclRw;FLUXPLAYER_PROLOG;1.1;true;;30000;156863;156863
BASE/maze/cCX3qQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1313475;149599
BASE/brain_teaser_extended/ZDp94A;FLUXPLAYER_PROLOG;1.1;true;;30000;247800;16520
BASE/catcha_mouse/cHv4dw;FLUXPLAYER_PROLOG;1.1;true;;30000;148804;148804
BASE/snakeParallel/RCVNtw;FLUXPLAYER_PROLOG;1.1;true;;30000;564727;122300
DRESDEN/blobwars/ZaMluQ;FLUXPLAYER_PROLOG;1.1;true;;30040;0;0
BASE/2pttc/unkkYA;FLUXPLAYER_PROLOG;1.1;true;;30010;604320;20144
BASE/snake_2009/7l-qAQ;FLUXPLAYER_PROLOG;1.1;true;;30000;35916;2242
DRESDEN/lightsout/XgLpzQ;FLUXPLAYER_PROLOG;1.1;true;;30010;110600;5530
DRESDEN/tictactoelargesuicide/6J4DeA;FLUXPLAYER_PROLOG;1.1;true;;30000;569218;569218
STANFORD/rainbow/_4qNSQ;FLUXPLAYER_PROLOG;1.1;true;;30000;1412106;235351
BASE/circlesolitaire/azuQFQ;FLUXPLAYER_PROLOG;1.1;true;;30000;609681;59251
BASE/laikLee_hex/zbyscQ;FLUXPLAYER_PROLOG;1.1;true;;30000;242632;242632
BASE/sudokuGrade1/tDRNRw;FLUXPLAYER_PROLOG;1.1;true;;30000;1732;48
DRESDEN/breakthrough/z4hK7Q;FLUXPLAYER_PROLOG;1.1;true;;30000;139;139
BASE/ticTacHeaven/18n58A;FLUXPLAYER_PROLOG;1.1;true;;30000;140931;140931
BASE/ttcc4_2player_alt/ZEJvYA;FLUXPLAYER_PROLOG;1.1;true;;30000;34;34
BASE/crossers3/O0rORg;FLUXPLAYER_PROLOG;1.1;true;;30000;43341;1477
BASE/qyshinsu/R08Lzw;FLUXPLAYER_PROLOG;1.1;true;;30000;5145;105
BASE/cephalopodMicro/9l2D3g;FLUXPLAYER_PROLOG;1.1;true;;30000;4399;4399
BASE/duplicateStateMedium/U163eQ;FLUXPLAYER_PROLOG;1.1;true;;30000;261666;29074
DRESDEN/toetictac/mJtxCA;FLUXPLAYER_PROLOG;1.1;true;;30000;541064;541064
BASE/factoringImpossibleTurtleBrain/kcBhdw;FLUXPLAYER_PROLOG;1.1;true;;30000;1092;13
BASE/knightsTour/mvtVIg;FLUXPLAYER_PROLOG;1.1;true;;30000;1173434;241604
BASE/mineClearingSmall/frsbvw;FLUXPLAYER_PROLOG;1.1;true;;30000;30893;2701
DRESDEN/gt_prisoner/huCp4w;FLUXPLAYER_PROLOG;1.1;true;;30000;62480;3124
BASE/blocks2player/wnTLOQ;FLUXPLAYER_PROLOG;1.1;false;Test process failed to output results for unknown reason;0;0;0
DRESDEN/tpeg/h-Scbg;FLUXPLAYER_PROLOG;1.1;true;;30000;115960;9560
DRESDEN/kalaha_2009/gcC8uA;FLUXPLAYER_PROLOG;1.1;true;;30000;19785;6595
DRESDEN/doubletoetictac/V89gKQ;FLUXPLAYER_PROLOG;1.1;true;;30000;96128;96128
DRESDEN/crisscross/GsY16g;FLUXPLAYER_PROLOG;1.1;true;;30000;0;0
