BASE/zhadu/DlA8iQ;GGP_BASE_PROVER;2015-04-26;true;;30044;660;20
DRESDEN/crissrace/KWb9bw;GGP_BASE_PROVER;2015-04-26;true;;30000;26630;593
BASE/hodgepodge/9yjRkw;GGP_BASE_PROVER;2015-04-26;true;;30000;157016;157016
BASE/nim2/eF2Qqw;GGP_BASE_PROVER;2015-04-26;true;;30000;260334;29355
BASE/queens/HyJJnQ;GGP_BASE_PROVER;2015-04-26;true;;30006;14820;1482
DRESDEN/god/2EDD5w;GGP_BASE_PROVER;2015-04-26;true;;30004;3261;144
DRESDEN/skirmish/RjGQYQ;GGP_BASE_PROVER;2015-04-26;true;;30001;7980;199
BASE/nim1/hin2Qw;GGP_BASE_PROVER;2015-04-26;true;;30000;288578;42046
BASE/blocks/xIV5hQ;GGP_BASE_PROVER;2015-04-26;true;;30000;252856;84285
BASE/merrills/pku8Tg;GGP_BASE_PROVER;2015-04-26;true;;30002;6030;100
DRESDEN/pancakes88/aD3E7g;GGP_BASE_PROVER;2015-04-26;true;;30000;512233;12807
STANFORD/tictactoe5/WFRReg;GGP_BASE_PROVER;2015-04-26;true;;30000;94530;26013
BASE/aipsrovers01/4C4jsw;GGP_BASE_PROVER;2015-04-26;true;;30000;132007;4559
DRESDEN/knightstour/cGISAA;GGP_BASE_PROVER;2015-04-26;true;;30000;439871;90597
BASE/knightazons/apnJBQ;GGP_BASE_PROVER;2015-04-26;true;;30002;7646;115
BASE/majorities/ibJzSQ;GGP_BASE_PROVER;2015-04-26;true;;30006;4863;91
BASE/connect4/50bOyw;GGP_BASE_PROVER;2015-04-26;true;;30000;13605;621
BASE/2pffa/6oHijA;GGP_BASE_PROVER;2015-04-26;true;;30000;49903;1663
DRESDEN/quad_7x7/q-JOXg;GGP_BASE_PROVER;2015-04-26;true;;39366;66;2
DRESDEN/chinesecheckers1/Y-ftaA;GGP_BASE_PROVER;2015-04-26;true;;30000;59826;2106
DRESDEN/amazons/dNB28A;GGP_BASE_PROVER;2015-04-26;true;;30024;1122;16
DRESDEN/Travelers-Dilemma/PvZwYw;GGP_BASE_PROVER;2015-04-26;true;;30000;440601;44060
DRESDEN/connect4/T0-rHQ;GGP_BASE_PROVER;2015-04-26;true;;30001;13666;642
DRESDEN/cubicup/SBn_lw;GGP_BASE_PROVER;2015-04-26;true;;30000;10372;185
BASE/knightThrough/gcwFjA;GGP_BASE_PROVER;2015-04-26;true;;30000;33169;997
BASE/futoshiki6/JmvXNA;GGP_BASE_PROVER;2015-04-26;true;;30002;6223;303
STANFORD/untwistycomplex/HTWEwg;GGP_BASE_PROVER;2015-04-26;true;;30000;366696;40744
BASE/chineseCheckers1/gqtwHw;GGP_BASE_PROVER;2015-04-26;true;;30000;112008;3963
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;GGP_BASE_PROVER;2015-04-26;true;;30000;29584;510
STANFORD/pilgrimage/ObRZnQ;GGP_BASE_PROVER;2015-04-26;true;;30001;19123;261
BASE/hanoi_6_disks/MeubgQ;GGP_BASE_PROVER;2015-04-26;true;;30000;168603;47465
BASE/qyshinsu/R08Lzw;GGP_BASE_PROVER;2015-04-26;true;;30002;2908;118
BASE/checkersTiny/Lr48cg;GGP_BASE_PROVER;2015-04-26;true;;30001;17447;289
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;GGP_BASE_PROVER;2015-04-26;true;;30000;149274;24759
DRESDEN/tictactoe/BTTzPw;GGP_BASE_PROVER;2015-04-26;true;;30000;102733;13467
DRESDEN/blocks/vg0DRw;GGP_BASE_PROVER;2015-04-26;true;;30000;263075;87691
DRESDEN/laikLee_hex/ZeP3QQ;GGP_BASE_PROVER;2015-04-26;true;;30015;3607;171
BASE/cittaceot/fDxhXg;GGP_BASE_PROVER;2015-04-26;true;;30000;29555;1366
DRESDEN/3pffa/0YrmQw;GGP_BASE_PROVER;2015-04-26;true;;30000;49622;1654
STANFORD/trifecta/ss1kyQ;GGP_BASE_PROVER;2015-04-26;true;;30000;101943;13419
DRESDEN/bomberman2p/x4h6jQ;GGP_BASE_PROVER;2015-04-26;true;;30000;37502;4778
BASE/speedChess/bPnisA;GGP_BASE_PROVER;2015-04-26;true;;30004;4746;43
BASE/pawnWhopping/Ypc_6Q;GGP_BASE_PROVER;2015-04-26;true;;30000;19720;577
BASE/hexPie/48CH6Q;GGP_BASE_PROVER;2015-04-26;true;;30005;5848;82
DRESDEN/smallest_4player/ADDROA;GGP_BASE_PROVER;2015-04-26;true;;30000;116416;4935
STANFORD/untwistycorridor/EDPPAQ;GGP_BASE_PROVER;2015-04-26;true;;30000;705626;100803
BASE/wargame02/BkVqqQ;GGP_BASE_PROVER;2015-04-26;true;;30001;13184;4391
STANFORD/dualrainbow/G3OnRQ;GGP_BASE_PROVER;2015-04-26;true;;30000;139719;23286
BASE/mummyMaze2p_2007/YGA3Vw;GGP_BASE_PROVER;2015-04-26;true;;30000;49051;1053
BASE/queens08ug/kJ_ZFQ;GGP_BASE_PROVER;2015-04-26;true;;30000;49434;6179
STANFORD/sukoshi/4LYZZQ;GGP_BASE_PROVER;2015-04-26;true;;30000;52455;9649
BASE/golden_rectangle/_nYzfw;GGP_BASE_PROVER;2015-04-26;true;;30000;9003;303
DRESDEN/knightwar/7hhAqg;GGP_BASE_PROVER;2015-04-26;true;;30000;50467;5875
BASE/queens08lg/Ru7eqQ;GGP_BASE_PROVER;2015-04-26;true;;30001;10448;1692
DRESDEN/uf20-020.cnf.SAT/hDrW_A;GGP_BASE_PROVER;2015-04-26;true;;30000;31699;1584
BASE/max_knights/2fq3Ag;GGP_BASE_PROVER;2015-04-26;true;;30000;35925;6825
DRESDEN/checkers-mustjump/HUr33w;GGP_BASE_PROVER;2015-04-26;true;;30002;7185;141
BASE/pegEuro/5awwhg;GGP_BASE_PROVER;2015-04-26;true;;30001;18105;700
BASE/sudokuGrade6E/ihYFZA;GGP_BASE_PROVER;2015-04-26;true;;30019;728;15
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;GGP_BASE_PROVER;2015-04-26;true;;30000;10314;441
DRESDEN/kitten_escapes_from_fire/uW-YiA;GGP_BASE_PROVER;2015-04-26;true;;30000;147108;17728
BASE/blokbox_simple/JBx4bg;GGP_BASE_PROVER;2015-04-26;true;;31652;26;1
DRESDEN/lightsout/XgLpzQ;GGP_BASE_PROVER;2015-04-26;true;;30000;36539;1826
DRESDEN/tictactoelargesuicide/6J4DeA;GGP_BASE_PROVER;2015-04-26;true;;30001;45185;1898
DRESDEN/knightazons/02I8BQ;GGP_BASE_PROVER;2015-04-26;true;;30001;7985;121
BASE/tictactoe_3d_6player/d7KSwg;GGP_BASE_PROVER;2015-04-26;true;;30000;7269;74
DRESDEN/nim1/M9BALA;GGP_BASE_PROVER;2015-04-26;true;;30000;285767;41611
BASE/skirmishHoles/AUCxCA;GGP_BASE_PROVER;2015-04-26;true;;30012;1416;14
DRESDEN/roshambo2/jgSlkQ;GGP_BASE_PROVER;2015-04-26;true;;30000;408740;48113
BASE/checkers-newgoals/0XkFiA;GGP_BASE_PROVER;2015-04-26;true;;30001;6984;70
DRESDEN/battlebrushes/QHXV4A;GGP_BASE_PROVER;2015-04-26;true;;30001;2766;145
DRESDEN/racer/vk_ZBA;GGP_BASE_PROVER;2015-04-26;true;;30000;66092;4803
BASE/gt_two_thirds_2p/1APDGg;GGP_BASE_PROVER;2015-04-26;true;;30000;75325;75325
BASE/sudokuGrade2/u80Tfw;GGP_BASE_PROVER;2015-04-26;true;;30017;763;20
BASE/chinook/XQh0IQ;GGP_BASE_PROVER;2015-04-26;true;;30000;18261;620
STANFORD/duidoku/3SoMaA;GGP_BASE_PROVER;2015-04-26;true;;30048;720;17
DRESDEN/blocksworldparallel/2JfVaw;GGP_BASE_PROVER;2015-04-26;true;;30000;86316;28772
DRESDEN/point_grab/r5DPmQ;GGP_BASE_PROVER;2015-04-26;true;;30000;418561;13952
BASE/minichess/8NQEiA;GGP_BASE_PROVER;2015-04-26;true;;30000;50421;16807
DRESDEN/2player_normal_form_2010/NG_Kdg;GGP_BASE_PROVER;2015-04-26;true;;30000;183407;183407
DRESDEN/bidding-tictactoe/yW5vTA;GGP_BASE_PROVER;2015-04-26;true;;30000;80553;5506
BASE/checkersSmall/SYmq8w;GGP_BASE_PROVER;2015-04-26;true;;30002;12751;136
DRESDEN/statespacesmall/h-NqjA;GGP_BASE_PROVER;2015-04-26;true;;30000;507719;126929
BASE/connectFourSimultaneous/7ITr3g;GGP_BASE_PROVER;2015-04-26;true;;30000;14469;798
STANFORD/hunter/14dD-g;GGP_BASE_PROVER;2015-04-26;true;;30000;126586;9041
BASE/amazonsSuicide_10x10/XIbQkg;GGP_BASE_PROVER;2015-04-26;true;;30006;8945;65
BASE/connectFourLarger/qKi60A;GGP_BASE_PROVER;2015-04-26;true;;30001;14052;432
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;GGP_BASE_PROVER;2015-04-26;true;;30000;31334;535
BASE/tictactoe_3player/GtM71g;GGP_BASE_PROVER;2015-04-26;true;;30001;28309;1385
DRESDEN/troublemaker01/C-lPWw;GGP_BASE_PROVER;2015-04-26;true;;30000;586204;195641
BASE/ticTacToeLargeSuicide/727_8g;GGP_BASE_PROVER;2015-04-26;true;;30000;41553;1748
BASE/doubletoetictac/fu35bg;GGP_BASE_PROVER;2015-04-26;true;;30000;39002;4696
DRESDEN/oisters_farm/pTQMLg;GGP_BASE_PROVER;2015-04-26;true;;30000;273230;5576
BASE/factoringGeorgeForman/HGRorQ;GGP_BASE_PROVER;2015-04-26;true;;30000;176983;3731
DRESDEN/pawn_whopping_simultaneous/r8dLfw;GGP_BASE_PROVER;2015-04-26;true;;30000;18026;996
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;GGP_BASE_PROVER;2015-04-26;true;;30000;30433;519
BASE/gt_dollar/TGjqRw;GGP_BASE_PROVER;2015-04-26;true;;30000;221709;110463
DRESDEN/tictactoex9/rFkD4w;GGP_BASE_PROVER;2015-04-26;true;;30000;17878;604
BASE/connectFour/WAIKTw;GGP_BASE_PROVER;2015-04-26;true;;30000;29923;1331
BASE/blockerParallel/7-nDJA;GGP_BASE_PROVER;2015-04-26;true;;30000;27430;3927
DRESDEN/tictactoe_3d_small_6player/llDEDQ;GGP_BASE_PROVER;2015-04-26;true;;30000;17387;485
DRESDEN/eotcatcit/mQUxzA;GGP_BASE_PROVER;2015-04-26;true;;30000;98499;12908
DRESDEN/stratego/Z2wovg;GGP_BASE_PROVER;2015-04-26;true;;30001;19315;481
BASE/blocker/dIWtxg;GGP_BASE_PROVER;2015-04-26;true;;30000;107636;13643
DRESDEN/othello-cornercontrol/r5Gdlg;GGP_BASE_PROVER;2015-04-26;true;;30232;106;2
DRESDEN/tictactoe_3player/ESLQQQ;GGP_BASE_PROVER;2015-04-26;true;;30002;28948;1425
DRESDEN/coins/QwFP9w;GGP_BASE_PROVER;2015-04-26;true;;30000;9232;3687
DRESDEN/nim2/z5_exA;GGP_BASE_PROVER;2015-04-26;true;;30000;261702;29580
STANFORD/tictictoe/rpt_Dw;GGP_BASE_PROVER;2015-04-26;true;;30000;61111;12152
STANFORD/triplesukoshi/Iu9mbA;GGP_BASE_PROVER;2015-04-26;true;;30000;23159;3308
STANFORD/connectfour/VMpZkQ;GGP_BASE_PROVER;2015-04-26;true;;30000;30405;1349
BASE/minichess-evilconjuncts/4OpQzw;GGP_BASE_PROVER;2015-04-26;true;;30001;5431;613
STANFORD/8puzzle/jNiGtw;GGP_BASE_PROVER;2015-04-26;true;;30000;106764;1779
STANFORD/duikoshi/tpw1sw;GGP_BASE_PROVER;2015-04-26;true;;30000;18223;1367
BASE/doubletictactoe/HH1htg;GGP_BASE_PROVER;2015-04-26;true;;30000;39782;4772
BASE/mummymaze1p/PT_EXA;GGP_BASE_PROVER;2015-04-26;true;;30000;50709;9101
BASE/amazons_8x8/7SOsIw;GGP_BASE_PROVER;2015-04-26;true;;30001;11731;128
BASE/toetictac/mTThmg;GGP_BASE_PROVER;2015-04-26;true;;30000;143948;18878
DRESDEN/sum15/CsgWKg;GGP_BASE_PROVER;2015-04-26;true;;30000;127212;16639
DRESDEN/pawn_whopping/4ogBkg;GGP_BASE_PROVER;2015-04-26;true;;30001;20268;552
BASE/eotcitcit/V_9_bg;GGP_BASE_PROVER;2015-04-26;true;;30000;64527;12858
BASE/ruleDepthLinear/OUBJpQ;GGP_BASE_PROVER;2015-04-26;true;;30000;971137;485727
BASE/lightsOnSimultaneous/_VN6lw;GGP_BASE_PROVER;2015-04-26;true;;30000;55333;3619
DRESDEN/minichess-evilconjuncts/th24Tw;GGP_BASE_PROVER;2015-04-26;true;;30002;5270;595
BASE/knightwar/DVGY4Q;GGP_BASE_PROVER;2015-04-26;true;;30000;52322;6124
BASE/nineBoardTicTacToePie/B8LzeQ;GGP_BASE_PROVER;2015-04-26;true;;30002;11560;403
BASE/biddingTicTacToe/8mESVw;GGP_BASE_PROVER;2015-04-26;true;;30000;80939;5491
BASE/amazons/RKKZjw;GGP_BASE_PROVER;2015-04-26;true;;30117;70;1
BASE/quartoSuicide/-23jUg;GGP_BASE_PROVER;2015-04-26;true;;30000;43089;1847
BASE/sheepAndWolf/g4THrg;GGP_BASE_PROVER;2015-04-26;true;;30000;24305;590
BASE/tictactoe_orthogonal/WRzlVw;GGP_BASE_PROVER;2015-04-26;true;;30000;119289;14888
DRESDEN/quarto/OQzRYQ;GGP_BASE_PROVER;2015-04-26;true;;30000;42108;1811
BASE/amazonsTorus/soxT8g;GGP_BASE_PROVER;2015-04-26;true;;32072;9;0
BASE/pentago/86NgKw;GGP_BASE_PROVER;2015-04-26;true;;30001;13250;241
BASE/queens31lg/0gID-A;GGP_BASE_PROVER;2015-04-26;true;;30054;101;4
BASE/checkers-cylinder-mustjump/rjr6qQ;GGP_BASE_PROVER;2015-04-26;true;;30003;5695;128
BASE/breakthroughWalls/vOZaYA;GGP_BASE_PROVER;2015-04-26;true;;30001;15575;238
DRESDEN/skirmishfinal/hzq8ww;GGP_BASE_PROVER;2015-04-26;true;;30012;1949;33
DRESDEN/4pttc/9pB9AQ;GGP_BASE_PROVER;2015-04-26;true;;30000;35375;1124
BASE/biddingTicTacToe_10coins/a-9ccQ;GGP_BASE_PROVER;2015-04-26;true;;30000;77053;5241
BASE/colonelBlottoVariant2/jruwGw;GGP_BASE_PROVER;2015-04-26;true;;30000;207960;41646
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;GGP_BASE_PROVER;2015-04-26;true;;30002;14240;712
BASE/gt_attrition/kD_SCA;GGP_BASE_PROVER;2015-04-26;true;;30000;64751;12950
BASE/switches/tPUoCg;GGP_BASE_PROVER;2015-04-26;true;;30000;339532;339532
BASE/chineseCheckers3/-1rZdQ;GGP_BASE_PROVER;2015-04-26;true;;30000;70469;1298
DRESDEN/vacuumcleaner_random/_6AGDA;GGP_BASE_PROVER;2015-04-26;true;;30000;126998;21098
BASE/gt_tinfoil/Q8DyKg;GGP_BASE_PROVER;2015-04-26;true;;30000;314675;31467
BASE/lightsOnSimul4/9FeASw;GGP_BASE_PROVER;2015-04-26;true;;30000;42411;6564
BASE/tictactoe-init1/7M19vA;GGP_BASE_PROVER;2015-04-26;true;;30000;95581;27294
DRESDEN/3pttc/uwYBZw;GGP_BASE_PROVER;2015-04-26;true;;30000;45636;1561
DRESDEN/tictictoe/LAUtwg;GGP_BASE_PROVER;2015-04-26;true;;30000;62551;12432
BASE/kitten_escapes_from_fire/uW-YiA;GGP_BASE_PROVER;2015-04-26;true;;30000;136108;16379
BASE/duplicateStateLarge/dcjyuw;GGP_BASE_PROVER;2015-04-26;true;;30000;142934;10209
BASE/withConviction/3Xm54A;GGP_BASE_PROVER;2015-04-26;true;;30002;18100;724
BASE/othelloSuicide/B442jg;GGP_BASE_PROVER;2015-04-26;true;;30188;151;2
BASE/snake2p/I3wWPQ;GGP_BASE_PROVER;2015-04-26;true;;30002;10407;7861
DRESDEN/connect5/1kYzSg;GGP_BASE_PROVER;2015-04-26;true;;30005;13952;303
BASE/nim4/twk16w;GGP_BASE_PROVER;2015-04-26;true;;30000;225462;16812
BASE/alexChess/LNo83g;GGP_BASE_PROVER;2015-04-26;true;;30064;131;0
DRESDEN/hanoi_6_disks/MeubgQ;GGP_BASE_PROVER;2015-04-26;true;;30000;177390;49846
BASE/cubicup/4wNWJA;GGP_BASE_PROVER;2015-04-26;true;;30001;10441;186
BASE/colonelBlottoVariant/X-n-KQ;GGP_BASE_PROVER;2015-04-26;true;;30000;194841;19484
DRESDEN/tictactoeparallel/yk_DSg;GGP_BASE_PROVER;2015-04-26;true;;30000;44452;6433
STANFORD/tictactoe/ss1kyQ;GGP_BASE_PROVER;2015-04-26;true;;30000;111262;14582
DRESDEN/doubletictactoe/lJzgmQ;GGP_BASE_PROVER;2015-04-26;true;;30000;38733;4648
BASE/3pffa/pR0dzA;GGP_BASE_PROVER;2015-04-26;true;;30000;44159;1471
BASE/knightsTourLarge/M8jgLA;GGP_BASE_PROVER;2015-04-26;true;;30000;410984;68710
BASE/troublemaker02/DI83KA;GGP_BASE_PROVER;2015-04-26;true;;30000;555435;185198
BASE/skirmishNew/sibw2g;GGP_BASE_PROVER;2015-04-26;true;;30001;5101;51
DRESDEN/checkers-cylinder-mustjump/vW_-pA;GGP_BASE_PROVER;2015-04-26;true;;30004;5812;129
BASE/dotsAndBoxesSuicide/jzQbLw;GGP_BASE_PROVER;2015-04-26;true;;30001;18474;307
DRESDEN/troublemaker02/iZLVuA;GGP_BASE_PROVER;2015-04-26;true;;30000;536217;178787
DRESDEN/pacman3p/rBnk8Q;GGP_BASE_PROVER;2015-04-26;true;;30000;28571;591
DRESDEN/max_knights/hCipiA;GGP_BASE_PROVER;2015-04-26;true;;30000;39503;7411
DRESDEN/bunk_t/7-tPfA;GGP_BASE_PROVER;2015-04-26;true;;30000;37195;4457
BASE/tictactoe_3d_2player/IUC1rQ;GGP_BASE_PROVER;2015-04-26;true;;30004;8176;227
DRESDEN/sat_test_20v_91c_version2/a1mPBA;GGP_BASE_PROVER;2015-04-26;true;;30000;29286;1464
DRESDEN/peg/Vo31eg;GGP_BASE_PROVER;2015-04-26;true;;30000;21096;867
DRESDEN/minichess/c7GMFw;GGP_BASE_PROVER;2015-04-26;true;;30000;35672;4045
BASE/factoringEasyTurtleBrain/lUj94Q;GGP_BASE_PROVER;2015-04-26;true;;30000;115727;1928
DRESDEN/lightsout2/LFtfyQ;GGP_BASE_PROVER;2015-04-26;true;;30000;42958;2147
BASE/chineseCheckers2/eCMR3Q;GGP_BASE_PROVER;2015-04-26;true;;30000;86778;2293
BASE/nim3/1OwUqw;GGP_BASE_PROVER;2015-04-26;true;;30000;228255;17197
BASE/4pffa/Q3ADlg;GGP_BASE_PROVER;2015-04-26;true;;30000;37919;947
BASE/beatMania/qUHwvQ;GGP_BASE_PROVER;2015-04-26;true;;30000;221985;3699
BASE/othelloHoles/c0qAzw;GGP_BASE_PROVER;2015-04-26;true;;30174;191;3
BASE/checkers-mustjump-torus/uSApKQ;GGP_BASE_PROVER;2015-04-26;true;;30002;5266;121
BASE/quad/tw-Ufg;GGP_BASE_PROVER;2015-04-26;true;;31169;81;1
