BASE/zhadu/DlA8iQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30027;341;9
BASE/racetrackcorridor/k1OQRg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;22665;1135
BASE/gt_two_thirds_4p/DStnxQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/nim4/F5YAYg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;126845;9440
BASE/lightsOut/5P1ZBw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;26938;1346
DRESDEN/crossers3/xiPTxg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;21554;1617
BASE/twisty-passages/DiZmmg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;34603;173
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;19498;974
DRESDEN/hanoi7_bugfix/3gdnFw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;135247;1064
DRESDEN/mummymaze2p-comp2007/oTQRQg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;35322;751
DRESDEN/cubicup_3player/awDtsQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;1846;21
DRESDEN/backgammon/mqCW0Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30004;6090;34
STANFORD/multipletictactoe/_bkafQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;8609;479
BASE/guess/SPpk1A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;32305;3647
BASE/kalaha5x2x3/WviNsw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;49745;509
BASE/ttcc4/Le0qjQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;12717;451
BASE/cephalopodMicro/9l2D3g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30009;531;11
DRESDEN/brain_teaser_extended/ZDp94A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;54821;3654
DRESDEN/catcha_mouse/cHv4dw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;18172;1381
BASE/checkersTorusNoKings/pwb6oQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;13081;215
BASE/knightsTour/mvtVIg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;246650;50874
STANFORD/nineboardtictactoe/y28P-A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;6415;214
BASE/tttcc4/8Bs2lg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;12791;449
BASE/blobwars/0XT15Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;6227;155
DRESDEN/buttons/ADUaHw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;319202;53200
BASE/pancakes/yUgbXw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;322161;8118
BASE/wargame03/klXI8w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;11839;1879
BASE/hanoi7_bugfix/3gdnFw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;135737;1068
BASE/blocks2player/wnTLOQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;161130;8952
DRESDEN/connectfour/5tc-Mg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;19776;886
BASE/quarto/EwBMVQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;27739;1191
BASE/quad_5x5/JAEP5g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;2152;147
BASE/dotsAndBoxes/EHwA_w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;15913;265
BASE/pacman2p/4LEdQg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;18995;365
DRESDEN/latenttictactoe/kITHKg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;43299;4087
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;135813;60;3
BASE/mineClearingSmall/frsbvw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;5767;471
DRESDEN/breakthrough/z4hK7Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;11163;175
STANFORD/bestbuttonsandlights/nm0wEA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;205810;34301
STANFORD/skirmish/w4V6Vw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30013;873;8
BASE/factoringImpossibleTurtleBrain/kcBhdw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;31536;9;0
DRESDEN/four_way_battle/xSOQXA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;3980;128
DRESDEN/snake_2008/E56l3A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;14810;981
BASE/ttcc4_2player_alt/ZEJvYA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;15339;418
BASE/crissrace/ERWGDA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;18014;402
STANFORD/buttonsandlights/eyhJpA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;654915;109152
BASE/hanoi/iGLsJg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;147791;4767
BASE/strangeSkirmish/gc1zKA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;773;7
BASE/god/qF06gw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30015;1511;66
DRESDEN/quad_5x5_8_2/JRTLJg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;3320;180
BASE/ticTacToeParallel/ymRGPw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;27973;4033
BASE/haystack/UkweGA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;562666;187603
STANFORD/hex/MTqWcw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;5135;72
STANFORD/ttcc4/Cx9SGw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;14044;251
STANFORD/chinook/osFbPA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;10329;258
BASE/asteroids/BKCmPQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;171777;3723
BASE/breakthroughSuicide/wZDpIg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;11157;177
BASE/checkLines/Vop7oQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;31368;2029
BASE/survival/YVIjJA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;468615;401593
BASE/knightfight/SJRkAg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;58561;5442
STANFORD/eightpuzzle/W_aWbA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;97962;1959
DRESDEN/lightson2x2/gBHuig;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;97969;9796
STANFORD/multiplebuttonsandlights_9/SqB9BA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;244455;40742
DRESDEN/hallway/0H4l-Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30004;5467;182
BASE/escortLatch/mX9BjQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;14358;243
BASE/chickentictactoe/DSlZCA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;62482;8770
BASE/skirmish/Y_psYQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30023;869;8
BASE/ticTacToe/JRFsaQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;74125;9686
BASE/circlesolitaire/azuQFQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;130071;12636
BASE/pentagoSuicide/SBgNhw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;7399;130
DRESDEN/checkers/jIDMIg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30005;4275;43
BASE/tictactoe2/bhrDoQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;72887;9529
DRESDEN/Runners/3bOCQw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;337877;6895
DRESDEN/quad_5x5/JAEP5g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30044;2109;147
STANFORD/freeforall/Lfp40Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;24739;824
BASE/ad_game_2x2/D0aWqg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30086;540;287
BASE/simultaneousWin2/PfjRjw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;8691;146
DRESDEN/endgame/IJhh3Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30004;6921;494
STANFORD/tictactoe3/X7myng;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;65665;24584
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30005;2896;64
BASE/firefighter/WJmoPw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;118220;2662
DRESDEN/nim3/sG_axA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;128754;9714
BASE/skirmishFinal2/gdB62Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30014;1270;21
DRESDEN/babel/WdSW4A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;7124;356
BASE/breakthroughHoles/nZk0Sg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;11399;180
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30011;2916;64
BASE/reversi/d8UMeA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30076;467;7
DRESDEN/towerworld/HCX34w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30018;668;1
BASE/amazons_10x10/Bun8dA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;6547;48
STANFORD/madness/UO_B3A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30027;866;14
BASE/ruleDepthExponential/UamhHQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;34256;317;145
STANFORD/rainbow/_4qNSQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/8puzzle/8fKC2w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;98391;1639
BASE/smallest_4player/ADDROA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;60518;2564
DRESDEN/pancakes/hl9aiQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;337354;8506
BASE/eightPuzzle/vLrgFg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;101377;1689
DRESDEN/CatchMeIfYouCanTest/CX18rA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;133326;3925
DRESDEN/ticblock/Z2yNWQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;45350;2744
BASE/blocksWorldSerial/Wyg96Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;85770;14295
BASE/kalaha6x2x4/XS81Mg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;47344;253
DRESDEN/cube_2x2x2/fp-34Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;38785;3233
DRESDEN/guess/PhxGhg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;33022;3673
BASE/catcha_mouse/cHv4dw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;18582;1411
DRESDEN/uf20-01.cnf.SAT/42Rs8A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;20294;1014
DRESDEN/SC_TestOnly_enabled/09o7gQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;66205;7356
BASE/pawnToQueen/-O1_JA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30016;567;44
BASE/2pttc/unkkYA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;25136;925
DRESDEN/smallest/9kaGFw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;39732;1663
DRESDEN/logistics/fPru1Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;33370;667
DRESDEN/vacuumcleaner_random_big/DwzFaQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30006;17963;2978
STANFORD/sudoku/oJ1qyQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30068;460;11
BASE/brain_teaser_extended/ZDp94A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;53807;3587
BASE/laikLee_hex/zbyscQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;37801;492;23
BASE/gt_two_thirds_6p/867v3Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/peg_bugfixed/u_B7MA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;12910;528
BASE/kalaha_2009/dRiN3g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;49066;586
BASE/sudokuGrade1/tDRNRw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30044;488;13
DRESDEN/snake_2009/zIYLVw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;13397;822
BASE/chickentoetictac/l57rfQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;95356;13381
BASE/cubicup_3player/e2yA_g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30009;1898;22
BASE/chineseCheckers6/rREH3A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;27331;455
DRESDEN/aipsrovers01/qS47Mw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;57697;1993
BASE/quad_7x7/q-JOXg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30269;252;7
DRESDEN/capture_the_king/EQ229Q;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30011;1413;23
BASE/stateSpaceMedium/3bUoIw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;81907;9100
DRESDEN/golden_rectangle/1uloXw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;3374;114
BASE/coins_atomic/AA3SSw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;10296;4111
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;18600;317
BASE/colonelBlotto/jip21A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;33927;6785
BASE/snake_2009_big/-oRfVw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;10297;570
DRESDEN/uf20-010.cnf.SAT/5ICbCg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;20431;1021
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;52013;3524
BASE/pancakes88/l2Xaig;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;254588;6365
BASE/ticTacToeLarge/TZC0dg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;31502;1330
DRESDEN/pentago_2008/hLjVpQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;7184;129
BASE/tictactoex9/BI26ow;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;7719;259
BASE/futoshiki4/BaCwSw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;13555;1488
BASE/asteroidsSerial/id2QkA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;78776;848
DRESDEN/Catch-Me-If-You-Can/ghGWrA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;134009;3928
BASE/gt_staghunt/xPjLRA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;163155;8157
BASE/cylinder-checkers/hlldmw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30004;3960;41
BASE/ttcc4_2player/_aH_Mw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;12869;321
BASE/lightsOn/MsXu3A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;155155;12443
DRESDEN/kalaha_2009/gcC8uA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;47382;561
BASE/duplicateStateMedium/U163eQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;56742;6304
BASE/untwistycomplex2/EDPPAQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;403141;57591
BASE/pearls/6k_mEQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;368844;33531
BASE/crossers3/O0rORg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;20795;1570
BASE/eotcatcit/AfZSzA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;70477;9237
BASE/gt_coordination/IVMOzA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;171520;8576
BASE/ticTacHeavenFC/mrletw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30003;7545;268
DRESDEN/blocker/S815zQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;66935;8511
DRESDEN/quad/JPe6fg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;32585;49;0
DRESDEN/checkers-mustjump-torus/cVc3gA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;2773;63
STANFORD/multiplesukoshi/vLSQPg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30011;1466;30
BASE/conn4/va9Y7A;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;8848;425
BASE/ticTacToeNoVars/XT03NA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;33602;4394
DRESDEN/frogs_and_toads/GjchhQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;14301;123
BASE/peg/fJHVWw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;12688;520
DRESDEN/tictactoe-init1/3ltIBQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;72718;20768
DRESDEN/statespacemedium/dVJZ_w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;81856;9095
DRESDEN/vacuum_cleaner_1/eUNjpw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;102300;17105
BASE/snake_2008_tweaked/bX0NJQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;14707;912
BASE/nineBoardTicTacToe/wRmqqA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;6163;209
BASE/queens06ug/7Lq3tw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;46339;7723
DRESDEN/blobwars/ZaMluQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;6339;158
BASE/hallway/ckCJOw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30006;5433;181
DRESDEN/Zhadu/9zpQ5w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30015;1644;38
BASE/mummymaze2p/vpjDdA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;16584;336
BASE/checkers/rOC3Xg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;6628;66
DRESDEN/circlesolitaire/ruUilQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;130751;12738
BASE/numbertictactoe/rvJ-iQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;40338;5018
DRESDEN/skirmish3/3LU8Nw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30002;5960;149
BASE/ghostMaze2p/W-NU-w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;63151;1307
DRESDEN/tictactoelarge/IwXcbg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;32160;1355
BASE/snake_2008/i6K26g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;15069;966
BASE/ttcc4_2player_small/Cv72TA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;21482;1450
BASE/snakeParallel/RCVNtw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;61866;13451
BASE/crisscross/ICagEg;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;24375;938
BASE/endgame/jYjfOA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;8054;575
DRESDEN/snake_2009_big/DgC1NQ;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;10496;589
DRESDEN/knightfight/4_Ly4w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;57976;5396
STANFORD/knightstourbig/TQUI2g;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;246439;42993
DRESDEN/merrills/aYEzwA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30058;628;10
BASE/double_tictactoe_dengji/zgaSbA;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30000;39298;2770
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30005;1558;272
DRESDEN/tictactoe_3d_2player/LMuX9w;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30007;3818;108
DRESDEN/crissrace/KWb9bw;PALAMEDES_JAVA_PROVER_USEOPT_TRUE;0.6.1;true;;30001;18218;408
