BASE/zhadu/DlA8iQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;684;14
BASE/racetrackcorridor/k1OQRg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;1793;90
BASE/gt_two_thirds_4p/DStnxQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/nim4/F5YAYg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;945;70
BASE/lightsOut/5P1ZBw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;19873;993
DRESDEN/crossers3/xiPTxg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30156;98;3
BASE/twisty-passages/DiZmmg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;37989;2;0
DRESDEN/sat_test_20v_91c_visualisation/aw8BIA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;4544;227
DRESDEN/hanoi7_bugfix/3gdnFw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31911;9;0
DRESDEN/mummymaze2p-comp2007/oTQRQg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30012;858;17
DRESDEN/cubicup_3player/awDtsQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;5452;64
DRESDEN/backgammon/mqCW0Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;1482;5
STANFORD/multipletictactoe/_bkafQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;4668;260
BASE/guess/SPpk1A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30123;76;6
BASE/kalaha5x2x3/WviNsw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30015;493;4
BASE/ttcc4/Le0qjQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;887;31
BASE/cephalopodMicro/9l2D3g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30032;632;0
DRESDEN/brain_teaser_extended/ZDp94A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;46067;3071
DRESDEN/catcha_mouse/cHv4dw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;11544;878
BASE/checkersTorusNoKings/pwb6oQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;692;11
BASE/knightsTour/mvtVIg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;8326;1752
STANFORD/nineboardtictactoe/y28P-A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6469;0
BASE/tttcc4/8Bs2lg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;879;32
BASE/blobwars/0XT15Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35809;5;0
DRESDEN/buttons/ADUaHw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;117221;19536
BASE/pancakes/yUgbXw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30086;279;6
BASE/wargame03/klXI8w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30158;61;1
BASE/hanoi7_bugfix/3gdnFw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32744;9;0
BASE/blocks2player/wnTLOQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;52375;2909
DRESDEN/connectfour/5tc-Mg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;13597;614
BASE/quarto/EwBMVQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30242;116;5
BASE/quad_5x5/JAEP5g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30107;60;4
BASE/dotsAndBoxes/EHwA_w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30030;882;0
BASE/pacman2p/4LEdQg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30035;649;6
DRESDEN/latenttictactoe/kITHKg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36733;8
DRESDEN/uf20-020.cnf.SAT.satlike/WbqXoA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31652;10;0
BASE/mineClearingSmall/frsbvw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;2054;158
DRESDEN/breakthrough/z4hK7Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;1065;16
STANFORD/bestbuttonsandlights/nm0wEA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36791;6131
STANFORD/skirmish/w4V6Vw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30155;72;0
BASE/factoringImpossibleTurtleBrain/kcBhdw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30199;114;1
DRESDEN/four_way_battle/xSOQXA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30304;50;1
DRESDEN/snake_2008/E56l3A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30055;153;6
BASE/ttcc4_2player_alt/ZEJvYA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30035;584;17
BASE/crissrace/ERWGDA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35122;1;0
STANFORD/buttonsandlights/eyhJpA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;102676;17112
BASE/hanoi/iGLsJg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30023;641;20
BASE/strangeSkirmish/gc1zKA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;403;4
BASE/god/qF06gw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30206;109;3
DRESDEN/quad_5x5_8_2/JRTLJg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30088;178;1
BASE/ticTacToeParallel/ymRGPw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14937;31
BASE/haystack/UkweGA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;427195;142369
STANFORD/hex/MTqWcw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;730;11
STANFORD/ttcc4/Cx9SGw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30022;670;8
STANFORD/chinook/osFbPA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30049;651;16
BASE/asteroids/BKCmPQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;13574;298
BASE/breakthroughSuicide/wZDpIg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30020;953;14
BASE/checkLines/Vop7oQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;8876;558
BASE/survival/YVIjJA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;217390;186386
BASE/knightfight/SJRkAg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30066;366;38
STANFORD/eightpuzzle/W_aWbA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14562;291
DRESDEN/lightson2x2/gBHuig;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;50292;5029
STANFORD/multiplebuttonsandlights_9/SqB9BA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;37141;6190
DRESDEN/hallway/0H4l-Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30034;527;17
BASE/escortLatch/mX9BjQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;2537;43
BASE/chickentictactoe/DSlZCA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;34322;31
BASE/skirmish/Y_psYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30054;242;2
BASE/ticTacToe/JRFsaQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36020;11
BASE/circlesolitaire/azuQFQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;49492;4817
BASE/pentagoSuicide/SBgNhw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3673;62
DRESDEN/checkers/jIDMIg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35027;1;0
BASE/tictactoe2/bhrDoQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;70559;12
DRESDEN/Runners/3bOCQw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;7069;144
DRESDEN/quad_5x5/JAEP5g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30373;61;4
STANFORD/freeforall/Lfp40Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;2480;82
BASE/ad_game_2x2/D0aWqg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;37516;1;1
BASE/simultaneousWin2/PfjRjw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14598;251
DRESDEN/endgame/IJhh3Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;757;54
STANFORD/tictactoe3/X7myng;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;37939;0
BASE/checkers-suicide-cylinder-mustjump/YeW5Tw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30240;37;0
BASE/firefighter/WJmoPw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;30159;687
DRESDEN/nim3/sG_axA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30015;926;70
BASE/skirmishFinal2/gdB62Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;448;7
DRESDEN/babel/WdSW4A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;2619;130
BASE/breakthroughHoles/nZk0Sg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;927;15
DRESDEN/checkers-suicide-cylinder-mustjump/L2BYWg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30830;17;0
BASE/reversi/d8UMeA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30566;55;0
DRESDEN/towerworld/HCX34w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30019;515;1
BASE/amazons_10x10/Bun8dA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30187;113;0
STANFORD/madness/UO_B3A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30345;70;1
BASE/ruleDepthExponential/UamhHQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35697;4;1
STANFORD/rainbow/_4qNSQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;44778;7463
DRESDEN/8puzzle/8fKC2w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;24480;408
BASE/smallest_4player/ADDROA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;1091;46
DRESDEN/pancakes/hl9aiQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30081;311;7
BASE/eightPuzzle/vLrgFg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;15214;253
DRESDEN/CatchMeIfYouCanTest/CX18rA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28555;0
DRESDEN/ticblock/Z2yNWQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36346;1
BASE/blocksWorldSerial/Wyg96Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;31527;5254
BASE/kalaha6x2x4/XS81Mg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30198;138;1
DRESDEN/cube_2x2x2/fp-34Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;12197;1016
DRESDEN/guess/PhxGhg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30125;77;7
BASE/catcha_mouse/cHv4dw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;11241;860
DRESDEN/uf20-01.cnf.SAT/42Rs8A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;4559;227
DRESDEN/SC_TestOnly_enabled/09o7gQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;6715;746
BASE/pawnToQueen/-O1_JA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30421;39;2
BASE/2pttc/unkkYA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30028;933;32
DRESDEN/smallest/9kaGFw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;982;41
DRESDEN/logistics/fPru1Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;8615;172
DRESDEN/vacuumcleaner_random_big/DwzFaQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;96071;0;0
STANFORD/sudoku/oJ1qyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;3624;0
BASE/brain_teaser_extended/ZDp94A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;45595;3039
BASE/laikLee_hex/zbyscQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/gt_two_thirds_6p/867v3Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/peg_bugfixed/u_B7MA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;10446;0
BASE/kalaha_2009/dRiN3g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;45181;2;0
BASE/sudokuGrade1/tDRNRw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;3643;0
DRESDEN/snake_2009/zIYLVw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;4992;172
BASE/chickentoetictac/l57rfQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;42715;40
BASE/cubicup_3player/e2yA_g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;5165;61
BASE/chineseCheckers6/rREH3A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;1332;22
DRESDEN/aipsrovers01/qS47Mw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;11798;407
BASE/quad_7x7/q-JOXg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;511;16
DRESDEN/capture_the_king/EQ229Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30056;436;7
BASE/stateSpaceMedium/3bUoIw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;59776;6641
DRESDEN/golden_rectangle/1uloXw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;1925;64
BASE/coins_atomic/AA3SSw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;85699;0
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.satlike/724YWg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30179;180;3
BASE/colonelBlotto/jip21A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30576;11;2
BASE/snake_2009_big/-oRfVw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;4158;115
DRESDEN/uf20-010.cnf.SAT/5ICbCg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;5047;252
DRESDEN/bidding-tictactoe_10coins/mu5VhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;898;4
BASE/pancakes88/l2Xaig;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;34;0
BASE/ticTacToeLarge/TZC0dg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;20844;0
DRESDEN/pentago_2008/hLjVpQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;4082;68
BASE/tictactoex9/BI26ow;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7093;249
BASE/futoshiki4/BaCwSw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;10298;1120
BASE/asteroidsSerial/id2QkA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;8944;93
DRESDEN/Catch-Me-If-You-Can/ghGWrA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29097;14
BASE/gt_staghunt/xPjLRA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;4473;223
BASE/cylinder-checkers/hlldmw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31555;9;0
BASE/ttcc4_2player/_aH_Mw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30027;624;13
BASE/lightsOn/MsXu3A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;68649;5514
DRESDEN/kalaha_2009/gcC8uA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;45605;2;0
BASE/duplicateStateMedium/U163eQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;23725;2636
BASE/untwistycomplex2/EDPPAQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;84030;12004
BASE/pearls/6k_mEQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;445712;40519
BASE/crossers3/O0rORg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30183;98;3
BASE/eotcatcit/AfZSzA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;57347;0
BASE/gt_coordination/IVMOzA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6109;305
BASE/ticTacHeavenFC/mrletw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;9612;6
DRESDEN/blocker/S815zQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;37120;0
DRESDEN/quad/JPe6fg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30121;162;3
DRESDEN/checkers-mustjump-torus/cVc3gA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31870;7;0
STANFORD/multiplesukoshi/vLSQPg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;3685;6
BASE/conn4/va9Y7A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;11602;548
BASE/ticTacToeNoVars/XT03NA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;43191;2
DRESDEN/frogs_and_toads/GjchhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;2433;20
BASE/peg/fJHVWw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;2006;0
DRESDEN/tictactoe-init1/3ltIBQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;42342;12078
DRESDEN/statespacemedium/dVJZ_w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;59079;6564
DRESDEN/vacuum_cleaner_1/eUNjpw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35055;2;0
BASE/snake_2008_tweaked/bX0NJQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30170;152;5
BASE/nineBoardTicTacToe/wRmqqA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6328;0
BASE/queens06ug/7Lq3tw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;2237;0
DRESDEN/blobwars/ZaMluQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35887;5;0
BASE/hallway/ckCJOw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;515;17
DRESDEN/Zhadu/9zpQ5w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;769;21
BASE/mummymaze2p/vpjDdA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30020;454;9
BASE/checkers/rOC3Xg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30394;23;0
DRESDEN/circlesolitaire/ruUilQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;50448;4902
BASE/numbertictactoe/rvJ-iQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;24080;1
DRESDEN/skirmish3/3LU8Nw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;503;12
BASE/ghostMaze2p/W-NU-w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30033;920;18
DRESDEN/tictactoelarge/IwXcbg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;34241;0
BASE/snake_2008/i6K26g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30041;153;3
BASE/ttcc4_2player_small/Cv72TA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;1987;132
BASE/snakeParallel/RCVNtw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;15737;3391
BASE/crisscross/ICagEg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35948;2;0
BASE/endgame/jYjfOA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30014;1103;78
DRESDEN/snake_2009_big/DgC1NQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;4118;115
DRESDEN/knightfight/4_Ly4w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30038;363;34
STANFORD/knightstourbig/TQUI2g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;2297;420
DRESDEN/merrills/aYEzwA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;50940;1;0
BASE/double_tictactoe_dengji/zgaSbA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28532;12
DRESDEN/vacuumcleaner_obstacles_3/4NjSmw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
DRESDEN/tictactoe_3d_2player/LMuX9w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30025;1369;40
DRESDEN/crissrace/KWb9bw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;35742;1;0
