BASE/zhadu/DlA8iQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;684;14
BASE/hodgepodge/9yjRkw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29885;29885
BASE/nim2/eF2Qqw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;900;99
BASE/queens/HyJJnQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;IllegalArgumentException: too many occurrences: 2147483765;0;0;0
DRESDEN/god/2EDD5w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30060;102;3
DRESDEN/skirmish/RjGQYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30028;492;12
BASE/nim1/hin2Qw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;903;132
BASE/blocks/xIV5hQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;80800;26933
BASE/merrills/pku8Tg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;56427;1;0
DRESDEN/pancakes88/aD3E7g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30070;307;7
STANFORD/tictactoe5/WFRReg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;35812;4
BASE/aipsrovers01/4C4jsw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;11972;413
DRESDEN/knightstour/cGISAA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;16015;3289
BASE/knightazons/apnJBQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30029;380;5
BASE/majorities/ibJzSQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;2985;56
BASE/connect4/50bOyw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;5224;235
BASE/2pffa/6oHijA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;2123;70
DRESDEN/quad_7x7/q-JOXg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30040;526;17
DRESDEN/chinesecheckers1/Y-ftaA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;5629;197
DRESDEN/amazons/dNB28A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;165;2
DRESDEN/Travelers-Dilemma/PvZwYw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;33168;9;0
DRESDEN/connect4/T0-rHQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;5258;250
DRESDEN/cubicup/SBn_lw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6714;119
BASE/knightThrough/gcwFjA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;346;12
BASE/futoshiki6/JmvXNA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;3995;193
STANFORD/untwistycomplex/HTWEwg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;74165;8240
BASE/chineseCheckers1/gqtwHw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;3966;140
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.SAT/2034pg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6129;105
STANFORD/pilgrimage/ObRZnQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;1304;17
BASE/hanoi_6_disks/MeubgQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30274;57;20
BASE/qyshinsu/R08Lzw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;1809;71
BASE/checkersTiny/Lr48cg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30491;24;1
DRESDEN/vacuumcleaner_obstacles_1/CqS-7A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;39823;3;0
DRESDEN/tictactoe/BTTzPw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;59494;6
DRESDEN/blocks/vg0DRw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;80494;26831
DRESDEN/laikLee_hex/ZeP3QQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/cittaceot/fDxhXg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;6763;16
DRESDEN/3pffa/0YrmQw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6401;213
STANFORD/trifecta/ss1kyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36176;0
DRESDEN/bomberman2p/x4h6jQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;863;109
BASE/speedChess/bPnisA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30059;152;0
BASE/pawnWhopping/Ypc_6Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;8055;60
BASE/hexPie/48CH6Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;725;10
DRESDEN/smallest_4player/ADDROA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;1149;48
STANFORD/untwistycorridor/EDPPAQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;81765;11680
BASE/wargame02/BkVqqQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30110;66;1
STANFORD/dualrainbow/G3OnRQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;27605;4600
BASE/mummyMaze2p_2007/YGA3Vw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;871;17
BASE/queens08ug/kJ_ZFQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;1110;0
STANFORD/sukoshi/4LYZZQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36598;0
BASE/golden_rectangle/_nYzfw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;3160;109
DRESDEN/knightwar/7hhAqg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;4576;531
BASE/queens08lg/Ru7eqQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;1263;205
DRESDEN/uf20-020.cnf.SAT/hDrW_A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;4904;245
BASE/max_knights/2fq3Ag;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30676;34;8
DRESDEN/checkers-mustjump/HUr33w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30683;7;0
BASE/pegEuro/5awwhg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;2014;0
BASE/sudokuGrade6E/ihYFZA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;3645;0
DRESDEN/chinesecheckers6-simultaneous/gPPGUw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32713;0;0
DRESDEN/kitten_escapes_from_fire/uW-YiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;2270;265
BASE/blokbox_simple/JBx4bg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30171;124;4
DRESDEN/lightsout/XgLpzQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29867;1493
DRESDEN/tictactoelargesuicide/6J4DeA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;34848;0
DRESDEN/knightazons/02I8BQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30060;376;5
BASE/tictactoe_3d_6player/d7KSwg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;1288;11
DRESDEN/nim1/M9BALA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;885;128
BASE/skirmishHoles/AUCxCA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30035;465;4
DRESDEN/roshambo2/jgSlkQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;9326;1103
BASE/checkers-newgoals/0XkFiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31690;14;0
DRESDEN/battlebrushes/QHXV4A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;33873;6;0
DRESDEN/racer/vk_ZBA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;37350;3;0
BASE/gt_two_thirds_2p/1APDGg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;112852;0;0
BASE/sudokuGrade2/u80Tfw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;3669;0
BASE/chinook/XQh0IQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;680;25
STANFORD/duidoku/3SoMaA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;2307;0
DRESDEN/blocksworldparallel/2JfVaw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;27785;9261
DRESDEN/point_grab/r5DPmQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;40351;1345
BASE/minichess/8NQEiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;3444;1148
DRESDEN/2player_normal_form_2010/NG_Kdg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;50586;50586
DRESDEN/bidding-tictactoe/yW5vTA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;4126;0
BASE/checkersSmall/SYmq8w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31139;24;0
DRESDEN/statespacesmall/h-NqjA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;97052;24263
BASE/connectFourSimultaneous/7ITr3g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6896;383
STANFORD/hunter/14dD-g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;13732;980
BASE/amazonsSuicide_10x10/XIbQkg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30113;120;0
BASE/connectFourLarger/qKi60A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;2955;95
DRESDEN/3qbf-5cnf-20var-40cl.0.qdimacs/-6hrIw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;8207;140
BASE/tictactoe_3player/GtM71g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;6047;0
DRESDEN/troublemaker01/C-lPWw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;135287;45125
BASE/ticTacToeLargeSuicide/727_8g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;20825;0
BASE/doubletoetictac/fu35bg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;37754;14
DRESDEN/oisters_farm/pTQMLg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;32199;657
BASE/factoringGeorgeForman/HGRorQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;101068;2112
DRESDEN/pawn_whopping_simultaneous/r8dLfw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;13720;758
DRESDEN/3qbf-5cnf-20var-40cl.2.qdimacs.SAT/Q8-axQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6204;105
BASE/gt_dollar/TGjqRw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;19783;9939
DRESDEN/tictactoex9/rFkD4w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;7139;243
BASE/connectFour/WAIKTw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;10692;489
BASE/blockerParallel/7-nDJA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;12787;1
DRESDEN/tictactoe_3d_small_6player/llDEDQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6135;171
DRESDEN/eotcatcit/mQUxzA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;54702;8
DRESDEN/stratego/Z2wovg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6626;160
BASE/blocker/dIWtxg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;30960;2
DRESDEN/othello-cornercontrol/r5Gdlg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31488;17;0
DRESDEN/tictactoe_3player/ESLQQQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;7714;0
DRESDEN/coins/QwFP9w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;85426;0
DRESDEN/nim2/z5_exA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30026;910;100
STANFORD/tictictoe/rpt_Dw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;20978;4177
STANFORD/triplesukoshi/Iu9mbA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;9324;1332
STANFORD/connectfour/VMpZkQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;10810;481
BASE/minichess-evilconjuncts/4OpQzw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3359;373
STANFORD/8puzzle/jNiGtw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14951;249
STANFORD/duikoshi/tpw1sw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;17503;0
BASE/doubletictactoe/HH1htg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38589;23
BASE/mummymaze1p/PT_EXA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/amazons_8x8/7SOsIw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30075;284;3
BASE/toetictac/mTThmg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;44823;5
DRESDEN/sum15/CsgWKg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;68611;6
DRESDEN/pawn_whopping/4ogBkg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;20124;32
BASE/eotcitcit/V_9_bg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28903;5751
BASE/ruleDepthLinear/OUBJpQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;24778;12379
BASE/lightsOnSimultaneous/_VN6lw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;15253;1001
DRESDEN/minichess-evilconjuncts/th24Tw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;3390;376
BASE/knightwar/DVGY4Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30014;911;116
BASE/nineBoardTicTacToePie/B8LzeQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;6862;0
BASE/biddingTicTacToe/8mESVw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3792;6
BASE/amazons/RKKZjw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;80270;0;0
BASE/quartoSuicide/-23jUg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30142;120;5
BASE/sheepAndWolf/g4THrg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30044;591;0
BASE/tictactoe_orthogonal/WRzlVw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38973;0
DRESDEN/quarto/OQzRYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30209;121;5
BASE/amazonsTorus/soxT8g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;102998;0;0
BASE/pentago/86NgKw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;3627;63
BASE/queens31lg/0gID-A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30282;32;1
BASE/checkers-cylinder-mustjump/rjr6qQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30449;39;0
BASE/breakthroughWalls/vOZaYA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;937;15
DRESDEN/skirmishfinal/hzq8ww;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30036;440;7
DRESDEN/4pttc/9pB9AQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;2482;78
BASE/biddingTicTacToe_10coins/a-9ccQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;828;17
BASE/colonelBlottoVariant2/jruwGw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32013;14;3
DRESDEN/uf20-010.cnf.SAT.satlike/g7LF6g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30619;12;0
BASE/gt_attrition/kD_SCA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32346;8;1
BASE/switches/tPUoCg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;63187;63187
BASE/chineseCheckers3/-1rZdQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;2217;40
DRESDEN/vacuumcleaner_random/_6AGDA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;40290;2;1
BASE/gt_tinfoil/Q8DyKg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30543;15;1
BASE/lightsOnSimul4/9FeASw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;11236;1722
BASE/tictactoe-init1/7M19vA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;40600;11571
DRESDEN/3pttc/uwYBZw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;6614;224
DRESDEN/tictictoe/LAUtwg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28898;5759
BASE/kitten_escapes_from_fire/uW-YiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;2247;270
BASE/duplicateStateLarge/dcjyuw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;8288;592
BASE/withConviction/3Xm54A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;17572;702
BASE/othelloSuicide/B442jg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30140;56;0
BASE/snake2p/I3wWPQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;8949;6669
DRESDEN/connect5/1kYzSg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30351;181;4
BASE/nim4/twk16w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30027;940;69
BASE/alexChess/LNo83g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30099;161;0
DRESDEN/hanoi_6_disks/MeubgQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;60;17
BASE/cubicup/4wNWJA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;6731;120
BASE/colonelBlottoVariant/X-n-KQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30794;14;1
DRESDEN/tictactoeparallel/yk_DSg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;33397;14
STANFORD/tictactoe/ss1kyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36255;8
DRESDEN/doubletictactoe/lJzgmQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38955;76
BASE/3pffa/pR0dzA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;1868;62
BASE/knightsTourLarge/M8jgLA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;3207;527
BASE/troublemaker02/DI83KA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;109684;36498
BASE/skirmishNew/sibw2g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30145;166;1
DRESDEN/checkers-cylinder-mustjump/vW_-pA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31097;17;0
BASE/dotsAndBoxesSuicide/jzQbLw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30016;878;0
DRESDEN/troublemaker02/iZLVuA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;112850;37689
DRESDEN/pacman3p/rBnk8Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30038;674;6
DRESDEN/max_knights/hCipiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30674;32;7
DRESDEN/bunk_t/7-tPfA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38498;51
BASE/tictactoe_3d_2player/IUC1rQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;1443;39
DRESDEN/sat_test_20v_91c_version2/a1mPBA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;4396;219
DRESDEN/peg/Vo31eg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;10592;0
DRESDEN/minichess/c7GMFw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;3375;375
BASE/factoringEasyTurtleBrain/lUj94Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;31211;520
DRESDEN/lightsout2/LFtfyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29255;1462
BASE/chineseCheckers2/eCMR3Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;3118;83
BASE/nim3/1OwUqw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30028;938;71
BASE/4pffa/Q3ADlg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;1626;40
BASE/beatMania/qUHwvQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;14650;244
BASE/othelloHoles/c0qAzw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30479;58;0
BASE/checkers-mustjump-torus/uSApKQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30161;44;1
BASE/quad/tw-Ufg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30079;161;3
DRESDEN/hanoi7/51zz5Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31927;9;0
