BASE/zhadu/DlA8iQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;684;14
BASE/blocksWorld/SEdXLQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;81748;27249
DRESDEN/hitori/S8Gsyg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30493;9;0
BASE/maze/cCX3qQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;54429;6208
DRESDEN/javastrike/whONTQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;3272;6
DRESDEN/twisty-passages/j7NPyg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;38767;2;0
BASE/skirmishFinal1/ecWTnQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30030;439;7
BASE/othello-comp2007/86ZoMw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30070;66;0
BASE/asteroidsParallel/WauZiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7992;184
BASE/tictactoe_3d_small_6player/g_9lww;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;5996;171
DRESDEN/ghostmaze2p/HY0UwA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30020;969;19
BASE/checkersTorus/2vm1EQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30037;580;8
BASE/tpeg/QNs7Lw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;10564;0
DRESDEN/satlike_20v_91c_version2/yd9ioQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31296;12;0
DRESDEN/catch_me/ghGWrA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28866;1
DRESDEN/tictactoe_3d_small_2player/HYttcg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7960;649
DRESDEN/vacuumcleaner_obstacles_5/fXBV4g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
STANFORD/kono/HI7CHA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;4865;167
BASE/factoringMediumTurtleBrain/8RBqmQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;14195;168
BASE/englishDraughts/jFkQxg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;2662;39
BASE/snakeAssemblit/sOydSg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;6007;754
BASE/bunk_t/xbpfIA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38885;25
DRESDEN/chinesecheckers4/-oVNYg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30862;23;0
DRESDEN/statespacelarge/8-y5HQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;41564;2968
BASE/ticTacHeaven/18n58A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;11122;0
BASE/connectFourSuicide/c8p9Kw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;5184;75
DRESDEN/slidingpieces/s9_44g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7748;95
BASE/chineseCheckers4/avfBcQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;1749;30
BASE/breakthroughSmallHoles/bxclRw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;9421;358
DRESDEN/farmers/S_ASnw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;143922;0;0
BASE/sudokuGrade5/BQfUQA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3716;0
STANFORD/selectivesukoshi/3xmXYg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3997;134
DRESDEN/cylinder-checkers/clOO3Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32475;9;0
BASE/pacman3p/wW7UVQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;654;6
DRESDEN/breakthroughsuicide/Y9QzqQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30009;1091;18
BASE/wallmaze/uxNQ9g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30032;708;24
DRESDEN/crisscross/GsY16g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;36057;2;0
BASE/tictactoe_3d_small_2player/oOryKA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;7957;651
BASE/connectFourLarge/aU644A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;7020;272
DRESDEN/mummymaze1p/AekgaQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/battle/8oAvhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30123;28;0
DRESDEN/ggp-course2013_michal13/jWKddg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;3239;101
BASE/chomp/-LcqYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;6726;959
DRESDEN/chinesecheckers2/06E6-Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30029;110;2
DRESDEN/sheep_and_wolf/enAIzQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;10027;0
DRESDEN/Goldrush/VeWczQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;1256;165
BASE/bomberman2p/4CClwA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30036;856;111
DRESDEN/satlike_20v_91c/yeuENQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31338;11;0
BASE/amazonsTorus_10x10/Uxc08g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30013;46;0
BASE/lightsOnParallel/SC6enA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;43148;2180
DRESDEN/small_dominion/yB5GJA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30152;12;0
DRESDEN/quartosuicide/WIU1oQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30074;122;4
DRESDEN/blocks2player/3ev8nQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;51581;2865
BASE/ticTacToeSerial/Amrwqw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14444;1
DRESDEN/pawn_whopping_corrected/7Ov0jQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;22181;117
DRESDEN/knightthrough/J7Fc_Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30030;1014;31
DRESDEN/chinesecheckers6/yTbPDA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;33205;0;0
DRESDEN/hanoi/RQ0jiA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;643;20
DRESDEN/battlesnakes2011/93VtTw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;7566;220
STANFORD/alquerquezero/uVgA_A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;1975;68
STANFORD/threepuzzle/41ibjA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29366;4894
BASE/factoringMutuallyAssuredDestruction/NH0LGg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;31612;1580
BASE/knightmove/jBaJEw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30180;75;0
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT/2034pg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;6161;105
BASE/connect5/d-BVQg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30011;191;3
BASE/breakthrough/TGxk-g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;949;15
DRESDEN/chinesecheckers3/QsCb2A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31360;12;0
BASE/sudokuGrade4/DTy07w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;3648;0
BASE/ticblock/T21C1g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;30137;1
BASE/coloredtrails/EZvr7g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;15440;1715
BASE/futoshiki5/TJ4BZg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;5825;423
BASE/sum15/QZ07Kg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;65092;5
BASE/pancakes6/QZTdnw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;275;6
DRESDEN/chomp/-LcqYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;6599;952
DRESDEN/gt_prisoner/huCp4w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;6116;305
BASE/amazonsSuicide/dE1QEQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;60726;0;0
DRESDEN/firefighter/WJmoPw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;30088;690
DRESDEN/fizzbuzz/t1xHzQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30130;195;6
BASE/blocksWorldParallel/RseaAQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;17321;5773
DRESDEN/mummymaze2p/k-8edg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30023;456;9
DRESDEN/tictactoe_orthogonal/y69QFQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;38292;10
BASE/slaughter/cOch8A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/onestep/xi53wA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;225236;225236
DRESDEN/chickentictactoe/Ipbo-g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;55174;4
BASE/troublemaker01/s3tlEQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;132153;44036
DRESDEN/chickentoetictac/cxYaRQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;44511;50
BASE/gt_ultimatum/GE-uOA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30024;627;31
STANFORD/breakthroughsmall/HM0s5w;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;2634;94
BASE/skirmishZeroSum/zh4hcw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30370;14;0
BASE/racer/QQYQNw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;37752;3;0
STANFORD/checkersonabarrelnokings/Zrevdw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30020;711;14
BASE/gt_centipede/9fRMpw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;14424;7173
DRESDEN/gt_chicken/CeuKtw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;4833;241
BASE/breakthroughSmall/HJ0tIA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;2733;96
DRESDEN/vacuumcleaner_obstacles_2/Y-R7tA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;41781;3;1
BASE/3pConnectFour/PqXOFQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;5593;1
DRESDEN/Thief_Police/CX18rA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;28970;10
BASE/blockerSerial/3eqDuw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;10639;0
DRESDEN/grid_game/U7_Yeg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;5851;163
BASE/ticTicToe/c1OobQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;20706;4101
BASE/stateSpaceLarge/0Ge_CQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;40931;2923
BASE/slidingpieces/uFJWEw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;7622;94
BASE/3pttc/0sol9g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;644;22
DRESDEN/tictactoe_3d_6player/ulZPWg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;1146;12
DRESDEN/skirmish2/iPpWhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30046;522;13
STANFORD/platformjumpers/HEQskA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30139;161;3
DRESDEN/connectfoursuicide/M9CNQg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;7666;225
BASE/wargame01/_GZFZg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30274;67;1
STANFORD/bestbuttonsandlightsbig/g0JC6g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;27089;4514
DRESDEN/tttcc4/sAvtFg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;903;32
DRESDEN/ggp-course2013_nicolai/uEin8g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30021;801;23
DRESDEN/ggp-course2013_jordi/9QI6Kw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;2723;8
DRESDEN/blockerparallel/dVQgSg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;12698;1
STANFORD/pentago/ZxzLmg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;3814;68
BASE/sudokuGrade3/eI8dvg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;3670;0
BASE/choicethroughalt/tt71Lg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30029;736;19
BASE/hex/T1MK8g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;730;9
STANFORD/3puzzle/41ibjA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;29778;4963
BASE/gt_chicken/gmepTQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;3846;192
DRESDEN/vacuumcleaner_obstacles_6/NVwsZw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
BASE/checkersBarrelNoKings/rnKNeg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30030;722;11
BASE/buttons/hTcUjw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;117696;19616
BASE/brawl/6Ymo_Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30025;350;35
DRESDEN/sat_test_20v_91c/dK7nVw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;6083;304
DRESDEN/doubletoetictac/V89gKQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;36978;50
STANFORD/tictactoe7/-bE9-A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;34149;2
DRESDEN/tpeg/h-Scbg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;10088;0
STANFORD/knightstour/cEwgNA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;8349;1740
DRESDEN/CephalopodMicro/H3XQfg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30027;771;0
BASE/skirmishFinal3/-Olhfw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30047;486;8
BASE/dualConnect4/WbCQkg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;5776;188
DRESDEN/pancakes6/SZXMyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30012;306;7
DRESDEN/toetictac/mJtxCA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;45493;19
BASE/2pffa_zerosum/o0_uZA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30008;1900;63
DRESDEN/grid_game2/kypTYQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30002;12738;260
DRESDEN/racetrackcorridor/O0DoTA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30006;1748;96
STANFORD/multiplebuttonsandlights/cK70Yg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;37066;6177
BASE/coins/QnGtnQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;85186;0
DRESDEN/pawntoqueen/f_x6Aw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30235;38;3
DRESDEN/brawl/2kXtfQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30012;355;35
DRESDEN/knightmove/97Ipcw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30116;76;0
BASE/point_grab/r5DPmQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;41036;1367
DRESDEN/breakthroughsuicide_v2/LU1nAw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30024;1060;15
BASE/snake_2009/7l-qAQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;4846;174
DRESDEN/gt_ultimatum/pAiiQw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30026;692;34
STANFORD/breakthrough/d5j0cQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30003;5690;90
BASE/sudoku/NTaNkw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;Test process timed out after 240 seconds;0;0;0
STANFORD/knightstourmedium/x1wu8Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;9749;2427
STANFORD/dualhunter/1rPZjQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;10258;732
DRESDEN/queens/mW2wHQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;false;IllegalArgumentException: too many occurrences: 2147483765;0;0;0
BASE/roshambo2/KNPokQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;9415;1109
BASE/incredible/8Qh-6Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;25157;1324
DRESDEN/battle/8oAvhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30630;29;0
BASE/gt_prisoner/klthDw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;4644;232
DRESDEN/checkers-newgoals/IJOqXQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32789;9;0
DRESDEN/battlesnakes1509/-qZrLw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7546;173
BASE/sudokuGrade6H/ieE_9A;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30005;3721;0
BASE/hitori/S8Gsyg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31088;9;0
BASE/checkers-mustjump/T-8UuQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30614;38;0
BASE/duplicateStateSmall/bCPAXw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;70114;17528
BASE/four_way_battle/xSOQXA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30134;50;2
DRESDEN/mimikry/GJEhwA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;4478;131
BASE/stateSpaceSmall/Q7osKA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;98985;24746
DRESDEN/double_tictactoe_dengji/bGaUyQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;26155;6
BASE/4pttc/AL1k2Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30049;430;13
BASE/tron_10x10/7ZTgDg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;7433;2481
STANFORD/jointbuttonsandlights/qAKuIQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;42419;7339
BASE/reversiSuicide/9OxJlg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30104;58;0
BASE/rubiksCube/9tNO9Q;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;2509;50
BASE/battlebrushes/arCwyA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30031;91;4
BASE/breakthroughSuicideSmall/XSbJog;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30007;2745;97
BASE/copolymer_4/2LDVhQ;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30016;1503;43
BASE/racer4/0vs7Ww;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;32442;9;0
BASE/solitaireChineseCheckers/-ET6gw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;31227;2;0
BASE/nonogram_5x5_1/qLKEZw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30010;1456;252
BASE/shmup/ssTNlg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;4630;575
BASE/copolymer_4_pie/IN5_jA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;1470;41
BASE/connectFour_9x6/B9TtMw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;9962;428
BASE/nonogram_10x10_1/0Xc62g;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30019;361;15
BASE/chess_200/XsTpYA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30263;99;0
BASE/racetrackcorridor/_RkdUg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30019;1760;88
BASE/queens12ug/u6Bkmg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30028;383;0
BASE/hidato19/rRHSmA;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30001;4124;616
BASE/hidato37/pBrqxw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30065;529;39
BASE/queens16ug/gT-ylw;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30017;197;0
BASE/snakeAssemblit/UO4sdg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30004;6163;754
BASE/point_grab/V_osUg;REKKURA_GENERIC_FORWARD_PROVER;1.0.0;true;;30000;22506;750
